labels from optical flow 46
labels were removed from 108
lacked firm control over 43
lacked full control over 72
lactic acid bacteria also 160
lactic acid bacteria during 428
lactic acid bacteria form 113
lactic acid bacteria from 641
lactic acid bacteria grow 202
lactic acid bacteria have 991
lactic acid bacteria into 108
lactic acid bacteria must 64
lactic acid bacteria play 173
lactic acid bacteria seem 40
lactic acid bacteria show 43
lactic acid bacteria such 277
lactic acid bacteria upon 79
lactic acid bacteria used 348
lactic acid bacteria were 685
lactic acid bacteria when 56
lactic acid bacteria will 287
lactic acid derived from 263
lactic acid escapes into 49
lactic acid released from 46
lactic acid resulting from 233
lactic acid results from 54
ladies from improving their 48
ladies from seville were 41
ladies have carried their 81
ladies here present will 99
ladies were brought back 150
ladies were brought into 49
ladies were carried away 58
ladies were carried home 138
ladies were divided into 70
ladies were dressed like 125
ladies were dressed very 75
ladies were invited into 53
ladies were invited over 161
ladies were present upon 81
ladies were returning from 75
ladies were ushered into 114
ladies will perhaps like 113
lament their several ends 48
lament their unhappy fate 41
lament your absence from 148
landed upon plymouth rock 184
landed your affairs safe 45
lapsed into silence once 618
lapsed into silence when 203
larger game animals such 61
larger game animals were 66
larger high schools have 129
larger high schools there 96
larger high schools were 49
larger ones usually have 77
larger single country room 73
larger wild animals have 54
lasted during several days 44
lasted five hundred years 516
lasted five several days 64
lasted five thousand years 55
lasted four hundred years 699
lasted four thousand years 116
lasted from daybreak till 184
lasted from january till 72
lasted from october till 50
lasted from several days 144
lasted from sunrise till 116
lasted many hundred years 60
lasted nine hundred days 62
lasted nine hundred years 122
lasted only fifteen days 162
lasted only fifteen years 544
lasted only seventy years 97
lasted only several days 141
lasted only several years 173
lasted only sixteen days 65
lasted only sixteen years 187
lasted only thirteen days 141
lasted only thirteen years 226
lasted over fifteen years 153
lasted over seventy years 107
lasted over several days 228
lasted over several years 218
lasted over thirteen years 41
lasted some fifteen years 250
lasted some seventy years 62
lasted some sixteen years 59
lasted some thirteen years 56
lasted three hundred years 926
lasted three thousand years 183
lasted till towards nine 45
lately been brought back 83
lately been brought down 41
lately been brought from 391
lately been brought home 70
lately been brought into 1081
lately been brought over 139
lately been carried into 72
lately been divided into 148
lately been ejected from 73
lately been entered into 87
lately been entered upon 46
lately been erected here 154
lately been erected into 76
lately been erected over 43
lately been erected there 61
lately been erected upon 45
lately been imposed upon 170
lately been receiving some 48
lately been reduced from 72
lately been released from 354
lately been removed from 375
lately been rescued from 188
lately been suffering from 336
lately been unearthed from 44
lately been wrested from 77
lately been written upon 59
lately been wrought into 70
lately have assumed their 47
latent dream thoughts into 177
latest news reports from 43
latter also carried along 40
latter also depends upon 216
latter birth brought forth 66
latter case because there 41
latter case borrows from 44
latter case depends upon 47
latter case differs from 79
latter case extending over 43
latter case results from 64
latter coming chiefly from 47
latter fact follows from 90
latter have entered into 54
latter have hitherto been 269
latter have largely been 51
latter have usually been 556
latter having arrived from 52
latter into account only 74
latter like spiders spin 65
latter more general case 50
latter most coveted were 82
latter much oftener sets 94
latter must impress their 92
latter must prevail over 121
latter name derived from 151
latter name derives from 155
latter only differs from 47
latter only mentions three 53
latter pass forward along 48
latter rule applies only 49
latter term applies only 48
latter term derived from 73
latter term derives from 157
latter three species were 53
latter threw himself into 169
latter were brought back 98
latter were brought from 118
latter were brought into 242
latter were carried away 49
latter were derived from 538
latter were divided among 87
latter were divided into 993
latter were equally ready 56
latter were grouped into 50
latter were released from 44
latter were removed from 175
latter were suffering from 132
latter were usually made 57
latter were usually more 106
latter will benefit from 93
latter will contain only 45
latter will execute three 41
latter will include such 73
latter will operate upon 62
latter will prevail over 93
latter will receive more 50
latter will refrain from 75
latter will require more 220
latter will require some 43
latter will usually have 82
latter word derived from 52
latter word derives from 41
laughing most heartily when 106
launch their attacks from 96
launch their offspring into 40
lavish their praises upon 42
lawyer from knowingly making 51
lawyer must withdraw from 446
layers were derived from 112
layers were divided into 90
layers were removed from 183
leaders came largely from 80
leaders from outside their 83
leaders from several other 43
leaders have allowed their 49
leaders have control over 109
leaders have decided upon 41
leaders have deviated from 45
leaders have devoted their 69
leaders have emerged from 301
leaders have entered into 104
leaders have focused their 57
leaders have hitherto been 46
leaders have largely been 41
leaders have shifted their 49
leaders have usually been 268
leaders knew exactly what 90
leaders know exactly what 88
leaders like desmond tutu 43
leaders like miranda were 40
leaders lost control over 56
leaders more control over 55
leaders must develop their 40
leaders must prepare their 53
leaders were brought back 42
leaders were brought into 447
leaders were carried away 99
leaders were clapped into 50
leaders were closely tied 41
leaders were divided among 186
leaders were divided into 377
leaders were divided over 765
leaders were dragged from 40
leaders were dropped from 50
leaders were elected from 93
leaders were finally able 57
leaders were foreign born 51
leaders were preparing their 42
leaders were pressed into 42
leaders were rapidly losing 40
leaders were released from 1313
leaders were removed from 659
leaders were shocked when 71
leaders were strongly anti 42
leaders were suffering from 95
leaders were tracked down 46
leaders were usually more 43
leaders will benefit from 110
leaders will succeed best 47
learned from anybody else 159
learned from history what 43
learned from observing other 47
learned from observing their 97
learned from previous wars 40
learned from previous work 63
learned from previous years 42
learned from research into 80
learned from several other 46
learned from several years 51
learned from sources other 66
learned great lessons from 442
learned hard lessons from 242
learned have married their 41
learned like everything else 85
learned lord justice said 209
learned many lessons along 50
learned many lessons during 465
learned many lessons from 3094
learned many lessons over 127
learned many secrets from 66
learned more history from 57
learned more quickly from 47
learned more quickly when 100
learned more rapidly when 68
learned other lessons from 281
learned over several years 64
learned sign language from 220
learned some lessons along 44
learned some lessons from 1415
learned some phrases from 353
learned some spanish from 42
learned such behavior from 116
learned their history from 94
learned their language from 162
learned their language very 54
learned their language well 70
learned their lessons from 910
learned their lessons well 3938
learned their letters from 241
learned their manners from 60
learned their religion from 243
learned their science from 65
learned their tactics from 201
learned these details from 224
learned these lessons from 197
learned these lessons well 743
learned these stories from 83
learned those lessons from 73
learned those lessons well 154
learned three lessons from 78
learned very quickly from 115
learned very quickly what 144
learned very quickly when 63
learned were comparing eyes 85
learned what happens when 297
learned your arrival here 45
learned your language from 47
learned your lessons well 930
learner will benefit from 159
legacy from ancient rome 47
legacy from colonial days 81
legions have trodden these 41
legions were brought back 44
legions were divided into 96
lender will receive back 45
lender will usually have 52
lender will usually want 42
lenses were removed from 83
lesions have crusted over 286
lesions have usually been 95
lesions were divided into 137
lesions were removed from 51
lesions will develop into 47
lessee must exclude from 78
lessen their control over 102
lesson from previous jobs 42
letter also arrived from 104
letter also touches upon 63
letter code derived from 64
letter from admiral lord 67
letter from america from 45
letter from bernard shaw 200
letter from brigham young 327
letter from captain cook 59
letter from captain gore 68
letter from captain hall 43
letter from captain hull 57
letter from captain john 316
letter from captain owen 60
letter from captain smith 80
letter from captain wade 78
letter from charles eliot 50
letter from charles lamb 233
letter from charles town 49
letter from colonel burr 247
letter from colonel frye 57
letter from colonel john 243
letter from colonel reed 131
letter from colonel shaw 45
letter from colonel smith 97
letter from colonel wood 47
letter from general gage 676
letter from general howe 344
letter from general john 158
letter from general knox 189
letter from general meade 94
letter from general monk 47
letter from general smith 87
letter from general wade 46
letter from general webb 104
letter from germany from 41
letter from herself last 57
letter from jonathan cape 53
letter from lucretia mott 49
letter from rebecca west 60
letter from richard smith 50
letter from senator john 159
letter from stephen smith 42
letter from virginia city 50
letter from winthrop told 85
letter having arrived from 61
letter just arrived from 162
letter sent several days 42
letter soon arrived from 169
letter will confirm your 52
letter will explain what 77
levels also increase during 102
levels from exceeding such 63
levels have dropped from 64
levels have largely been 46
levels have usually been 181
levels into account when 72
levels over several days 119
levels over several years 123
levels rise rapidly during 69
levels rise steadily during 46
levels were brought down 143
levels were derived from 259
levels were divided into 182
levels were grouped into 50
levels were highest among 106
levels were highest during 105
levels were lowered from 46
levels were measured during 222
levels were measured from 174
levels were measured over 213
levels were measured prior 53
levels were reduced during 63
levels were reduced from 354
levels were reduced only 44
levels were reduced when 74
levels were removed from 102
levels were similar among 72
levels will benefit from 185
levels will require more 174
levied upon foreign salt 44
levied upon imports from 70
levies were exacted from 40
levies were imposed upon 85
lifted arms stretch forth 47
lifted from poverty into 84
lifted many burdens from 42
lifted their intense gaze 49
lights like glories fall 188
lights were blotted from 90
lights were brought down 104
lights were brought into 342
lights were removed from 127
lights were twinkling from 63
lights were twinkling like 66
lights were visible from 403
lights were visible only 195
likely been derived from 135
likely some persons will 100
likely take several years 385
likely these martians will 90
likely vary depending upon 43
likely were derived from 139
likely will benefit from 270
likely will require more 514
likely will require some 72
likely young bottles will 41
likely your partner will 63
limiting side effects such 58
limiting their control over 101
limits have usually been 43
limits were derived from 107
limits were imposed upon 202
limits were removed from 49
liners were removed from 59
lipids were removed from 70
liquid fire against your 45
liquid fire sluiced from 105
liquid fire spouted forth 54
liquid fuel derived from 165
liquid were removed from 97
liquor soon mounted into 65
listed here because their 61
listed here include only 177
listed here include those 49
listed were derived from 63
listen more closely when 88
listen very closely when 42
little army emerged from 92
little army marched back 47
little army marched forth 67
little army marched from 51
little army marched into 53
little army sallied from 62
little band emerged from 47
little band marched back 46
little band mounted their 97
little band resumed their 82
little band sallied forth 41
little band started from 46
little bard stepped back 48
little bark entered upon 83
little bell tinkled over 101
little bird perched upon 70
little blue flowers were 41
little boat skimmed along 123
little body against hers 115
little body against mine 169
little book written some 45
little boys brought their 46
little boys clasped their 70
little boys dressed like 102
little boys flocked among 117
little boys returning from 43
little door tumbled open 85
little else besides their 276
little else besides these 54
little face twisted into 48
little finger between your 49
little finger lightly upon 45
little fish retires into 51
little folk imitating their 84
little food besides what 121
little free mineral acid 43
little from anybody else 62
little from previous years 53
little girl between five 57
little girl between three 124
little girl brought some 91
little girl climbed down 92
little girl climbed into 67
little girl climbed onto 44
little girl dressed like 190
little girl emerged from 122
little girl emerges from 41
little girl friends were 43
little girl herself into 112
little girl returning from 54
little girl slipped into 47
little girl started crying 112
little girl stepped into 59
little girl stopped crying 174
little girl suffering from 187
