lack basic reading skills 203
lack upper body strength 91
lading shall have effect 453
lading shall take effect 60
lads fresh from school 134
lady could speak english 83
lady could talk english 72
lady fresh from school 43
lady might have envied 100
lady might have raised 41
lady might have something 84
lady might have thought 201
lady might very fairly 52
lady named anne boleyn 86
lady still more lovely 41
lady whose name appears 93
lady whose name stands 45
lady would have fallen 57
lady would have looked 49
lady would have melted 40
lady would have proved 101
lady would have robbed 74
lady would have thought 178
laid aside from active 490
laid aside from preaching 143
laid aside from public 168
laid aside their aprons 51
laid aside their bodies 50
laid aside their cloaks 158
laid aside their clothes 68
laid aside their costly 40
laid aside their crowns 129
laid aside their design 140
laid aside their enmity 159
laid aside their former 271
laid aside their golden 43
laid aside their habits 118
laid aside their hatred 80
laid aside their mourning 149
laid aside their mutual 301
laid aside their purple 56
laid aside their rifles 133
laid aside their shawls 71
laid aside their spades 41
laid aside their swords 315
laid aside their weapons 974
laid aside till sunday 49
laid aside years before 40
laid every lump before 71
laid hands upon timothy 66
laid large flat stones 106
laid plans went astray 115
laid still more stress 72
laid under cool shades 46
laid under their bodies 97
laid waste many cities 78
laid waste their cities 375
laid waste their fields 498
laid waste their native 81
laid waste their powers 130
laid waste these nations 50
laid waste vast tracts 44
lain awake many nights 158
lake craft were better 51
lake shone like silver 81
lake trout were caught 43
lake which lies before 96
lake which once filled 177
lama leaned more heavily 48
lamp which hangs before 86
land about four leagues 47
land about here belongs 42
land about their houses 63
land about three leagues 135
land after land reform 89
land appear more lovely 57
land close ahead before 53
land could more clearly 48
land falls away gently 40
land falls from grassy 48
land grant from mexico 149
land grant from william 53
land might find credit 86
land might have become 53
land mines left behind 122
land mines were buried 53
land rises very gently 47
land round these coasts 52
land route from europe 425
land route from mexico 153
land route from sonora 686
land running from eighty 45
land shall come before 64
land shall have become 185
land shall have effect 115
land shall have plenty 437
land shall take effect 49
land still lies beyond 49
land stood much higher 51
land taken from mexico 301
land taxes were levied 189
land turns into desert 60
land under high yielding 92
land under land reform 63
land under their charge 92
land under their direct 115
land until just before 150
land where fort niagara 48
land where free speech 49
land where hate should 119
land where lone walked 52
land where rain seldom 87
land where their bodies 83
land where their fathers 310
land where their houses 70
land where there exists 43
land where there should 170
land where time stands 81
land where very little 123
land where your fathers 220
land which have already 86
land which have become 171
land which lies before 130
land which lies behind 200
land which lies beyond 870
land which lies fallow 135
land which once formed 134
land which runs through 95
land which their fathers 837
land which their simple 128
land which were worked 64
land which will always 70
land which will become 186
land which will enable 88
land which will remain 58
land which will result 44
land which your fathers 234
land whose bars closed 115
land within city limits 468
land within such mapped 86
land within their bounds 101
land within their limits 269
land within these limits 152
land within those limits 61
land would have become 691
land would have blazed 58
land would have burned 49
land would have caused 51
land would have changed 50
land would have fallen 169
land would have formed 123
land would have gained 117
land would have little 204
land would have looked 88
land would have passed 149
land would have roused 83
land would have seemed 189
land would have thought 99
land would most likely 118
land would soon become 236
land yield their fruits 374
lane after lane through 106
lane which runs through 50
lank white hair streaming 46
last after many delays 46
last after what seemed 84
last appeal must always 52
last appear hell bounds 85
last black hour whether 44
last blows were struck 49
last eight days before 134
last eight time periods 50
last eight years before 1326
last eight years without 187
last entry made therein 142
last evening from boston 65
last evening just before 81
last evening your letter 199
last fifty years almost 120
last fifty years become 120
last fifty years before 496
last fifty years clearly 41
last fifty years proves 47
last fifty years reveals 65
last fifty years should 347
last fifty years through 163
last fifty years toward 69
last fifty years various 64
last fifty years without 402
last fingers must remain 46
last forty years almost 42
last forty years become 71
last forty years before 314
last forty years should 52
last forty years through 114
last forty years without 327
last found their proper 44
last hopes were dashed 89
last hours were filled 46
last hours were marked 54
last hours were passed 95
last hours were soothed 140
last known post office 2037
last large town before 64
last leaves have fallen 64
last lingering look around 121
last lingering look before 49
last lingering look behind 47
last major city before 92
last major land battle 77
last major stop before 107
last major town before 182
last major work before 198
last meeting held before 45
last molar tooth behind 93
last months were filled 42
last named lord robert 40
last night among yonder 46
last night came flooding 125
last night during dinner 99
last night from albany 68
last night from another 42
last night from boston 77
last night from donner 70
last night from england 87
last night from france 61
last night from london 656
last night from oxford 145
last night from someone 40
last night from sudden 41
last night having turned 43
last night here before 61
last night just before 1585
last night meant something 55
last night over dinner 151
last night there before 41
last night when someone 56
last night will remain 73
last night your letter 634
last notes were played 41
last phone call before 80
last point bears further 52
last point bears repeating 127
last point more clearly 92
last point will become 138
last quick look around 376
last rains came gently 138
last sally been absent 40
last seems most likely 96
last seven days before 171
last seven years before 579
last seven years without 282
last ships from london 183
last ships were hardly 50
last sound heard before 81
last staging post before 66
last state last version 74
last studio prop across 80
last thirty days before 74
last thirty years almost 107
last thirty years become 96
last thirty years before 609
last thirty years clearly 40
last thirty years proves 49
last thirty years reveals 64
last thirty years seemed 52
last thirty years should 142
last thirty years through 129
last thirty years toward 60
last thirty years various 88
last thirty years without 702
last thirty years younger 57
last train from berlin 142
last train from london 225
last truly wild places 61
last until just before 70
last until next summer 135
last until next winter 228
last until their return 111
last visit home before 87
last visit just before 48
last weapon will remind 44
last which ever struck 64
last which suit neither 83
last white star espied 91
last words came through 46
last words ever spoken 187
last words have become 43
last words just before 198
last words very slowly 82
last words very softly 48
last words were almost 767
last words were always 122
last words were barely 303
last words were breathed 54
last words were caught 50
last words were changed 46
last words were choked 48
last words were fairly 82
last words were hardly 264
last words were quoted 50
last words were something 105
last words were spoken 6180
last would have called 41
late cecil john rhodes 55
late entry into school 71
late evening just before 59
late given more credit 78
late given much thought 40
late gothic hall church 62
late grand duke michael 75
late grown into common 97
late heroes have worked 73
late junior high school 97
late phase skin reaction 75
late setting very heavily 41
late shall meet already 54
late taken some degree 56
late thomas reed powell 47
late train from london 42
late would wish undone 49
lava flows from kilauea 223
lava which have flowed 112
lava which have issued 47
lava which were poured 55
lava would have flowed 44
laws could pass without 95
laws could take effect 44
laws often give animal 41
laws shall have effect 175
laws shall take effect 441
laws still more severe 197
laws which give effect 59
laws which have already 464
laws which have always 147
laws which have arisen 90
laws which have become 418
laws which have caused 80
laws which have changed 44
laws which have created 164
laws which have fallen 61
laws which have greatly 70
laws which have guided 61
laws which have helped 48
laws which have lately 48
laws which have little 41
laws which have passed 148
laws which have placed 61
laws which have proved 78
laws which have served 63
laws which have shaped 68
laws which make epochs 122
laws which make unjust 46
laws which more honest 45
laws which must always 179
laws which must govern 231
laws which runs through 44
laws which took effect 61
laws which were already 258
laws which were called 157
laws which were clearly 88
laws which were common 99
laws which were created 52
laws which were deemed 98
laws which were framed 252
laws which were issued 131
laws which were needed 51
laws which were passed 2137
laws which were stated 52
laws which were suited 49
laws which were thought 252
laws which were unjust 45
laws which will affect 126
laws which will always 51
laws which will assist 42
laws which will assure 53
laws which will compel 87
laws which will enable 415
laws which will ensure 129
laws which will govern 169
laws which will insure 52
laws which will permit 143
laws which will secure 91
laws would have become 121
laws would have called 55
laws would have little 176
laws would only assail 52
laws would take effect 47
laying aside some little 42
laying aside their crowns 41
laying aside their former 56
laying aside their menacing 88
laying aside their mutual 117
laying aside their swords 127
laying aside their weapons 222
laying waste their fields 331
laying waste their native 86
laying waste their powers 49
lays aside some portion 54
lays rather more stress 42
lays still more stress 45
leading files fell before 46
leading files were pushed 56
leading others into vicious 97
leading parts were played 558
leading place among english 40
leading place among nations 103
leading roles were played 1108
leading trade union bodies 152
leading trade union figure 50
leading trade union leaders 64
leading trade union organs 65
leads where your gloomy 98
leads which pass through 44
learn about fire safety 59
learn about food values 43
learn about health issues 100
learn about heart disease 55
learn about life before 42
learn about life beyond 41
learn about life through 214
learn about love through 46
learn about only through 60
learn about other fields 49
learn about other groups 151
learn about other methods 87
learn about other nations 91
learn about other options 66
learn about other peoples 219
learn about other places 182
learn about other topics 43
learn about other worlds 75
learn about past events 57
learn about some aspect 90
learn about some common 131
learn about some special 102
learn about south africa 67
learn about such changes 41
learn about such events 62
learn about such issues 68
learn about such topics 117
learn about their bodies 854
learn about their career 49
learn about their chosen 49
learn about their common 52
learn about their disease 154
learn about their duties 69
