macro analysis 70 macro
decisions 90 macro variables
52 madly pictures 43
magic approach 182 magic
vanishes 70 magic produced
65 magic reflecting 99
magic clusters 108 magic
concealed 99 magic ascribed
63 magic inherent 51
magic elements 49 magic
tradition 42 magic designed
42 magic children 98
magic composed 71 magic
consists 81 magic containing
80 magic contains 56
magma fissures 45 maids
seraphic 269 mailing containing
106 mails repelled 43
mains voltages 73 maize
programs 888 maize cultures
180 maize contains 63
maize elements 317 maize
expressing 242 maize infected
182 maize increased 81
maize granules 441 maize
cultures 250 maize increased
235 maize obtained 92
major barriers 56 major
problems 54 major involved
40 major occurred 44
major proposed 44 major
required 68 major chemical
63 major compound 99
major ingredient 719 major
variables 135 major volcanoes
86 major involved 1553
major involved 106 major
programs 45 major involved
72 major airborne 51
major campaign 48 major
military 151 major operation
141 major students 63
major additions 108 major
elements 1447 major ingredient
133 major products 151
major ceremony 44 major
festival 306 major holidays
63 major religious 107
major branches 398 major
connecting 123 major occlusion
201 major proximal 56
major acquired 60 major
launched 73 major occurred
107 major accident 74
major producer 55 major
occurred 290 major compared
63 major episodes 550
major occurred 191 major
problems 96 major involved
40 major functions 411
major conflict 75 major
disputes 52 major incident
75 major security 54
major hospital 88 major
surfaces 93 major arteries
63 major colonies 78
major projects 189 major
category 125 major decisions
104 major deficits 155
major increases 201 major
problems 85 major activity
262 major additions 44
major campaign 267 major
contract 44 major designed
53 major elements 269
major expansion 82 major
materials 568 major operation
125 major problems 42
major programs 408 major
projects 3208 major branches
56 major hospital 59
major operation 90 major
treatment 282 major problems
67 major surgical 71
major decisions 334 major
interest 68 major elements
42 major variables 138
major underlying 72 major
producer 74 major affected
121 major compared 113
major concerning 138 major
demanded 40 major designed
77 major effected 199
major expected 120 major
followed 94 major happened
72 major included 423
major initiated 89 major
involved 378 major mentioned
62 major observed 241
major occurred 8646 major
possible 50 major produced
101 major proposed 438
major recently 85 major
reported 55 major required
455 major resulted 144
major underway 278 major
carriers 174 major councils
109 major festival 49
major holidays 129 major
provided 80 major circuits
85 major acquired 42
major actually 50 major
combined 54 major continue
97 major declined 71
