mace disappeared 42 mace
registered 258 mace originally
48 made conditional 153
made pollutants 203 made
agreements 59 made allowances
315 made appropriate 357
made arrangement 47 made
assemblies 43 made compromise
177 made concessions 81
made connections 56 made
convenient 69 made corrections
122 made deliveries 44
made dissipation 43 made
distinction 81 made experience
123 made foreigners 57
made friendship 57 made
government 625 made homosexual
74 made imaginable 848
made information 159 made
investment 62 made negotiations
63 made nominations 56
made pleasurable 60 made
preparation 385 made references
46 made reflections 41
made resistance 397 made
revolutions 40 made sacrifices
115 made scientific 48
made subsequent 490 made
absolutely 210 made abstracted
165 made acceptable 97
made acceptance 117 made
accidental 47 made accurately
756 made acquiesced 95
made activities 327 made
adequately 262 made advantages
66 made advertised 627
made affordable 50 made
agreements 352 made allowances
124 made alterations 114
made amendments 79 made
antibiotics 40 made apparently
800 made application 102
made apportioned 79 made
appreciated 399 made approaches
124 made appropriate 3567
made assistance 131 made
assumptions 58 made assurances
142 made attractive 652
made attributed 41 made
authorities 64 made beautifully
1100 made boundaries 73
made calculated 540 made
calibrated 1316 made candidates
60 made carelessly 315
made celebrated 334 made
ceremonies 74 made circulated
4024 made classified 285
made collections 85 made
collective 45 made commissions
108 made committees 97
made comparison 102 made
competition 83 made complaints
62 made completely 736
made compounded 563 made
concessions 163 made conclusions
1843 made conditioned 504
made confidence 84 made
connections 64 made considered
3358 made consistent 100
made constantly 1090 made
constitute 302 made continuous
119 made contracted 962
made controlled 4706 made
convenient 284 made conventions
173 made convictions 143
made cooperation 65 made
corrections 176 made corrective
559 made correlated 467
made critically 121 made
criticized 56 made cultivated
997 made culturally 89
made definitely 113 made
definitive 183 made delicately
138 made deliveries 47
made dependable 45 made
designated 221 made determined
4280 made determines 63
made directives 55 made
disallowed 111 made disappeared
52 made discharged 208
made discounted 100 made
discovered 650 made discussions
316 made dispatched 221
made dissipated 96 made
distinctly 94 made distribute
41 made documented 2075
made duplicated 181 made
educational 45 made efficiency
50 made elaborated 311
made eliminated 93 made
emphasized 321 made employment
134 made encouraged 481
made encourages 63 made
enforceable 41 made engagements
42 made entertaining 175
made essentially 51 made
eventually 1210 made examination
73 made experience 936
made explicitly 75 made
exploration 93 made fabricated
572 made facilities 130
made fashionable 144 made
formalized 138 made formulated
357 made foundations 50
made frequently 1162 made
frustrated 372 made furthermore
234 made generously 99
made government 748 made
grievances 41 made guaranteed
1125 made guarantees 152
made guidelines 78 made
handsomely 299 made highlights
40 made historical 93
made identified 602 made
identifies 67 made identities
51 made illustrate 48
made immediately 1329 made
impossible 85 made impressions
107 made improperly 103
made improvised 137 made
inaccurate 131 made inadequate
51 made incentives 41
made incomplete 46 made
indications 51 made individual
1102 made industries 47
made inevitably 103 made
inferences 249 made influenced
556 made information 5842
made initiatives 94 made
injustices 50 made innovations
71 made inoculated 80
made instituted 246 made
instructed 78 made instruction
68 made integrated 680
made interposed 112 made
interviews 155 made introduced
1339 made investment 96
made invitations 134 made
judiciously 198 made laboratory
126 made legislation 149
made liabilities 441 made
limitations 132 made literature
92 made maintained 19984
made management 527 made
manifested 104 made mechanical
143 made moderately 121
made multiplied 1631 made
negotiations 291 made objectives
126 made obligations 410
made occurrence 370 made
originally 143 made ornamented
2212 made overlooked 54
made parameters 53 made
particular 265 made persevered
91 made personally 171
made potentially 220 made
precautions 232 made precedents
47 made predictions 49
made preferably 161 made
preparation 49 made prescribed
718 made presumably 362
made preventive 60 made
principles 412 made procedures
443 made proclaimed 964
made productive 40 made
profitably 106 made programmed
261 made pronounced 2534
made propagated 178 made
properties 54 made propounded
64 made prosecuted 1063
made prosecution 47 made
provisioned 110 made publicized
585 made punctually 140
made punishment 116 made
quantified 41 made quantities
48 made recognition 111
made recognized 2380 made
reconciled 122 made references
96 made regardless 331
made registered 6791 made
regulations 132 made reinforced
1999 made reinvested 55
