mace pierces 65 made
abortion 78 made abraham
102 made accepting 96
made acquiring 42 made
admitting 147 made adoption
51 made african 601
made alcohol 81 made
alleged 145 made america
284 made ancient 119
made animals 105 made
anybody 59 made aspects
159 made average 189
made behavior 312 made
belgium 49 made bilingual
43 made britain 180
made british 533 made
canadian 189 made capital
142 made captain 56
made catholic 100 made
central 108 made certain
1111 made charity 40
made charles 108 made
chinese 317 made classes
116 made clients 122
made climate 51 made
college 153 made colonial
57 made company 62
made competing 60 made
complex 113 made conduct
54 made content 390
made control 107 made
country 49 made courses
54 made criteria 45
made culture 219 made
current 269 made custody
44 made decision 135
made degrees 40 made
designing 40 made details
43 made dietary 41
made divorce 43 made
doctors 59 made effects
74 made efforts 57
made election 41 made
emotions 43 made equally
255 made equation 66
made european 134 made
everything 213 made exactly
265 made example 41
made exchange 66 made
expanding 44 made extending
56 made factors 175
made faculty 44 made
features 79 made federal
56 made fifteen 3322
made figures 44 made
foreign 209 made freedom
481 made friends 41
made general 393 made
genetic 76 made germany
192 made halfway 644
made herself 370 made
himself 1842 made history
138 made ideology 48
made impending 41 made
improving 142 made including
72 made increasing 112
made initiating 44 made
investing 56 made ireland
154 made jackson 44
made january 120 made
johnson 64 made judicial
44 made justice 60
made language 1264 made
lawyers 69 made learners
62 made lesbians 64
made lexical 43 made
liberty 42 made lincoln
75 made location 99
made mankind 85 made
marketing 137 made markets
48 made marriage 317
made material 117 made
matters 373 made measures
76 made medical 197
made members 200 made
mexican 193 made minimum
107 made musical 53
made napoleon 58 made
national 236 made natural
241 made numbers 92
made objects 203 made
obtaining 54 made october
61 made official 49
made oneself 238 made
operating 49 made optimal
45 made overall 115
made parents 124 made
patient 229 made payment
58 made perfect 42
made persons 352 made
popular 82 made poverty
82 made present 127
made previous 221 made
primary 75 made priority
58 made privacy 41
made private 180 made
problem 109 made process
97 made product 290
made program 175 made
project 66 made providing
137 made purpose 56
made quality 156 made
rational 47 made receiving
81 made regional 141
made related 93 made
religion 464 made research
367 made results 45
made returning 72 made
richard 74 made schooling
131 made schools 191
made science 226 made
