made illegal 438 made
lincoln 711 made remarks
117 made declare 184
made entries 195 made
payment 257 made comment
68 made remarks 121
made reports 52 made
slavery 51 made accepting
101 made accused 45
made admiral 42 made
admitting 44 made african
78 made alleged 143
made america 141 made
anybody 157 made assigning
44 made babylon 42
made belgium 45 made
bristol 43 made britain
176 made british 963
made bulgaria 64 made
capital 243 made captain
248 made catholic 308
made certain 1476 made
charity 43 made charles
204 made chinese 157
made clinton 63 made
colonel 159 made colonial
51 made colored 50
made company 64 made
congress 85 made current
186 made debtors 49
made dickens 125 made
doctors 107 made douglas
70 made erasmus 52
made european 116 made
everything 46 made faculty
48 made farmers 63
made federal 175 made
foreign 403 made fortune
177 made francis 44
made freedom 57 made
general 1655 made germany
560 made herself 129
made himself 1575 made
hostile 40 made illegal
81 made increasing 84
made insured 109 made
invasion 125 made ireland
76 made jackson 164
made jeremiah 66 made
jesuits 70 made johnson
56 made judaism 62
made judicial 108 made
justice 67 made lawyers
123 made letters 46
made liberal 43 made
liberty 43 made lincoln
160 made madison 49
made marlowe 59 made
marriage 69 made maurice
88 made mccarthy 48
made measures 67 made
medical 80 made members
1023 made montreal 48
made muslims 43 made
napoleon 162 made national
203 made natural 1471
made official 131 made
operating 56 made papists
592 made parents 89
made parnell 82 made
parties 63 made payment
200 made persons 745
made popular 70 made
poverty 146 made present
64 made previous 60
made priests 202 made
private 559 made profits
141 made quakers 49
made railway 64 made
receiving 123 made religion
215 made revenue 124
made richard 231 made
russell 48 made schools
46 made science 130
made senator 183 made
several 576 made shelley
70 made similar 78
made slavery 370 made
society 44 made spanish
123 made spencer 41
made stephen 158 made
surplus 286 made targets
99 made teachers 168
made tenants 60 made
tobacco 85 made trotsky
112 made tyranny 126
made vessels 86 made
virginia 81 made walpole
56 made western 152
made whitman 40 made
williams 94 made witches
133 made workers 70
made writers 44 made
illegal 81 made against
160 made between 49
made america 55 made
stronger 77 made between
49 made history 131
made unhappy 44 made
inroads 83 made equally
52 made remarks 47
made between 42 made
efforts 69 made history
43 made against 404
made remarks 170 made
efforts 60 made excuses
69 made animals 189
made ascents 265 made
charges 128 made because
169 made although 53
made america 60 made
certain 235 made congress
79 made general 41
made members 51 made
previous 51 made several
100 made efforts 217
made ability 81 made
abortion 49 made abraham
