mace rests 69 made
thereof 88 made action
181 made adult 212
made anything 633 made
april 106 made arabs
40 made arthur 54
made basic 104 made
black 596 made blood
65 made books 80
made brain 142 made
breaking 55 made cases
205 made cause 126
made change 145 made
changing 229 made child
355 made china 1230
made civil 193 made
class 119 made closing
53 made clothing 59
made color 70 made
costs 172 made creating
75 made crime 152
made cross 201 made
cutting 79 made daily
84 made david 126
made dreams 81 made
dress 123 made drugs
129 made easter 40
made egypt 44 made
eight 2818 made either
3245 made entry 126
made equal 694 made
error 64 made ethics
69 made ethnic 142
made every 3592 made
facts 75 made farming
92 made feeding 58
made feeling 64 made
fifty 4038 made films
48 made finding 134
made firms 157 made
first 66 made fishing
104 made fixed 54
made foods 45 made
forms 71 made forty
1511 made frank 45
made freud 133 made
funding 130 made george
156 made getting 427
made girls 118 made
goals 112 made goods
84 made greek 161
made group 488 made
growing 60 made growth
154 made harry 41
made hegel 42 made
henry 101 made hiram
57 made housing 293
made human 3402 made
hunting 110 made indian
412 made input 56
made irish 179 made
islam 262 made israel
134 made italy 68
made items 84 made
james 141 made japan
223 made jesus 798
made joint 60 made
joyce 54 made keeping
160 made killing 63
made labor 251 made
landing 49 made large
259 made later 163
made latin 270 made
learning 669 made legal
123 made lenin 56
made letting 66 made
level 76 made lewis
51 made light 210
made local 315 made
locke 44 made lower
58 made luther 57
made major 116 made
males 41 made march
120 made meeting 48
made method 57 made
minor 50 made missing
108 made model 90
made money 504 made
moral 163 made motion
43 made motor 44
made music 469 made
names 45 made nearly
138 made needs 62
made negro 111 made
nixon 48 made noise
64 made nursing 154
made older 109 made
opening 133 made order
42 made others 628
made paris 60 made
parts 60 made party
41 made people 2095
made peter 117 made
placing 69 made plans
63 made plant 153
made plato 73 made
playing 43 made poetry
134 made point 44
made power 382 made
price 269 made pricing
88 made putting 109
made racial 151 made
raising 81 made rates
120 made right 79
made roman 40 made
rules 83 made running
83 made rural 112
made russia 214 made
sales 136 made savings
48 made scale 41
made scope 48 made
selling 145 made sending
149 made sense 55
made setting 137 made
seven 2223 made sharing
75 made short 133
made sixty 1978 made
sleep 73 made small
145 made smoking 63
made social 1098 made
soils 41 made sound
129 made space 375
made sport 56 made
staff 88 made state
309 made staying 56
made style 175 made
table 413 made taxes
73 made teaching 652
made terms 48 made
testing 163 made tests
48 made texts 44
made thales 113 made
thirty 4270 made thomas
87 made threats 42
made today 62 made
