macho aggressive 174 macho
homophobic 47 macro conditional
151 macro individual 87
macro structural 559 macro
calculates 177 macro determines
47 macro implements 194
macro represents 63 macro
parameters 200 madam prostitute
93 madly completely 64
madly hopelessly 229 madly
recklessly 124 madly excitement
50 magic acrobatics 82
magic alchemical 97 magic
apparitions 77 magic celebration
41 magic conjuration 449
magic demonology 3148 magic
empiricism 195 magic establishing
45 magic eventually 64
magic excitement 999 magic
experience 115 magic fascination
191 magic imagination 580
magic immorality 57 magic
importance 46 magic imprisoned
47 magic incantation 3654
magic inspiration 129 magic
literature 47 magic malevolent
44 magic materialism 57
magic mathematics 146 magic
mechanical 42 magic melancholy
76 magic miraculous 768
magic necromancy 3742 magic
numerology 41 magic omnipotent
84 magic philosophy 707
magic positivism 263 magic
propitiation 199 magic protective
195 magic psychology 110
magic rationality 55 magic
sacrifices 195 magic sacrificial
44 magic scientific 185
magic sensuality 48 magic
simplicity 41 magic strangeness
60 magic sympathetic 88
magic techniques 95 magic
technology 1319 magic traditional
203 magic ultimately 40
magic witchcraft 57894 magic
wonderment 193 magic considered
125 magic frequently 47
magic accomplish 149 magic
disappeared 187 magic evaporated
102 magic miscarried 70
magic disappeared 212 magic
evaporated 55 magic excellence
57 magic distrusted 51
magic appertains 44 magic
surrounded 241 magic transcends
58 magic transforms 584
magic transports 95 magic
aggravated 125 magic apparently
74 magic attributed 79
magic considered 338 magic
definitely 87 magic discovered
40 magic essentially 87
magic everywhere 116 magic
introduced 59 magic originally
74 magic recognized 46
magic understood 60 magma
subsequent 64 magma solidified
67 magma penetrated 67
magma solidified 167 magma
originates 62 magma solidified
163 magma solidifies 84
magma relatively 53 maids
attendants 426 maids chauffeurs
415 maids concubines 306
maids housekeeping 544 maids
housemaids 68 maids housewives
186 maids mistresses 688
maids nursemaids 124 maids
waitresses 364 maids instructed
48 maids disappeared 90
maids beautifully 64 maids
unsuitable 47 mailing distributing
170 mailing membership 111
mailing publication 430 mailing
information 77 mailing invitations
75 mailing literature 84
mails dispatches 128 mails
electronic 105 mails facilities
70 mails government 130
mails information 126 mails
interstate 864 mails newspapers
288 mails telegraphs 688
mails telephones 100 mails
publication 107 mails dispatched
93 mails frequently 52
mails distributing 49 mails
fraudulent 350 mails information
41 mails transporting 45
mails acceptance 452 maiming
destruction 371 maiming slaughtering
152 maims disfigures 85
maims brotherhood 40 mains
connections 432 mains distributing
182 mains electrical 142
mains individual 47 mains
reservoirs 553 mains frequently
78 mains distributing 57
maize calabashes 91 maize
cottonseed 106 maize fertilizer
338 maize groundnuts 2717
maize leguminous 47 maize
plantations 112 maize sunflowers
653 maize vegetables 2279
maize considered 66 maize
cultivated 938 maize summarized
42 maize consumption 172
maize resistance 119 maize
apparently 57 maize considered
177 maize cultivated 1433
maize determined 52 maize
discovered 385 maize identified
41 maize introduced 2098
maize originally 88 major
categories 110 major difference
106 major recipients 312
major circulation 41 major
facilities 50 major pollutants
3188 major apparently 274
major appropriate 52 major
autonomous 44 major commandant
96 major commissary 168
major completely 57 major
consistent 480 major constantly
50 major contentious 131
major continuous 403 major
contributing 50 major debilitating
45 major definitive 159
major deliberate 160 major
diminished 103 major disastrous
123 major disruptive 66
major distinctly 51 major
embarrassing 48 major essentially
65 major eventually 154
major formidable 80 major
frequently 241 major historical
62 major immediately 65
major impressive 79 major
inevitable 123 major influential
845 major infrequent 48
major innovative 242 major
intentional 46 major interlocking
42 major invaluable 47
major legitimate 210 major
lieutenant 2470 major overwhelming
177 major particular 95
major pentatonic 91 major
peripheral 118 major persistent
864 major potentially 704
major prestigious 113 major
productive 42 major profitable
159 major prosperous 47
major protracted 187 major
recognized 51 major regimental
57 major relatively 525
major remarkable 79 major
specialized 201 major structural
50 major subsequent 40
major substantial 353 major
successful 751 major superficial
42 major systematic 289
major traditional 227 major
ubiquitous 89 major ultimately
191 major unexpected 539
major unforeseen 128 major
unintended 47 major unresolved
160 major collections 362
major collectors 100 major
exhibitions 502 major historical
135 major institution 97
major periodicals 64 major
associations 94 major incomplete
52 major relatively 73
major assemblers 104 major
components 44 major polymerase
193 major elementary 107
major meritorious 140 major
violoncello 201 major components
46 major components 68
major apparently 134 major
contracted 104 major disappeared
133 major activities 110
major categories 818 major
currencies 41 major signatures
762 major surfactant 144
major collections 83 major
beneficiary 86 major acquisition
72 major activities 136
major adaptations 57 major
agreements 97 major application
193 major approaches 168
major assessment 57 major
assignment 69 major attractions
53 major bestseller 40
major breakthrough 101 major
businesses 97 major capability
89 major collections 57
major commitment 463 major
competition 57 major competitor
215 major components 105
major conceptual 54 major
concessions 61 major curriculum
53 major department 103
major departures 323 major
diplomatic 59 major discipline
56 major educational 90
major employment 188 major
enterprise 190 major experience
44 major exploration 54
major facilities 735 major
foundations 41 major government
603 major historical 69
major immigration 61 major
incentives 51 major industries
1281 major influences 56
major information 222 major
initiatives 1999 major innovations
245 major institution 134
major instrument 96 major
investment 2511 major legislation
556 major management 87
major obligations 48 major
offensives 46 major phenomenon
96 major principles 44
major productions 105 major
publication 113 major refineries
50 major regulations 196
major regulatory 238 major
residential 138 major revelations
51 major scientific 269
major settlement 77 major
strategies 80 major structural
55 major structures 108
major techniques 102 major
technology 1310 major therapeutic
84 major translation 70
major undertakings 120 major
university 67 major concessions
117 major corporation 174
major exploration 225 major
facilities 67 major refineries
573 major reservoirs 109
major associations 103 major
represents 43 major deficiency
82 major depreciation 73
major components 71 major
polymerase 169 major difference
288 major advantages 419
major categories 108 major
concessions 211 major incentives
370 major institutes 150
major legislation 642 major
objectives 57 major preference
46 major management 73
major categories 206 major
department 58 major industries
231 major objectives 42
major astonished 117 major
completely 157 major considered
151 major determined 168
major immediately 128 major
introduced 74 major journalism
94 major mathematics 214
major originally 42 major
philosophy 146 major psychology
275 maker astrologer 47
maker astronomer 200 maker
benefactor 207 maker bookseller
53 maker contractor 41
maker controller 214 maker
eventually 79 maker fabricator
56 maker instructor 81
maker instrument 49 maker
journalist 83 maker legislator
58 maker maintainer 202
maker millwright 85 maker
playwright 48 maker proprietor
78 maker silversmith 271
maker supervisor 48 maker
undertaker 617 maker frequently
44 maker accomplish 41
maker manipulate 69 maker
understand 107 maker information
51 maker sufficient 44
maker absolutely 74 maker
considered 68 maker determined
198 maker difficulty 148
maker discovered 43 maker
identified 66 maker information
65 maker introduced 52
maker sufficient 157 maker
experience 45 maker excellence
452 maker apparently 44
maker completely 47 maker
considered 50 maker discharged
86 maker interested 126
maker successful 40 maker
determines 88 maker flourished
58 maker introduced 49
maker specialized 98 maker
specializes 56 maker information
313 maker sufficient 84
makes activities 96 makes
allowances 77 makes attributes
151 makes characters 244
makes collections 61 makes
collectors 52 makes comparison
110 makes components 89
makes conceptual 87 makes
conclusions 65 makes connections
141 makes consequent 52
makes difference 93 makes
experience 836 makes explanation
68 makes government 255
makes historical 64 makes
individual 222 makes information
151 makes investment 494
makes management 164 makes
particular 434 makes perishable
40 makes philosophy 122
makes references 122 makes
reformation 44 makes regulations
54 makes resistance 123
makes sacrifices 98 makes
scientific 41 makes skepticism
73 makes statements 175
makes subsequent 797 makes
appreciates 103 makes classifies
108 makes determines 120
makes guarantees 482 makes
implements 2572 makes influences
322 makes interprets 476
makes mechanisms 65 makes
subscribes 1980 makes transforms
154 makes acceptance 201
makes adjustment 88 makes
alterations 169 makes amendments
80 makes application 259
makes appreciable 680 makes
arrangement 451 makes assessment
382 makes assignment 259
makes assumptions 148 makes
attribution 40 makes calculation
192 makes combination 67
makes commitment 102 makes
comparison 1709 makes complaints
44 makes composition 336
makes compromise 121 makes
concessions 183 makes conclusions
816 makes conclusive 48
makes consistent 62 makes
conveyance 209 makes corrections
163 makes correlation 60
makes declaration 467 makes
definitive 157 makes description
305 makes difference 68282
makes difficulty 362 makes
disclosure 76 makes disposition
104 makes distinction 2997
makes examination 87 makes
experience 113 makes explanation
416 makes fraudulent 95
makes government 84 makes
guarantees 85 makes historical
53 makes individual 485
makes inferences 90 makes
information 231 makes instrument
60 makes investment 120
makes measurement 71 makes
observation 86 makes occurrence
99 makes particular 1087
makes predictions 108 makes
preparation 264 makes pretensions
514 makes proposition 249
makes references 62 makes
regulations 74 makes remarkable
44 makes resistance 356
makes scientific 120 makes
settlement 142 makes simplistic
91 makes speculation 57
makes statements 225 makes
structural 51 makes subsequent
513 makes substantial 482
makes suggestions 172 makes
systematic 189 makes translation
73 makes unilateral 73
makes warranties 351 makes
consistent 117 makes determined
137 makes essentially 44
makes frequently 56 makes
influenced 112 makes government
46 makes literature 46
makes characters 50 makes
individual 44 makes philosophy
48 makes statements 154
makes acceptable 42 makes
inevitable 227 makes preferable
46 makes allowances 167
makes preparation 45 makes
recognition 47 makes department
68 makes elementary 90
makes experience 165 makes
individual 9760 makes instrument
50 makes particular 214
makes subsequent 59 makes
successive 403 makes impossible
98 makes allowances 152
makes appearances 349 makes
assumptions 1078 makes complaints
43 makes concessions 2402
makes predictions 78 makes
pretensions 98 makes references
1561 makes spontaneous 44
makes statements 46 makes
suggestions 78 makes acceptable
91 makes acceptance 152
makes adjustment 88 makes
antagonism 92 makes appreciation
45 makes appropriate 77
makes attractive 240 makes
betterment 105 makes bitterness
179 makes brotherhood 189
makes cleanliness 583 makes
collective 62 makes competence
67 makes competition 325
makes complexity 648 makes
compromise 55 makes compulsive
110 makes confidence 717
makes conformity 402 makes
consistent 267 makes continuity
1382 makes continuous 468
makes convenient 462 makes
cooperation 393 makes cumbersome
141 makes delightful 504
makes democratic 248 makes
dependence 81 makes depreciation
42 makes destruction 166
makes difference 345 makes
difficulty 2896 makes directness
45 makes discipline 131
makes discomfort 289 makes
discontent 356 makes disharmony
82 makes distinction 86
makes duplication 80 makes
durability 99 makes economical
252 makes edification 123
makes educational 86 makes
efficiency 5686 makes effortless
63 makes elasticity 131
makes employment 44 makes
entertaining 1549 makes excellence
781 makes exceptional 259
makes excitement 143 makes
exhilarating 100 makes experience
100 makes familiarity 40
makes fascination 48 makes
fellowship 184 makes friendship
437 makes frustration 259
makes generosity 50 makes
gentleness 65 makes government
50 makes heightened 570
makes historical 293 makes
immobility 53 makes immorality
133 makes impatience 102
makes impressive 120 makes
inaccuracy 194 makes inaccurate
87 makes inadequate 142
makes incomplete 108 makes
incredible 49 makes individual
1442 makes inequality 986
makes inevitable 102 makes
insecurity 342 makes integration
457 makes legibility 136
makes legitimate 87 makes
literature 64 makes liveliness
111 makes loneliness 217
makes materialism 74 makes
mechanical 140 makes melancholy
129 makes monotonous 111
makes narrowness 205 makes
particular 119 makes permanence
951 makes permanency 113
makes philosophy 50 makes
pleasurable 126 makes popularity
352 makes potentially 141
makes productive 337 makes
profitable 177 makes prosperity
599 makes rationality 93
makes recognition 48 makes
refinement 218 makes regularity
199 makes relatively 1120
makes reliability 255 makes
remarkable 64 makes resentment
53 makes resistance 102
makes scientific 170 makes
segregation 47 makes sensational
56 makes similarity 248
makes simplicity 2432 makes
simplified 105 makes skepticism
43 makes sociability 77
makes solidarity 797 makes
spontaneous 85 makes structural
65 makes substantial 324
makes successful 2906 makes
superficial 93 makes superiority
82 makes surprisingly 46
makes temperance 67 makes
therapeutic 83 makes tremendous
347 makes turbulence 93
makes unexpected 46 makes
unification 92 makes uniformity
1836 makes uniqueness 97
makes variability 77 makes
visibility 50 makes accessible
94 makes completely 45
makes immediately 47 makes
infinitely 93 makes dissipation
41 makes absolutely 81
makes acceptable 102 makes
acceptance 57 makes accessible
83 makes acquainted 84
makes adjustment 48 makes
aggressive 41 makes appearances
60 makes application 64
makes approaches 43 makes
assessment 58 makes attractive
617 makes believable 87
makes characters 526 makes
commitment 55 makes comparable
44 makes completely 198
makes conscience 79 makes
constantly 107 makes criticisms
40 makes declaration 141
makes delightful 59 makes
description 71 makes determined
121 makes displeasure 50
