macro analysis 297 macro
approach 111 macro policies
2262 macro problems 189
macro situation 216 macro
variables 759 macro stresses
610 magic diffused 42
maiming civilians 58 major
journals 81 major decisions
53 major divisions 144
major industry 148 major
interest 201 major journals
460 major positions 57
major problems 90 major
programs 99 major subjects
379 major occurred 323
major concepts 67 major
decisions 49 major functions
125 major policies 139
major problems 289 major
questions 135 major scandals
101 major consists 55
major involved 101 major
involves 79 major occurred
61 major problems 127
major radiations 207 major
response 90 major strategy
101 major achieved 114
major occurred 164 major
recently 45 major industry
62 major projects 61
major involved 1016 major
operation 226 major accident
238 major builders 43
major carriers 93 major
industry 42 major producer
53 major programs 82
major projects 91 major
producer 70 major academic
76 major aerospace 126
major agencies 56 major
aircraft 77 major airlines
202 major airports 101
major business 516 major
campaign 65 major carriers
131 major chemical 327
major christian 42 major
churches 89 major colleges
169 major composer 297
major computer 225 major
concerns 79 major conflict
199 major consumer 40
major cultural 255 major
director 112 major economic
132 major engineering 44
major exponent 44 major
financial 179 major historian
146 major holidays 85
major hospital 86 major
humorist 80 major industry
2205 major interest 542
major journals 169 major
linguistic 44 major literary
588 major magazine 259
major military 1893 major
networks 553 major novelist
771 major operation 60
major painters 173 major
policies 86 major presence
84 major problems 95
major producer 294 major
publishing 249 major railroad
135 major religions 128
major religious 511 major
response 56 major sculptor
58 major supplier 79
major symphony 406 major
textbook 74 major tradition
104 major concepts 59
major problems 41 major
divisions 67 major produced
114 major secreted 375
major response 54 major
business 142 major industry
326 major purchase 78
major involves 100 major
advanced 631 major concerning
78 major concerns 191
major employed 52 major
supporting 128 major connecting
52 major currents 77
major decisions 75 major
movement 155 major problems
49 major projects 71
major tradition 60 major
infection 65 major pathogens
283 major preventing 103
major membrane 150 major
expected 89 major obtained
44 major provided 164
major passages 47 major
condition 42 major disputes
89 major revisions 47
major occurred 63 major
products 157 major musicals
177 major producer 150
major arteries 54 major
festival 59 major holidays
46 major monastic 41
major tradition 51 major
accounts 40 major activity
710 major benefits 106
major category 52 major
challenge 184 major concerns
749 major contract 49
major decisions 1908 major
district 373 major divisions
93 major downturn 61
major entities 126 major
expansion 137 major expenses
66 major failures 173
major families 69 major
functions 1317 major interest
1644 major journals 101
major magazine 300 major
operation 98 major partners
192 major policies 106
major problems 258 major
projects 48 major recession
97 major scandals 68
major segments 617 major
services 60 major strategy
135 major ventures 200
major decisions 76 major
designed 54 major directed
40 major document 60
major launched 120 major
promises 472 major speeches
306 major strategy 55
major expansion 216 major
boundary 59 major consists
153 major contains 54
major dominating 97 major
included 67 major includes
248 major involves 46
major carriers 54 major
elements 112 major functions
134 major proteins 58
major receptor 74 major
arteries 2850 major vascular
120 major arteries 93
major concerns 211 major
consists 46 major involved
60 major involves 109
major accident 100 major
elements 483 major engineering
78 major families 61
major industry 229 major
mediators 63 major problems
88 major processing 45
major producer 153 major
products 314 major churches
1444 major doctrine 138
major festival 105 major
holidays 268 major magazine
40 major publishing 72
major religions 125 major
religious 99 major theologians
109 major tradition 125
major controls 133 major
divisions 107 major elements
144 major episodes 57
major patterns 44 major
variables 82 major variations
162 major advances 89
major benefits 70 major
challenge 354 major concerns
50 major decisions 88
major disorder 43 major
entities 154 major interest
251 major journals 300
major outcomes 130 major
patterns 99 major problems
1085 major questions 59
major response 122 major
services 217 major subjects
87 major subtypes 54
major symptoms 484 major
syndrome 135 major toxicity
68 major partners 240
major receptor 64 major
operation 141 major facility
64 major graphics 70
major hardware 422 major
industry 130 major languages
124 major magazine 91
major networks 162 major
packages 83 major problems
75 major programs 179
major projects 108 major
security 58 major services
91 major software 337
major subjects 286 major
supplier 49 major concerning
124 major employed 128
major included 89 major
involved 415 major relevant
70 major underlie 43
major underlying 221 major
centered 77 major included
116 major involved 86
major underlying 56 major
involved 65 major occurred
221 major possibly 67
major situation 82 major
classics 44 major problems
54 major highways 46
major projects 64 major
concerns 50 major durables
1319 major industry 64
major magazine 132 major
packaged 171 major problems
64 major products 963
major purchase 189 major
education 98 major problems
88 major arteries 4393
major branches 107 major
occlusion 44 major problems
66 major products 43
major activity 369 major
offenses 375 major employed
68 major analysis 54
major articles 100 major
attention 163 major biography
78 major concepts 44
major concerns 43 major
decisions 41 major interest
52 major journals 48
major positions 68 major
problems 155 major questions
105 major response 48
major activity 193 major
advances 109 major barriers
120 major boundary 62
major capitals 51 major
challenge 84 major concerns
82 major conflict 77
major currents 99 major
divisions 254 major elements
162 major entities 69
major festival 67 major
functions 50 major heritage
82 major industry 69
major interest 121 major
movement 210 major obstacle
45 major paradigm 47
major patterns 243 major
practice 59 major presence
70 major problems 129
major products 64 major
programs 42 major projects
96 major resource 231
major tradition 250 major
upheavals 51 major variables
92 major variations 79
major accounts 166 major
segments 142 major branches
65 major downturn 69
major variations 46 major
products 106 major software
55 major concerning 3020
major directly 53 major
involved 294 major managers
45 major pertaining 159
major relative 78 major
remained 55 major rendered
40 major required 233
major occurred 43 major
barriers 50 major underlying
161 major occurred 410
