of hands 76 of place 55
of cases 46 of calving 518
of drink 70 of entry 52
of farming 55 of learning 73
of teaching 139 of working 158
of human 70 of asked 108
of event 105 of sleep 60
of level 180 of norms 61
of could 156 of lived 41
of shall 171 of which 53
of whose 157 of would 121
of level 45 of class 130
of shall 63 of under 59
of shows 40 of hours 94
of serum 53 of total 125
of angles 59 of sound 54
of pipes 50 of within 46
of bases 44 of under 41
of vapor 203 of which 70
of which 66 of gather 76
of about 92 of about 52
of where 67 of about 46
of about 64 of hopes 91
of thrice 306 of might 47
of facts 46 of shall 86
of would 197 of might 42
of would 91 of terms 64
of banks 48 of heaven 50
of parts 43 of parts 41
of lands 60 of cases 115
of facts 274 of forms 103
of items 179 of kinds 119
of named 260 of rules 59
of steps 46 of terms 58
of tests 80 of types 297
of works 62 of heaped 74
of which 85 of males 800
of women 124 of acids 3957
of about 247 of which 93
of trees 83 of races 163
of which 183 of within 74
of would 80 of which 94
of facts 122 of human 105
of needs 317 of social 106
of types 86 of which 67
of still 50 of which 118
of drawn 46 of which 135
of could 63 of found 82
of known 98 of which 239
of whose 51 of which 59
of holes 51 of people 401
of races 116 of women 91
of people 49 of cells 158
of which 301 of which 109
of singers 46 of which 59
of which 295 of found 49
of which 90 of about 195
of found 47 of known 55
of taken 64 of which 1579
of taken 91 of which 101
of power 41 of deeds 49
of lands 48 of which 138
of begin 42 of cited 224
of filed 83 of occur 200
of tried 134 of under 204
of where 388 of which 1275
of within 93 of would 58
of which 205 of within 79
of crops 68 of which 40
of forms 41 of ethnic 65
of kinds 55 of parts 58
of towns 163 of types 138
of works 159 of nodes 240
of cases 56 of power 42
of which 41 of towns 111
of which 80 of reefs 42
of which 97 of cases 79
of unions 59 of which 45
of grown 309 of which 47
of lands 299 of people 55
of which 89 of which 133
of which 107 of linen 47
of which 99 of names 48
of which 72 of forts 46
of naval 69 of ships 53
of towns 45 of pride 131
of people 83 of rooms 54
of space 46 of terms 71
of arising 110 of under 377
of which 3800 of money 51
of which 78 of bones 63
of about 867 of above 174
of could 57 of found 50
of given 78 of known 645
of might 55 of seems 54
of shown 45 of shows 94
of which 3252 of within 226
of would 342 of tales 228
of which 53 of cases 205
of acids 526 of which 87
of names 119 of which 49
of within 67 of shown 88
of which 54 of goods 624
of springs 162 of tribe 112
of shall 63 of which 98
of within 50 of class 58
of order 44 of poetic 43
of boats 42 of stars 1024
of space 45 of parts 40
of which 74 of alive 137
of which 114 of found 43
of given 65 of known 60
of taken 46 of under 81
of which 934 of which 48
of which 62 of water 2477
of grown 50 of trees 266
of which 43 of spent 89
of which 125 of which 156
of which 79 of which 71
of which 78 of within 65
of given 69 of which 597
of which 275 of which 821
of within 44 of which 83
of crops 108 of grown 78
of which 50 of dukes 60
of facts 51 of lands 63
of heroes 193 of lands 47
of people 73 of plays 45
of races 53 of towns 126
of words 70 of parts 57
of people 52 of rooms 54
of homes 84 of hours 146
of people 64 of times 323
of words 175 of which 91
of round 140 of which 88
of world 121 of which 154
of within 56 of which 43
of which 397 of rooms 77
of spent 110 of which 43
of stock 43 of units 182
of blood 49 of bones 46
of fringes 98 of genes 103
of lives 47 of needs 56
of races 317 of souls 55
of vices 41 of world 43
of people 62 of which 153
of terms 51 of books 52
of lands 134 of people 377
of races 141 of towns 89
of trade 43 of women 89
of gases 110 of blood 69
of people 233 of found 79
of taken 63 of under 82
of which 404 of within 93
of stock 165 of about 127
of which 52 of people 46
of above 85 of known 54
of which 300 of cases 176
of facts 1424 of ferns 45
of forms 337 of gases 51
of kinds 155 of marks 330
of parts 92 of races 65
of rules 56 of sites 48
of stars 132 of types 135
of works 229 of world 964
of people 584 of force 126
of unions 136 of which 111
of about 80 of owned 212
of round 89 of taken 60
of under 284 of where 179
of which 1688 of within 841
of birds 51 of party 139
of towns 568 of trees 51
of books 57 of forms 84
of plays 49 of works 88
of books 191 of races 128
of words 80 of which 349
of which 50 of forms 72
of rules 109 of terms 55
of votes 139 of bulbs 85
of falling 57 of given 51
of thrown 76 of waves 61
of which 490 of wines 42
of drawn 170 of joining 40
of passing 51 of which 377
of which 61 of which 99
of about 51 of banks 88
of clubs 56 of people 188
of unions 189 of units 113
of class 68 of forms 189
of level 48 of order 84
of parts 115 of ranks 61
of rooms 51 of sorts 106
of trees 65 of people 118
of nodes 185 of lists 108
of banks 151 of black 51
of cases 44 of civil 108
of crops 214 of ethnic 200
of faiths 129 of firms 84
of forms 170 of goals 41
of greek 61 of human 78
of indian 103 of items 75
of kinds 49 of latin 54
of league 79 of lines 60
of local 60 of oceans 85
of organ 84 of parts 128
of phyla 51 of plant 97
of ports 126 of power 105
of races 60 of racial 54
of river 63 of roads 47
of sites 90 of social 215
of state 123 of steps 51
of texts 40 of themes 140
of towns 191 of trade 81
of trading 100 of types 401
of unions 71 of units 53
of urban 54 of women 41
of works 331 of world 762
of given 72 of which 61
of which 109 of which 43
of jibes 61 of which 91
of sects 47 of items 52
of which 66 of earned 193
of given 139 of people 42
of spent 1616 of stuck 42
of taken 80 of which 875
of power 40 of which 198
of nerve 89 of units 130
of stars 115 of often 425
