pacemaker membrane 279 pacemaker
continue 44 pacifists arrested
54 painfully acquired 51
painfully interest 60 painfully
advances 59 painfully business
152 painfully compared 124
painfully economic 75 painfully
evolution 118 painfully movement
111 painfully operation 49
painfully progress 2372 painfully
recovery 173 painfully response
56 painstaking bestowed 62
painstaking required 54 painstaking
involved 409 painstaking required
148 palatable prepared 44
palatable properly 132 paleolithic
dwellers 58 palisades replaced
75 palisades shivered 81
palladium platinum 106 palliative
approach 1382 palliative clinical
86 palliative concepts 56
palliative delivery 129 palliative
education 963 palliative facility
101 palliative hospital 71
palliative includes 78 palliative
involves 80 palliative journals
77 palliative medicine 146
palliative movement 674 palliative
patients 2459 palliative physician
937 palliative practice 731
palliative programs 1637 palliative
provided 169 palliative provider
53 palliative provides 43
palliative provision 345 palliative
requires 221 palliative services
5948 palliative situation 56
palliative treatment 234 palliative
treatment 44 palliative services
51 pamphlets catherine 46
pamphlets washington 40 pamphlets
detailed 61 pamphlets recently
71 pamphlets survived 90
pamphlets counsels 68 pamphlets
mentioned 65 pamphlets actually
74 pamphlets answered 46
pamphlets composed 80 pamphlets
designed 184 pamphlets directed
158 pamphlets entitled 121
pamphlets exchanged 70 pamphlets
included 70 pamphlets intended
148 pamphlets numerous 51
pamphlets prepared 961 pamphlets
probably 119 pamphlets produced
686 pamphlets received 158
pamphlets reviewed 43 pamphlets
secretly 63 pamphlets showered
56 pamphlets smuggled 146
pancreatic blockage 44 pancreatic
directly 50 pancreatic drainage
451 pancreatic epithelial 287
pancreatic increases 126 pancreatic
injuries 67 pancreatic occlusion
354 pancreatic pressure 223
pancreatic proximal 203 pandemics
occurred 242 panegyric cromwell
44 panegyric nonsense 40
panelists provided 42 panelists
required 59 panelists selected
146 panoramic trembled 51
panoramic unrolled 238 panoramic
afforded 96 panoramic includes
51 panoramic obtained 53
panoramic stretching 74 panoramic
unfolded 41 paperback business
105 paperback containing 123
paperback contains 141 paperback
contract 58 paperback entitled
541 paperback industry 382
paperback provides 103 paperback
publishing 686 paperwork required
40 parabolic antennas 846
parabolic profiles 133 parabolic
velocity 84 parabolic constant
2745 parachute aircraft 163
parachute normandy 56 parachute
occupied 486 parachuting aircraft
104 parachuting normandy 109
parachuting occupied 93 paradigms
included 40 paradigms produced
61 paradigms provided 99
paradigms resulted 46 paradigms
designed 56 paradigms employed
62 paradigms continue 86
paradoxes mentioned 41 paradoxes
designed 42 paradoxes resolved
60 paragraph contains 368
paragraph explains 50 paragraph
includes 164 paragraph provides
360 paragraph reflects 54
paragraph requires 126 paragraph
suggests 127 paragraph supports
2877 paragraph dictation 250
paragraph exercise 48 paragraph
hawthorne 59 paragraph macaulay
435 paragraph washington 76
paragraph separate 201 paragraph
mentioned 69 paragraph referred
127 paragraph containing 61
paragraph contains 51 paragraph
coherent 129 paragraph specific
44 paragraph therefore 134
paragraph requires 60 paragraph
computed 65 paragraph included
42 paragraph inserted 110
paragraph intended 47 paragraph
obtained 217 paragraph prepared
47 paragraph provided 68
paragraph reported 45 paragraph
supplied 58 paragraph continue
109 paragraph describe 269
paragraph disappear 48 paragraph
indicate 174 paragraph probably
727 paragraph therefore 64
paralleling observed 47 paralleling
obtained 70 paralleling reported
50 paralleling happened 54
parallels secretion 49 parallels
mythology 45 parallels rabbinic
47 parallels mentioned 60
parallels latitude 365 parallels
activity 45 parallels clinical
43 parallels relative 160
parallels treatment 45 parallels
happened 622 parallels occurred
165 paralysis children 45
paralysis anesthesia 47 paralysis
migraine 69 paralysis analysis
108 paralysis cerebral 550
paralysis embolism 64 paralysis
exposure 101 paralysis fracture
43 paralysis injuries 54
paralysis pressure 1888 paralysis
followed 55 paralysis occurred
201 paralysis complete 212
paralysis commonly 346 paralysis
therefore 75 paralysis observed
131 paralysis reported 150
paralysis injected 648 paralysis
continue 63 paralysis disappear
112 paralysis probably 72
paralytic occurred 75 paralyzed
cerebral 41 paralyzed pressure
114 paralyzed quarters 40
paralyzed whenever 48 paralyzed
energies 222 paralyzed exertions
71 paralyzes energies 60
paralyzes industry 50 parameter
controls 63 parameter includes
49 parameter increases 89
parameter provides 91 parameter
obtained 91 parameter containing
47 parameter contains 279
parameter constant 105 parameter
response 473 parameter consisting
109 parameter consists 404
parameter containing 227 parameter
contains 688 parameter enclosed
286 parameter includes 230
parameter provides 77 parameter
affected 134 parameter commonly
523 parameter directly 56
parameter therefore 72 parameter
followed 145 parameter slightly
44 parameter obtained 124
parameter compared 61 parameter
computed 45 parameter observed
100 parameter obtained 174
parameter compared 67 parameter
evaluating 74 parameter continue
42 parameter generate 40
parameter indicate 114 parameter
interest 79 parameter override
73 parameter probably 42
parameter therefore 50 paramount
therefore 67 paramount assigned
60 paramount assigned 42
paraplegia myelitis 104 paraplegia
pressure 117 parasites infected
277 parasites entrance 224
parasites acquired 52 parasites
increased 52 parasites received
65 parasites hookworm 43
parasites commonly 197 parasites
maturity 131 parasites abundant
43 parasites attached 70
parasites confined 44 parasites
designed 49 parasites detected
252 parasites examined 41
parasites imported 103 parasites
injected 65 parasites isolated
131 parasites negative 90
parasites observed 385 parasites
obtained 251 parasites probably
70 parasites recorded 188
parasites reported 54 parasites
continue 63 parasitic acquires
78 parasitic infection 67
parasitic infection 126 parboiled
contains 55 parchment containing
133 parchment restored 118
parchment containing 147 parenthood
increased 42 parenthood seriously
59 parenthood continue 125
parliament approved 74 parliament
rejected 40 parliament summoned
54 parliament complied 59
parliament correcting 86 parliament
december 79 parliament exercising
49 parliament november 47
parliament judgment 111 parliament
declared 122 parliament mentioned
43 parliament punished 74
parliament received 46 parliament
resolved 117 parliament received
98 parliament supplied 46
parliament contempt 49 parliament
execution 101 parliament struggling
61 parliament frequent 77
parliament provision 83 parliament
thereupon 55 parliament complete
63 parliament declared 81
parliament excepted 62 parliament
charters 66 parliament demanded
51 parliament remained 67
parliament november 54 parliament
actually 56 parliament admitted
91 parliament annulled 49
parliament arrested 141 parliament
assessed 74 parliament commonly
70 parliament composed 40
parliament contrary 62 parliament
convened 50 parliament declared
136 parliament deprived 47
parliament directed 177 parliament
directly 59 parliament disposed
49 parliament employed 203
parliament enforced 58 parliament
entirely 80 parliament entitled
41 parliament excluded 51
parliament expected 70 parliament
expelled 175 parliament informed
49 parliament involved 60
parliament observed 65 parliament
obtained 109 parliament occupied
52 parliament prepared 144
parliament received 57 parliament
rejected 44 parliament reported
46 parliament required 153
parliament reserved 62 parliament
restored 75 parliament returned
126 parliament sensible 57
parliament suddenly 45 parliament
summoned 150 parliament summoned
48 parliament continue 101
parliament maintain 62 parliament
probably 108 paroxysms occurred
113 paroxysms subsided 72
paroxysms frequent 141 paroxysms
frequent 60 paroxysms commonly
40 paroxysms attended 42
paroxysms frequent 43 parsimony
increased 159 parsimony inclined
57 partiality commonly 95
particles magnetic 59 particles
decreases 101 particles increased
55 particles increases 254
particles interact 80 particles
produced 56 particles positive
42 particles directly 119
particles chemical 103 particles
collision 51 particles digestion
46 particles formation 40
particles processing 222 particles
reduction 45 particles directly
41 particles downward 63
particles clusters 294 particles
adjacent 68 particles coalescing
480 particles collecting 69
particles constant 55 particles
contacting 57 particles cultured
60 particles depositing 46
particles external 74 particles
hydrogen 137 particles infected
730 particles infinite 53
particles infinity 211 particles
inspired 56 particles isolated
41 particles luminous 78
particles materials 41 particles
negative 45 particles nitrogen
159 particles oxidation 79
particles polluted 142 particles
polonium 2228 particles purified
111 particles scattering 51
particles sediment 272 particles
separating 57 particles solutions
104 particles surfaces 420
particles unstable 56 particles
volcanic 235 particles volcanoes
69 particles entrance 165
particles absorbed 49 particles
achieved 46 particles acquired
197 particles actually 85
particles adsorbed 72 particles
attained 139 particles collided
54 particles combined 42
particles constant 55 particles
definite 176 particles diameters
1402 particles diffused 57
particles discrete 44 particles
distinct 64 particles electric
206 particles energies 1659
particles increased 130 particles
integral 78 particles internal
106 particles magnetic 66
particles migrated 69 particles
momentum 59 particles negative
165 particles opposite 224
particles physical 48 particles
positive 153 particles probably
60 particles produced 103
particles provided 70 particles
received 201 particles recently
214 particles remained 97
particles retained 43 particles
slightly 48 particles specific
42 particles subsided 220
particles suffered 64 particles
survived 48 particles therefore
42 particles traveled 104
particles vanished 42 particles
velocity 85 particles wavelike
185 particles definite 95
particles diameters 2333 particles
electric 64 particles energies
2614 particles integral 45
particles internal 45 particles
momentum 56 particles opposite
112 particles positive 62
particles specific 50 particles
velocity 117 particles circular
54 particles clusters 197
particles compound 115 particles
crystals 71 particles distinct
62 particles families 216
particles fractions 76 particles
granules 193 particles intimate
102 particles separate 101
particles suitable 144 particles
vacuoles 43 particles vibration
46 particles mentioned 49
particles neutrons 345 particles
commonly 104 particles probably
147 particles backward 51
particles downward 293 particles
parallel 172 particles randomly
202 particles relative 229
particles backward 274 particles
downward 50 particles parallel
284 particles randomly 191
particles relative 98 particles
approach 109 particles coalesce
54 particles interact 98
particles obviously 46 particles
overcome 129 particles therefore
437 particles interact 272
particles slightly 164 particles
surfaces 104 particles directly
95 particles straight 130
particles distance 127 particles
collision 79 particles straight
399 particles absorbed 196
particles abundant 67 particles
accepted 54 particles actually
357 particles admitted 45
particles adsorbed 186 particles
affected 59 particles analyzed
548 particles assigned 94
particles attached 205 particles
believed 104 particles captured
170 particles cemented 51
particles collecting 130 particles
combined 65 particles compared
164 particles composed 316
particles computed 75 particles
confined 111 particles deformed
51 particles designed 42
particles detached 107 particles
detected 2246 particles diffused
55 particles directed 150
particles directly 101 particles
elongated 47 particles embedded
234 particles employed 188
particles enclosed 42 particles
enriched 59 particles examined
538 particles excluded 81
particles expected 111 particles
expelled 106 particles filtered
232 particles followed 147
particles hydrogen 53 particles
imbedded 51 particles immersed
87 particles incident 73
particles included 177 particles
increased 69 particles initially
374 particles injected 549
particles inserted 68 particles
invented 60 particles involved
187 particles isolated 1217
particles modified 101 particles
mutually 41 particles negative
62 particles nucleated 54
particles observed 5157 particles
obtained 1941 particles oriented
107 particles oxidized 66
particles partially 86 particles
pelleted 117 particles positive
50 particles prepared 2052
particles probably 335 particles
produced 2130 particles proposed
65 particles provided 47
particles purified 294 particles
randomly 214 particles recorded
357 particles referred 56
particles regarded 105 particles
rejected 67 particles rendered
59 particles repelled 100
particles replaced 123 particles
reported 559 particles required
201 particles retained 311
particles returned 43 particles
selected 284 particles situated
42 particles slightly 145
particles somewhat 147 particles
squeezed 55 particles supplied
74 particles supposed 405
particles therefore 124 particles
unstable 65 particles compared
223 particles examined 137
particles observed 122 particles
actually 139 particles approach
161 particles coalesce 137
particles condense 52 particles
continue 564 particles converge
49 particles describe 170
particles diminish 58 particles
disappear 129 particles disperse
59 particles dissolve 194
particles dominate 50 particles
generate 101 particles initially
42 particles interact 268
particles normally 84 particles
obviously 79 particles probably
270 particles sediment 161
particles separate 260 particles
therefore 496 particles traverse
100 partisans committing 71
partisans asserted 40 partisans
actively 48 partisans actuated
71 partisans arrested 196
partisans banished 119 partisans
captured 89 partisans disposed
56 partisans entitled 63
partisans executed 109 partisans
expelled 47 partisans involved
59 partisans numerous 209
partisans prepared 112 partisans
probably 61 partisans reported
56 partisans rewarded 85
partisans secretly 107 partisans
supplied 60 partisans supposed
53 partitioning tropical 224
partitioning separate 122 partitions
children 71 partitions chambers
158 partitions cubicles 108
partitions distinct 121 partitions
numerous 240 partitions separate
337 partitions designed 60
partitions finished 63 partitions
inserted 63 partitions provided
83 partitions replaced 40
passengers included 50 passengers
received 41 passengers american
141 passengers assaults 67
passengers auckland 99 passengers
australia 151 passengers calcutta
123 passengers downtown 272
passengers infected 165 passengers
portland 75 passengers richmond
83 passengers scotland 56
passengers terminal 119 passengers
washington 186 passengers alighted
130 passengers departed 46
passengers deplaned 57 passengers
finished 46 passengers increased
188 passengers returned 40
passengers suffered 52 passengers
traveled 51 passengers stranded
53 passengers agreeably 44
passengers numerous 76 passengers
exercise 74 passengers dangerous
62 passengers railways 59
passengers absorbed 42 passengers
accepted 61 passengers actually
203 passengers admitted 224
passengers affected 145 passengers
afforded 53 passengers agitated
42 passengers agreeable 78
passengers american 376 passengers
anxiously 48 passengers arrested
254 passengers assembling 117
passengers assigned 175 passengers
assisted 49 passengers attacked
148 passengers awakened 171
passengers battened 49 passengers
business 53 passengers canadians
105 passengers captured 87
passengers cheerful 50 passengers
children 104 passengers citizens
79 passengers civilians 53
passengers collecting 62 passengers
confined 394 passengers conversing
64 passengers conveyed 1250
passengers deported 54 passengers
descending 58 passengers desirous
52 passengers destined 120
passengers detained 361 passengers
directed 196 passengers discussing
83 passengers disposed 65
passengers diverted 55 passengers
drenched 66 passengers embarked
186 passengers employed 51
passengers entirely 53 passengers
entitled 120 passengers escorted
163 passengers examined 171
passengers exchanged 77 passengers
excluded 67 passengers executed
60 passengers expected 793
passengers forcibly 91 passengers
friendly 96 passengers grateful
52 passengers hijacked 44
passengers ignorant 40 passengers
immediate 44 passengers inclined
147 passengers included 43
passengers informed 406 passengers
interned 105 passengers involved
116 passengers japanese 151
passengers marooned 95 passengers
military 207 passengers murdered
172 passengers mustered 111
passengers notified 98 passengers
numerous 266 passengers oblivious
44 passengers observed 96
passengers obviously 120 passengers
officers 98 passengers overcome
194 passengers prepared 157
passengers probably 255 passengers
promised 48 passengers promptly
58 passengers properly 67
passengers provided 398 passengers
received 213 passengers recorded
96 passengers refugees 84
passengers regarded 61 passengers
relieved 203 passengers reminded
50 passengers reported 216
passengers required 2069 passengers
restless 56 passengers returned
115 passengers scarcely 53
passengers scrambling 89 passengers
selected 65 passengers seriously
495 passengers severely 113
passengers slightly 120 passengers
soldiers 177 passengers somewhat
105 passengers spaniards 41
passengers sprawled 66 passengers
squeezed 74 passengers startled
169 passengers stranded 385
passengers strangers 76 passengers
strapped 106 passengers stricken
53 passengers strictly 63
passengers stripped 41 passengers
struggling 63 passengers students
81 passengers suddenly 102
passengers summoned 283 passengers
supplied 86 passengers supposed
342 passengers terribly 53
passengers therefore 101 passengers
threatened 50 passengers tourists
64 passengers unharmed 62
passengers unloaded 490 passengers
violently 79 passengers welcomed
85 passengers witnessing 80
passengers breakfast 213 passengers
continue 141 passengers probably
171 passengers remember 41
passengers transfer 53 passionate
inspired 41 passionate involves
65 passionate relations 103
passionate attested 48 passionate
devoured 153 passionate discussing
45 passionate provoked 121
passionate enthusiast 121 passivity
students 78 passivity activity
62 passivity activity 720
passivity activity 49 passports
american 130 passports citizens
92 passports japanese 117
passports laborers 47 passports
accepted 40 passports arrested
107 passports declared 43
passports demanded 588 passports
deported 40 passports detained
46 passports examined 1039
passports obtained 252 passports
prepared 61 passports procured
43 passports produced 92
passports provided 75 passports
received 54 passports required
1331 passports returned 353
passports withdrawn 105 passwords
exchanged 112 passwords required
56 paternity benefits 279
paternity policies 653 pathogenic
harmless 137 pathogenic isolated
82 pathogenic negative 45
pathogenic injected 602 patiently
injuries 50 patiently suffered
46 patiently injuries 47
patiently midnight 146 patiently
november 111 patricians admitted
109 patricians eligible 165
patricians excluded 288 patricians
restored 67 patrimony conveyed
66 patriotism american 56
patriotism citizens 44 patriotism
students 60 patriotism interest
63 patriotism practice 47
patriotism seriously 43 patriotism
combined 57 patriotism fostered
48 patriotism involved 47
patriotism continue 52 patrolled
assigned 42 patrolmen assigned
155 patrolmen stationed 52
patronage extended 182 patronage
extended 47 patronage business
51 patronage elizabeth 44
patronage powerful 143 patronage
washington 213 patronage possible
368 patronage churches 178
patronage elections 42 patronage
promotion 44 patronage bestowed
132 patronage employed 40
patronage essential 54 patronage
involved 43 patronage prepared
113 patronage relieved 66
patronage continue 161 patronage
probably 41 patroness catherine
49 patronize industry 194
patronize business 63 patronize
favorite 83 patronize business
277 patronizing industry 92
patronizing business 75 patterned
curtains 101 patterned electric
141 patterned problems 191
patterned programs 63 patterned
response 155 patterned surfaces
84 pauperism disappear 48
pavements composed 47 pavements
deserted 142 pavements designed
74 pavements littered 145
pavements occupied 49 pavements
slippery 179 peacefully eternity
70 peacefully socialism 127
peacefully daylight 46 peacefully
suddenly 64 peacekeeping continue
42 peculation intended 56
peculiarly interest 44 peculiarly
elements 91 peculiarly specimen
94 peculiarly standard 382
peculiarly interest 215 peculiarly
twentieth 101 peculiarly american
842 peculiarly american 234
peculiarly business 45 peculiarly
province 259 peculiarly situation
111 peculiarly designed 145
peculiarly equipped 1269 peculiarly
informed 357 peculiarly prepared
205 peculiarly situated 608
pedestals designed 43 pedestrian
downtown 50 pedestrian southward
57 pedestrian compared 191
pedigrees recorded 41 pediments
entirely 42 pediments doorways
88 penalized severely 53
penalized severely 297 penalized
severely 45 penalties included
41 penalties increased 162
penalties mentioned 43 penalties
terrible 87 penalties interest
57 penalties citizens 50
penalties humanity 45 penalties
violators 142 penalties actually
151 penalties adjudged 50
penalties assessed 695 penalties
assigned 211 penalties attached
1236 penalties attended 73
penalties commuted 138 penalties
declared 76 penalties demanded
56 penalties designed 112
penalties directed 180 penalties
employed 59 penalties enforced
742 penalties enjoined 46
penalties executed 40 penalties
expected 40 penalties extended
131 penalties included 116
penalties increased 922 penalties
incurred 490 penalties intended
156 penalties involved 269
penalties likewise 54 penalties
modified 47 penalties ordained
108 penalties promised 46
penalties proposed 114 penalties
provided 2720 penalties regarded
40 penalties remitted 244
penalties replaced 44 penalties
required 90 penalties reserved
298 penalties retained 68
penalties somewhat 153 penalties
therefore 95 penalties threatened
804 penalties violations 63
penalties continue 121 penalties
probably 80 pendulous attached
51 penetrate surfaces 108
penetrate membrane 58 penetrate
abyssinia 200 penetrate adjacent
174 penetrate brackish 183
penetrate burgundy 98 penetrate
catalonia 83 penetrate cavities
53 penetrate concrete 179
penetrate crevices 134 penetrate
epithelial 95 penetrate eternity
49 penetrate everyday 49
penetrate fissures 44 penetrate
futurity 1100 penetrate infinity
56 penetrate internal 43
penetrate japanese 51 penetrate
lombardy 87 penetrate lorraine
117 penetrate macedonia 168
penetrate manchuria 81 penetrate
piedmont 528 penetrate portugal
111 penetrate provence 120
penetrate scotland 142 penetrate
subjects 314 penetrate underlying
43 penetrate villages 65
penetrate hundreds 82 penetrate
materials 121 penetrate directly
85 penetrate materials 193
penetrate american 51 penetrate
partially 52 penetrate slightly
125 penetrate cultures 87
penetrate materials 54 penetrate
distance 1006 penetrate materials
70 penetrate carolina 128
penetrate barriers 57 penetrate
darkness 50 penetrate defenses
291 penetrate disguise 94
penetrate mountain 54 penetrate
partners 72 penetrate recesses
108 penetrate security 45
penetrate surfaces 71 penetrate
barriers 276 penetrate defenses
173 penetrate materials 57
penetrate problems 54 penetrate
recesses 51 penetrate surfaces
80 penetrate materials 40
penetrate barriers 63 penetrate
defenses 82 penetrate recesses
60 penetrate defenses 131
penetrate disguise 126 penetrate
security 58 penetrating anxiously
78 penetrating sparkled 40
penetrating remained 117 penetrating
abyssinia 124 penetrating adjacent
61 penetrating caledonia 46
penetrating futurity 435 penetrating
lorraine 44 penetrating manchuria
61 penetrating portugal 122
penetrating recesses 80 penetrating
scotland 47 penetrating injuries
1372 penetrating resembling 198
penetrating somewhat 43 penetrating
slightly 65 penetrating aperture
87 penetrating distance 390
penetrating barriers 44 peninsula
contains 50 peninsula manchuria
67 peninsula richmond 53
peninsula yorktown 231 peninsula
distance 41 peninsula occupied
158 peninsula probably 68
peninsula continue 53 penitents
absolved 55 penitents admitted
106 penitents excluded 55
penitents expected 88 penitents
received 75 penitents required
161 penitents restored 51
penitents stationed 43 penniless
strangers 59 pensioners received
48 pensioners admitted 66
pensioners employed 50 pensioners
entitled 83 pensioners excluded
113 pensioners included 62
pensioners increased 43 pensioners
required 55 pensioners continue
76 perceived interest 484
perceived practice 69 perceived
efficacy 323 perceived treatment
80 perceived washington 50
perceived benefits 951 perceived
problems 503 perceived handicap
177 perceived barriers 86
perceived benefits 82 perceived
commonly 43 perceived directly
83 perceived negative 97
perceived positive 137 perceived
problems 68 perceived confusion
42 perceived partially 54
perceived visually 51 perceived
severity 46 perceived approval
149 perceived pressure 787
perceived treatment 47 perceived
relations 73 perceived attached
83 perceived increases 305
perceived inherent 72 perceived
involved 285 perceived reduction
73 perceived relative 55
perceived conflict 701 perceived
efficacy 187 perceived interest
235 perceived austrians 95
perceived children 59 perceived
commotion 43 perceived confusion
41 perceived distance 49
perceived horsemen 113 perceived
movement 90 perceived raillery
103 perceived symptoms 50
perceived academic 60 perceived
approach 270 perceived business
59 perceived children 988
perceived condition 101 perceived
confusion 45 perceived cultural
52 perceived dangerous 82
perceived distance 157 perceived
economic 201 perceived families
518 perceived financial 70
perceived husbands 330 perceived
identity 118 perceived immediate
87 perceived iniquity 111
perceived intention 359 perceived
interest 92 perceived managers
80 perceived marriages 112
perceived movement 52 perceived
partners 298 perceived personal
117 perceived physical 85
perceived positions 73 perceived
potential 55 perceived presence
227 perceived problems 234
perceived pursuers 100 perceived
relations 107 perceived relative
143 perceived security 62
perceived situation 485 perceived
struggle 90 perceived students
138 perceived superiors 61
perceived treatment 127 perceived
unbelief 79 perceived weariness
43 perceived behaviors 47
perceived children 41 perceived
elements 57 perceived policies
48 perceived problems 141
perceived relations 42 perceived
symptoms 83 perceived increases
137 perceived distinct 44
perceived horsemen 48 perceived
mountain 66 perceived possible
41 perceived pressure 709
perceived goodness 53 perceived
happened 141 perceived compared
48 perceived overload 165
perceived mistakes 60 perceived
situation 45 perceives likewise
164 perceives external 60
perceives stimulus 89 perceives
presence 64 perceives behaviors
40 perceives relations 72
perceives relations 43 perceives
variously 89 perception explains
53 perception includes 88
perception involves 224 perception
provides 46 perception reflects
46 perception requires 77
perception suggests 41 perception
american 333 perception business
133 perception children 358
perception citizens 63 perception
japanese 169 perception managers
60 perception ordinary 55
perception patients 70 perception
potential 73 perception scholars
60 perception students 183
perception cutaneous 49 perception
abstract 55 perception cognition
94 perception failures 148
perception judgment 41 perception
sensation 289 perception occurred
40 perception provided 46
perception received 94 perception
recently 40 perception resulted
57 perception abstract 72
perception concepts 42 perception
concrete 43 perception practice
46 perception mentioned 55
perception directly 54 perception
possible 177 perception directly
55 perception somewhat 43
perception therefore 208 perception
predicts 81 perception proposes
55 perception provides 66
perception suggests 192 perception
entirely 53 perception examined
55 perception involved 45
perception obtained 44 perception
possible 54 perception compared
61 perception continue 136
perception disclose 42 perception
probably 120 perception therefore
45 perchance blenheim 40
perchance somewhat 131 percussion
elicited 117 percussion obtained
140 percussion produced 46
percussion affected 51 perennials
finished 90 perfected provides
75 perfected complete 40
perfected recently 43 perfected
hundreds 71 perfected thousands
101 perfected transfer 158
perfected invention 57 perfected
military 119 perfected physical
59 perfected security 242
