waders towards humans 52
wafted towards england 138
wagons crawled through 56
wagons dragged slowly 51
wagons ferried across 41
wagons finally reached 41
wagons following behind 45
wagons lightly loaded 42
wagons marched slowly 47
wagons rattled through 57
wagons rumbled across 51
wagons rumbled through 369
waited because madame 58
waited briefly before 73
waited decades before 76
waited outside before 41
waited outside whilst 106
waited perhaps another 45
waited perhaps twenty 47
waited quietly before 61
waited quietly behind 227
waited quietly beside 101
waited quietly inside 41
waited quietly through 62
waited quietly without 48
waited several nights 57
waited tensely through 40
waiter appeared almost 89
waiter appeared before 80
waiter appeared beside 95
waiter appeared carrying 97
waiter arrived carrying 41
waiter brought another 411
waiter brought around 44
waiter brought coffee 388
waiter brought drinks 151
waiter hovered around 99
waiter visibly quailing 166
waived certain rights 108
waived customs duties 69
waived miranda rights 96
waiver program allows 40
waiver request should 130
waives certain rights 56
walked agilely enough 40
walked between tables 76
walked between twenty 61
walked blindly across 102
walked blindly through 291
walked blindly toward 198
walked blithely through 40
walked bravely through 109
walked bravely toward 62
walked briefly through 40
walked briskly across 2594
walked briskly around 1492
walked briskly before 45
walked briskly behind 140
walked briskly beside 150
walked briskly enough 167
walked briskly inside 182
walked briskly onward 153
walked briskly through 3055
walked briskly toward 5230
walked briskly without 58
walked circles around 164
walked closely behind 780
walked closely beside 89
walked dizzily through 51
walked dreamily through 41
walked eastward through 189
walked eastward toward 63
walked fifteen blocks 89
walked forever through 61
walked forward across 121
walked forward almost 52
walked forward another 50
walked forward beside 47
walked forward boldly 108
walked forward calmly 52
walked forward carrying 59
walked forward slowly 1206
walked forward through 533
walked forward toward 664
walked forward without 537
walked gravely through 56
walked halfway across 916
walked halfway around 645
walked halfway through 56
walked halfway toward 50
walked haltingly toward 78
walked happily beside 54
walked happily through 122
walked happily toward 68
walked hastily across 256
walked hastily around 105
walked hastily through 206
walked hastily toward 201
walked herself through 47
walked himself through 67
walked lightly across 173
walked lightly through 126
walked lightly toward 132
walked moodily through 54
walked noisily across 54
walked noisily through 61
walked onwards through 44
walked outside before 104
walked outside carrying 46
walked outside through 104
walked outside toward 183
walked outside without 163
walked partway across 58
walked perhaps twenty 97
walked persons clothed 160
walked proudly across 96
walked proudly around 144
walked proudly behind 74
walked proudly beside 274
walked proudly through 434
walked proudly toward 125
walked quickly across 4822
walked quickly around 2439
walked quickly before 40
walked quickly behind 251
walked quickly beside 100
walked quickly enough 117
walked quickly inside 328
walked quickly through 5487
walked quickly toward 6563
walked quickly without 83
walked quietly across 1210
walked quietly around 1123
walked quietly before 72
walked quietly behind 930
walked quietly beside 549
walked quietly enough 40
walked quietly inside 66
walked quietly through 1885
walked quietly toward 987
walked rapidly across 1479
walked rapidly around 665
walked rapidly behind 45
walked rapidly beside 54
walked rapidly beyond 43
walked rapidly onward 176
walked rapidly through 2057
walked rapidly toward 3413
walked rapidly without 41
walked regally toward 40
walked several blocks 3106
walked several leagues 43
walked several meters 70
walked shakily across 46
walked shakily toward 93
walked sharply across 43
walked smartly across 110
walked smartly toward 61
walked soberly beside 53
walked soberly through 66
walked steadily across 334
walked steadily behind 56
walked steadily beside 94
walked steadily enough 406
walked steadily onward 259
walked steadily through 367
walked steadily toward 952
walked steadily without 43
walked stiffly across 498
walked stiffly around 391
walked stiffly behind 46
walked stiffly beside 161
walked stiffly through 317
walked stiffly toward 764
walked swiftly across 2443
walked swiftly around 395
walked swiftly behind 48
walked swiftly onward 180
walked swiftly through 1425
walked swiftly toward 1995
walked timidly across 50
walked timidly through 45
walked timidly toward 52
walked together across 1896
walked together almost 105
walked together around 826
walked together before 254
walked together behind 386
walked together beside 112
walked together fairly 53
walked together further 61
walked together slowly 395
walked together through 4842
walked together toward 3203
walked together without 217
walked towards another 149
walked towards blooms 52
walked towards dorothea 65
walked towards lisbon 64
walked unarmed through 57
walked uneasily through 46
walked uneasily toward 70
walked upright across 57
walked upright before 119
walked upright through 79
walked upstream through 98
walked upstream toward 49
walled abscess cavity 118
walled asexual spores 118
walled chamber called 47
walled chinese cities 45
walled gardens around 107
walled gardens behind 600
walled gardens filled 98
walled kitchen garden 3789
walled madison avenue 143
walled pleasure garden 102
walled private garden 52
walled thatched houses 119
walled vessels called 347
walled vessels filled 105
walled vessels through 47
walled vessels without 41
walled village called 217
wander blindly through 147
wander forever through 256
wander forever without 120
wander furthest through 47
wander happily through 67
wander quietly around 48
wander thorough desert 47
wander thorough shades 134
wander together through 213
wander towards future 78
wander vaguely through 48
wanted advance notice 60
wanted african slaves 42
wanted agrarian reform 99
wanted answers before 54
wanted british forces 46
wanted british troops 233
wanted careful handling 48
wanted certain changes 178
wanted certain papers 83
wanted certain rights 48
wanted contact lenses 40
