babes more 253 babes died
42 babes been 59 backing
line 98 backing ahead 216
backing ideas 143 backing next
62 backing plan 390 backing
work 172 backing view 167
backing been 74 backing into
40 backing their 76 backing
into 73 backing giving 126
backing leaving 85 backing taking
40 backing trying 44 backing
side 45 backing crying 141
backing leaving 66 backing time
66 backing many 53 backing
other 150 backing been 187
backing been 61 backing from
42 backing their 46 backs
time 86 backs been 49
backs their 49 backs away
85 backs heads 56 backs
away 149 backs from 55
backs down 59 backs were
406 backs will 44 backs
their 45 backs their 127
backs been 53 backs into
100 backs lets 139 backs
says 134 backs were 63
backs been 73 backs take
48 backs were 80 backs
four 41 backs whip 47
backs hand 41 backs feet
40 backs legs 64 bacon
into 107 bacon pork 43
bacon curing 143 bacon from
83 bacon were 189 bacon
dogs 131 bacon roll 91
bacon peck 58 bacon bread
49 bacon down 102 bacon
eggs 251 bacon cook 87
bacon from 54 bacon been
47 bacon been 199 bacon
been 153 bacon from 57
bacon eggs 69 bacon fork
64 badge been 47 badge
been 48 badge wearing 41
badge been 121 badge from
47 badge were 75 badge
name 173 badge name 110
badly life 63 badly away
49 badly been 200 badly
lost 49 badly only 49
badly been 76 badly even
60 badly knew 52 badly
their 45 badly there 68
badly have 44 badly were
181 badly will 47 badly
very 113 badly great 48
badly such 90 badly have
77 badly were 45 badly
will 84 badly hurt 41
badly hurt 893 badly were
49 badly torn 99 badly
many 81 badly want 134
badly want 123 badly want
67 badly want 62 badly
when 69 badly time 44
badly having 46 badly side
67 badly years 57 badly
been 70 badly been 101
badly many 40 badly from
46 badly down 142 badly
down 62 badly coal 46
badly food 1219 badly fuel
56 badly game 50 badly
good 50 badly means 45
badly room 43 badly shoes
91 badly want 93 badly
were 289 badly been 631
badly felt 46 badly hurt
131 badly been 93 badly
have 47 badly hurt 579
badly other 56 badly some
60 badly body 42 badly
face 40 badly teeth 60
badly body 70 badly eyes
48 badly face 64 badly
heart 41 badly life 70
badly teeth 58 badly wife
69 badly even 155 badly
only 105 badly died 238
badly fell 55 badly felt
161 badly knew 61 badly
left 71 badly lost 75
badly sank 67 badly took
65 badly went 79 badly
will 138 badly bled 41
badly died 157 badly fell
58 badly fled 51 badly
gave 48 badly have 408
badly left 83 badly lost
68 badly made 77 badly
must 109 badly need 51
badly seek 61 badly took
115 badly were 1811 badly
will 656 badly feel 66
badly have 266 badly lose
87 badly think 46 badly
were 110 badly will 296
badly hurt 51 badly been
687 badly done 68 badly
hurt 53 badly have 164
badly need 47 badly think
51 badly been 101 badly
gone 654 badly good 54
badly hurt 171 badly other
172 badly there 125 badly
great 66 badly left 95
badly wife 114 badly hurt
122 badly have 60 badly
need 43 badly want 61
bailing life 167 bailing leaving
47 bailing boat 53 bailing
york 42 bailing when 45
bairn come 140 bairn held
71 bairn five 147 bairn
will 66 baiting dogs 47
baits bold 52 baits good
46 baked bread 125 baked
their 40 baked into 107
baked hard 228 baked hour
294 baked upon 107 baked
days 143 baked bread 1309
baked bread 698 baked more
40 baked bread 487 baked
sand 102 baked bread 189
baked taro 133 baker cook
94 baker wife 1402 baker
want 60 baker have 72
baker work 54 baker bread
40 baker hurt 68 baker
been 244 baker been 42
bakes bread 454 bakes bread
260 bakes bread 307 balding
said 45 balding thick 48
balding wore 267 balding dark
65 balding thick 275 balding
wire 70 baled roll 77
baled were 143 bales been
44 bales been 156 balls
other 72 balls bags 104
balls into 43 balls cock
91 balls many 41 balls
such 46 balls ball 92
balls blue 57 balls into
85 balls into 43 balls
roll 182 balls were 92
balls like 66 balls from
61 balls fall 140 balls
only 103 balls very 49
balls made 44 balls back
54 balls into 270 balls
made 48 balls into 42
balls come 45 balls have
51 balls reach 53 balls
seem 41 balls take 44
balls been 113 balls other
74 balls other 63 balls
feed 129 balls make 68
balls here 56 balls been
52 balls other 82 balls
snow 98 balls coming 45
balls made 48 balls used
143 balls been 679 balls
gone 41 balls from 80
balls have 56 balls threw
45 balls were 49 balls
have 48 balls been 41
balls club 75 balls other
56 balls feet 46 balls
left 132 balls hand 471
balls shot 46 bally fire
47 balmy their 46 banding
been 68 bands other 42
bands used 43 bands band
88 bands been 79 bands
have 44 bands were 91
bands very 45 bands used
111 bands from 68 bands
from 45 bands more 97
bands only 259 bands seen
174 bands used 76 bands
very 343 bands well 252
bands into 47 bands wide
70 bands come 64 bands
have 268 bands make 41
bands play 164 bands seem
61 bands show 64 bands
take 43 bands want 60
bands seem 44 bands three
42 bands years 48 bands
been 59 bands been 206
bands come 56 bands been
232 bands have 127 bands
other 79 bands also 46
bands less 52 bands more
206 bands most 101 bands
only 184 bands seen 196
bands used 249 bands very
89 bands been 962 bands
come 149 bands gone 46
bands held 43 bands just
43 bands made 58 bands
once 80 bands have 144
bands from 231 bands must
42 bands were 172 bands
been 291 bands come 62
bands other 129 banged down
47 banged back 42 banged
hard 83 banged into 114
banged fist 62 banged down
178 banged back 80 banged
hard 157 banged into 242
banged upon 40 banged when
89 banged down 97 banged
into 118 banged down 46
banged fist 49 banged fist
302 banjo songs 46 banjo
frying 119 banking been 54
banking other 157 banking other
61 banking been 50 banking
laws 136 banking been 53
banking been 92 banking been
121 banking been 339 banking
been 48 banking been 228
banking other 117 banking been
97 banking been 84 banking
only 40 banks bank 107
banks other 649 banks their
71 banks other 301 banks
able 44 banks also 51
banks more 109 banks used
85 banks bank 61 banks
other 160 banks such 44
banks their 139 banks those
43 banks been 130 banks
been 214 banks much 140
banks over 41 banks also
50 banks have 58 banks
york 279 banks bank 46
banks from 72 banks only
96 banks into 58 banks
what 58 banks such 90
banks their 54 banks there
120 banks these 85 banks
have 195 banks were 170
banks will 87 banks their
52 banks able 42 banks
other 139 banks their 63
banks will 67 banks made
46 banks used 117 banks
away 44 banks their 44
banks from 177 banks less
200 banks more 488 banks
able 686 banks eager 79
banks even 176 banks firm
103 banks free 124 banks
giving 76 banks high 103
banks just 74 banks keen
113 banks like 43 banks
made 40 banks making 73
banks mere 73 banks more
284 banks much 169 banks
only 1286 banks open 404
banks paid 48 banks part
139 banks paying 50 banks
ready 67 banks safe 71
banks taking 69 banks used
124 banks very 355 banks
well 299 banks able 207
banks also 77 banks facing
44 banks free 95 banks
less 43 banks making 100
banks more 359 banks moving
58 banks much 123 banks
paying 58 banks taking 51
banks trying 66 banks very
66 banks well 42 banks
able 52 banks able 77
banks high 209 banks their
78 banks were 49 banks
sell 1522 banks will 149
banks even 58 banks fail
74 banks find 103 banks
give 77 banks have 162
banks help 69 banks hold
168 banks keep 89 banks
lend 370 banks loan 142
banks make 318 banks meet
140 banks open 43 banks
rely 85 banks sell 111
banks take 139 banks their
69 banks their 150 banks
these 67 banks their 54
banks care 113 banks come
147 banks dare 57 banks
deem 45 banks even 159
banks face 100 banks fail
119 banks feel 98 banks
find 106 banks give 153
banks grow 41 banks have
2328 banks help 54 banks
hold 140 banks join 68
banks keep 121 banks know
178 banks last 94 banks
lend 223 banks like 462
banks look 58 banks lose
57 banks make 361 banks
meet 140 banks need 249
banks open 260 banks play
140 banks reach 48 banks
seek 71 banks seem 116
banks show 93 banks stop
60 banks take 315 banks
think 61 banks want 626
banks wish 113 banks work
47 banks have 47 banks
seem 101 banks west 54
banks wide 156 banks term
73 banks coming 73 banks
years 50 banks type 62
banks days 105 banks years
80 banks been 59 banks
years 83 banks been 333
banks been 1110 banks made
79 banks only 78 banks
been 102 banks been 688
banks been 50 banks find
53 banks have 571 banks
hold 70 banks lend 125
banks make 69 banks only
63 banks want 59 banks
wish 51 banks their 142
banks mouth 119 banks able
44 banks from 106 banks
other 66 banks their 71
banks these 62 banks have
46 banks other 378 banks
other 89 banks been 51
banks have 67 banks were
74 banks able 144 banks
also 98 banks bare 62
banks having 44 banks less
151 banks more 332 banks
most 127 banks only 58
banks part 205 banks trying
61 banks used 91 banks
well 190 banks into 56
banks been 2308 banks come
64 banks gone 58 banks
lent 578 banks made 352
banks more 40 banks once
41 banks their 51 banks
been 126 banks have 134
banks only 51 banks knew
60 banks have 180 banks
must 127 banks were 327
banks will 204 banks turn
45 banks from 47 banks
less 116 banks only 109
banks very 50 banks their
48 banks been 97 banks
lent 70 banks their 94
banks other 331 banks york
63 banns been 204 bards
only 212 bards more 85
bards born 58 bards their
57 bared teeth 48 bared
teeth 113 bared laid 40
bared eyes 83 bared eyes
105 bared work 48 bared
kiss 49 bared teeth 93
bared when 49 bared teeth
47 bared soul 80 bared
teeth 98 barge length 63
barge crew 66 barge been
89 barge into 118 barge
from 169 barge into 69
barge towing 55 barge been
421 barge come 42 barge
tied 44 barge great 41
barge heavy 46 barge oars
49 barging into 50 barking
down 53 barking down 41
barking their 193 barks from
42 barks bite 289 barks
been 163 barns other 52
barns into 46 barns hold
41 barns been 162 baron
lady 324 baron wife 809
baron young 64 baron know
62 baron like 148 baron
rest 87 baron seem 62
baron take 40 baron want
40 baron been 93 baron
more 46 baron only 100
baron been 387 baron come
44 baron made 48 baron
once 49 baron been 48
barre hand 89 barring into
46 barrio have 57 basal
acid 289 basal stem 224
basal tree 98 basal been
58 basal acre 5742 basal
tree 269 basal unit 215
basal also 62 based work
199 based more 56 based
used 242 based only 169
based more 49 based been
99 based been 480 based
much 104 based have 56
based just 128 based there
155 based have 51 based
have 90 based from 166
based most 40 based made
42 based only 226 based
true 42 based very 351
based well 40 based forth
193 based only 65 based
come 98 based have 97
based take 40 based have
142 based make 42 based
seem 127 based take 85
based much 137 based been
133 based been 262 based
been 172 based been 1054
based been 57 based upon
72 based upon 43 based
theory 43 based ideas 45
based life 65 based theory
127 based work 257 based
upon 61 based upon 52
based upon 41 based have
184 based from 102 based
cook 116 based been 194
based other 284 based been
45 based there 49 bases
other 53 bases other 44
bases more 82 bases used
55 bases been 67 bases
have 41 bases will 63
bases used 179 bases from
69 bases more 73 bases
clear 40 bases only 229
bases used 83 bases very
82 bases well 179 bases
free 117 bases into 57
bases great 203 bases have
78 bases seem 42 bases
these 58 bases work 43
bases good 62 bases were
114 bases book 66 bases
kind 99 bases type 225
bases view 114 bases were
46 bases been 42 bases
been 182 bases been 383
bases theory 77 bases have
51 bases from 93 bases
other 361 bases also 65
bases made 54 bases more
147 bases most 99 bases
only 44 bases part 171
bases used 687 bases very
73 bases form 111 bases
help 46 bases pair 70
bases been 1289 bases been
55 bases have 52 bases
have 68 bases were 143
bases other 322 bases outs
201 bashing into 58 basic
been 59 basic been 246
basic other 67 basic used
44 basic more 75 basic
been 72 basic term 66
basic very 177 basic most
53 basic other 100 basic
mass 45 basic some 59
basic also 62 basic also
56 basic such 97 basic
these 72 basic your 52
basic back 528 basic been
487 basic been 1627 basic
have 96 basic lies 45
basic made 44 basic only
63 basic runs 41 basic
some 62 basic there 400
basic these 49 basic what
60 basic when 48 basic
will 48 basic also 47
basic good 103 basic there
163 basic used 82 basic
very 89 basic outs 70
basic been 70 basic been
181 basic reading 848 basic
been 57 basic other 61
basic been 46 basic month
47 basic been 42 basic
other 345 basic have 175
basic must 75 basic were
57 basic will 56 basic
have 111 basic make 99
basic must 267 basic need
53 basic were 76 basic
will 58 basic need 112
basic have 73 basic must
68 basic need 516 basic
want 61 basic will 112
basil well 87 basin over
60 basin been 146 basin
have 81 basin some 61
basin down 52 basin into
77 basin been 81 basin
from 78 basin have 46
basin have 109 basin seem
50 basin been 53 basin
been 127 basin room 75
basin been 174 basin been
535 basin been 48 basin
been 55 basin have 71
basin from 109 basin other
64 basin been 565 basin
been 364 basin have 65
basin once 83 basin only
50 basin rich 48 basin
hand 81 basis other 84
basis other 67 basis able
94 basis also 95 basis
free 54 basis less 65
basis made 74 basis more
314 basis most 49 basis
only 112 basis open 86
basis paid 309 basis used
194 basis very 150 basis
well 92 basis able 45
basis also 64 basis make
48 basis only 161 basis
some 47 basis their 50
basis those 47 basis what
202 basis whom 65 basis
been 228 basis some 43
basis been 665 basis made
65 basis many 65 basis
much 298 basis these 50
basis fair 196 basis most
40 basis name 42 basis
also 137 basis even 165
basis have 258 basis need
54 basis take 52 basis
vary 78 basis well 68
basis from 134 basis have
59 basis just 368 basis
only 325 basis upon 152
basis into 47 basis what
84 basis even 62 basis
many 58 basis more 56
basis most 138 basis only
189 basis other 44 basis
some 98 basis such 291
basis their 194 basis there
513 basis these 173 basis
those 68 basis will 56
basis have 62 basis make
65 basis only 286 basis
have 224 basis were 284
basis will 109 basis will
86 basis have 126 basis
make 51 basis were 42
basis able 99 basis also
61 basis made 56 basis
more 101 basis paid 53
basis used 73 basis well
99 basis have 249 basis
were 80 basis full 79
basis more 161 basis only
93 basis other 80 basis
some 188 basis such 107
basis their 51 basis what
396 basis whom 81 basis
have 101 basis will 222
basis more 65 basis only
54 basis very 50 basis
making 58 basis their 68
basis also 64 basis more
40 basis also 73 basis
been 89 basis also 68
basis more 52 basis also
41 basis have 55 basis
were 75 basis have 53
basis make 87 basis come
100 basis have 66 basis
make 47 basis seem 50
basis take 43 basis make
43 basis make 245 basis
reach 48 basis give 157
basis have 169 basis help
42 basis make 163 basis
seem 271 basis take 79
basis work 54 basis make
103 basis acts 189 basis
areas 57 basis cost 102
basis data 104 basis else
208 basis food 123 basis
four 213 basis good 302
basis health 45 basis high
