bad influence 55 bay witnessed
53 bear indication 64 bear
testimony 225 bear affliction 56
bear character 75 bear proportion
946 bear proportion 313 bear
character 1499 bear proportion 40
bear reputation 1018 bear testimony
154 bear deference 89 bear
proportion 342 bear reputation 118
bear character 863 bear proportion
516 bear reputation 525 bear
testimony 46 bear proportion 2115
bear proportion 1348 bear proportion
89 bear testimony 207 bear
testimony 91 bear different 90
bear equitable 107 bear favorable
47 bear reasonable 72 bear
venerable 54 bear important 214
bear correctly 43 bear flagellum
57 bear patiently 74 bear
testimony 164 bear proportion 99
bear different 2442 bear favorable
135 bear important 456 bear
prominent 65 bear tolerable 49
beg necessary 81 beg important
133 being president 136 being
collector 51 being concerned 87
being corporate 2912 being dispersed
228 being politician 46 being
counselor 492 being community 42
being exposition 42 being indication
194 being moonlight 47 being
reference 67 being statement 107
being effective 42 being authorized
68 being qualified 164 being
incumbent 98 being indication 41
being performer 40 being reflection
42 being columnist 103 being
afternoon 72 being classical 73
being gentleman 439 being moonlight
86 being moonshine 52 being
performer 84 being swordsman 68
being connected 45 being supporter
77 being naturally 59 being
adulterer 44 being association 45
being parameter 93 being parliament
59 being expression 42 being
professor 224 being statement 44
being anatomist 65 being architect
108 being bureaucrat 84 being
candidate 192 being caregiver 72
being caretaker 55 being carpenter
150 being character 54 being
churchman 478 being classical 223
being classroom 53 being collector
50 being commander 50 being
committee 50 being communist 390
being community 108 being conductor
1789 being corporate 1075 being
counselor 86 being craftsman 102
being cricketer 69 being defensive
52 being detective 246 being
draftsman 42 being economist 228
being englishman 124 being executive
171 being fisherman 224 being
grammarian 56 being homemaker 252
being housewife 636 being indication
164 being indicator 275 being
influence 273 being insulator 485
being missionary 94 being navigator
66 being negotiator 142 being
newspaper 61 being organizer 164
being pedestrian 100 being performer
230 being policeman 75 being
political 78 being politician 457
being practical 131 being predictor
129 being president 277 being
principal 44 being proportion 54
being questioner 61 being reflector
89 being researcher 156 being
samaritan 2350 being scientist 382
being seamstress 47 being secretary
108 being sportsman 212 being
statesman 121 being stepmother 51
being swordsman 88 being technician
81 being abundance 65 being
advantage 309 being adventure 56
being annoyance 51 being appearance
59 being architect 66 being
attraction 127 being character 65
being collector 62 being commander
154 being commercial 191 being
concourse 41 being conductor 51
being conqueror 99 being continued
44 being democracy 43 being
detective 79 being digression 48
being diversity 82 being dramatist
109 being financier 89 being
gentleman 96 being hindrance 151
being industrial 80 being influence
48 being innovation 76 being
innovator 40 being landowner 106
