backup shall 192 backup comes
53 baffling which 101 ballot
would 56 banner front 58
barely often 40 barely local
44 barely words 144 barely
still 45 barely first 49
barely story 64 barely mother
49 barely getting 44 barely
bacon 110 barely uncle 93
barely might 52 barely mother
77 barely father 71 barely
mother 56 barely dreams 43
barely first 69 barely first
168 barium added 223 barium
mixed 48 barium liter 89
barium added 446 barium water
120 barley malting 106 barons
would 48 barred black 124
barred white 144 barren might
52 basely trust 80 basely
after 86 basely jones 86
basins lakes 45 basket mother
71 battle light 514 battle
ended 49 beaches miles 56
beaches landing 181 bearded quite
53 became field 41 became
fever 47 became asked 71
became began 293 became could
47 became cried 42 became
spoke 48 became tried 137
became upset 100 became would
49 became mayor 41 became
began 42 became began 72
became cried 40 became after
55 became would 95 became
about 128 became action 47
became after 193 became anything
46 became arthur 44 became
beneath 51 became black 162
became blood 44 became change
48 became china 157 became
civil 63 became david 105
became egypt 82 became either
490 became every 329 became
father 45 became fewer 48
became finding 41 became funds
48 became genes 46 became
george 120 became getting 60
became given 45 became grant
54 became group 45 became
growth 135 became henry 151
became human 139 became israel
144 became italy 126 became
james 114 became japan 323
became jesus 67 became judge
57 became keeping 41 became
labor 68 became large 374
became legal 78 became lenin
50 became light 40 became
local 302 became louis 195
became luther 51 became major
154 became money 91 became
nearly 120 became night 97
became nixon 74 became often
55 became older 42 became
others 69 became people 421
became peter 91 became power
97 became quite 169 became
rapid 41 became rather 87
became reagan 58 became russia
251 became sales 46 became
since 101 became small 98
became social 131 became space
40 became spain 151 became
staff 89 became state 277
became steps 48 became still
124 became strong 71 became
tests 42 became texas 46
became thomas 51 became though
186 became trade 106 became
under 287 became users 62
became water 162 became where
75 became while 2320 became
white 53 became within 167
became women 411 became working
109 became world 41 became
would 42 became could 124
became would 189 became fixed
63 became began 42 became
could 41 became others 56
became lamps 42 became chief
1538 became tutor 80 became
happy 122 became equal 42
became final 102 became asked
78 became began 202 became
could 291 became mixed 55
became tried 62 became upset
53 became found 56 became
people 92 became guilt 41
became surging 44 became began
40 became began 88 became
tried 42 became fever 110
became could 120 became either
63 became blood 52 became
social 85 became funding 145
became loans 63 became social
423 became state 194 became
others 47 became small 58
became every 45 became broke
59 became began 60 became
david 97 became george 181
became henry 67 became james
135 became louis 44 became
people 85 became peter 43
became thomas 101 became later
99 became wives 75 became
began 46 became weeds 48
became worms 137 became pride
74 became burke 41 became
every 62 became george 65
became henry 52 became james
45 became major 44 became
swift 71 became power 61
became began 99 became which
57 became black 65 became
drugs 457 became every 58
became george 70 became helping
71 became indian 132 became
james 55 became local 244
became music 146 became others
101 became people 120 became
social 94 became teaching 51
became trade 41 became white
46 became women 222 became
force 56 became after 85
became while 53 became lands
100 became local 205 became
mines 46 became posts 55
became social 84 became trade
82 became lower 111 became
began 40 became dizzy 127
became strong 74 became wealthy
69 became creating 113 became
finding 802 became getting 390
became keeping 98 became killing
65 became knowing 60 became
learning 259 became looking 42
became money 83 became power
84 became proving 119 became
wanting 54 became winning 149
became worry 46 became writing
54 became choir 326 became
black 50 became grief 51
became wealthy 193 became every
96 became human 159 became
large 136 became local 69
became others 55 became people
484 became small 113 became
women 384 became began 48
became wealthy 287 became after
130 became asked 50 became
began 71 became chose 50
became could 130 became later
144 became moved 51 became
would 135 became months 99
became would 43 became months
83 became child 61 became
david 59 became jesus 118
became twins 464 became money
68 became began 49 became
asked 77 became began 680
became bored 398 became could
81 became longed 58 became
moody 42 became moved 139
became noisy 101 became tired
40 became tried 93 became
uneasy 679 became would 55
became about 49 became after
433 became again 212 became
while 612 became after 81
became blood 382 became later
117 became alarm 49 became
grief 57 became panic 44
became would 53 became study
43 became blood 339 became
color 98 became light 141
