bacilli . 572 bacteria .
71 bacteria . 52 bacteria
. 68 bacteria . 69
bacteria . 47 bacteria .
510 bacteria . 46 bacteria
. 71 bacteria . 67
baffled . 54 baffled .
65 balance . 50 balance
. 79 balance . 67
balance . 43 balance .
123 balance . 44 balance
. 115 balance . 4925
balance . 119 balance .
96 balance . 258 balance
. 126 balance . 112
balance . 65 balance .
294 balance . 58 balance
. 86 balance . 126
balance . 70 balancing .
387 balancing . 72 balancing
. 53 ballads . 78
ballads . 48 balloon .
135 ballots . 763 ballots
. 81 ballots . 62
ballots . 67 ballots .
40 bamboos . 86 bananas
. 57 bandage . 113
bandage . 48 banishing .
64 baptize . 72 barrier
. 41 barrier . 95
baseman . 41 bashful !
239 baskets . 43 bassist
. 113 bathroom . 99
batters . 253 battery .
70 battery . 55 battery
. 60 battles . 61
battles . 43 bauxite .
43 bauxite . 142 beaucoup
. 94 beaucoup . 146
because . 51 because .
41 because . 49 because
. 164 because . 173
because . 85 because .
77 because . 50 because
. 438 because . 197
because . 67 because .
86 becomes . 51 becomes
. 79 becomes . 73
becomes . 57 becomes .
91 becomes . 165 becomes
. 54 becomes . 141
becomes . 533 becomes .
48 becomes . 73 becomes
. 1432 becomes . 47
becomes . 59 becomes .
52 becomes . 65 becomes
. 207 becomes . 235
becomes . 48 becomes .
57 becomes . 66 becomes
. 780 becomes . 203
becomes . 52 becomes .
101 becomes . 105 becomes
. 638 becomes . 430
becomes . 64 becomes .
179 becomes . 135 becomes
. 63 becomes . 41
becomes . 768 becomes .
420 becomes . 55 becomes
. 87 becomes . 58
becomes . 51 becomes .
187 becomes . 141 becomes
. 69 becomes . 102
becomes . 284 becomes .
54 becomes . 48 becomes
. 162 becomes . 581
becomes . 121 becomes .
53 becomes . 201 becomes
. 73 becomes . 298
becomes . 267 becomes .
171 becomes . 90 becomes
. 138 becomes . 260
becomes . 330 becomes .
44 becomes . 110 becomes
. 55 becomes . 151
becomes . 123 becomes .
306 becomes . 42 becomes
. 185 becomes . 369
becomes . 100 becomes .
77 becomes . 111 becomes
. 265 becomes . 739
becomes . 90 becomes .
194 becomes . 76 becomes
. 699 becomes . 21324
becomes . 65 becomes .
123 becomes . 98 becomes
. 293 becomes . 294
becomes . 364 becomes .
562 becomes . 618 becomes
. 105 becomes . 726
becomes . 672 becomes .
63 becomes . 41 becomes
. 65 becomes . 57
becomes . 262 becomes .
735 becomes . 46 becomes
. 43 becomes . 278
becomes . 123 becomes .
4833 becomes . 133 becomes
. 184 becomes . 78
becomes . 498 becomes .
722 becomes . 907 becomes
. 144 becomes . 104
becomes . 411 becomes .
181 becomes . 64 becomes
. 1152 becomes . 337
becomes . 67 becomes .
57 becomes . 45 becomes
. 41 becomes . 111
becomes . 82 becomes .
5271 becomes . 78 becomes
. 83 becomes . 795
becomes . 99 becomes .
126 becomes . 1510 becomes
. 42 becomes . 465
becomes . 47 becomes .
43 becomes . 224 becomes
. 374 becomes . 108
becomes . 109 becomes .
193 becomes . 138 becomes
. 236 becomes . 111
becomes . 158 becomes .
762 becomes . 117 becomes
. 40 becomes . 147
becomes . 183 becomes .
897 becomes . 311 becomes
. 988 becomes . 186
becomes . 76 becomes .
114 becomes . 269 becomes
. 90 becomes . 83
becomes . 59 becomes .
840 becomes . 548 becomes
. 377 becomes . 525
becomes . 110 becomes .
308 becomes . 180 becomes
. 481 becomes . 224
becomes . 368 becomes .
77 becomes . 61 becomes
. 156 becomes . 79
becomes . 77 becomes .
127 becomes . 267 becomes
. 94 becomes . 200
becomes . 196 becomes .
104 becomes . 482 becomes
. 133 becomes . 200
becomes . 42 becomes .
208 becomes . 126 becomes
. 1254 becomes . 95
becomes . 332 becomes .
433 becomes . 1256 becomes
. 60 becomes . 1073
becomes . 62 becomes .
202 becomes . 83 becomes
. 59 becomes . 161
becomes . 42 becomes .
183 becomes . 74 becomes
. 111 becomes . 294
becomes . 90 becomes .
172 becomes . 1495 becomes
. 974 becomes . 91
becomes . 152 becomes .
863 becomes . 48 becomes
. 54 becomes . 67
becomes . 116 becomes .
181 becomes . 47 becomes
. 55 becomes ! 58
becomes . 55 becomes .
40 becomes . 67 becomes
. 124 becomes . 99
becomes . 152 becomes .
450 becomes . 114 becomes
. 2068 becomes . 223
becomes . 77 becomes .
129 becomes . 61 becomes
. 80 becomes . 52
becomes . 1003 becomes .
145 becomes . 105 becomes
. 57 becomes . 43
becomes . 110 becomes .
133 becomes . 518 becomes
