cake into squares and serve 49
call good fortune that which 91
call into question any claim 85
call into question any notion 119
call into question that which 136
call room service and order 551
call their buildings for horse 166
came away covered with blood 656
came away stained with blood 219
came away streaked with blood 48
came back covered with blood 104
came back covered with glory 47
came four hundred and thirty 718
came from between his fingers 44
came from federal and state 204
came from germany and italy 102
came from germany and russia 62
came from western asia minor 47
came here because they could 63
came here because you asked 49
came home covered with blood 101
came into congress and asked 45
came into contact with about 54
came into contact with alien 69
came into contact with anything 77
came into contact with arabs 42
came into contact with bantu 44
came into contact with black 127
came into contact with books 65
came into contact with china 136
came into contact with david 66
came into contact with dutch 149
came into contact with egypt 114
came into contact with either 295
came into contact with enemy 93
came into contact with every 159
came into contact with father 72
came into contact with freud 62
came into contact with george 86
came into contact with greek 1577
came into contact with henry 69
came into contact with hindu 100
came into contact with human 274
came into contact with indian 444
came into contact with islam 594
came into contact with israel 68
came into contact with james 97
came into contact with jesus 211
came into contact with large 108
came into contact with latin 150
came into contact with local 210
came into contact with luther 74
came into contact with music 51
came into contact with older 91
came into contact with others 300
came into contact with people 1121
came into contact with peter 68
came into contact with roman 343
came into contact with saint 42
came into contact with small 50
came into contact with social 91
came into contact with swami 56
came into contact with thomas 78
came into contact with urban 60
came into contact with vines 41
came into contact with water 745
came into contact with while 107
came into contact with white 347
came into contact with women 140
came into contact with would 52
came into general use about 1075
came into general use after 2103
came into general use later 79
came into general use under 70
came into general use until 83
came into popular use about 43
came into popular use after 115
came three hundred and fifty 101
camp soon appeared two evils 64
camp were stripping and burying 44
cast iron columns and steel 73
cast more shadows than light 130
cast their ballots for either 153
cast their ballots for george 86
cast their ballots for grant 102
cast their ballots for harding 45
cast their ballots for nixon 91
cease from troubling and logic 45
cease from troubling and where 228
cent more females than males 129
chin down against his chest 133
city were adorned with every 227
city were crowded with faces 86
city were crowded with people 56
clay some pottery for noble 199
clear blue betwixt two isles 190
cloth will exchange for linen 132
code more readable and easier 155
cold nose against her cheek 51
cold ocean current that flows 85
come back because they could 40
come back because this kingdom 74
come back covered with glory 162
come back stronger than merry 45
come back together and share 148
come from federal and state 350
come from galilee with jesus 78
come from germany and italy 50
come from outside our solar 44
come from sources that would 47
come home covered with blood 40
come home covered with glory 49
come into contact and begin 48
come into contact and unite 264
come into contact and which 123
come into contact with about 46
come into contact with acids 112
come into contact with adult 149
come into contact with alien 72
come into contact with anything 1491
come into contact with black 131
come into contact with blood 1583
come into contact with cases 61
come into contact with cells 124
come into contact with child 175
come into contact with china 57
come into contact with crime 175
come into contact with daily 217
come into contact with drugs 101
come into contact with either 1013
come into contact with enemy 83
come into contact with every 608
come into contact with facts 45
come into contact with foods 203
come into contact with fresh 172
come into contact with glass 120
come into contact with greek 447
come into contact with healthy 80
come into contact with heated 113
come into contact with human 675
come into contact with indian 196
come into contact with islam 117
come into contact with israel 55
come into contact with jesus 177
come into contact with large 243
come into contact with legal 54
come into contact with local 168
come into contact with metal 574
come into contact with moist 95
come into contact with music 103
come into contact with nearly 55
come into contact with older 142
come into contact with others 1292
come into contact with parts 75
come into contact with peers 68
come into contact with people 5353
come into contact with plant 48
come into contact with power 56
come into contact with quite 45
come into contact with roman 147
come into contact with sharp 44
come into contact with since 135
come into contact with small 129
come into contact with social 271
come into contact with solid 108
come into contact with staff 47
come into contact with state 169
come into contact with strong 75
come into contact with taste 44
come into contact with theism 87
come into contact with today 65
come into contact with toxic 94
come into contact with urban 102
come into contact with water 4225
come into contact with wealthy 93
come into contact with while 207
come into contact with white 458
come into contact with women 540
come into general use about 169
come into general use after 88
come into general use again 47
come into general use since 319
come into general use under 64
come into general use until 5524
come into general use which 50
come into general use within 196
come into official use until 86
come into popular use until 188
come into regular use until 113
come into relation with others 59
come more quickly and easily 46
come over everything and every 114
come well mounted and armed 43
come when bullets and bombs 47
coming from federal and state 117
coming into company with strong 59
coming into contact with anything 321
coming into contact with blood 772
coming into contact with either 351
coming into contact with every 192
coming into contact with fresh 72
coming into contact with germs 45
coming into contact with greek 150
coming into contact with heated 46
coming into contact with human 323
coming into contact with jesus 46
coming into contact with large 91
coming into contact with metal 147
coming into contact with moist 61
coming into contact with others 363
coming into contact with people 698
coming into contact with semen 40
coming into contact with sharp 43
coming into contact with strong 48
coming into contact with water 1571
coming into contact with wealthy 79
coming into contact with white 84
coming into contact with women 98
coming into general use about 57
coming into general use until 78
coming into society and light 51
cook more quickly than others 87
cool hand against his cheek 40
cool more rapidly than large 47
cool more rapidly than others 49
cool more rapidly than water 91
cost five hundred and fifty 44
cost four hundred and fifty 344
cost more trouble than would 68
cost nine hundred and thirty 40
cost three dollars and fifty 117
cost three hundred and fifty 610
cost three hundred and sixty 50
crew were rescued and taken 51
