calf is born tail first 51
call at least once every 128
call at least three times 58
call in sick more often 42
call it forth into action 119
call it into life again 45
call me back last night 133
call my name three times 80
call of duty more times 84
call of pope john xxiii 42
call on boys more often 309
call on their cell phone 42
call on their lord morning 226
call on your cell phone 519
call so much into action 68
call the breath back again 63
call the very next morning 40
call to learn more about 254
call to mind many cases 133
call to mind once again 216
call to mind other pages 45
call to mind seeing either 95
call to mind some hints 57
call to mind such facts 63
call to mind these facts 43
call to mind these words 195
call to mind those which 135
call to mind those words 48
came as much from within 108
came at half past eight 64
came at half past seven 53
came at last into sight 42
came at least three times 69
came at once into action 80
came by here last night 69
came in early next morning 41
came in from left field 43
came in from many parts 68
came in from many sides 45
came in from other parts 186
came in from other towns 42
came in from their farms 43
came in from their hunting 47
came in from their morning 48
came in here last night 1055
came in late last night 1373
came in part from within 40
came in some time after 186
came in some time later 143
came in three days later 83
came in very much jaded 91
came in very soon after 99
came it among your books 60
came it into your hands 46
came it into your minds 100
came no more from thence 65
came of some great defeat 47
came of very high folks 43
came on deck from below 47
came on deck next morning 515
came on deck soon after 66
came on some days after 49
came on some time after 47
came on very soon after 91
came so much into vogue 61
came so much more easily 74
came the main body under 88
came the very next evening 40
came the very next morning 132
came to call over names 43
came to care less about 54
came to care more about 69
came to cast their votes 97
came to cuba from spain 51
came to dine last night 61
came to feel very close 53
came to fill their water 218
came to find lost people 55
came to full life again 50
came to give their votes 58
came to hand last evening 446
came to hand last night 746
came to have flat bases 88
came to have great power 64
came to have more power 87
came to have such power 40
came to have their first 47
came to have their names 52
came to help look after 42
came to hold these views 50
came to india from china 108
came to india from persia 226
came to india from tibet 45
came to india some months 43
came to india soon after 68
came to know many others 45
came to know many people 198
came to know more about 3595
came to know more fully 98
came to know more people 64
came to know much about 204
came to know much later 229
came to know only after 111
came to know only later 60
came to know their names 96
came to know these facts 67
came to know these people 248
came to know well later 41
came to know your father 59
came to korea from china 138
came to lake erie about 40
came to learn more about 444
came to learn much about 47
came to life once again 175
came to life only after 101
came to live here about 121
came to live here after 175
came to live here where 43
came to live there after 78
came to load their carts 56
came to look into books 40
came to look more nearly 58
came to look upon every 44
came to love these people 54
came to make good cheer 172
came to make their court 139
came to make their final 40
came to make their homes 459
came to make their morning 112
came to make their nests 44
came to mind once again 61
came to mind when thinking 107
came to pass only after 67
came to pass soon after 142
came to pass when david 109
came to pass when israel 58
came to pass when jacob 71
came to pass when jesus 652
came to pass when moses 313
came to play leading roles 83
came to plead their cause 125
came to rest just above 265
came to rest just below 88
came to rest just beneath 45
came to rest just short 64
came to rest just under 41
came to rest once again 44
came to rome from athens 63
came to rome from egypt 56
came to rome soon after 91
came to sell their goods 113
came to sell their wares 245
came to some high hills 46
came to some time later 81
came to stay some months 50
came to take great pride 67
came to take their drink 110
came to take their final 46
came to take their leaves 51
came to take their order 1464
came to take their place 1292
came to take their share 57
came to take these bonds 43
came to take your grace 53
came to take your place 59
came to tell your father 44
came to their full growth 51
came to these last words 65
came to think more about 54
came to three days later 41
came to town last evening 98
came to town last night 930
came to town soon after 58
came to very high words 87
came to work here after 43
came to work next morning 60
came to work there after 56
came to your mind while 51
came up from deep within 41
came up from down below 150
came up from fort lyman 66
came up here last night 216
came up some time after 69
came up very soon after 46
came up wiping their hands 54
came we were kept under 126
camp at dark last evening 99
camp at half past seven 59
camp to some other place 47
canoe to make more steady 246
card to your hard drive 44
care at least once every 49
care at least till seven 41
care if there were fifty 52
care of heating your blood 40
care of their aged mother 46
care of their ailing mother 81
care of their health needs 220
care of their most basic 43
care of their only child 95
care of their other needs 75
care of their sick child 83
care of their young after 42
care of their young child 63
care of their young until 49
care of these good people 59
care of these poor people 71
care of these young girls 42
care of these young people 81
care of very poor people 89
care of very sick people 45
care of what lies within 177
care of your baby while 58
care of your health needs 45
care of your health which 64
care of your health while 67
care of your kind mother 61
care of your sick child 59
care of your sick mother 196
care on their part would 46
care on your part makes 48
care or even know about 86
care or even think about 118
care or know much about 153
care so much more about 340
care so much what others 58
care so much what people 141
care so very much about 1309
care the young soul grows 57
care to foul your tongue 87
care to give your class 89
care to have been taken 117
care to have their names 302
care to have your blood 83
care to keep their faces 133
care to keep their hands 85
care to keep well within 49
care to keep your hands 127
care to keep your place 205
care to know more about 897
care to know much about 258
care to know nothing about 66
care to learn more about 220
care to leave their homes 45
care to lift their right 87
care to live over again 131
care to make such short 52
care to meet their needs 244
care to meet these needs 313
care to meet those needs 278
care to omit nothing which 95
care to other road users 105
care to risk their lives 278
care to risk their money 43
care to risk their necks 90
care to save those whose 216
care to talk much about 410
care to think what might 98
care to think what would 58
care to wash their hands 182
care to wash your hands 314
caring to know more about 96
cars we will send later 53
case at least once every 49
case at least three times 43
case be free from fraud 66
case he knew nothing about 56
case he must have known 195
case he must have lived 59
case he must have taken 43
case in many other latin 51
case in many other parts 531
case in many third world 260
case in most other forms 45
case in most other large 41
case in most other parts 146
case in most third world 116
case in other areas where 55
case in some other parts 175
case in those areas where 121
case is here upon appeal 177
case is less well known 45
case is like those cases 135
case is much more rapid 62
case is seen soon after 126
case it must also begin 41
case my said wife shall 207
case no such rule shall 44
case no such suit shall 92
case of giant cell tumor 48
case of heating from below 54
case of heavy clay soils 162
case of land held under 157
case of many other birds 69
case of many other drugs 76
case of many other forms 45
case of many other kinds 56
case of many other people 54
case of many other social 43
case of many other types 110
case of many other words 80
case of many other works 43
case of many third world 137
case of many young people 56
case of most other crops 55
case of most other types 67
case of most third world 45
case of some other forms 54
case of some other roman 48
case of some other types 48
case of some very large 106
case of some very small 42
case of some young people 43
case of south korea where 42
case of such heavy weather 93
case of their plot failing 55
case of these other forms 40
case of these poor people 66
case of these poor women 221
case of these young people 56
case of third time lucky 113
case of those arts which 57
case of those born blind 112
case of those laws which 128
case of very cold weather 45
case of very high speed 57
case of very poor people 63
case of very young girls 73
case of very young people 46
case of west nile virus 49
case of work done under 83
case or from other showing 202
case the best plan would 41
case the date from which 117
case the jury have found 118
case the main army could 41
case the said bill shall 45
case the said city shall 49
case the said john shall 49
case the said ship shall 101
case the tide were running 88
case the time during which 66
case the user must check 1692
case to come into court 63
case to have been worse 199
case to other such cases 81
case we have been looking 48
case we have been talking 52
case we have good reason 66
case we have just cited 142
case we must wait until 55
cash at their face value 158
cash or some other asset 305
cash or upon such terms 46
cash to meet their daily 40
cash to meet their needs 61
cask of lake erie water 57
cask of their beer every 63
cast at least some doubt 326
cast at least some light 121
cast in their teeth anything 52
cast of west side story 199
cast the least hint where 77
cast up into some brief 153
cave of these wild hills 62
cave we were sure could 173
cease to care much about 100
cease to flow soon after 82
cease to give their light 93
cease to have much power 114
cease to have much value 55
cease to have their moral 56
cease to treat their lives 65
cease to tune their evening 47
cell in your body needs 453
cell of your body needs 129
cell to make more virus 68
cent of health care costs 48
cent of their book value 78
cent of their face value 4362
cent of their food needs 49
cent of their full value 78
cent of their land under 136
cent of their time teaching 50
cent of their time working 152
cent of their true value 447
cent of their waking hours 173
cent of their work force 145
cent of these deaths occur 88
cent of these were either 40
cent of these were found 121
cent of these were girls 50
cent of these were still 117
cent of these were under 161
cent of these were women 153
cent of these were working 43
cent of these young people 249
cent of these young women 44
cent of those aged sixty 50
cent of those aged under 137
cent of those born after 73
cent of those earning under 47
cent of those from rural 42
cent of those living alone 147
cent of those over fifty 149
cent of those over forty 66
cent of those over sixty 370
cent of those voting voted 40
cent of those young people 45
cent of whom were black 61
cent of whom were found 71
cent of whom were girls 58
cent of whom were males 67
cent of whom were still 61
cent of whom were under 349
cent of whom were white 56
cent of whom were women 626
cent of whom were working 50
cent on their face value 42
cheap as their less thriving 175
chew on their flying discs 151
chop it into very small 83
city at least three times 57
city if there were fifty 48
city is also well known 63
city of very great trade 46
city of your late kingdom 81
city on some wild morning 43
city or good town where 41
city or town from which 257
city so many feet above 64
city the very next morning 43
city to have been built 73
city to learn more about 45
city to save their lives 47
city to sell their goods 40
city to sell their wares 100
city we took their wives 68
clad in rich soft robes 96
clad in their best array 71
clad in those arms which 43
clay no love will change 40
clay or clay loam soils 288
clean as hill well water 46
clean the dirt from under 42
clean the teeth feel after 168
clean up your hard drive 222
clean up your room right 43
clear at just what point 65
clear in their mind about 75
clear in your mind about 472
clear in your mind which 57
clear the dining room table 202
clear the said john brown 83
clear to those into whose 51
clear to your mind which 43
clinging to their very bones 52
clip on your hard drive 60
cloth of gold from persia 42
club in pall mall might 75
club of thine will float 54
coal of fire from heaven 43
coal or other bulk cargo 81
coat of coal dust which 49
code of laws till after 50
code to suit your needs 71
coil of fine wire which 98
coil of fine wire wound 234
coil of pale hair which 53
coin he says these words 67
cola or other soft drink 83
cold in those south parts 42
cold or even cool weather 51
cold or some other cause 93
cold or some other minor 48
cold or very warm water 48
cold to think what might 87
cold to wash your hands 50
come as much from within 84
come as well years after 50
come at half past eight 45
come at least once every 43
come at least three times 93
come at nine next morning 54
come at once from every 171
come at once into action 66
come at once into force 47
come in four main types 47
come in from deep water 48
come in from left field 64
come in from many parts 40
come in from other farms 66
come in from other parts 241
come in from their boating 48
come in from their farms 47
come in from their hunting 42
come in here last night 286
come in here very often 131
come in late last night 262
come in many other forms 84
come in only three sizes 91
come in part from within 42
come in some time after 87
come in some years later 52
come in three main forms 132
come in three main types 192
come in upon those terms 46
come in your kingly power 175
come of such good blood 46
come of very good people 47
come on foot from paris 89
come on some time after 99
come on very soon after 60
come so much into vogue 129
come so much more easily 48
come so safe back again 58
