cabs city 197 cafe city 105
call done 46 call port 126
call time 193 call during 250
call from 43 call upon 129
call when 98 call from 353
call hour 43 call hour 203
call name 603 call name 300
call from 61 call those 49
call name 67 call made 89
call from 42 call upon 87
call help 110 call need 109
call help 532 call more 48
call city 243 call from 85
call from 83 call hard 47
call name 58 call time 321
call time 69 call loud 47
call their 139 call your 67
call when 48 call when 194
call time 104 call soon 81
call time 195 call more 93
call time 121 call soon 85
call next 45 call girl 92
call name 58 call their 66
call time 117 call time 179
call time 85 call week 324
call more 134 call time 218
call soon 97 call other 51
call their 255 call city 134
call from 56 call over 55
call during 145 call from 798
call like 131 call over 183
call when 247 call their 197
call from 45 call arms 93
call their 103 call city 416
call from 140 call from 56
call their 46 call from 93
calm eyes 42 calm seem 55
calm eyes 49 calm coil 156
came upon 151 came loud 56
came time 70 came like 52
came more 89 came from 79
came into 89 came from 306
came into 67 came were 54
came time 42 came from 398
came into 224 came were 296
came when 40 came there 52
came their 98 came much 97
came over 233 came over 43
came down 54 came into 50
came their 60 came what 69
came down 221 came peace 42
came some 164 came their 410
came their 96 came good 122
came some 53 came there 676
came what 71 came down 43
came into 66 came down 41
came were 233 came down 185
came some 75 came what 44
came away 650 came care 99
came down 48 came hold 131
came over 2122 came part 73
came seats 233 came some 88
came their 1218 came what 47
came away 50 came back 69
came down 56 came into 181
came over 511 came made 42
came very 62 came went 107
came from 165 came from 47
came more 306 came more 160
came good 95 came hard 169
came heavy 353 came more 128
came very 451 came fair 135
came full 499 came meals 47
came turn 74 came when 54
came years 56 came when 56
came years 54 came when 70
came years 90 came city 198
came when 40 came from 98
came yard 54 came were 108
came their 64 came from 62
came from 63 came late 197
came news 112 came wood 45
came bread 89 came food 87
came more 176 came news 50
came other 93 came arms 153
came furs 45 came guns 141
came were 52 came more 53
came what 71 came these 48
came those 61 came were 68
came fine 79 came will 42
came been 135 came were 99
came were 51 came upon 138
came when 43 came when 41
came fury 204 came rain 82
came fury 72 came home 61
came from 63 came over 222
came there 71 came back 78
came from 171 came part 149
came from 46 came help 180
came name 67 came their 159
came late 60 came upon 43
came news 233 came upon 46
came those 58 came among 114
came days 60 came from 559
came mail 57 came door 87
came eyes 51 came asking 45
came these 45 came when 591
came when 117 came like 50
came afar 146 came many 85
came other 58 came over 44
came some 65 came there 111
came time 102 came town 46
came were 67 came when 112
came like 47 came were 105
came when 249 came more 255
came when 110 came side 61
came face 43 came from 90
came into 63 came what 62
came these 53 came those 53
came from 102 came years 41
came afar 370 came great 45
came home 106 came john 59
came judea 90 came kent 73
came lord 73 came many 436
came miss 64 came other 462
came over 60 came reading 129
came rome 171 came seeing 44
came some 304 came such 160
came their 167 came these 100
came those 134 came time 482
came very 40 came what 65
came some 48 came years 78
came more 147 came more 632
came when 40 came from 93
came late 40 came once 85
came when 223 came made 53
came time 121 came years 101
came from 50 came days 74
came years 52 came early 228
came late 86 came soon 53
came from 45 came door 56
came eyes 42 came from 61
came asking 81 came from 41
came when 787 came when 164
came like 174 came when 85
came from 100 came when 52
came town 186 came like 48
came more 110 came were 107
came when 192 came during 108
came from 122 came just 43
came like 102 came some 46
came were 261 came what 62
came when 609 came side 51
came face 60 came from 78
came reading 160 came from 52
came their 93 came eggs 168
came more 47 came more 742
came more 256 came city 8388
came during 328 came early 247
came five 47 came four 42
came from 5446 came hoping 69
came just 189 came last 208
came late 102 came many 51
came more 51 came once 224
came only 122 came some 139
came soon 98 came there 100
came three 109 came were 127
came when 1651 came break 42
came door 549 came from 95
came asking 72 came city 41
came when 64 came from 60
came when 57 came when 50
came from 74 came land 46
came dues 63 came duty 327
came last 2461 came pious 41
came rent 46 came vows 46
came feet 46 came their 150
came last 50 came were 84
came more 45 came what 43
came role 128 came sick 44
came sons 55 came work 79
came three 41 came kind 109
came sort 75 came their 42
came wife 80 came next 155
came from 120 came miry 43
came from 51 came spot 45
came their 45 came afar 61
came india 70 came many 72
came more 41 came other 180
came over 88 came peru 43
came rome 129 came some 88
came their 873 came these 65
came those 91 came time 112
came more 105 came late 105
came much 41 came during 101
came from 652 came last 94
came some 43 came when 204
came city 109 came land 115
came town 40 came from 279
came from 41 came from 41
came from 325 came last 49
came there 42 came when 98
came spot 133 came town 47
came have 145 came hand 88
came luck 401 came ways 42
came your 207 came week 148
came when 64 came over 143
came away 40 came into 41
came upon 79 came down 53
came hold 139 came some 76
came their 58 came their 48
came good 102 came there 111
came very 48 came what 45
came were 83 came away 101
came hold 1053 came over 528
came part 64 came post 128
came their 255 came away 79
came back 55 came down 798
came into 277 came over 144
came last 42 came reading 458
came time 109 came clear 136
came more 410 came more 40
came ideas 144 came ideas 100
came like 73 came such 58
came what 44 came good 43
came ideas 173 came more 113
came other 52 came ideas 57
came more 94 came more 376
came three 80 came ideas 79
came good 454 came great 606
came ideas 465 came kind 186
came lame 81 came more 422
came other 198 came soft 90
came sort 299 came very 680
came wild 56 came best 53
came guns 46 came ideas 63
came main 65 came ideas 190
came three 48 came ideas 43
came main 49 came more 70
came must 52 came name 95
camp seen 45 camp left 81
camp city 51 camp pile 50
camp along 53 camp spot 64
camp some 45 camp from 88
camp site 47 camp these 63
camp game 100 camp left 140
cane hand 83 cane hand 45
cane hand 1253 cane hand 81
cane hand 200 cane hand 52
cans were 92 cape coat 116
card during 45 card hand 60
card hand 176 card till 44
card suit 181 care part 96
care been 114 care during 193
care will 102 care left 102
care over 44 care heard 51
care been 68 care their 43
care seen 96 care your 41
care back 113 care been 121
care like 47 care your 46
care your 51 care back 43
care born 51 care care 64
care care 63 care city 2923
care other 60 care care 42
care from 55 care left 49
care kids 43 care years 50
care kids 48 care life 42
care other 47 care back 62
care during 143 care here 73
care like 189 care when 529
care years 103 care time 97
care during 43 care from 41
care here 54 care aunt 141
care like 91 care over 118
care kids 41 care sons 60
care young 90 care well 60
care ones 53 care fine 43
care like 75 care well 101
care sick 74 care wife 86
care nice 77 care when 84
care life 97 care years 51
care youth 90 care during 42
care from 82 care pair 45
care wife 48 care wife 198
care during 105 care when 87
care wife 140 care pain 103
care city 53 care their 52
care girl 48 care their 327
care been 52 care like 135
care their 74 care well 202
care sick 166 care their 118
care young 41 care home 40
care here 108 care here 139
care there 135 care fine 48
care only 61 care lady 52
care fine 96 care lady 136
care your 166 care here 85
care there 86 care your 54
care fine 42 care like 252
care your 40 care well 58
care your 130 care have 105
care will 103 care care 48
care been 109 care will 42
care from 45 care other 207
care well 66 care from 61
care born 84 care very 71
care fork 74 care from 43
care what 40 care much 41
care hand 269 care luck 190
care those 97 care land 43
care runs 87 cars from 40
cars their 52 cars were 117
cars were 48 cars down 41
cars have 59 cars city 410
cars next 104 cars city 53
cars were 148 cars their 74
cars work 133 cars from 65
cars city 60 cart city 66
cart home 75 case been 43
case ship 115 case been 182
case heard 58 case time 156
case during 583 case there 207
case those 49 case were 99
case date 49 case time 42
case rise 56 case back 48
case able 119 case heard 65
case seen 152 case been 348
case felt 93 case have 168
case down 54 case their 60
case from 46 case been 117
case left 50 case made 65
case been 41 case areas 42
case city 60 case form 62
case kind 48 case land 85
case part 370 case hand 94
case hand 936 case when 44
case hand 137 case city 3324
case well 42 case here 57
case clear 294 case over 192
case clear 100 case from 51
case from 235 case those 81
case clear 42 case till 47
case clear 167 case good 61
case great 87 case much 122
case many 50 case were 40
case must 66 case were 118
case will 68 case true 162
case wrong 53 case have 87
case done 56 case held 329
case made 122 case been 119
case clear 91 case done 94
case held 4223 case laid 73
case made 110 case most 56
case said 647 case seen 65
case used 111 case very 97
case well 93 case been 49
case been 203 case rise 60
case been 1550 case these 44
case well 233 case have 242
case held 1724 case said 307
case from 91 case held 44
case more 345 case time 60
case down 850 case clear 113
case like 250 case more 210
case kind 49 case duty 53
case much 108 case born 45
case beings 95 case areas 67
case arts 40 case great 46
case laws 43 case such 118
case three 85 case whom 54
case made 62 case work 87
case atom 123 case bank 201
case bill 215 case body 76
case bond 83 case book 142
case city 70 case debt 66
case drug 41 case form 311
case great 133 case kind 489
case land 347 case lease 323
case living 42 case part 40
case plan 49 case race 69
case rule 409 case sale 168
case ship 298 case sort 47
case such 133 case theory 44
case tort 52 case type 340
case work 201 case wrong 129
case young 40 case bill 56
case loss 68 case sale 259
case ship 65 case taking 100
case work 63 case great 55
case other 196 case deaths 45
case such 357 case land 42
case cake 41 case male 51
case been 137 case been 175
case ever 53 case ever 93
case pain 212 case city 2476
case life 197 case fits 46
case girl 69 case eliot 154
case there 43 case great 60
case among 50 case came 854
case during 70 case ever 70
case fell 66 case from 291
case have 53 case having 85
case must 497 case none 46
case once 76 case only 48
case seen 46 case some 176
case there 1119 case took 78
case upon 52 case were 76
case what 46 case when 169
case will 368 case kind 64
case type 42 case girl 88
case came 167 case from 59
case must 128 case there 113
case will 453 case came 60
case must 65 case there 62
case will 105 case girl 82
case lady 144 case good 49
case will 41 case only 43
case case 549 case very 159
case have 41 case have 118
case hand 157 case hand 54
case only 47 case more 99
case dealing 43 case find 46
case hope 57 case speak 46
case have 44 case some 42
cash during 171 cash form 198
cash other 43 cash debt 129
cash rent 48 cask more 93
cast over 66 cast upon 194
cast some 79 cast their 75
cast these 139 cast what 40
cast their 82 cast over 57
cast tree 62 cast form 88
cast mite 74 cast what 2118
cast what 205 cast city 418
cast what 85 cast born 82
cast from 597 cast there 62
cast their 94 cast upon 53
cast your 81 cast these 76
cast those 167 cast from 67
cast made 126 cast foot 96
cast hand 182 cast from 64
cast into 48 cast wide 49
cast down 52 cast from 140
cats city 58 cave these 63
cave from 76 cease during 99
cease also 139 cease their 42
cell step 243 cell felt 48
cell went 42 cell city 72
cell type 52 cell cell 122
cell cell 65 cent during 63
cent when 65 cent what 102
cent city 558 cent aged 41
