cake pulls away from sides 101
came about five years later 59
came about four years later 51
came about some time after 40
came about three years after 52
came about three years later 44
came blind from their mother 41
came first into their minds 44
came first into these parts 73
came pouring down from above 200
came pouring over these green 109
came right back down again 51
came rolling down from above 44
came running down from above 55
came running from their homes 41
came running from their rooms 43
came sheer down into forty 52
came springing into their midst 65
came under fire from enemy 219
came under fire from local 40
came under fire from shore 51
came under fire from within 44
came under heavy fire which 66
came under heavy fire while 109
camp might have been taken 64
camp sites have been found 69
camp until some time after 42
canoe again into deep water 89
cant change wrong into right 52
caps drawn over their faces 90
card which bore these words 101
care about having more money 57
care about what other people 1161
care could have been given 47
care could have been taken 93
care might have been taken 107
care would have been given 52
care would have been taken 1582
caring about what other people 174
case could have been easily 42
case could have been taken 51
case could have been tried 98
case could have gone either 48
case might have been quite 54
case never came into court 41
case quite safe here until 55
case shall have been filed 340
case shall have been fully 64
case shall have been tried 66
case study along these lines 53
case wages must have risen 43
case where such body shall 45
case would have been about 41
case would have been easily 49
case would have been found 47
case would have been given 50
case would have been quite 299
case would have been rather 41
case would have been still 95
case would have been taken 112
case would have been thrown 106
case would have been tried 154
case would have been within 185
case would have been worse 56
case would have come within 78
case would very well allow 47
cash crops over food crops 61
cash flows will take place 48
cast veils over their hearts 75
cease until some time after 99
cell lines have been found 428
cell lines have been grown 45
cell lines have been shown 1069
cell types have been found 294
cell types have been shown 710
cell walls have been found 94
cell walls have been shown 110
cent sinking fund gold bonds 253
city after their late defeat 69
city could have been built 91
city could have been saved 86
city could have been taken 137
city might have been built 88
city might have been saved 121
city might have been taken 235
city shall also have power 62
city shall have full power 75
city split into three parts 147
city which lies just within 51
city would have been easily 59
city would have been given 79
city would have been saved 133
city would have been swept 48
city would have been taken 237
clay pipes have been found 43
clear about what these terms 43
clear about what your goals 44
cloth which made their coats 71
coal mines have been found 44
code might have these happy 61
code which came into force 98
cold blood take away lives 123
cold water during nine months 44
cold water have been mixed 62
come about only when people 51
come about only when women 84
come alone among your people 45
come hither from other realms 214
come right back down again 69
come right into your house 70
come running from some place 45
come twice over those hills 49
come under three main headings 101
come until five years later 72
come until four years later 104
come until many years after 48
come until many years later 297
come until some time after 122
come until some time later 80
come until some years after 41
come until some years later 92
come until three years after 44
come until three years later 240
come until very much later 44
come while folk were about 53
cool place away from light 206
cost could have been saved 46
cost might have been given 60
cost would have been about 464
cost would have been borne 50
cost would have been lower 60
cost would have been nearly 52
cost would have been saved 101
cost would have been under 64
crew could have been blown 40
crew could have been saved 44
crew might have been saved 52
crew would have been saved 53
cups whole wheat bread flour 446
cure would have been worse 49
