tab not 51 tag can 46
tag can 128 tap end 40
tap lad 58 tap tap 125
tap them 44 tap his 50
tax they 406 tax you 172
tax due 51 tax its 205
tax her 183 tax pay 273
tax pay 266 tax her 101
tax not 292 tax not 127
tax her 109 tax tax 43
tax any 111 tax all 85
tax any 42 tax can 137
tax does 118 tax has 95
tax may 75 tax using 41
tax tax 133 tax pay 133
tax two 250 tax two 43
tax his 179 tax its 420
tax them 151 tax any 187
tax real 115 tax its 287
tax them 56 tax her 2330
tax its 46 tax two 102
tax any 47 tax that 259
tax tax 256 tax they 176
tax them 85 tax pay 48
team they 90 team you 48
team not 99 team not 339
team his 69 team her 52
team our 40 team get 126
team try 48 team use 40
team win 449 team easy 57
team can 60 team team 48
team her 52 team two 172
team ten 85 team six 49
team its 50 team can 178
team can 123 team team 207
team can 199 team them 41
team with 271 team job 464
team they 155 team get 49
team cup 117 team and 85
tear her 170 tear her 131
tear his 184 tear and 101
tear you 43 tear her 196
tear him 155 tear his 235
tear its 202 tear you 129
tear this 44 tear his 94
tear she 54 tear her 91
tear his 78 tear two 41
tear dear 42 tear our 46
ten ten 165 ten bed 158
ten his 55 ten not 44
ten his 46 ten not 120
ten all 1070 ten each 40
ten his 168 ten new 61
ten one 299 ten that 62
ten this 68 ten two 47
ten each 64 ten death 61
ten each 41 ten one 50
ten can 56 ten did 77
ten does 135 ten goes 59
ten had 55 ten has 172
ten was 171 ten any 53
ten she 59 ten they 294
ten you 243 ten his 186
ten our 66 ten six 45
ten this 43 ten was 197
ten our 40 ten his 63
ten that 91 ten two 53
ten man 91 ten wit 92
ten get 87 than god 832
than his 235 than sex 51
than war 749 than him 41
than his 124 than its 67
than our 44 than them 72
than any 61 than two 40
than oak 55 than and 125
than its 54 than this 125
than this 41 than war 238
than his 45 than gas 501
than that 40 than real 53
than any 49 than any 47
than any 83 than they 65
than men 42 than ten 40
than his 168 than its 443
than our 45 than them 60
than two 46 than that 43
than one 73 than had 43
than has 93 than hath 64
than are 87 than his 119
than its 57 than our 102
than you 46 than her 104
than its 46 than our 70
than two 153 than any 142
than her 93 than his 163
than its 47 than them 107
than them 57 than death 129
than them 46 than dry 174
than men 46 than her 95
than his 923 than its 260
than our 92 than them 49
than all 170 than that 550
than her 48 than sun 85
than him 112 than war 149
than her 935 than may 40
than any 42 than his 160
than its 91 than our 46
than them 50 than two 336
than any 1040 than her 120
than his 487 than its 269
than one 82 than our 71
than that 100 than that 65
than for 41 than old 44
than any 77 than his 43
than its 51 than new 164
than this 43 than ten 50
than her 40 than his 445
than its 159 than our 119
than them 41 than that 147
than her 83 than she 60
than way 378 than his 68
than had 49 than was 73
than was 42 than one 107
than any 90 than now 54
than with 56 than any 115
than his 86 than using 74
than and 70 than for 201
than now 128 than with 220
than and 61 than any 248
than his 192 than this 41
than his 89 than hue 137
than age 53 than any 209
than her 40 than his 456
than that 1036 than this 592
than his 320 than she 47
than all 225 than any 472
than going 60 than her 113
than his 4444 than its 58
than new 291 than real 98
than that 1354 than this 751
than all 103 than any 218
than being 51 than her 229
than his 1367 than its 55
than old 63 than that 100
than them 64 than you 74
than any 116 than earth 62
than his 786 than that 401
than them 46 than this 348
than day 411 than man 67
than old 59 than one 154
than year 201 than all 61
than any 353 than each 76
than get 72 than her 303
than his 1432 than its 52
than see 100 than that 280
than them 130 than this 54
than you 104 than any 52
than his 100 than this 144
than his 109 than all 50
than any 397 than god 55
than his 1685 than our 66
than that 59 than this 346
than any 146 than god 52
than her 46 than his 987
than this 53 than you 59
than any 84 than his 267
than old 46 than all 42
than any 167 than her 93
than his 689 than its 42
than see 81 than that 131
than you 116 than sir 42
than his 65 than for 41
than and 93 than yet 769
than all 134 than any 1027
than his 738 than one 97
than that 206 than this 54
than his 53 than all 568
than any 509 than her 123
than him 95 than his 3693
than new 210 than six 54
than ten 99 than that 200
than this 111 than two 275
than any 90 than being 43
than going 51 than her 81
than his 314 than them 49
than any 194 than earth 43
than his 544 than that 134
than far 948 than day 1142
than year 385 than and 182
than any 133 than bear 63
than deal 108 than fear 58
than for 74 than get 51
than her 78 than his 363
than pay 273 than put 54
than run 52 than say 66
than set 50 than that 150
than with 56 than yet 187
than any 163 than his 92
than this 65 than all 63
than any 153 than him 65
than his 1015 than this 161
than any 67 than being 61
than his 354 than his 62
than far 1523 than all 111
than and 46 than any 69
than for 69 than get 45
than his 99 than pay 278
than say 95 than use 45
than day 40 than get 61
than use 76 than and 80
than his 193 than his 58
than death 75 than his 59
than him 82 than his 51
than was 66 than can 150
than had 106 than was 233
than new 137 than not 62
than was 151 than age 88
than all 270 than any 241
than being 66 than her 75
than his 373 than its 130
than six 144 than that 2012
than this 741 than two 41
than any 131 than her 115
than his 645 than law 66
than that 46 than this 174
than two 44 than all 114
than any 433 than being 128
than her 366 than his 4529
than its 123 than law 40
than new 137 than one 42
than our 62 than real 164
than that 904 than them 83
than this 363 than use 60
than using 67 than all 58
than any 205 than being 188
than her 254 than his 1066
than old 70 than that 107
than them 200 than any 44
than earth 83 than her 63
than his 603 than that 273
than this 182 than that 87
than day 785 than man 52
than year 161 than any 254
than ask 109 than deal 42
than get 123 than hear 88
than her 451 than his 1102
than our 75 than pay 72
than see 457 than that 169
than them 202 than this 72
than use 70 than you 49
than and 49 than his 67
than things 104 than lying 88
than not 433 than now 94
than its 43 than them 102
than his 83 than them 65
than them 167 than you 42
than her 98 than not 96
than god 120 than his 71
than them 187 than you 77
than both 107 than two 88
than not 144 than not 4833
than not 183 than not 2563
than own 49 than asia 56
than his 191 than its 115
than man 51 than new 83
than our 164 than sub 50
than them 123 than law 100
than long 139 than new 101
than old 62 than six 48
than two 94 than war 43
than year 133 than had 48
than ben 109 than her 1410
than his 7343 than its 2543
than our 1688 than them 349
than this 50 than all 164
than that 298 than its 92
than her 959 than was 95
than all 71 than all 54
than one 82 than her 79
than his 426 than its 193
than low 76 than our 260
than them 77 than two 105
than two 1367 than all 736
than ana 50 than any 7259
than art 327 than being 76
than fig 80 than god 72
than her 728 than his 2341
than its 620 than law 73
than man 373 than men 594
than new 199 than non 241
than old 272 than one 737
than our 645 than real 40
than sir 117 than this 102
than two 120 than war 160
than that 231 than for 50
than his 40 than its 45
than all 55 than any 71
than her 61 than him 639
than his 174 than its 308
than one 104 than our 44
than them 433 than her 156
than our 57 than use 187
than our 85 than you 71
than any 1379 than her 43
than his 232 than its 191
