tea at 59 tea to 44
the by 76 the in 53
the is 161 the of 94
the to 49 the on 44
the it 85 the the 345
the the 60 the the 70
the the 94 the the 56
the to 71 the to 52
the in 150 the to 291
the to 91 the to 56
the the 50 the the 44
the in 69 the in 89
the it 70 the the 373
the in 95 the in 139
the to 127 the to 98
the to 144 the to 64
the on 48 the my 53
the the 51 the the 129
the the 64 the in 42
the it 44 the the 269
the to 88 the the 49
the of 58 the of 47
the me 42 the the 51
the be 82 the the 183
the the 42 the it 93
the is 42 the to 47
the the 86 the in 50
the is 109 the the 148
the in 81 the to 63
the it 55 the in 139
the is 56 the the 206
the eat 57 the by 50
the by 40 the to 112
the to 88 the to 49
the to 97 the to 56
the the 77 the to 60
the to 66 the to 46
the to 105 the to 152
the in 75 the to 242
the to 67 the to 85
the to 158 the an 136
the the 195 the to 66
the the 49 the in 41
the to 190 the to 71
the an 79 the in 55
the to 320 the to 135
the in 42 the to 93
the in 59 the to 165
the to 498 the the 41
the the 42 the the 44
the of 130 the we 73
the the 79 the is 53
the the 61 the the 66
the the 62 the the 56
the of 147 the the 126
the to 90 the to 227
the in 45 the of 133
the to 116 the the 151
the the 44 the the 153
the of 203 the in 227
the of 1857 the on 69
the to 320 the of 279
the of 241 the of 49
the the 48 the to 70
the the 48 the on 44
the the 155 the of 88
the of 47 the of 360
the of 42 the as 40
the as 202 the in 93
the of 552 the on 88
the to 223 the at 331
the of 62 the by 120
the to 175 the in 66
the it 88 the the 68
the is 45 the of 222
the so 55 the at 43
the in 129 the of 1345
the on 46 the to 217
the to 75 the to 164
the of 52 the of 53
the to 40 the the 199
the of 95 the as 137
the at 49 the be 50
the by 91 the to 60
the of 113 the to 61
the the 125 the by 53
the to 128 the to 104
the of 83 the of 91
the to 61 the to 41
the the 61 the to 42
the to 117 the the 79
the to 66 the by 46
the to 205 the be 45
the it 44 the be 65
the to 40 the on 105
the of 46 the to 149
the to 63 the to 1590
the an 95 the so 227
the the 452 the go 95
the the 231 the the 187
the in 103 the the 144
the to 144 the the 351
the to 579 the the 94
the as 47 the the 107
the to 613 the the 42
the the 101 the the 46
the in 185 the to 177
the on 73 the in 143
the to 570 the in 312
the on 51 the of 167
the the 69 the the 46
the as 59 the to 42
the to 44 the an 303
the the 160 the the 211
the the 44 the at 40
the in 120 the of 173
the to 136 the or 88
the to 176 the the 150
the of 147 the the 200
the an 92 the by 48
the on 58 the the 417
the at 140 the in 360
the it 47 the on 48
the the 137 the of 100
the to 44 the an 41
the the 95 the to 115
the the 376 the to 143
the the 138 the an 115
the it 165 the the 604
the to 142 the to 291
the in 99 the of 294
the the 157 the to 663
the it 283 the of 157
the the 128 the to 132
the to 264 the of 43
the to 339 the to 165
the the 116 the the 102
the to 51 the to 76
the the 40 the to 92
the to 122 the in 64
the me 60 the the 92
the by 52 the to 42
the to 52 the it 51
the me 52 the my 81
the to 64 the to 107
the to 122 the in 46
the as 129 the at 52
the in 197 the of 47
the to 744 the as 46
the of 44 the to 49
the to 181 the on 52
the the 41 the to 50
the to 61 the is 164
the the 69 the is 54
the be 42 the he 191
the the 88 the it 42
the in 42 the in 74
the at 145 the in 713
the on 454 the by 40
the of 627 the to 266
the to 184 the as 96
the at 104 the in 298
the on 215 the in 240
the the 165 the to 104
the at 67 the to 43
the to 1771 the in 55
the to 144 the the 215
the to 66 the the 63
