tail sunshine 47 tail depended 83
take allegory 50 take miltonic 49
take business 72 take panorama 54
take situation 88 take universe 45
take provided 185 take interest 80
take stationed 67 take evidence 82
take probable 100 take direction 87
take computer 44 take tomorrow 48
take permitting 95 take accounts 49
take infinite 67 take mystical 85
take religious 102 take condition 81
take business 71 take argument 46
take relative 40 take platform 55
take attitude 54 take quarters 90
take abortive 70 take momentum 51
take moisture 54 take business 127
take challenge 89 take directly 310
take seriously 391 take somewhat 81
take business 106 take problems 50
take problems 49 take subjects 81
take direction 75 taking refection 111
taking mountain 52 taking doctrine 64
taking sidewalk 51 taking amicably 43
taking referred 56 tale interest 47
talk campaign 147 talk energies 183
talk boldness 45 talk children 56
talk children 91 talk directly 72
talk involved 134 talk officers 163
talk children 111 task interest 118
task questions 79 task conscious 71
task entirely 117 task therapist 123
task historian 93 task educator 97
task historian 121 task authority 47
task relations 197 task sciences 61
task designer 142 task delicacy 99
task movement 103 task approach 104
taxi hospital 42 teach authority 41
teach innocent 77 tearing membrane 236
tearing containing 42 tears distress 48
tears membrane 74 tears membrane 45
teeth berenice 416 teeth elephant 61
teeth dentition 41 teeth children 106
teeth dentition 282 tell landlord 78
tell children 55 tend entirely 151
tend accepted 68 tend adjusted 1031
tend designed 45 tend educated 5675
tend equipped 380 tend informed 1110
tend prepared 329 tend recalled 47
tend received 99 tend spellers 40
tend students 66 tend embedded 157
tend involved 63 tend religious 51
tend specific 116 tend accurate 78
tend constant 266 tend specific 118
tend standard 75 tend straight 42
tend oriented 83 tend oriented 380
tend specific 52 tend affected 45
tend involved 306 tend weighted 375
tend relative 76 tend abstract 100
tend accurate 53 tend ambitious 41
tend cohesive 71 tend collinear 68
tend conscious 73 tend critical 498
tend detailed 65 tend educated 707
tend emotional 139 tend flexible 81
tend informal 50 tend involved 267
tend oriented 81 tend partisan 49
tend permeable 41 tend personal 129
tend positive 41 tend specific 969
tend stressed 97 tend stylized 87
tend unstable 238 tend vascular 131
tend volatile 204 tend oriented 119
tend critical 233 tend dramatic 49
tend generous 73 tend adjusted 58
tend designed 53 tend educated 234
tend informed 242 tend downward 60
tend diffused 52 tend clearness 64
tenth expended 46 tenth required 114
tenth revenues 52 tenth revenues 42
tenth children 40 tent hillside 46
term momentum 45 term expansion 51
term provided 93 term potential 46
term brackets 75 term integral 95
term summation 76 term expansion 696
term brackets 2750 term expansion 1245
term possible 259 term interest 91
term momentum 113 term contract 132
term contract 74 term contract 63
