tags and text that you 43
tail and snap his head 42
tail and spit has its 51
tail had been cut off 732
tail has been cut off 204
tail was very long and 85
take all care that they 66
take all life and all 43
take all these things and 79
take all these things for 186
take all these things with 70
take all those things that 42
take all those who are 52
take all your things with 52
take and hold any real 91
take and hold real and 499
take and what you can 43
take any blow that may 74
take any care for his 59
take any food with him 57
take any food with them 66
take any form but that 123
take any form that you 42
take any more than one 124
take any more than that 178
take any more than you 64
take any other man for 49
take any other oath than 109
take any other path than 44
take any part that was 51
take any road but one 120
take any sail off her 72
take any step that may 251
take any step that was 80
take any time off for 91
take any work that was 40
take any work they can 46
take both good and bad 49
take each other for man 145
take far more than one 101
take far more than that 69
take far more than they 101
take far more than this 104
take for their own use 466
take for what they are 203
take her along with her 69
take her along with him 631
take her along with them 290
take her along with you 255
take her away and bring 50
take her away and put 138
take her away and she 134
take her away and that 47
take her away and they 49
take her away and try 40
take her away and you 67
take her away with her 84
take her away with him 2148
take her away with them 332
take her away with you 406
take her baby with her 281
take her back and she 88
take her back with her 124
take her back with him 1388
take her back with them 304
take her back with you 264
take her coat and hat 43
take her coat off and 93
take her down with him 142
take her down with you 48
take her eyes off her 2015
take her eyes off him 5328
take her eyes off his 1269
take her eyes off that 299
take her eyes off them 746
take her eyes off this 229
take her eyes off you 287
take her fate with them 46
take her from her bed 56
take her from her own 45
take her from him and 66
take her from that man 41
take her from you and 58
take her gaze off him 77
take her hand and ask 75
take her hand and bring 73
take her hand and get 48
take her hand and lead 2529
take her hand and put 126
take her hand and run 354
take her hand and say 354
take her hand and she 174
take her hand and they 79
take her hand but she 262
take her hand off his 42
take her heart with him 92
take her here and now 212
take her home and bring 43
take her home and get 87
take her home and let 158
take her home and put 212
take her home and see 63
take her home and she 223
take her home and that 74
take her home and then 361
take her home and they 52
take her home and try 49
take her home but she 75
take her home now and 47
take her home with her 239
take her home with him 1643
take her home with them 348
take her home with you 520
take her into bed with 60
take her into her own 251
take her into his bed 186
take her into his own 360
take her into our bed 41
take her life and that 101
take her lips with his 63
take her maid with her 110
take her meals with her 123
take her meals with him 105
take her meals with them 52
take her mind off all 140
take her mind off being 53
take her mind off her 4215
take her mind off him 215
take her mind off his 126
take her mind off how 53
take her mind off that 419
take her mind off them 64
take her mind off things 2159
take her mind off this 196
take her more than two 56
take her mouth with his 163
take her shoes off and 254
take her teeth out and 53
take her there and bring 48
take her there and then 230
take her there one day 46
take her time and not 70
take her time with her 42
take her when she was 139
take her word for that 109
take her word for this 47
take her word that she 108
take her work with her 70
take him along with her 148
take him along with him 524
take him along with his 44
take him along with them 487
take him along with you 449
take him away and bring 57
take him away and hang 106
take him away and let 61
take him away and put 250
take him away with her 224
take him away with him 287
take him away with them 271
take him away with you 329
take him back and get 55
take him back and let 124
take him back and put 71
take him back that day 41
take him back with her 350
take him back with him 265
take him back with them 310
take him back with you 370
take him down and put 92
take him down with her 95
take him fore and aft 73
take him forth and hang 85
take him from her and 65
take him from his bed 170
take him from his own 71
take him from one end 51
take him from them and 70
take him home and get 77
take him home and let 192
take him home and put 349
take him home and see 76
take him home and then 83
take him home and try 41
take him home for his 51
take him home with her 971
take him home with him 370
take him home with them 481
take him home with you 915
take him into bed with 138
take him into her bed 567
take him into her lap 40
take him into her own 105
take him into his own 890
take him into our own 67
take him more than one 42
take him more than ten 122
take him more than two 159
take him there and bring 70
take him there and then 57
take him upon her lap 41
take him upon his own 201
take his army with him 52
take his belt off and 55
take his boat out and 51
take his body and his 56
take his body with him 59
take his body with them 123
take his book with him 57
take his bowl and his 49
take his boys with him 44
take his bread and meat 81
take his coat and hat 183
take his coat off and 479
take his cook with him 41
take his duty for him 62
take his eyes off for 46
take his eyes off her 13470
take his eyes off him 1615
take his eyes off his 1758
take his eyes off one 95
take his eyes off that 1032
take his eyes off them 1269
take his eyes off this 522
take his eyes off you 1205
take his gaze off her 187
take his girl out for 44
take his gold with him 120
take his grit oath for 99
take his hand and ask 52
take his hand and bring 45
take his hand and lead 1455
take his hand and let 63
take his hand and put 138
take his hand and run 69
take his hand and say 383
take his hand off her 163
take his hand off his 138
take his land with him 84
take his leave with all 51
take his life and earn 43
take his life and his 149
take his life and that 121
take his life for his 56
take his life for this 79
take his life with his 98
take his meals with her 128
take his meals with him 71
take his meals with his 310
take his meals with them 219
take his meals with you 45
take his mind off all 132
take his mind off her 392
take his mind off his 5164
take his mind off how 68
take his mind off sex 64
take his mind off that 369
take his mind off them 75
take his mind off things 1085
take his mind off this 239
take his name and his 49
take his only son and 49
take his pipe and pot 85
take his play any day 40
take his risk and lead 49
take his shoes off and 429
take his sons with him 136
take his teeth out and 58
take his time and get 86
take his time and his 43
take his time and let 58
take his time and not 182
take his time with her 281
take his time with his 59
take his time with this 58
take his trial and not 52
take his trial for his 71
take his turn with his 58
take his wealth with him 180
take his wife and all 49
take his wife and her 67
take his wife and his 304
take his wife and let 40
take his wife and son 325
take his wife and two 592
take his wife out for 173
take his wife out with 73
take his wife with all 55
take his wife with him 2729
take his word and his 53
take his word for all 70
take his word for her 69
take his word for his 107
take his word for that 628
take his word for things 44
take his word for this 273
take his work with him 91
take kit back with you 42
take law into his own 95
take not less than one 164
take not less than six 85
take not less than ten 90
take not less than two 285
take not more than one 306
take not more than six 43
take not more than ten 79
take not more than two 409
take off from than this 62
take off like that and 42
take off more than one 115
take off more than two 89
take off their rings and 45
take off these wet things 52
take off those wet things 120
take off time that you 45
take off when they are 40
take off your bra and 52
take off your cap and 168
take off your hat and 2683
take off your hat for 103
take off your head and 69
take off your shoe and 170
take off your things and 382
take off your tie and 45
take off your top and 43
take off your wet things 278
take one home with him 138
take one home with you 349
take one look and run 178
take one look and say 151
take one look and see 111
take one look and then 55
take one pill each day 77
take one step and then 418
take one step and you 47
take one step than two 47
take one step too far 84
take one word with you 43
take our eyes off each 125
take our eyes off god 114
take our eyes off her 218
take our eyes off him 419
take our eyes off our 247
take our eyes off that 133
take our eyes off them 212
take our eyes off this 81
take our hand and lead 79
take our hats off and 54
take our land and our 162
take our land and they 136
take our love with you 40
take our meals with him 70
take our meals with them 59
take our mind off our 94
take our mind off things 61
take our part with god 84
take our shoes off and 270
take our time and get 117
take our time and not 76
take our time and see 91
take our time with this 77
take our word for how 84
take our word for that 83
take our word for this 181
take out eric and put 41
take out more than one 1023
take out more than they 180
take out more than two 101
take out more than you 188
take out none but his 56
take out those that are 53
take out what you did 74
take out what you put 77
take out your gun and 72
take out your pen and 76
take pot luck with him 42
take pot luck with them 45
take ten years off her 43
take that away and you 118
take that away with you 151
take that back with you 85
take that book with you 42
take that from any man 137
take that from you and 45
take that home with you 134
take that look off his 78
take that root and wear 77
take that step for fear 40
take that tone with her 69
