tax tax 45 team new 89
team new 42 ten had 76
ten was 79 ten day 702
ten year 276 ten day 103
ten year 118 ten day 245
ten year 122 ten day 183
ten year 95 than war 52
than new 106 than new 171
than new 65 than low 40
than long 65 than did 72
than was 108 than new 70
than and 51 than and 147
than few 51 than few 143
than new 45 than had 92
than had 70 than was 49
than wear 81 than had 40
than day 44 than had 67
than was 173 than had 77
than had 53 than man 42
than had 40 than job 56
than new 75 than man 51
than ten 114 than man 42
than man 115 than man 65
than sin 59 than man 80
than man 105 than new 44
than new 126 than new 156
than man 41 than bad 183
than new 187 than tax 69
than new 592 than few 185
than new 66 than man 42
than path 119 than new 67
than few 110 than few 45
than man 65 than war 64
than few 41 that day 59
that has 102 that was 164
that read 57 that and 60
that was 142 that new 154
that had 239 that man 92
that can 89 that was 174
that few 52 that few 227
that big 49 that bit 139
that god 144 that jew 98
that lay 118 that man 1541
that new 134 that poet 252
that real 351 that spy 47
that man 53 that man 72
that big 41 that car 101
that cow 102 that few 61
that gun 52 that lot 101
that new 272 that set 44
that new 68 that bad 44
that new 53 that new 55
that few 451 that new 644
that new 165 that jig 45
that lot 84 that was 55
that new 77 that new 58
that new 87 that new 71
that lion 50 that lot 45
that man 1374 that job 40
that few 66 that lot 430
that bit 713 that lot 263
that year 59 that few 47
that lot 75 that bath 117
that big 68 that bit 107
that car 105 that day 64
that few 567 that gun 55
that job 281 that long 226
that lot 289 that man 250
that nap 46 that new 1466
that real 94 that way 112
that year 45 that new 162
that way 72 that law 101
that big 50 that key 276
that lot 55 that gun 111
that bit 517 that man 121
that new 53 that lot 57
that new 120 that way 56
that lot 304 that deal 48
that man 47 that new 42
that lot 141 that boy 193
that few 94 that law 41
that long 110 that lot 253
that man 275 that new 71
that war 45 that did 204
that had 3702 that was 6985
that deaf 384 that dry 50
that long 93 that bath 62
that bed 82 that big 108
that bit 59 that boy 111
that car 80 that cup 71
that day 118 that dog 89
that few 262 that gun 79
that job 386 that law 90
that leg 139 that long 69
that lot 99 that man 560
that new 746 that real 133
that seat 51 that son 336
that war 42 that lot 58
that new 50 that had 370
that was 152 that lot 47
that and 57 that was 76
that new 42 that man 44
that new 279 that new 41
that new 187 that new 114
that was 168 that man 846
that had 47 that new 129
that man 43 that man 319
that new 51 that new 85
