id impulse which 73
if abortion could 98
if abortion would 51
if abraham could 247
if abraham really 67
if abraham would 193
if abscess forms 190
if absence could 55
if absence makes 53
if absence would 97
if accepting defeat 43
if account could 112
if acutely aware 48
if acutely missing 72
if admiral dewey 156
if admitting defeat 133
if adopted after 113
if adopted could 123
if adopted might 139
if adopted under 153
if adopted within 52
if adopted would 2009
if advance warning 405
if adverse action 126
if adverse party 65
if adverse weather 172
if adverse winds 45
if aesthetic value 70
if affairs could 82
if african people 68
if african unity 49
if african women 307
if against every 63
if against metal 48
if aladdin might 49
if alcohol abuse 292
if alcohol could 128
if allison would 53
if allowed entry 50
if allowed shall 63
if allowed under 411
if allowed within 42
if allowed would 562
if ambient light 172
if ambition began 41
if ambition could 57
if america alone 78
if america ceases 77
if america chose 95
if america comes 136
if america could 1450
if america fails 192
if america falls 88
if america found 51
if america gives 96
if america holds 44
if america keeps 51
if america loses 95
if america makes 62
if america might 165
if america needs 66
if america really 235
if america shall 52
if america stays 41
if america still 106
if america stood 96
if america takes 116
if america tried 79
if america truly 42
if america turns 42
if america wants 338
if america would 1739
if amniotic fluid 608
if ancient egypt 58
if ancient greek 43
if ancient israel 41
if ancient tales 125
if ancient usage 49
if animals could 787
if animals lived 47
if animals really 62
if animals which 94
if animals would 83
if answers could 122
if anxiety about 133
if anybody about 43
if anybody after 46
if anybody arose 44
if anybody asked 1844
if anybody began 42
if anybody breaks 154
if anybody broke 125
if anybody calls 1318
if anybody cared 905
if anybody cares 1798
if anybody chose 111
if anybody comes 2515
if anybody could 9899
if anybody dared 357
if anybody dares 355
if anybody dreams 442
if anybody drops 114
if anybody fails 88
if anybody falls 87
if anybody feels 283
if anybody finds 616
if anybody found 621
if anybody gives 414
if anybody holds 81
if anybody hurts 42
if anybody jumps 44
if anybody kills 101
if anybody knows 2476
if anybody leaves 110
if anybody liked 116
if anybody likes 408
if anybody lived 142
if anybody lives 143
if anybody looks 341
if anybody loved 64
if anybody loves 107
if anybody makes 416
if anybody might 344
if anybody moved 110
if anybody moves 146
if anybody needs 659
if anybody opens 41
if anybody ought 383
if anybody picks 102
if anybody really 992
if anybody seems 58
if anybody sends 47
if anybody shall 165
if anybody shows 480
if anybody slept 50
if anybody speaks 253
if anybody spoke 294
if anybody steals 81
if anybody still 556
if anybody stole 42
if anybody stood 81
if anybody stops 205
if anybody takes 361
if anybody talks 529
if anybody tells 638
if anybody thinks 1522
if anybody throws 44
if anybody today 43
if anybody tried 1632
if anybody tries 1602
if anybody turns 84
if anybody wants 9970
if anybody would 6372
if anybody wrote 62
if applied about 68
if applied above 83
if applied after 782
if applied again 104
if applied alone 660
if applied below 109
if applied close 85
if applied could 63
if applied daily 167
if applied either 171
if applied every 106
if applied first 92
if applied fully 41
if applied later 273
if applied often 126
if applied quite 42
if applied right 159
if applied thinly 47
if applied today 138
if applied twice 119
if applied under 571
if applied where 135
if applied while 452
if applied within 744
if applied would 393
if arranged under 40
if arrests shall 184
if arrival times 58
if arterial blood 1523
if artists could 269
if artists would 70
if ashamed alike 64
if attacks occur 146
if attacks recur 54
if avarice could 67
if average costs 460
if average daily 224
if average earnings 146
if average people 48
if average price 87
if average rates 64
if average rural 45
if average total 164
if average wages 157
if avoided would 43
if awarded under 475
if bacteria could 140
if bacteria enter 78
if balance sheet 207
if baldwin could 47
if baldwin would 57
if balfour would 51
if bankers could 48
if bankers would 40
if baptism could 54
if baptism makes 47
if barbara could 123
if barbara would 174
if battery power 99
if battles could 41
