icebergs break loose 40
icebergs from polar 40
icebergs from which 40
icebergs were about 42
icebergs were breaking 44
icebergs were still 100
idealists ever since 85
idealists from plato 134
idealists have given 85
idealists have hoped 65
idealists have never 78
idealists have often 77
idealists have taken 58
idealists have tried 79
idealists like george 44
idealists like green 47
idealists like hegel 702
idealists like plato 95
idealists were right 78
idealists will allow 78
idealized body image 532
idealized body shape 71
idealized body types 50
idealized case shown 62
idealized case where 895
idealized case which 48
idealized dream world 97
idealized form shown 73
idealized form which 81
idealized good mother 314
idealized into poetry 127
idealized life cycle 113
idealized love story 70
idealized love which 62
idealized ocean basin 121
idealized otto cycle 259
idealized past where 62
idealized past which 98
idealized role model 137
idealized self image 205
idealized self which 127
idealized young woman 100
idealized young women 164
idealizes these frail 54
identify areas needing 934
identify areas prone 55
identify areas under 57
identify areas where 12290
identify areas which 1096
identify areas within 441
identify areas worthy 86
identify body parts 985
identify cabs under 70
identify cash flows 167
identify cell cycle 54
identify cell lines 91
identify cell types 593
identify clear cases 74
identify clear goals 106
identify clear lines 58
identify core themes 102
identify cost savings 206
identify data items 156
identify data needs 298
identify data types 78
identify data which 69
identify drug abuse 52
identify drug users 247
identify early cases 89
identify early signs 859
identify early warning 447
identify even after 60
identify even small 175
identify even though 109
identify felt needs 111
identify file types 185
identify five basic 491
identify five broad 195
identify five kinds 104
identify five major 971
identify five people 51
identify five steps 97
identify five themes 47
identify five types 775
identify food items 127
identify four basic 1057
identify four broad 567
identify four cases 53
identify four forms 127
identify four kinds 383
identify four major 1833
identify four modes 67
identify four roles 40
identify four social 59
identify four steps 108
identify four themes 108
identify four types 2083
identify free fluid 83
identify from where 242
identify from which 437
identify from within 107
identify gaps where 107
identify gaps which 51
identify gaps within 48
identify good people 53
identify good teaching 119
identify good writing 46
identify health needs 720
identify health risks 256
identify heavy users 60
identify high level 57
identify host cells 56
identify host genes 47
identify ideas about 43
identify ideas which 66
identify into which 104
identify jobs which 84
identify just about 99
identify just where 274
identify just which 267
identify land cover 73
identify land which 53
identify laws which 49
identify main themes 81
identify many birds 85
identify many cases 158
identify many forms 49
identify many genes 67
identify many items 59
identify many kinds 182
identify many others 80
identify many people 132
identify many small 67
identify many social 40
identify many types 252
identify many words 117
identify mast cells 66
identify menu items 58
identify more basic 52
identify more cases 95
identify more easily 1490
identify more fully 1605
identify more genes 59
identify more items 54
identify more often 249
identify more people 93
identify most anions 135
identify most cases 171
identify most easily 133
identify most often 42
identify most people 64
identify most words 61
identify next steps 283
identify nine major 53
identify once again 126
identify only about 379
identify only eight 104
identify only major 88
identify only seven 83
identify open ports 83
identify other basic 40
identify other birds 42
identify other books 56
identify other cases 184
identify other firms 108
identify other forms 241
identify other funding 48
identify other genes 194
identify other goals 62
identify other group 79
identify other human 40
identify other items 147
identify other kinds 172
identify other major 89
identify other modes 40
identify other needs 130
identify other parts 91
identify other people 1000
identify other signs 47
identify other sites 147
identify other social 99
identify other tasks 49
identify other terms 47
identify other themes 56
identify other types 537
identify other users 95
identify other women 81
identify other words 272
identify other works 87
identify over fifty 47
identify poor people 73
identify rock types 115
identify root cause 110
identify root words 144
identify single cells 47
identify single genes 91
identify single words 86
identify soil types 129
identify some action 56
identify some basic 1187
identify some broad 335
identify some cases 186
identify some cause 48
identify some class 40
identify some event 103
identify some facts 48
identify some fifty 54
identify some foods 46
identify some forms 93
identify some goals 99
identify some group 153
identify some human 104
identify some items 107
identify some kinds 150
identify some known 48
identify some large 50
identify some legal 45
identify some level 44
identify some lines 57
identify some local 90
identify some major 861
identify some minor 47
identify some needs 123
identify some others 48
identify some parts 87
identify some people 353
identify some point 173
identify some rather 49
identify some reason 44
identify some rules 74
identify some short 57
identify some signs 52
identify some small 120
identify some social 350
identify some sound 41
identify some state 90
identify some steps 78
identify some strong 44
identify some tasks 45
identify some terms 41
identify some themes 134
identify some types 312
identify some which 61
identify some women 71
identify some words 185
identify stem cells 169
identify such basic 58
identify such cases 715
identify such cells 105
identify such costs 66
identify such firms 53
identify such forms 48
identify such genes 211
identify such goals 61
identify such goods 68
identify such items 279
identify such names 48
identify such needs 167
identify such parts 45
identify such people 638
identify such risks 79
identify such rules 54
identify such sites 156
identify such small 51
identify such terms 65
identify such themes 41
identify such types 76
identify such units 124
identify such women 115
identify such words 146
identify such works 59
identify such zones 52
identify test cases 182
identify test items 74
identify their author 244
identify their basic 345
identify their biases 78
identify their books 45
identify their brand 50
identify their cause 1306
identify their changing 40
identify their chief 206
identify their child 821
identify their class 497
identify their color 107
identify their costs 67
identify their dreams 60
identify their enemy 120
identify their ethnic 400
identify their exact 256
identify their faces 121
identify their father 310
identify their field 79
identify their finds 71
identify their first 178
identify their focus 63
identify their gifts 219
identify their goals 1117
identify their goods 404
identify their group 552
identify their heroes 72
identify their homes 108
identify their hopes 108
identify their human 127
identify their inner 161
identify their input 42
identify their leader 82
identify their learning 1357
identify their legal 54
identify their level 333
identify their likes 59
identify their lives 299
identify their local 236
identify their loved 212
identify their major 696
identify their mates 48
identify their meanings 122
identify their method 63
identify their minds 64
identify their missing 100
identify their moral 68
identify their mother 470
identify their names 325
identify their nation 107
identify their needs 4688
identify their niche 55
identify their order 49
identify their owner 341
identify their parts 132
identify their party 278
identify their peers 65
identify their place 527
identify their point 96
identify their power 87
identify their racial 158
identify their region 40
identify their right 115
identify their risks 49
identify their roles 657
identify their roots 119
identify their sense 84
identify their shape 63
identify their short 85
identify their sites 77
identify their skill 44
identify their social 558
identify their state 285
identify their stock 55
identify their strong 68
identify their style 121
identify their tasks 52
identify their teaching 229
identify their thinking 114
identify their topic 65
identify their total 47
identify their trade 163
identify their tribe 63
identify their types 125
identify their units 91
identify their users 103
identify their usual 42
identify their value 372
identify their views 237
identify their vision 43
identify their wants 103
identify their wares 73
identify their whole 111
identify their wives 61
identify their works 162
identify their world 143
identify their worst 49
identify these bands 61
identify these basic 200
identify these biases 45
identify these birds 152
identify these bones 59
identify these books 91
identify these cases 520
identify these cells 650
identify these costs 332
identify these drugs 65
identify these facts 76
identify these false 58
identify these files 121
identify these firms 79
identify these first 83
identify these foods 84
identify these forms 326
identify these funds 42
identify these genes 261
identify these goals 202
identify these goods 45
identify these human 99
identify these items 638
identify these kinds 286
identify these large 50
identify these later 43
identify these learning 43
identify these lines 241
identify these links 167
identify these local 50
identify these major 135
identify these marks 69
identify these meanings 59
identify these missing 52
identify these modes 111
identify these names 197
identify these needs 1696
identify these nodes 44
identify these norms 59
identify these pages 57
identify these pairs 41
identify these parts 428
identify these people 2193
identify these risks 481
identify these rocks 60
identify these roles 131
identify these ruins 79
identify these rules 167
identify these seven 107
identify these short 92
identify these signs 165
identify these sites 293
identify these small 144
identify these social 144
identify these sorts 49
identify these stars 53
identify these steps 121
identify these tasks 114
identify these terms 300
identify these texts 50
identify these themes 162
identify these threats 61
identify these times 90
identify these tools 47
identify these trees 87
identify these types 865
identify these units 227
identify these users 49
identify these views 104
identify these waves 55
identify these women 399
identify these words 584
identify these works 294
identify these zones 66
identify third party 47
identify those amino 80
identify those banks 50
identify those basic 146
identify those books 127
identify those brain 127
