face friends 53 face distant
58 face horizon 163 face
surface 1129 face uniform 45
face exertion 64 face vanishing
41 face problem 224 face
question 250 face capable 62
face visible 108 face question
98 face century 93 face
acquire 42 face contort 207
face crinkle 104 face crumble
160 face crumple 468 face
glisten 46 face lighten 66
face recover 52 face reflect
104 face stretch 41 face
subside 77 face tighten 64
face tremble 151 face wrinkle
111 face crumple 59 face
antennae 178 face forehead 61
face surface 184 face mourner
53 face surface 220 face
weathered 99 face surface 42
face surface 293 face against
231 face contact 89 face
adjusting 42 face blotted 66
face covered 50 face plainly
57 face suffering 44 face
profile 109 face penalty 491
face painful 72 face inhuman
174 face millions 48 face
familiar 135 face strongly 54
face goggles 43 face prevent
157 face protect 314 face
discuss 346 face appealed 85
face covered 69 face contact
52 face against 1173 face
familiar 73 face express 96
face reflect 60 face suggest
135 face covered 45 face
presume 57 face effects 109
face profile 150 face effects
49 face arrival 95 face
beginning 230 face subject 61
face towards 83 face following
63 face violence 101 face
express 41 face britain 73
face blanket 87 face current
89 face surface 96 face
finally 151 face realized 40
face stopped 75 face becomes
43 face blocked 57 face
husband 46 face features 59
face following 41 face patient
52 face supreme 200 face
history 57 face payment 43
face referring 41 face dollars
206 face exchange 231 face
payment 1644 face payable 128
face usually 79 face between
50 face capital 185 face
certain 43 face coupons 286
face fifteen 47 face foreign
55 face millions 41 face
regular 50 face tickets 56
face treasury 189 face january
72 face fraction 1589 face
nominal 183 face account 71
face charges 52 face figures
86 face kremlin 54 face
language 42 face official 321
face patient 97 face picture
57 face promise 53 face
reports 85 face results 153
face stories 66 face provide
41 face gravity 42 face
covered 199 face exposed 84
face painted 99 face usually
94 face visible 53 face
goddess 43 face painter 65
face drained 46 face studied
55 face watched 173 face
patient 90 face context 137
face altered 41 face covered
659 face exposed 76 face
familiar 67 face flushed 172
face forever 74 face lighted
45 face painted 63 face
pressed 46 face revealed 52
face scarred 58 face swollen
81 face twisted 45 face
visible 149 facing occasion 41
facing covered 50 facing society
46 fact ancient 58 fact
article 46 fact average 112
fact baroque 44 fact behavior
171 fact british 485 fact
central 46 fact chinese 222
fact climate 64 fact company
94 fact concept 145 fact
content 103 fact context 58
fact country 200 fact culture
74 fact current 319 fact
decision 55 fact earliest 43
fact economy 123 fact effects
54 fact election 115 fact
episode 48 fact european 149
fact function 41 fact general
69 fact genesis 86 fact
grammar 58 fact history 820
fact interior 134 fact language
691 fact location 74 fact
logical 61 fact material 53
fact members 45 fact natural
235 fact objects 46 fact
origins 72 fact patient 175
fact pattern 69 fact picture
48 fact poetical 94 fact
position 79 fact postwar 68
fact present 1162 fact primary
56 fact problem 101 fact
process 178 fact product 186
fact quality 48 fact question
43 fact relation 747 fact
results 62 fact society 110
fact southern 89 fact spanish
84 fact student 54 fact
subject 708 fact violation 73
fact victory 73 fact certain
64 fact strongly 56 fact
impress 46 fact decline 42
fact develop 40 fact surface
63 fact function 108 fact
