fables believed 49 fabric materials
291 fabric produced 55 fabric
replaced 45 fabric deserves 44
fabric withstand 58 fabric velocity
57 fabric selected 70 facade
entrance 71 facade designed 41
facade replaced 56 facade restored
227 facade retained 58 facets
elements 73 faction conceits 83
faction intrigue 87 faction security
58 faction regarded 93 factor
mediators 85 factor therefore 50
factor therefore 54 factor constant
64 factor syndrome 105 factor
problems 52 factor children 62
factor families 41 factor patients
65 factor students 69 factor
transfer 347 factor outcomes 89
factor children 66 factor patients
84 factor students 53 factor
children 46 factor survival 155
factor children 63 factor patients
66 factor children 63 factor
included 50 factor injected 58
factor isolated 69 factor absorbed
49 factor accepted 44 factor
achieved 85 factor adjusted 66
factor advanced 40 factor analyzed
54 factor assigned 118 factor
computed 120 factor decisive 77
factor detected 222 factor economic
56 factor employed 97 factor
entirely 44 factor examined 136
factor excluded 79 factor explored
41 factor improved 55 factor
included 461 factor increased 174
factor injected 57 factor inserted
82 factor involved 68 factor
isolated 764 factor mentioned 182
factor modified 54 factor observed
323 factor obtained 345 factor
overcome 73 factor partially 97
factor prepared 54 factor produced
51 factor proposed 337 factor
provided 83 factor purified 240
factor recently 81 factor referred
123 factor replaced 112 factor
reported 610 factor reviewed 52
factor selected 103 factor somewhat
74 factor stressed 191 factor
utilized 61 factor variously 69
factor verified 60 factor positive
53 factor recently 75 factor
affected 107 factor operated 95
factor resulted 45 factor consider
63 factor directly 42 factor
directly 41 factor explains 156
factor predicts 90 factor possible
285 factor affected 118 factor
directly 132 factor continue 164
factor probably 122 factor included
74 factor involved 188 factor
observed 108 factor obtained 54
factor constant 286 factor constant
80 factor consider 212 failed
replaced 107 failed continue 53
failed bankrupt 209 failed arrested
40 failed followed 49 failed
replaced 249 failed continue 505
fairer abundant 55 fairer accurate
1199 fairer adequate 71 fairer
balanced 386 fairer beautiful 493
fairer complete 137 fairer delicate
196 fairer flexible 180 fairer
fragrant 46 fairer fruitful 52
fairer generous 198 fairer graceful
50 fairer immortal 574 fairer
impartial 239 fairer realistic 329
fairer sensible 136 fairer spotless
52 fairly usefully 46 fairly
services 142 fairly constant 57
fairly interval 242 fairly formation
62 fairly compared 84 fairly
obtained 56 fakirs religious 48
fallen partially 40 fallen replaced
229 fallen trampled 124 fallen
yourself 134 fallen condition 137
fallen continue 91 fallen severity
69 fallow replaced 42 family
families 55 family networks 74
family relations 132 family education
142 family strangers 88 family
children 46 family bethlehem 50
family education 284 family officers
117 family children 201 family
yourself 41 family children 136
family problems 197 family services
62 family officers 54 family
officials 302 family comforts 42
family problems 69 family situation
215 family situation 60 family
expenses 65 family situation 72
family decisions 60 family authority
60 family children 49 family
servants 55 family immediate 62
family intimate 100 family recently
134 family intimate 294 family
valuable 41 family therefore 50
family agencies 169 family business
102 family children 190 family
concerns 47 family contacts 223
family contexts 50 family cultural
107 family domestic 81 family
external 61 family families 853
family financial 46 family immediate
63 family informal 429 family
intimate 378 family involved 61
family japanese 99 family mourners
148 family networks 113 family
notables 90 family officials 68
family patients 102 family personal
1128 family pictures 48 family
powerful 49 family problems 127
family relations 247 family relevant
87 family settlers 108 family
socializing 71 family societal 121
family subjects 60 family supports
70 family visitors 220 family
contexts 202 family functioning 250
family networks 69 family pressure
335 family relations 816 family
relations 61 family children 85
family education 42 family personal
53 family property 93 family
advisers 155 family alliances 62
family american 120 family attempts
48 family attitude 100 family
attorney 47 family boarders 50
family business 737 family capacity
43 family children 742 family
concerns 81 family cultural 90
family daughter 110 family domestic
88 family economic 87 family
education 67 family everyday 41
family extended 199 family families
132 family financial 84 family
fortunes 153 family husbands 74
family immediate 400 family interest
43 family intimate 118 family
numerous 106 family partners 65
family pedigree 43 family personal
254 family physician 61 family
possible 60 family presence 43
family problems 195 family property
196 family relations 421 family
relative 65 family religious 91
family response 68 family servants
1002 family situation 79 family
struggle 127 family subjects 51
family troubles 51 family visitors
504 family children 80 family
intimate 71 family educated 471
family probably 42 family provided
41 family therefore 107 family
happened 129 family continue 108
family probably 60 family concerns
44 family conflict 417 family
contexts 45 family patterns 229
family policies 54 family problems
160 family relations 196 family
situation 155 family children 107
family business 624 family children
361 family daughter 42 family
personal 127 family physician 42
family property 136 family problems
40 family services 86 family
resigned 60 family affected 102
family expected 44 family included
114 family interred 87 family
involved 123 family mentioned 46
family examples 47 family informed
89 family frequent 41 family
numerous 80 family commonly 82
family indebted 98 family generous
59 family grateful 76 family
numerous 186 family educated 57
family provided 84 family breakfast
57 family victuals 45 family
numerous 43 family networks 270
family programs 587 family provider
1834 family services 329 family
continue 72 family expenses 47
family bequests 40 family purposes
40 family children 186 family
constant 796 family continuing 415
family daughter 87 family emotional
92 family enthusiasm 46 family
financial 49 family generous 244
family interest 177 family kindness
377 family patience 2026 family
personal 103 family services 53
family steadfast 52 family unflagging
94 family unstinting 48 family
unwavering 280 family acquired 44
family migrated 42 family received
74 family suffered 97 family
abducted 51 family accepted 78
family achieved 43 family actively
69 family admitted 145 family
affected 246 family allotted 83
family arrested 626 family assigned
222 family attached 94 family
attacked 268 family awakened 146
family banished 198 family baptized
172 family betrayed 55 family
brutally 128 family captured 257
family catholics 56 family christian
292 family collecting 42 family
confined 126 family declared 52
family deported 452 family deprived
383 family detained 81 family
diagnosed 52 family directly 40
family discussing 65 family educated
185 family elevated 57 family
employed 119 family enlarged 54
family ennobled 316 family enriched
59 family entirely 122 family
estranged 93 family excluded 82
family executed 280 family expelled
404 family extended 62 family
followed 42 family forcibly 120
family friendly 107 family generous
40 family harassed 83 family
impeached 82 family included 53
family increased 401 family infected
45 family informed 280 family
insulted 129 family interned 124
family interred 102 family intimate
92 family involved 1454 family
mentioned 45 family murdered 1870
family musicians 41 family notified
375 family observed 41 family
obtained 49 family poisoned 161
family powerful 42 family prepared
125 family promised 67 family
provided 134 family punished 53
family recalled 51 family received
82 family recently 60 family
recorded 60 family referred 178
family refugees 53 family regarded
54 family rehoused 49 family
relieved 61 family religious 48
family rendered 88 family replaced
105 family reported 94 family
required 42 family resident 510
family restored 188 family returned
54 family reunited 239 family
secretly 50 family selected 104
family seriously 77 family severely
76 family soldiers 69 family
somewhat 101 family stationed 63
family stricken 195 family strictly
44 family stripped 108 family
struggling 81 family suddenly 68
family summoned 151 family sundered
113 family supplied 58 family
targeted 53 family threatened 340
family tortured 55 family troubled
47 family unjustly 79 family
uprooted 63 family vacationing 81
family suddenly 54 family business
65 family attended 187 family
finished 55 family mentioned 56
family produced 293 family received
144 family suffered 78 family
children 184 family children 226
family upstairs 99 family finished
634 family received 98 family
recently 79 family returned 541
family scotland 42 family interest
40 family branches 62 family
children 90 family problems 53
family children 66 family children
73 family occupied 63 family
recently 447 family property 80
family children 283 family provided
41 family suffered 55 family
accepted 138 family achieved 60
family actively 56 family affected
526 family allotted 72 family
arrested 75 family assessed 54
family assigned 132 family attacked
102 family christian 111 family
collecting 48 family compared 56
family compiled 57 family depicted
44 family deprived 101 family
designed 68 family detected 57
family diagnosed 96 family directly
40 family dominant 40 family
educated 61 family employed 71
family enlarged 50 family enriched
42 family entirely 67 family
examined 99 family excluded 43
family expanded 102 family expelled
75 family extended 163 family
followed 62 family impaired 42
family included 111 family increased
124 family infected 40 family
informed 153 family insulted 42
family involved 865 family isolated
72 family mentioned 160 family
modified 86 family murdered 211
family notified 261 family observed
176 family obtained 224 family
prepared 63 family produced 54
family properly 52 family proposed
143 family provided 212 family
recently 113 family recorded 204
family referred 298 family regarded
301 family relieved 46 family
rendered 68 family replaced 383
family reported 635 family resident
242 family restored 143 family
reunited 89 family reviewed 60
family selected 139 family seriously
111 family severely 74 family
somewhat 114 family stressed 59
family stricken 47 family stripped
88 family struggling 64 family
suddenly 49 family summoned 40
family supplied 53 family threatened
156 family undergoing 196 family
uprooted 47 family variously 140
family business 49 family produced
142 family received 69 family
suffered 44 family children 167
family children 254 family finished
83 family received 48 family
returned 93 family children 114
family functions 68 family problems
59 family children 95 family
recently 158 family infinite 209
family children 370 family children
87 family acquired 59 family
included 41 family occupied 84
family problems 51 family provided
71 family received 59 family
remained 71 family resulted 75
family suffered 107 family counseling
89 family guidance 46 family
ambitious 62 family includes 61
family provided 63 family provides
93 family survived 88 family
financial 47 family umbrella 99
family contains 43 family included
86 family includes 506 family
produced 58 family profited 40
family occurred 48 family received
48 family occupied 97 family
required 65 family ancestor 41
family daughter 63 family relative
48 family continue 59 family
affected 46 family involved 234
family required 40 family provided
47 family scotland 62 family
breakfast 122 family financial 80
family problems 54 family possible
86 family prisoner 66 family
numerous 72 family powerful 43
family religious 41 family agreeable
54 family probably 45 family
partially 42 family slightly 52
family imitated 114 family conscious
42 family friendly 102 family
grateful 87 family intimate 49
family involved 390 family numerous
211 family powerful 122 family
religious 464 family educated 161
family provided 248 family received
48 family regarded 54 family
situated 41 family supplied 78
family assisted 60 family attained
85 family attended 50 family
followed 56 family launched 50
family listened 42 family migrated
54 family occupied 47 family
preceded 53 family provided 180
family received 89 family recently
91 family remained 84 family
suffered 158 family survived 47
family affected 45 family destined
41 family employed 54 family
expected 61 family formerly 41
family friendly 41 family involved
142 family murdered 93 family
prepared 66 family probably 42
family regarded 42 family resident
42 family struggling 46 family
supposed 82 family affected 55
family children 1420 family affected
219 family children 1993 family
affection 118 family interest 45
family kindness 70 family affinity
98 family kindness 146 family
branches 148 family children 1510
family problems 75 family children
134 family children 390 family
children 162 family families 169
family children 154 family husbands
60 family ordinary 55 family
presence 50 family problems 74
family servants 71 family affected
331 family children 3139 family
children 2607 family mentioned 58
famine failures 97 famine scarcity
116 famine security 49 famine
shortage 344 famine distress 49
famine migration 45 famine economic
48 famine entirely 66 famine
overcome 41 famine overcome 46
famine occurred 260 famine solitary
155 famous exploits 69 famous
powerful 50 famous beautiful 360
famous brilliant 50 famous complete
42 famous dangerous 49 famous
imitated 49 famous powerful 246
famous prolific 78 famous valuable
83 famous vigorous 52 famous
disputed 197 famous imitated 54
famous beautiful 217 famous powerful
40 famous valuable 69 famous
attended 45 famous goldsmith 52
famous bargemen 43 famous quarters
84 famous declared 57 famous
designed 42 famous invented 207
famous produced 300 famous provided
52 famous survived 42 famous
miracles 116 famous abundant 88
famous accuracy 86 famous artistic
300 famous artistry 69 famous
attention 58 famous beautiful 1018
famous brilliant 219 famous business
154 famous capacity 101 famous
ceramics 42 famous chastity 48
famous chivalry 80 famous colorful
160 famous commerce 55 famous
courtesy 49 famous culinary 56
famous cultural 50 famous curative
200 famous delicacy 46 famous
delicate 115 famous delicious 186
famous depiction 41 famous displays
59 famous dramatic 90 famous
efficacy 47 famous elegance 120
famous emphasis 47 famous engineering
48 famous enormous 152 famous
erudition 86 famous excesses 41
famous exploits 261 famous fabulous
44 famous ferocity 134 famous
fidelity 49 famous fondness 53
famous generous 69 famous gigantic
48 famous graceful 74 famous
grandeur 50 famous industry 208
famous interest 246 famous kindness
56 famous literary 194 famous
longevity 154 famous luxurious 94
famous maritime 99 famous military
308 famous miracles 49 famous
mountain 51 famous notorious 41
famous numerous 81 famous opulence
59 famous orchards 61 famous
original 46 famous patience 102
famous personal 147 famous physical
106 famous pictures 55 famous
powerful 84 famous practice 74
famous precision 61 famous products
122 famous profusion 45 famous
religious 198 famous richness 149
famous romantic 46 famous sanctity
153 famous services 44 famous
splendid 134 famous supposed 93
famous tenacity 57 famous tendency
43 famous textiles 89 famous
theatrical 83 famous valuable 47
famous vigorous 57 famous products
58 famous exploits 55 famous
happened 42 famous extolled 46
famous landmark 73 famous magazine
42 famous merchant 75 famous
physician 78 famous regiment 43
famous falstaff 79 fancying struggle
41 farmed atlantic 227 farmed
children 71 farmed services 46
farmer operated 42 farmer surveyor
117 farmer murdered 55 farmer
expended 92 farmer returned 45
farmer authority 71 farmer luxuries
131 farmer breakfast 59 farmer
children 51 farmer children 41
farther accurate 83 farther convincing
82 farther dangerous 72 farther
detailed 42 farther directly 49
farther intimate 62 farther labrador
62 farther scholars 41 farther
sensible 114 farther subsisting 47
farther immediate 73 farther original
45 farther outsides 69 farther
platform 61 farther security 483
farther articles 53 farther invented
48 fashion decorating 48 fashion
furnishing 52 fashion replaced 128
fashion distance 68 fashion divisions
42 fashion maintain 41 fashion
maximize 43 fashion surprise 40
fashion sketched 55 fasted sackcloth
49 fasten securely 67 faster
accurate 72 faster dangerous 42
faster laborious 102 faster resource
51 faster abundant 57 faster
accurate 20178 faster adequate 46
faster advanced 239 faster agitated
119 faster balanced 88 faster
beautiful 56 faster brilliant 81
faster capacious 202 faster complete
3676 faster dangerous 176 faster
decisive 87 faster detailed 134
faster directly 220 faster dramatic
461 faster economic 146 faster
fiercely 56 faster flexible 3887
faster flexibly 626 faster fluently
63 faster forceful 128 faster
forcibly 109 faster frenzied 140
faster frequent 1897 faster furiously
1028 faster graceful 162 faster
immediate 79 faster informed 112
faster jealously 67 faster luxurious
209 faster numerous 206 faster
personal 60 faster portable 117
faster positive 94 faster powerful
9423 faster profound 112 faster
prolonged 136 faster realistic 46
faster reckless 41 faster satisfying
137 faster scalable 201 faster
securely 132 faster severely 78
faster silently 41 faster skillful
46 faster specific 295 faster
suitable 54 faster urgently 50
faster vigorous 276 faster violently
117 faster accurate 599 faster
rotations 118 faster formation 87
faster diffusion 149 faster supplies
581 faster industry 220 faster
expected 43 faster children 179
faster branches 113 faster children
620 faster consumer 46 faster
developing 130 faster economic 83
faster elements 107 faster materials
100 faster segments 137 faster
students 207 faster vehicles 42
faster american 246 faster capacity
174 faster comrades 237 faster
controls 129 faster domestic 212
faster economic 111 faster fortunes
212 faster industry 102 faster
progress 52 faster pursuers 123
faster revenues 112 faster salaries
84 faster achieved 44 faster
containing 264 faster observed 321
faster obtained 363 faster possible
128 faster produced 143 faster
recorded 45 faster reported 168
faster children 82 faster computer
103 faster opponent 287 faster
progress 79 fathers councils 51
