fan beginning 52 fan central
41 fan ostrich 148 fan
plaited 66 fan capable 60
far control 47 far withdraw
40 far everything 42 far
respect 40 far america 313
far anybody 106 far average
89 far bristol 40 far
britain 265 far british 168
far congress 103 far current
263 far european 448 far
everything 121 far foreign 84
far general 237 far germany
241 far herself 82 far
himself 293 far language 113
far national 50 far official
84 far popular 206 far
present 190 far previous 46
far research 48 far science
77 far similar 107 far
society 59 far western 294
far silence 82 far african
46 far crowded 68 far
heights 43 far highway 116
far horizon 191 far incline
58 far journey 65 far
northern 60 far process 134
far project 104 far southern
41 far surface 113 far
tempest 50 far village 62
far western 127 far ancient
145 far western 50 far
alabama 197 far alberta 59
far algiers 43 far america
730 far anatolia 58 far
arizona 267 far atlanta 264
far babylon 74 far baghdad
285 far belfast 64 far
belgium 126 far bermuda 86
far bristol 153 far britain
493 far british 321 far
buffalo 188 far bulgaria 50
far calgary 104 far cambodia
46 far caracas 41 far
carthage 83 far central 1115
far chicago 3536 far cologne
65 far colombia 85 far
columbia 81 far denmark 174
far detroit 657 far distant
96 far ecuador 71 far
fifteen 114 far finland 220
far florida 978 far germany
847 far glasgow 229 far
halifax 198 far hamburg 219
far holland 173 far houston
341 far iceland 227 far
ipswich 44 far ireland 355
far jackson 62 far jakarta
42 far jamaica 130 far
jericho 111 far jupiter 131
far kashmir 43 far lebanon
78 far leipzig 46 far
lexington 42 far madison 49
far malaysia 233 far memphis
144 far montana 316 far
montreal 431 far morocco 176
far nairobi 50 far neptune
63 far newport 67 far
norfolk 135 far northern 576
far norwich 110 far okinawa
44 far phoenicia 48 far
plymouth 62 far present 156
far quickly 93 far raleigh
173 far rhodesia 51 far
santiago 70 far senegal 67
far seventy 70 far several
168 far seville 43 far
shanghai 194 far singapore 326
far southeast 282 far southern
765 far spokane 90 far
sumatra 67 far tanzania 86
far tasmania 57 far thailand
351 far thessaly 120 far
toronto 228 far tripoli 40
far upstate 55 far vermont
163 far victoria 59 far
vietnam 220 far virginia 604
far western 526 far windsor
67 far yucatan 45 far
avignon 51 far present 96
far advance 88 far alabama
