fan husband 47 fan herself
80 fan himself 110 far
question 217 far workers 45
far control 165 far control
133 far delgado 151 far
florida 119 far victoria 59
far orchard 51 far removed
63 far hundred 535 far
shillings 91 far thousand 174
far bridger 212 far defiance
53 far laramie 858 far
selkirk 59 far simpson 67
far degrees 78 far hundred
251 far thousand 67 far
avignon 92 far babylon 54
far chicago 114 far hampton
65 far plymouth 57 far
economy 59 far manners 169
far britain 12861 far matters
44 far permits 132 far
material 628 far baedeker 77
far schools 59 far affairs
191 far balaton 42 far
superior 559 far victoria 302
far animals 80 far reforms
119 far revenue 82 far
warfare 77 far extends 77
far together 69 far russell
48 far friends 58 far
workers 44 far aspects 59
far critics 45 far members
90 far parents 40 far
persons 68 far himself 50
far allowed 52 far believing
100 far comfort 43 far
grammar 46 far language 104
far masonry 47 far material
105 far natural 63 far
numbers 592 far official 54
far optical 48 far outward
145 far physics 53 far
pleasure 60 far religion 57
far worldly 66 far complex
47 far general 97 far
british 54 far critics 61
far european 46 far members
127 far parents 45 far
persons 62 far teachers 64
far western 44 far workers
41 far consist 82 far
germany 89 far hundred 44
far america 1160 far vietnam
69 far animals 78 far
aspects 234 far european 61
far factors 153 far foreign
40 far matters 314 far
measures 63 far members 145
far parties 97 far persons
275 far sources 63 far
species 43 far writers 41
far against 52 far history
71 far himself 90 far
phillip 64 far stevens 40
far science 135 far ability
55 far depends 45 far
traffic 49 far effects 94
far letters 48 far cousins
47 far aspects 191 far
critics 125 far members 156
far persons 235 far sections
41 far writers 87 far
african 292 far america 1173
far germany 43 far vietnam
103 far arrests 43 far
behavior 40 far british 40
far conduct 182 far control
278 far decision 126 far
details 88 far effects 82
far efforts 190 far estates
50 far exchange 125 far
existed 77 far expense 46
far factors 87 far failure
69 far features 42 far
figures 59 far freedom 127
far freight 239 far general
46 far history 44 far
language 57 far liberty 43
far material 84 far matters
1949 far measures 328 far
motives 102 far objects 187
far offices 48 far payment
47 far persons 617 far
profits 88 far records 77
far removal 40 far reports
58 far research 67 far
results 112 far revision 70
far schools 45 far service
55 far statute 86 far
studies 128 far subject 42
far support 53 far surplus
43 far systems 84 far
taxation 41 far treaties 106
far writers 46 far results
111 far ability 1400 far
aesthetic 89 far affairs 69
far anatomy 46 far ancient
87 far average 152 far
behavior 352 far beliefs 240
far borders 58 far brethren
183 far buildings 41 far
capital 646 far careers 172
far central 121 far chances
66 far charges 62 far
clients 69 far concept 48
far concern 46 far conduct
516 far contact 60 far
content 1925 far control 128
far country 513 far courage
71 far courses 45 far
culture 379 far current 98
far customs 124 far decision
115 far decrees 51 far
demands 129 far designs 64
far desires 109 far details
75 far dominion 100 far
duration 54 far effects 803
far efforts 787 far emotions
77 far enemies 60 far
essence 283 far estates 61
far european 52 far example
148 far exports 52 far
exterior 71 far extreme 45
far failure 57 far features
42 far foreign 173 far
freedom 132 far friends 187
far function 409 far general
1238 far genesis 72 far
genetic 71 far history 1427
far horizon 42 far imports
40 far incomes 90 far
inferior 48 far interior 51
far judicial 71 far junction
115 far language 437 far
leisure 58 far letters 90
far liberty 59 far limited
1076 far location 165 far
logical 176 far loyalty 103
far manners 76 far marital
43 far marriage 113 far
