saber bayonet 891 saber
carbine 447 saber charged
94 saber pistols 158
saber pointed 48 saber
shouted 185 saber slashed
61 sable bristle 109
sacking cordage 145 sacking
murdering 57 sacking pillage
496 sacking pillaging 2791
sacking plunder 144 sacking
similar 52 sacking capital
52 sacking covered 429
sacks allowed 50 sacks
baggage 82 sacks barrels
1299 sacks baskets 1352
sacks bottles 128 sacks
brought 128 sacks buckets
261 sacks bundles 1453
sacks carpets 59 sacks
carried 605 sacks cartons
147 sacks climbed 60
sacks cordage 45 sacks
covered 230 sacks dragged
56 sacks dropped 147
sacks drowned 474 sacks
emptied 147 sacks hampers
124 sacks luggage 40
sacks parcels 257 sacks
plastic 296 sacks pockets
47 sacks pouches 162
sacks pressed 51 sacks
seville 45 sacks shipped
256 sacks shovels 78
sacks similar 47 sacks
slipped 50 sacks stacked
83 sacks started 183
sacks stuffed 52 sacks
weighed 60 sacks brought
72 sacks carried 139
sacks emptied 159 sacks
removed 67 sacks shipped
46 sacks stacked 84
sacks usually 132 sacks
weighed 41 sacks packaging
67 sacks pillows 57
sacks several 53 sacks
storage 237 sacks hectare
75 sacks carried 47
sacks contain 60 sacks
covered 84 sacks smelled
41 sacks weighed 49
sacks carried 125 sacks
dragged 51 sacks potatoes
172 sadly bravely 40
sadly cruelly 57 sadly
dreamily 67 sadly drearily
41 sadly dropped 47
sadly faintly 99 sadly
fatally 61 sadly finally
61 sadly glanced 121
sadly gravely 225 sadly
knowingly 43 sadly murmurs
144 sadly offered 47
sadly perhaps 58 sadly
pityingly 76 sadly plainly
66 sadly pointed 126
sadly proudly 95 sadly
quickly 41 sadly quietly
724 sadly repeated 44
sadly replied 390 sadly
soberly 269 sadly started
127 sadly steadily 68
sadly sternly 172 sadly
strokes 65 sadly sweetly
212 sadly timidly 50
sadly touched 79 sadly
utterly 81 sadly vaguely
65 sadly watched 59
sadly weirdly 56 sadly
bravely 55 sadly frankly
48 sadly proudly 144
sadly quietly 93 sadly
sternly 59 sadly charles
44 sadly deceased 70
sadly defunct 50 sadly
goodbye 41 sadly although
69 sadly perhaps 112
sadly familiar 46 sadly
strongly 49 safer allowed
46 safer because 101
safer broader 45 safer
equally 654 safer gentler
118 safer greener 67
safer happier 2434 safer
healthier 6008 safer improve
54 safer lighter 121
safer perhaps 332 safer
prevent 45 safer produce
46 safer provide 106
safer quicker 1265 safer
quieter 882 safer reduces
49 safer require 53
safer securer 217 safer
shorter 411 safer simpler
1439 safer smaller 64
safer smarter 469 safer
smoother 582 safer socially
41 safer sounder 1815
safer stabler 45 safer
steadier 162 safer stronger
1151 safer superior 112
safer sweeter 339 safer
swifter 123 safer usually
255 safer violence 82
safer because 42 safer
equally 64 safer remains
41 safer america 55
safer animals 48 safer
clients 44 safer drivers
103 safer elderly 51
safer european 46 safer
farmers 44 safer foreign
45 safer general 72
safer herself 58 safer
himself 222 safer infants
84 safer mankind 118
safer persons 50 safer
society 117 safer traffic
41 safer vessels 42
safer workers 177 safer
because 82 safer because
160 safer behavior 545
safer between 72 safer
material 98 safer measures
161 safer message 215
safer abortion 81 safer
admitting 53 safer alcohol
208 safer anybody 57
safer aspirin 989 safer
attacking 69 safer average
272 safer candles 73
safer certain 48 safer
cesarean 101 safer chloral
141 safer cocaine 89
safer current 136 safer
depending 54 safer excision
42 safer following 52
safer foreign 43 safer
general 480 safer heparin
