sachems about 50 saddest
about 76 saddest which
72 saddled stood 150
saddled waiting 77 saddled
which 75 saddled steer
59 saddled horse 138
sadness james 46 sadness
missing 44 sadness which
90 sadness charm 59
sadness stealing 43 sadness
grown 58 sadness still
107 sadness leaves 41
sadness arose 74 sadness
comes 984 sadness could
127 sadness crept 40
sadness every 53 sadness
falls 49 sadness fills
85 sadness gives 48
sadness makes 290 sadness
marks 42 sadness might
106 sadness mingled 93
sadness never 119 sadness
often 119 sadness seems
258 sadness springs 256
sadness still 44 sadness
takes 125 sadness would
429 sadness creep 47
sadness never 59 sadness
sweep 49 sadness touch
62 saffron monks 127
sailors could 57 sailors
chasing 40 sailors decks
86 sailors carry 68
sailors drink 40 sailors
easily 84 sailors never
81 sailors really 48
sailors smell 42 sailors
stand 66 sailors night
51 sailors begging 52
sailors ropes 60 sailors
about 140 sailors about
60 sailors about 123
sailors waked 53 sailors
found 50 sailors oakum
151 sailors cards 60
sailors about 46 sailors
under 57 sailors under
57 sailors about 201
sailors about 114 sailors
guard 101 sailors about
191 sailors about 138
sailors boats 52 sailors
dress 47 sailors lives
155 sailors names 86
sailors ships 511 sailors
valor 148 sailors under
44 sailors agree 45
sailors carry 60 sailors
dance 54 sailors fight
89 sailors gather 45
sailors laugh 103 sailors
never 263 sailors often
120 sailors rather 76
sailors spend 70 sailors
stand 55 sailors still
48 sainted would 99
sainted mother 50 sainted
could 196 sainted would
320 saintly which 70
saintly seton 54 saintly
would 58 saintly begin
54 saintly whose 44
saintly whose 106 saintly
whose 77 salient which
55 salient would 61
salient bones 46 salient
about 7969 salient appear
167 salient known 110
salient shown 74 salient
stand 118 salient which
911 salient poles 115
salient norms 49 salient
which 45 salient within
51 salient about 1096
salient seems 51 salient
which 457 salient would
56 salient which 47
salient poles 99 salient
group 60 salient issue
76 salient roles 143
salient which 58 salient
about 49 salient could
51 salient would 45
salient others 44 sallied
would 157 sallies might
88 saloons night 46
saloons women 41 saloons
still 43 saltier below
87 saluted morning 66
saluted after 46 salvage
within 121 salvage under
50 salvage which 61
salvage would 105 salvage
shall 45 salvage scrap
51 salvage after 68
salvage rider 353 salvage
dwelt 42 salvage after
72 salvage metal 190
salvage place 71 salvage
after 1488 salvage based
51 salvage could 306
salvage equal 328 salvage
gives 49 salvage might
61 salvage minus 320
salvage shall 157 salvage
since 70 salvage taken
169 salvage thereof 153
salvage today 100 salvage
total 134 salvage under
182 salvage where 41
salvage which 326 salvage
would 1568 salvage would
166 salvaging metal 41
sampled every 103 sampled
every 47 sampled after
63 sampled times 191
sampled fourth 61 sampled
units 223 sampled nodes
200 sampled every 54
sampled times 89 sampled
until 65 sampled noise
61 sampler could 41
sampler takes 48 samples
which 76 samples about
41 samples cooling 121
samples etching 104 samples
testing 260 samples within
82 samples above 146
samples cause 47 samples
easily 170 samples occur
43 samples still 47
samples under 56 samples
after 153 samples every
69 samples under 109
samples within 61 samples
under 77 samples below
138 samples within 298
samples within 117 samples
above 439 samples below
454 samples under 439
samples above 259 samples
under 68 samples reveal
51 samples yield 59
samples above 118 samples
reveal 50 samples yield
91 samples above 169
samples below 316 samples
about 129 samples above
388 samples after 2194
samples below 401 samples
close 240 samples daily
344 samples either 153
samples every 1018 samples
later 205 samples shall
68 samples since 49
samples twice 66 samples
under 810 samples while
150 samples within 1037
samples would 61 samples
about 44 samples place
225 samples shall 55
