sachems offered 78 sachems
natives 107 sachems orators
64 sachems powwows 144
sachems warriors 2890 sachems
captain 80 sachems visited
47 sachets pillows 53
saddening maddening 40 saddening
painful 48 saddening revolting
95 saddening sickening 88
saddening startling 114 saddest
darkest 566 saddest deepest
69 saddest gravest 46
saddest greatest 75 saddest
hardest 143 saddest noblest
65 saddest poorest 45
saddled bridled 75326 saddled
brought 2788 saddled cinched
122 saddled covered 58
saddled everything 104 saddled
hitched 206 saddled hobbled
92 saddled mounted 3580
saddled started 506 saddled
tethered 706 saddled himself
166 saddled country 75
saddled fastest 56 saddled
stallion 65 saddled animals
104 saddled instant 119
saddled alimony 56 saddled
billions 199 saddled burdens
143 saddled certain 174
saddled charges 116 saddled
chronic 51 saddled crippling
98 saddled endless 48
saddled foreign 145 saddled
immense 61 saddled increasing
90 saddled inferior 73
saddled limited 65 saddled
massive 252 saddled mediocre
51 saddled millions 78
saddled onerous 143 saddled
poverty 49 saddled several
295 saddled similar 49
saddled student 53 saddled
surplus 192 saddler harness
1646 saddles allowed 50
saddles baggage 761 saddles
bridles 54466 saddles brought
42 saddles bundles 40
saddles burdens 89 saddles
carried 85 saddles collars
155 saddles covered 105
saddles drivers 60 saddles
everything 74 saddles firearms
51 saddles galloping 54
saddles halters 199 saddles
hampers 41 saddles harness
2677 saddles hurried 93
saddles luggage 100 saddles
mounted 54 saddles muskets
107 saddles outfits 41
saddles pillions 320 saddles
pistols 96 saddles refitting
45 saddles shields 55
saddles spurred 50 saddles
started 268 saddles stirrup
176 saddles trappings 605
saddles troughs 124 saddles
valleys 48 saddles watched
83 saddles wondering 40
saddles covered 80 saddles
emptied 75 saddles present
95 saddles removed 55
saddles rounded 222 saddles
usually 161 saddles himself
64 saddles pillows 2755
saddles bridles 149 saddles
carried 40 saddles fatigue
40 sadists bullies 79
sadists killers 48 sadists
enjoyed 195 sadness anxiety
7556 sadness badness 43
sadness because 92 sadness
boredom 899 sadness chagrin
470 sadness comfort 113
sadness concern 3364 sadness
courage 169 sadness crowned
118 sadness cruelty 187
sadness defiance 181 sadness
delight 344 sadness derision
85 sadness despair 12716
sadness devotion 160 sadness
dignity 162 sadness disdain
222 sadness disgust 3846
sadness dulness 40 sadness
ecstasy 161 sadness emotions
47 sadness everything 208
sadness extreme 246 sadness
failure 590 sadness fatigue
2318 sadness finally 199
sadness general 49 sadness
genuine 81 sadness gravity
1644 sadness horrors 62
sadness illness 143 sadness
impending 48 sadness intense
200 sadness jealousy 290
sadness lethargy 288 sadness
madness 1200 sadness mirthful
94 sadness misgiving 220
sadness mistake 62 sadness
mockery 40 sadness mystery
1033 sadness neglect 498
sadness nervous 46 sadness
outrage 420 sadness painful
145 sadness pathetic 42
sadness perhaps 523 sadness
pleasure 2416 sadness poverty
599 sadness protest 99
sadness rapture 46 sadness
regrets 903 sadness rejoicing
516 sadness remains 52
sadness remorse 3784 sadness
replace 61 sadness reserve
392 sadness resolve 42
sadness respect 588 sadness
sadness 210 sadness sarcasm
42 sadness scented 44
sadness shyness 87 sadness
silence 3164 sadness sociable
47 sadness sorrows 694
sadness squalor 41 sadness
suffering 8392 sadness sympathy
1764 sadness thoughts 105
sadness torment 399 sadness
tragedy 1939 sadness trembling
48 sadness triumph 170
sadness trouble 2196 sadness
turmoil 127 sadness vexation
317 sadness violence 237
sadness weakness 315 sadness
worries 301 sadness present
69 sadness related 104
sadness usually 57 sadness
despair 1399 sadness distant
45 sadness herself 197
sadness himself 220 sadness
several 47 sadness brought
52 sadness entered 57
sadness settled 279 sadness
touched 47 sadness claimed
41 sadness congealed 168
sadness unmixed 145 sadness
carried 132 sadness pleasure
125 sadness appeared 92
sadness attends 100 sadness
brought 275 sadness clouded
604 sadness crossed 56
sadness darkens 40 sadness
engulfed 105 sadness follows
174 sadness gripped 150
sadness haunted 112 sadness
hovered 70 sadness matched
65 sadness pierced 98
sadness reigned 67 sadness
results 324 sadness settled
110 sadness somehow 91
sadness touched 419 sadness
