saboteurs arrested 87 saboteurs
captured 80 saboteurs executed
74 sacrifice demanded 45
sacrifice religious 83 sacrifice
everyone 421 sacrifice relations
147 sacrifice pecuniary 76
sacrifice creatures 106 sacrifice
possible 413 sacrifice comforts
46 sacrifice thousands 143
sacrifice agreeable 165 sacrifice
complete 168 sacrifice personal
81 sacrifice valuable 89
sacrifice therefore 209 sacrifice
children 86 sacrifice pleasures
129 sacrifice accuracy 804
sacrifice autonomy 103 sacrifice
benefits 108 sacrifice economic
521 sacrifice elements 217
sacrifice expected 134 sacrifice
freedoms 89 sacrifice immediate
162 sacrifice innocent 93
sacrifice interest 49 sacrifice
personal 362 sacrifice pleasures
77 sacrifice potential 153
sacrifice precision 207 sacrifice
security 51 sacrifice ultimate
45 sacrifice valuable 97
sacrifice academic 60 sacrifice
ambitions 98 sacrifice artistic
122 sacrifice autonomy 338
sacrifice beautiful 87 sacrifice
business 133 sacrifice captives
74 sacrifice chastity 212
sacrifice children 5851 sacrifice
comforts 497 sacrifice comrades
41 sacrifice cultural 180
sacrifice daughter 363 sacrifice
domestic 204 sacrifice economic
351 sacrifice education 365
sacrifice energies 65 sacrifice
essential 51 sacrifice families
816 sacrifice favorite 45
sacrifice financial 103 sacrifice
fortunes 671 sacrifice freedoms
51 sacrifice heritage 135
sacrifice humanity 154 sacrifice
husbands 225 sacrifice identity
243 sacrifice imagined 46
sacrifice immediate 454 sacrifice
interest 1239 sacrifice judgment
46 sacrifice luxuries 52
sacrifice marriages 44 sacrifice
original 44 sacrifice pecuniary
54 sacrifice personal 14688
sacrifice physical 431 sacrifice
pleasures 224 sacrifice positions
144 sacrifice potential 101
sacrifice property 2518 sacrifice
religious 818 sacrifice revenues
47 sacrifice salaries 61
sacrifice scruples 63 sacrifice
security 101 sacrifice separate
73 sacrifice soldiers 51
sacrifice standard 271 sacrifice
subjects 72 sacrifice temporal
109 sacrifice treasures 76
sacrifice valuable 161 sacrifice
benefits 68 sacrifice children
97 sacrifice benefits 45
sacrifice pleasures 83 sacrifice
increases 44 sacrifice accepted
45 sacrifice balanced 48
sacrifice confined 106 sacrifice
decently 117 sacrifice demanded
268 sacrifice essential 87
sacrifice intended 163 sacrifice
involved 81 sacrifice prepared
48 sacrifice produced 71
sacrifice provided 195 sacrifice
regarded 62 sacrifice required
326 sacrifice reserved 462
sacrifice rewarded 50 sacrifice
supposed 93 sacrifice remained
65 sacrifice animated 49
sacrifice compared 104 sacrifice
continue 88 sacrifice maintain
59 sacrifice probably 184
sacrifice children 55 sacrifice
business 109 sacrifice children
744 sacrifice daughter 732
sacrifice domestic 84 sacrifice
fortunes 63 sacrifice interest
170 sacrifice personal 481
sacrifice property 137 sacrificing
nutrition 53 sacrificing relations
45 sacrificing accuracy 85
sacrificing creatures 41 sacrificing
essential 107 sacrificing accuracy
123 sacrificing economic 54
sacrificing elements 65 sacrificing
immediate 55 sacrificing personal
83 sacrificing potential 168
sacrificing precision 74 sacrificing
academic 41 sacrificing artistic
48 sacrificing autonomy 333
sacrificing captives 46 sacrificing
chastity 43 sacrificing children
1475 sacrificing comforts 48
sacrificing cultural 172 sacrificing
daughter 194 sacrificing economic
128 sacrificing education 113
sacrificing essential 194 sacrificing
facility 48 sacrificing families
147 sacrificing financial 43
sacrificing fortunes 118 sacrificing
humanity 139 sacrificing identity
163 sacrificing immediate 57
sacrificing interest 254 sacrificing
original 51 sacrificing personal
711 sacrificing physical 56
sacrificing positions 43 sacrificing
potential 45 sacrificing property
258 sacrificing religious 119
sacrificing separate 61 sacrificing
standard 51 sacrificing ultimate
109 sacrificing children 107
sacrificing children 67 sacrificing
personal 187 safeguard security
152 safeguard supplies 355
safeguard relations 45 safeguard
property 256 safeguard academic
77 safeguard authority 203
safeguard autonomy 768 safeguard
business 614 safeguard chastity
109 safeguard children 1584
safeguard citizens 223 safeguard
commerce 48 safeguard communal
47 safeguard contents 48
safeguard cultural 319 safeguard
domestic 79 safeguard dominant
41 safeguard economic 1911
safeguard essential 129 safeguard
external 107 safeguard families
276 safeguard financial 201
safeguard fortunes 59 safeguard
heritage 127 safeguard historic
53 safeguard homeland 47
safeguard identity 286 safeguard
immediate 44 safeguard interest
3642 safeguard internal 63
safeguard military 77 safeguard
monopoly 181 safeguard nationals
67 safeguard patients 136
safeguard personal 977 safeguard
physical 434 safeguard positions
1015 safeguard prestige 56
safeguard property 1970 safeguard
religious 270 safeguard security
3817 safeguard separate 60
safeguard specific 171 safeguard
standard 145 safeguard supplies
146 safeguard survival 150
safeguard valuable 42 safeguard
freedoms 104 safeguard materials
43 safeguard remained 85
safeguard children 104 safeguard
business 98 safeguard children
255 safeguard computer 188
safeguard financial 76 safeguard
interest 44 safeguard personal
243 safeguard property 221
safekeeping property 46 sailboats
anchored 67 salicylic combined
48 salicylic compound 46
salicylic containing 78 salicylic
contains 45 salicylic crystals
129 salicylic followed 40
salicylic increased 44 salicylic
increases 125 salicylic induction
133 salicylic inhibits 103
salicylic molecule 84 salicylic
obtained 88 salicylic ointment
5216 salicylic plasters 431
salicylic prepared 44 salicylic
produced 162 salicylic produces
212 salicylic products 125
salicylic requires 56 salicylic
shampoos 57 salicylic solutions
113 salicylic synthesis 130
salicylic treatment 339 salivation
observed 63 sanctioned severely
126 sanctioned marriages 48
sanctioned moderate 425 sanctioned
treatment 44 sanctioned affection
56 sanctioned assembling 71
sanctioned authority 43 sanctioned
eulogies 112 sanctioned presence
54 sanctuary contains 106
sanctuary services 44 sanctuary
american 145 sanctuary everyday
42 sanctuary maternal 43
sanctuary religious 58 sanctuary
desolate 49 sanctuary polluted
114 sanctuary restored 63
sandstone contains 108 sandstone
commonly 78 sandstone containing
220 sandstone indicate 43
sandstone cheshire 89 sandstone
quarries 287 sandstone mentioned
86 sandstone directly 65
sandstone formation 201 sandstone
shelters 140 sandstone deposits
51 sandstone observed 78
sandstone quarried 48 sanitation
improved 102 sanitation resulted
58 sanitation improved 95
sanitation provided 59 satellite
activity 168 satellite cultures
178 satellite necrosis 676
satellite acquired 191 satellite
analysis 628 satellite indicate
221 satellite networks 184
satellite obtained 201 satellite
processing 1396 satellite products
404 satellite provided 148
satellite provides 106 satellite
received 123 satellite reception
130 satellite requires 92
satellite services 134 satellite
transfer 49 satellite antennas
1651 satellite attached 200
satellite business 43 satellite
industry 55 satellite receiver
216 satellite reception 106
satellite launched 139 satellite
anywhere 46 satellite washington
62 satellite provided 95
satellite channels 85 satellite
therefore 48 satellite channels
458 satellite networks 116
satellite services 216 satellite
channels 113 satellite networks
113 satellite receiver 190
satellite services 586 satellite
launched 123 satellite continue
126 satellite probably 92
satellite therefore 68 satellite
transmit 92 satirical entitled
66 satirical directed 90
satirical entitled 55 satirical
directed 44 satirical somewhat
41 satirical entitled 108
satisfied domestic 519 satisfied
evidence 177 satisfied internal
57 satisfied personal 412
satisfied partially 227 satisfied
personal 107 satisfied carolina
50 satisfied judgment 63
satisfied ambitions 307 satisfied
appetite 576 satisfied artistic
105 satisfied cupidity 97
satisfied curiosity 10612 satisfied
economic 68 satisfied emotional
106 satisfied financial 40
satisfied husbands 41 satisfied
immediate 564 satisfied interest
205 satisfied military 70
satisfied original 46 satisfied
patriotic 44 satisfied personal
173 satisfied physical 284
satisfied religious 264 satisfied
scruples 177 satisfied stomachs
40 satisfied subjects 42
satisfied superiors 45 satisfied
equations 40 satisfied evidence
296 satisfied evidence 69
satisfied children 118 satisfied
compared 49 satisfied evidence
50 satisfied informed 95
satisfied students 128 satisfied
appetite 97 satisfied approach
53 satisfied curiosity 2435
satisfied lordship 318 satisfied
relations 331 satisfies curiosity
48 satisfies condition 931
satisfies criterion 549 satisfies
emotional 125 satisfies personal
65 satisfies property 283
satisfies specific 85 satisfies
standard 60 satisfies sentence
50 satisfies appetite 67
satisfies curiosity 688 satisfies
emotional 112 satisfies immediate
73 satisfies instinct 43
satisfies personal 158 satisfies
physical 43 satisfies religious
51 satisfies boundary 355
satisfies equations 900 satisfies
relations 157 satisfies appetite
190 satisfies curiosity 343
satisfies personal 131 saturated
specimen 213 saturated expansion
124 saturated consumed 49
saturated increases 260 saturated
whenever 101 saturated problems
91 saturated coverage 124
saturated solutions 5940 saturated
deposits 186 saturated condition
198 saturated deposits 261
saturated extracts 262 saturated
moisture 350 saturated specimen
189 saturated condensing 360
saturated containing 45 saturated
contains 205 saturated decreases
43 saturated increases 246
saturated pressure 1031 saturated
produced 221 saturated required
101 saturated supplied 149
saturated turbines 124 saturated
chloride 310 saturated sulphate
3234 saturation decreases 46
saturation increases 113 saturation
exercise 437 saturation campaign
84 saturation coverage 990
saturation coverage 232 saturation
constant 267 saturation observed
78 saturation obtained 80
saturation recorded 72 sauntered
broadway 69 sauropods probably
49 scaffolds prepared 352
scattered fourteen 56 scattered
highways 54 scattered hundreds
59 scattered thousands 69
scattered agencies 47 scattered
american 83 scattered fourteen
50 scattered hundreds 297
scattered isolated 122 scattered
multiple 137 scattered numerous
998 scattered orchards 55
scattered ordinary 84 scattered
separate 59 scattered strangers
403 scattered thousands 395
scattered villages 103 scattered
deposits 180 scattered blotches
50 scattered concerning 213
scattered indicate 218 scattered
obtained 103 scattered blossoms
94 scattered families 124
scattered villages 94 scattered
granules 47 scattered adjacent
321 scattered aircraft 96
scattered australia 49 scattered
crystals 87 scattered hydrogen
166 scattered maryland 67
scattered portland 97 scattered
scotland 41 scattered solutions
69 scattered surfaces 247
scattered washington 350 scattered
detached 68 scattered direction
64 scattered infinity 80
scattered isolated 77 scattered
nothingness 48 scattered numerous
53 scattered separate 122
scattered thousands 49 scattered
villages 68 scattered autumnal
