sac between 113 sac
between 95 sac between
129 sad because 46
sad between 79 sad
history 169 sad written
88 sad attempt 46
sad caravan 42 sad
chuckle 115 sad company
110 sad country 53
sad creature 188 sad
episode 148 sad funeral
173 sad gesture 124
sad history 175 sad
letters 74 sad picture
133 sad refrain 76
sad romance 113 sad
service 48 sad shatter
89 sad stories 131
sad tragedy 57 sad
village 142 sad because
66 sad because 63
sad remains 45 sad
history 66 sad journey
52 sad saddest 147
sad because 46 sad
between 51 sad crossed
49 sad appeared 56
sang holiday 53 sang
outside 96 sang together
55 sang ballads 53
sang ballads 52 sang
catches 75 sang ditties
73 sang together 286
sang ballads 43 sang
together 42 sap support
95 sat upright 194
sat officer 40 sat
comparing 95 sat exchanging
73 sat gossiping 115
sat grumbling 46 sat
kitchen 50 sat listening
1677 sat outside 542
sat quietly 186 sat
several 77 sat together
562 sat twiddling 81
sat wondering 252 sat
listening 41 sat stunned
53 sat together 43
sat females 110 sat
screens 51 sat captain
71 sat charles 93
sat charlie 79 sat
colonel 110 sat general
153 sat grandma 58
sat rebecca 45 sat
richard 86 sat senator
42 sat stephen 60
sat virginia 46 sat
wandering 41 sat against
165 sat listening 112
sat quietly 87 sat
together 387 sat together
277 sat together 81
sat roasted 61 sat
against 52 sat bourbon
42 sat quietly 71
sat together 215 sat
whiskey 100 sat forward
46 sat forward 55
sat listening 81 sat
forward 196 sat astride
123 sat planted 49
sat upright 48 sat
forward 67 sat against
50 sat forward 65
sat between 46 sat
together 131 sat stockings
145 sat together 66
sat victory 55 sat
together 47 sat between
154 sat quietly 48
sat together 115 sat
outside 204 sat between
71 sat upright 282
sat against 53 sat
because 48 sat between
80 sat hitherto 50
sat listening 125 sat
together 119 sat upright
78 sat against 43
sat between 51 sat
whistling 42 sat classes
183 sat endless 353
sat everything 54 sat
fifteen 96 sat lessons
40 sat sermons 65
sat sessions 51 sat
several 807 sat against
44 sat towards 52
sat minutes 67 sat
thousand 172 sat everything
59 sat quietly 78
sat against 63 sat
between 419 sat together
228 sat answering 197
sat comment 122 sat
exchanging 65 sat protest
41 sat support 135
saw service 24926 saw
service 213 saw asunder
117 saw everything 1848
saw exactly 90 saw
knocked 124 saw stopped
84 saw jackson 164
saw johnson 55 saw
spirits 85 saw article
75 saw attempt 185
saw benefit 67 saw
british 56 saw brought
44 saw carriage 154
saw chinese 100 saw
cluster 61 saw company
212 saw country 96
saw creature 113 saw
doorway 68 saw dreadful
48 saw elderly 45
saw equally 53 saw
european 86 saw example
632 saw familiar 687
saw flicker 61 saw
funeral 48 saw general
43 saw glacier 61
saw gondola 48 saw
headline 41 saw hostile
49 saw increase 130
saw machine 244 saw
message 71 saw miracle
73 saw monster 58
saw notable 58 saw
officer 289 saw official
42 saw outbreak 53
saw patient 578 saw
pattern 45 saw picture
533 saw portent 97
saw problem 217 saw
purpose 68 saw quarter
165 saw question 47
saw revival 73 saw
servant 56 saw similar
182 saw smaller 156
saw soldier 373 saw
solution 61 saw species
84 saw stretch 82
saw student 237 saw
sunrise 44 saw tragedy
51 saw unusual 48
saw vehicle 659 saw
village 191 saw visitor
102 saw wounded 98
saw quietly 90 saw
dressed 59 saw following
51 saw loitering 56
saw outside 248 saw
himself 227 saw hepburn
57 saw between 577
saw service 44 saw
between 41 saw brought
40 saw everything 63
saw himself 115 saw
chances 88 saw conduct
61 saw potatoes 46
saw results 45 saw
holiday 68 saw mounted
98 saw command 54
