sachems chief 98 sachems
others 75 sachems people
51 saddens angers 412
saddens hearts 83 saddest
worst 118 saddest could
96 saddest about 1007
saddest which 61 saddled
night 249 saddled armed
55 saddled grazing 49
saddled headed 46 saddled
laden 124 saddled stood
100 saddled taken 112
saddled waiting 9516 saddled
horse 2536 saddled mount
92 saddled again 53
saddled black 74 saddled
camel 72 saddled father
50 saddled first 68
saddled gelding 87 saddled
horse 22082 saddled mount
344 saddled newly 93
saddled steed 234 saddled
beasts 60 saddled mules
168 saddled horse 90
saddled horse 40 saddled
about 82 saddled adult
63 saddled anything 50
saddled black 50 saddled
blame 313 saddled child
147 saddled costs 296
saddled debts 2395 saddled
either 103 saddled every
197 saddled extra 297
saddled false 46 saddled
fixed 176 saddled fresh
66 saddled growing 88
saddled guilt 210 saddled
large 1808 saddled legal
147 saddled loans 76
saddled local 57 saddled
looking 44 saddled major
202 saddled moral 53
saddled names 69 saddled
nearly 64 saddled older
43 saddled people 54
saddled power 167 saddled
raising 56 saddled rules
45 saddled running 50
saddled since 55 saddled
small 68 saddled social
110 saddled speed 42
saddled still 86 saddled
tasks 68 saddled taxes
78 saddled teaching 91
saddled today 47 saddler
lived 65 saddles armor
43 saddles bales 54
saddles began 190 saddles
belts 191 saddles boots
456 saddles boxes 108
saddles chaps 45 saddles
clothing 79 saddles cloths
56 saddles every 45
saddles fired 64 saddles
getting 42 saddles girths
270 saddles headed 99
saddles horse 2339 saddles
leather 542 saddles loads
179 saddles lobes 810
saddles looking 40 saddles
moved 78 saddles others
44 saddles packs 1562
saddles pulling 58 saddles
raced 53 saddles reins
558 saddles ropes 375
saddles sacks 66 saddles
short 48 saddles slept
45 saddles small 50
saddles spurs 554 saddles
stood 52 saddles stuff
56 saddles sword 110
saddles tents 46 saddles
tools 97 saddles water
103 saddles whips 49
saddles built 113 saddles
empty 59 saddles large
137 saddles often 130
saddles quite 123 saddles
still 76 saddles taken
81 saddles mules 58
saddles syrian 55 saddles
women 63 saddles horse
1350 saddles would 103
saddles could 136 saddles
faces 206 saddles girths
94 saddles short 61
saddles which 69 sadists
enjoy 136 sadists would
42 sadness about 89
sadness mixed 96 sadness
agony 402 sadness alarm
910 sadness apathy 970
sadness asked 112 sadness
beauty 1246 sadness began
223 sadness black 84
sadness blind 48 sadness
bliss 83 sadness canny
41 sadness change 264
sadness chaos 46 sadness
charm 56 sadness could
148 sadness danger 590
sadness decay 1060 sadness
defeat 1992 sadness doubt
1814 sadness dreams 115
sadness ennui 462 sadness
every 110 sadness exile
99 sadness feeling 1011
sadness found 87 sadness
gloom 5473 sadness glory
91 sadness grace 46
sadness grief 14152 sadness
growing 45 sadness guilt
4056 sadness human 118
sadness humor 1090 sadness
hunger 269 sadness inner
182 sadness irony 766
sadness loathing 151 sadness
makes 104 sadness maybe
97 sadness moral 103
sadness never 260 sadness
often 422 sadness others
143 sadness panic 326
sadness parting 113 sadness
pathos 1862 sadness piety
119 sadness pleading 134
sadness poetry 52 sadness
power 50 sadness pride
1048 sadness quiet 293
sadness scorn 316 sadness
sense 2137 sadness shame
5696 sadness shock 1614
sadness shook 56 sadness
sighing 421 sadness social
59 sadness stain 49
sadness still 125 sadness
sweet 73 sadness tried
70 sadness unease 324
sadness upset 119 sadness
utter 149 sadness vague
79 sadness warmth 202
sadness warning 95 sadness
waste 520 sadness weeping
1814 sadness which 108
sadness world 103 sadness
worry 4686 sadness would
224 sadness yearning 954
sadness longer 173 sadness
found 60 sadness never
97 sadness often 686
sadness still 58 sadness
could 43 sadness never
92 sadness rather 328
sadness cause 50 sadness
never 175 sadness occur
55 sadness every 117
sadness others 137 sadness
people 52 sadness which
639 sadness begun 72
sadness crept 201 sadness
given 132 sadness never
72 sadness taken 237
sadness begun 44 sadness
never 51 sadness taken
104 sadness about 66
sadness cause 51 sadness
never 62 sadness feels
186 sadness could 859
sadness feels 388 sadness
found 40 sadness might
49 sadness would 223
sadness anything 70 sadness
usual 211 sadness began
52 sadness comes 3463
sadness could 333 sadness
crept 132 sadness dwelt
74 sadness evening 48
sadness fills 133 sadness
gives 138 sadness grips
41 sadness grows 50
sadness keeps 40 sadness
lasts 152 sadness lingers
88 sadness lives 42
sadness lurks 110 sadness
makes 749 sadness marks
132 sadness meets 92
sadness might 613 sadness
moved 79 sadness nearly
55 sadness never 277
sadness night 254 sadness
often 444 sadness people
225 sadness rests 50
sadness rises 108 sadness
seems 885 sadness spoke
178 sadness spread 49
sadness steals 64 sadness
still 489 sadness stole
48 sadness swept 155
sadness would 1728 sadness
might 88 sadness would
116 sadness morning 168
sadness noble 61 sadness
about 112 sadness added
92 sadness growing 41
sadness mingled 188 sadness
mixed 395 sadness never
167 sadness often 43
sadness quite 41 sadness
rather 62 sadness spread
87 sadness still 293
sadness others 133 sadness
which 7171 safaris hunting
100 safaris tours 52
saffron amber 186 saffron
black 165 saffron brown
282 saffron coral 45
saffron cumin 346 saffron
curry 121 saffron fresh
86 saffron green 1400
saffron henna 94 saffron
herbs 103 saffron honey
291 saffron lemon 374
saffron mauve 86 saffron
myrrh 169 saffron olive
195 saffron orange 1386
saffron others 134 saffron
poppy 81 saffron season
45 saffron spice 393
saffron spread 91 saffron
sugar 350 saffron violet
161 saffron water 310
saffron white 552 saffron
grown 111 saffron which
131 saguaro organ 478
sailors about 170 sailors
after 64 sailors armed
434 sailors asked 110
sailors began 74 sailors
black 89 sailors boats
128 sailors brave 87
sailors cabin 109 sailors
cargo 72 sailors civil
162 sailors coast 128
sailors cooks 57 sailors
could 136 sailors crews
71 sailors eight 104
sailors engine 117 sailors
every 60 sailors fifty
275 sailors fishing 40
sailors forcing 64 sailors
forty 87 sailors found
76 sailors getting 54
sailors girls 270 sailors
goods 40 sailors indian
147 sailors jonah 70
sailors junior 102 sailors
later 186 sailors light
135 sailors local 259
sailors makes 60 sailors
mates 142 sailors money
124 sailors monks 97
sailors naval 560 sailors
nearly 95 sailors never
63 sailors often 122
sailors others 3070 sailors
people 462 sailors petty
416 sailors pilot 49
sailors polar 48 sailors
river 56 sailors rough
117 sailors royal 154
sailors sailing 131 sailors
seamen 1304 sailors seven
138 sailors ships 1655
sailors shore 102 sailors
sixty 51 sailors small
194 sailors taken 128
sailors thirty 151 sailors
thrown 45 sailors tried
41 sailors under 46
sailors water 137 sailors
whale 152 sailors wharf
69 sailors which 89
sailors white 79 sailors
wives 46 sailors women
382 sailors working 200
sailors would 279 sailors
wrens 103 sailors about
75 sailors aware 58
sailors bound 88 sailors
brave 58 sailors drawn
111 sailors easily 49
sailors either 42 sailors
found 87 sailors getting
94 sailors given 124
sailors happy 159 sailors
known 140 sailors liable
61 sailors looking 58
sailors never 122 sailors
often 332 sailors playing
41 sailors prone 123
sailors quite 91 sailors
rather 44 sailors running
49 sailors saved 65
sailors seated 53 sailors
shown 92 sailors sitting
57 sailors still 747
sailors taken 83 sailors
talking 67 sailors thrown
63 sailors under 90
sailors waiting 47 sailors
willing 50 sailors working
113 sailors cooks 51
sailors taken 40 sailors
never 80 sailors rouse
54 sailors every 69
sailors manning 40 sailors
nearly 42 sailors ships
40 sailors wages 49
sailors which 48 sailors
drunk 147 sailors money
64 sailors about 109
sailors drunk 118 sailors
again 47 sailors asked
45 sailors beaten 59
sailors begun 355 sailors
built 143 sailors ceased
72 sailors dared 45
sailors drunk 107 sailors
every 51 sailors first
278 sailors found 377
sailors given 493 sailors
grown 63 sailors hoped
41 sailors known 103
sailors lived 82 sailors
moved 43 sailors named
56 sailors never 426
sailors often 72 sailors
reason 90 sailors risen
55 sailors rowed 53
sailors saved 64 sailors
shown 101 sailors spent
102 sailors spread 51
sailors taken 888 sailors
thrown 321 sailors tried
136 sailors about 61
sailors about 40 sailors
knowing 42 sailors began
121 sailors ships 104
sailors watch 60 sailors
after 53 sailors about
99 sailors while 52
sailors about 120 sailors
could 150 sailors might
70 sailors night 66
sailors stood 116 sailors
would 136 sailors began
74 sailors could 115
sailors found 43 sailors
would 101 sailors often
59 sailors about 55
sailors drawn 72 sailors
given 49 sailors still
124 sailors taken 57
sailors acted 46 sailors
after 76 sailors asked
77 sailors began 73
sailors broke 66 sailors
built 42 sailors carry
77 sailors chose 78
sailors could 1332 sailors
dared 115 sailors drank
159 sailors faced 61
