sack stately 69 safe
friends 42 safe against
105 safe hazarding 80
safe marketing 292 safe
pursuit 79 safe question
352 safe grounds 97
safe between 46 safe
because 106 safe between
1098 safe criteria 118
safe features 114 safe
sources 219 safe against
159 safe because 309
safe outside 48 safe
position 174 safe question
76 safe subject 252
safe tonight 72 safe
because 214 safe between
111 safe against 155
safe against 320 safe
amounts 229 safe applied
104 safe applies 957
safe because 435 safe
between 65 safe concept
52 safe criteria 95
safe deadline 169 safe
defense 126 safe defined
91 safe election 200
safe extends 57 safe
formula 390 safe language
152 safe permits 193
safe position 47 safe
privacy 72 safe program
181 safe whereby 51
safe against 57 safe
outside 218 safe passage
51 safe invited 54
safe because 40 safe
against 130 safe between
247 safe between 123
safe because 157 safe
position 68 safe reactors
191 safe outside 105
safe designs 135 safe
against 298 safe against
98 safe against 85
safe journey 136 safe
passage 47 safe between
54 safe buildings 72
safe climate 187 safe
behavior 375 safe against
70 safe because 399
safe crossings 46 safe
allowed 53 safe between
95 safe guarded 62
safe bastions 65 safe
impairing 67 sage because
42 sage offered 228
sage regarding 264 sage
repeated 197 sage habitat
334 sage himself 61
sage annette 56 sage
himself 117 said against
66 said audibly 75
said crossly 173 said
dreamily 276 said everything
1360 said exactly 980
said genially 84 said
gruffly 189 said happily
75 said harshly 382
said jovially 144 said
lightly 69 said merrily
56 said mockingly 166
said pityingly 47 said
plainly 52 said pleadingly
530 said proudly 268
said quietly 64 said
roughly 509 said sharply
584 said sternly 481
said sweetly 78 said
testily 102 said timidly
264 said together 203
said applies 59 said
regarding 133 said several
50 said sounded 47
said hastily 58 said
quickly 77 said against
59 said payable 64
said together 68 said
gravely 42 said jackson
595 said johnson 3609
said quietly 138 said
spirits 58 said election
165 said general 60
said payment 270 said
premium 88 said reports
246 said admirer 60
said analyst 43 said
article 46 said captain
44 said citizen 293
said comrade 107 said
elderly 60 said familiar
71 said general 52
said goodbye 52 said
gruffly 110 said harshly
52 said journal 114
said manager 71 said
officer 816 said official
570 said patient 236
said private 161 said
problem 41 said sapient
89 said senator 55
said servant 70 said
soldier 674 said student
670 said trapper 89
said trooper 61 said
turnkey 414 said veteran
54 said visitor 114
said witness 330 said
workman 56 said gravely
71 said quickly 48
said quietly 60 said
bennett 91 said toynbee
119 said spirits 73
said audible 85 said
audibly 405 said himself
57 said quickly 80
said quietly 49 said
against 50 said answering
101 said applies 132
said because 439 said
beginning 233 said congress
102 said daybreak 55
said departing 231 said
election 48 said finally
67 said finishing 56
said following 91 said
jehovah 95 said jonathan
130 said launching 96
said quickly 137 said
receiving 42 said recited
394 said regarding 244
said relates 41 said
remains 49 said retreating
53 said returning 285
said several 211 said
sunrise 66 said switching
65 said vanishing 52
said magnate 47 said
politic 94 said company
429 said bernard 60
said charles 753 said
francis 253 said against
55 said according 76
said gravely 45 said
islands 275 said herrera
155 said vaguely 56
said against 116 said
concern 45 said brought
52 said against 190
said imposed 67 said
himself 168 said according
147 said forever 63
said members 45 said
present 60 said wardens
748 said according 158
said against 65 said
bernard 183 said soothingly
46 said carrier 1319
said council 10076 said
highway 232 said prayers
98 said schools 113
said general 43 said
grahame 157 said according
75 said against 137
said auditor 236 said
between 69 said council
520 said deceased 329
said subject 72 said
wherein 260 said against
211 said raymond 74
said balance 68 said
against 62 said patrick
46 said quietly 94
said webster 1292 said
returning 89 said sheriff
261 said quickly 69
said members 45 said
service 71 said jenkins
53 said johnson 684
said williams 176 said
quietly 125 said gravely
145 said quickly 55
said quietly 72 said
cameron 140 said against
52 said applies 59
said because 60 said
regarding 505 said tonight
254 said gravely 96
said everett 414 said
gravely 57 said hastily
82 said hopkins 116
said quickly 48 said
quietly 49 said proudly
58 said percent 57
said thousand 69 said
hubbard 122 said quickly
73 said quietly 74
said sharply 52 said
hundred 119 said thousand
60 said company 445
said against 177 said
however 60 said perhaps
161 said prayers 65
said regarding 107 said
tonight 44 said hemingway
135 said timidly 56
said according 125 said
equally 43 said remaining
66 said subject 117
said quietly 48 said
perhaps 60 said premium
200 said himself 58
said between 59 said
amounting 93 said members
173 said prayers 77
said reserve 131 said
letters 395 said senator
172 said statute 54
said teammate 303 said
regarding 64 said husband
158 said quietly 64
said quietly 45 said
quietly 75 said broadly
102 said garland 48
said gravely 42 said
quietly 51 said quietly
68 said anybody 42
said audibly 43 said
quickly 50 said quickly
41 said asserts 56
said assigns 111 said
charges 111 said exposed
55 said himself 480
said ordered 93 said
pursued 51 said relates
55 said revoked 55
said utterly 53 said
demised 1072 said granted
428 said recited 64
said regarding 80 said
blandly 320 said gravely
158 said quietly 525
said sternly 168 said
suavely 130 said sweetly
89 said jonathan 57
said greeley 566 said
walpole 1525 said petition
67 said derived 56
said against 83 said
herself 65 said himself
129 said gravely 173
said loftily 44 said
quickly 72 said shortly
61 said sternly 66
said against 54 said
quickly 116 said quietly
49 said proudly 64
said quickly 70 said
quietly 80 said addison
88 said freeman 66
said quietly 86 said
williams 206 said unknown
495 said wilhelm 64
said heartily 111 said
heartily 54 said quietly
68 said stephen 171
said abraham 73 said
against 227 said because
519 said besides 52
said blanche 78 said
charles 76 said charley
60 said charlie 63
said herself 137 said
himself 202 said hitherto
218 said mildred 426
said prayers 51 said
regarding 162 said exactly
46 said company 61
said johnson 335 said
beaumont 143 said bernard
