sac stalk 189 sac
which 324 sac though
102 sac times 59
sac times 87 sac
above 472 sac below
604 sac which 4054
sac within 224 sac
below 87 sac which
5027 sac above 474
sac below 402 sac
above 92 sac below
260 sac beneath 111
sac within 110 sac
after 186 sac cells
183 sac place 128
sac times 179 sac
place 64 sac which
67 sac large 62
sac found 181 sac
appear 53 sac begin
100 sac burst 45
sac cause 436 sac
often 146 sad which
72 sad about 98
sad where 85 sad
which 154 sad night
47 sad after 161
sad since 58 sad
which 299 sad thumping
89 sad which 169
sad after 41 sad
though 309 sad while
46 sad since 317
sad which 51 sad
again 77 sad could
95 sad fixed 426
sad gazed 151 sad
growing 62 sad looking
418 sad moved 40
sad never 66 sad
peering 56 sad spoke
56 sad staring 205
sad still 114 sad
under 138 sad which
328 sad while 77
sad would 169 sad
after 51 sad again
67 sad broke 78
sad could 48 sad
looking 114 sad still
45 sad under 41
sad until 40 sad
which 153 sad would
209 sad about 806
sad seems 86 sad
today 69 sad which
332 sad might 215
sad which 1670 sad
while 47 sad would
166 sad about 50
sad thinking 46 sad
fixed 54 sad stood
68 sad smile 203
sad aches 95 sad
belie 136 sad broke
76 sad could 68
sad makes 66 sad
merry 110 sad still
73 sad tires 89
sad under 66 sad
weeps 42 sad which
57 sad would 64
sad which 127 sad
which 43 sad about
61 sad weeps 42
sad thinking 88 sad
night 184 sad flies
64 sad after 46
sad since 48 sad
story 449 sad which
131 sad would 124
sad yours 45 sad
about 343 sad again
116 sad comes 55
sad crept 51 sad
which 217 sad would
45 sad which 209
sad story 1580 sad
baldy 41 sad times
180 sad first 40
sad state 89 sad
which 69 sad often
112 sad loves 106
sad thereof 45 sad
about 2362 sad after
61 sad broke 48
sad burst 41 sad
comes 86 sad could
62 sad first 110
sad found 43 sad
might 75 sad spread
802 sad today 151
sad until 82 sad
which 900 sad while
65 sad would 107
sad morning 161 sad
about 149 sad crept
43 sad which 92
sad again 71 sad
about 53 sad light
41 sad about 2000
sad comes 49 sad
about 98 sad today
56 sad below 53
sad about 583 sad
which 100 sad while
46 sad where 191
sad about 654 sad
again 45 sad could
48 sad might 51
sad proving 40 sad
which 165 sad would
72 sad about 86
sad falling 53 sad
which 47 sad worthy
59 sad words 43
sad games 50 sad
after 55 sad comes
68 sad since 88
sad abiding 58 sad
which 55 sad about
1561 sad could 45
sad lasts 48 sad
seems 179 sad which
512 sad would 77
sad often 69 sad
which 52 sad turning
54 sad alone 51
sad jesus 80 sad
looking 46 sad others
181 sad people 910
sad talking 69 sad
thinking 68 sad women
46 sad crept 47
sad tangle 43 sad
glory 59 sad which
234 sad would 47
sad after 70 sad
glide 228 sad later
81 sad which 86
sad faces 110 sad
mother 52 sad people
66 sad voice 66
sad widow 56 sad
woman 649 sad women
62 sag again 43
sag under 127 sag
heated 99 sag cause
56 sag occur 54
sang under 65 sang
until 52 sang while
129 sang though 43
sang times 50 sang
music 81 sang tunes
98 sang times 292
sang above 57 sang
every 274 sang house
52 sang morning 381
sang sheer 40 sang
within 166 sang sweet
81 sang voice 77
sang sachs 86 sang
above 506 sang notes
43 sang tenor 110
sang sweet 44 sang
after 192 sang bells
61 sang brown 114
sang about 87 sang
night 865 sang parts
58 sang roles 410
sang angels 508 sang
birds 332 sang larks
90 sang music 73
sang water 48 sang
duets 41 sang hymns
220 sang roles 92
sang times 576 sang
hymns 87 sang often
265 sang sweet 76
sang often 194 sang
again 191 sang about
111 sang after 45
sang hymns 167 sang
hymns 43 sang people
68 sang again 73
sang hymns 44 sang
tunes 391 sang parts
259 sang comic 58
sang duets 86 sang
hymns 668 sang irish
117 sang lines 81
sang silly 41 sang
solos 60 sang sweet
88 sang weird 45
sang words 112 sang
about 6254 sang after
42 sang again 40
sang every 60 sang
round 127 sang under
81 sang until 278
sang which 725 sang
while 395 sang whose
72 sang hymns 97
sang roles 98 sang
sweet 79 sang words
66 sang anthem 250
sang blank 56 sang
chant 47 sang class
51 sang deadly 44
sang deeds 42 sang
dirge 97 sang evening
439 sang fatal 48
sang final 96 sang
first 315 sang glory
48 sang happy 87
sang hearts 676 sang
hours 49 sang hymns
1570 sang lines 135
sang loves 59 sang
magic 89 sang merry
181 sang morning 533
sang music 124 sang
names 49 sang night
123 sang paeans 41
sang parts 461 sang
poetry 90 sang psalm
85 sang roles 72
sang siren 100 sang
sweet 338 sang tales
47 sang thanks 66
sang unreal 67 sang
usual 85 sang wares
69 sang weird 83
sang words 77 sang
again 102 sang every
60 sang until 114
sang hymns 157 sang
lines 535 sang norse
65 sang words 1772
sang hymns 142 sang
lines 118 sang witty
163 sang words 608
sang hymns 209 sang
notes 161 sang parts
52 sang solos 66
sang times 434 sang
about 79 sang morning
47 sang badly 285
sang often 72 sang
about 58 sang often
129 sang might 45
sang first 53 sang
notes 49 sang first
60 sap rates 187
sap which 42 sap
above 42 sap below
122 sap birch 100
sap every 111 sap
flowing 267 sap fresh
107 sap grass 41
sap green 76 sap
healthy 414 sap holes
104 sap leaves 4531
sap maple 911 sap
plant 1204 sap roots
619 sap running 70
sap stems 361 sap
sugar 452 sap thence
94 sap trees 1288
sap twigs 66 sap
under 98 sap which
1629 sap within 156
sap maple 253 sap
stalk 50 sap sugar
652 sap syrup 1364
sap blood 186 sap
within 86 sap moral
97 sap power 116
sap which 125 sap
begin 40 sap cause
161 sap exude 60
sap start 43 sap
nearly 73 sap which
47 sap power 41
sat piles 62 sat
grave 146 sat others
41 sat people 64
sat piles 72 sat
polly 137 sat about
102 sat after 446
sat again 4566 sat
alone 49 sat breathing
85 sat chewing 41
sat cross 90 sat
easily 161 sat feeling
653 sat gasping 66
sat holding 86 sat
inert 43 sat letting
42 sat looking 669
sat panting 51 sat
puffing 62 sat quite
56 sat rather 115
sat resting 42 sat
rubbing 64 sat shaking
77 sat sipping 142
sat smiling 443 sat
smoking 151 sat staring
194 sat thinking 298
sat under 221 sat
until 121 sat waiting
917 sat weakly 78
sat where 116 sat
while 1278 sat above
44 sat erect 44
sat could 47 sat
within 89 sat about
2185 sat above 453
sat after 12925 sat
again 542340 sat alone
10411 sat apart 513
sat aside 153 sat
below 1382 sat beneath
8336 sat breathing 93
sat close 37715 sat
could 75 sat cross
21244 sat daily 974
sat dazed 193 sat
dully 68 sat easily
570 sat eight 78
sat either 499 sat
every 847 sat faint
54 sat fanning 58
sat feeling 2326 sat
fifty 113 sat first
2756 sat forty 100
sat front 529 sat
fully 199 sat gaily
109 sat gasping 96
sat gayly 40 sat
glaring 83 sat glowing
62 sat happy 76
sat holding 640 sat
hugging 42 sat hungry
81 sat indian 289
sat knowing 70 sat
knows 43 sat later
545 sat looking 1384
sat might 41 sat
mopping 48 sat naked
303 sat nearby 3540
sat nearer 537 sat
nearly 329 sat neatly
227 sat never 41
sat night 89 sat
often 226 sat panting
636 sat people 65
sat placing 52 sat
plump 221 sat puffing
58 sat pulling 84
sat putting 71 sat
quick 61 sat quiet
192 sat quite 5699
sat rather 5066 sat
resting 131 sat right
8542 sat round 7490
sat rubbing 77 sat
sadly 709 sat seven
185 sat shaking 178
sat short 75 sat
shyly 281 sat sighing
103 sat since 553
sat sixty 120 sat
smiling 500 sat smoking
54 sat sobbing 147
sat staring 252 sat
stiff 46 sat still
349 sat sweating 59
sat talking 180 sat
thereon 627 sat thinking
435 sat thirty 492
sat tired 608 sat
today 143 sat twice
362 sat under 98632
sat until 1382 sat
wailing 66 sat waiting
743 sat weakly 4938
sat weeping 396 sat
where 6209 sat which
56 sat while 5664
sat white 81 sat
within 2844 sat would
232 sat close 87
sat nearly 44 sat
longer 46 sat since
635 sat right 64
sat hours 285 sat
months 378 sat people
41 sat times 94
sat girls 44 sat
hours 343 sat months
262 sat people 106
sat times 300 sat
women 91 sat april
397 sat eight 518
sat march 365 sat
morning 981 sat seven
152 sat about 218
sat after 118 sat
dully 45 sat round
47 sat sadly 82
sat faced 64 sat
dazed 50 sat empty
80 sat naked 121
sat lunch 171 sat
about 116 sat after
76 sat alone 1335
sat every 151 sat
feeling 41 sat holding
44 sat looking 274
sat nearly 54 sat
night 217 sat often
108 sat quite 67
sat since 148 sat
sipping 50 sat smoking
48 sat staring 82
sat talking 287 sat
telling 44 sat thinking
246 sat today 225
sat under 151 sat
until 222 sat waiting
484 sat where 62
sat while 157 sat
writing 177 sat above
2782 sat alone 612
sat waiting 53 sat
after 4212 sat since
46 sat until 180
sat waiting 50 sat
while 550 sat about
86 sat drawing 71
sat dreaming 76 sat
looking 134 sat playing
46 sat smoking 82
sat staring 57 sat
talking 62 sat turning
77 sat under 46
sat waiting 94 sat
while 43 sat cards
46 sat adams 41
sat about 81 sat
above 1236 sat below
1498 sat beneath 163
sat looking 65 sat
right 193 sat staring
65 sat under 366
sat where 422 sat
within 318 sat evening
146 sat night 1967
sat after 43 sat
round 75 sat talking
306 sat under 51
sat easily 47 sat
easily 51 sat birds
65 sat crows 42
sat ducks 51 sat
happy 99 sat lumps
102 sat mutes 68
sat others 51 sat
people 78 sat rocks
132 sat sages 95
sat small 78 sat
stone 642 sat notes
163 sat plans 49
sat small 97 sat
tatting 95 sat hours
568 sat people 59
sat times 722 sat
while 52 sat after
81 sat easily 211
sat erect 768 sat
often 275 sat still
107 sat often 76
sat alone 303 sat
longer 314 sat lower
71 sat nearer 46
sat about 99 sat
alone 129 sat still
54 sat until 96
sat while 46 sat
while 283 sat above
303 sat after 341
sat below 129 sat
biddy 85 sat morning
144 sat hours 77
sat times 73 sat
again 1092 sat about
133 sat after 42
sat eight 58 sat
seven 67 sat twice
56 sat books 79
sat empty 63 sat
lunch 209 sat while
96 sat about 116
sat after 46 sat
alone 128 sat aloud
164 sat beneath 65
sat books 122 sat
under 252 sat until
173 sat while 145
sat within 62 sat
still 103 sat below
41 sat under 70
sat while 52 sat
slain 100 sat slept
67 sat dozen 184
sat eight 58 sat
fifty 72 sat forty
48 sat girls 57
sat hours 318 sat
seven 67 sat short
97 sat thirty 266
sat weeks 44 sat
while 104 sat yards
80 sat after 89
sat spoke 253 sat
notes 410 sat stock
45 sat exams 59
sat father 137 sat
final 45 sat gaunt
56 sat mother 159
sat wives 111 sat
about 668 sat above
298 sat after 1193
sat again 1012 sat
alone 14523 sat apart
72 sat arguing 113
sat awake 159 sat
basking 136 sat bathed
54 sat bawling 57
sat begging 59 sat
below 89 sat bending
71 sat beneath 267
sat blank 57 sat
blowing 137 sat bored
156 sat bound 91
sat bowed 64 sat
breathing 1006 sat burning
85 sat calling 57
sat casting 45 sat
chain 42 sat changing
83 sat chewing 605
sat choking 65 sat
cleaning 65 sat close
407 sat combing 46
sat cooling 90 sat
could 87 sat cross
1010 sat cursing 125
sat cutting 59 sat
dabbing 43 sat daily
224 sat dangling 97
sat dazed 1014 sat
drawing 293 sat dreaming
580 sat driving 47
sat drunk 129 sat
dully 104 sat easily
49 sat empty 146
sat erect 260 sat
every 930 sat fanning
105 sat feasting 108
sat feeding 76 sat
feeling 6710 sat filling
77 sat fingering 210
sat first 218 sat
fishing 74 sat fully
191 sat gasping 294
sat gawking 70 sat
getting 457 sat glaring
1031 sat glowing 153
sat glued 132 sat
gnawing 66 sat growing
158 sat gulping 51
sat happy 62 sat
holding 4009 sat hours
44 sat hugging 294
sat humming 136 sat
hungry 50 sat inert
82 sat keeping 226
sat kicking 60 sat
kissing 49 sat knowing
296 sat later 51
sat leering 80 sat
letting 376 sat licking
171 sat longer 366
sat looking 21134 sat
maybe 75 sat might
62 sat moaning 94
sat mulling 166 sat
naked 413 sat nearly
561 sat never 45
sat night 220 sat
nodding 1599 sat nursing
963 sat often 384
sat opening 51 sat
paler 103 sat panting
545 sat passing 61
sat patting 83 sat
peeling 65 sat peering
148 sat petting 49
sat picking 282 sat
playing 876 sat pleading
50 sat pouring 130
sat pouting 97 sat
prating 78 sat praying
384 sat proud 40
sat puffing 388 sat
pulling 174 sat purring
60 sat pushing 70
sat putting 116 sat
quiet 744 sat quite
5325 sat racking 50
sat raising 52 sat
rather 523 sat really
45 sat resting 471
sat right 278 sat
rigid 389 sat rocking
792 sat rolling 148
sat round 172 sat
rubbing 624 sat running
92 sat sadly 102
sat seething 157 sat
selling 48 sat seven
63 sat shaking 2056
sat sharing 90 sat
showing 54 sat sighing
86 sat signing 45
sat since 616 sat
sipping 1864 sat slack
103 sat smiling 3214
sat smoking 7856 sat
soaking 170 sat sobbing
1139 sat speaking 94
sat spell 91 sat
staring 14217 sat steaming
89 sat stewing 172
sat stiff 406 sat
still 3047 sat stone
448 sat stony 151
sat sucking 260 sat
sulking 175 sat sunning
55 sat swaying 286
sat swearing 41 sat
sweating 868 sat talking
5101 sat tapping 208
sat telling 467 sat
tense 156 sat thinking
9916 sat throwing 64
sat tight 131 sat
tired 129 sat today
328 sat tongue 145
sat turning 432 sat
under 4160 sat until
7516 sat viewing 56
sat wagging 55 sat
wailing 49 sat waiting
10135 sat wanting 119
sat warming 93 sat
weeping 794 sat where
225 sat while 7921
sat white 142 sat
willing 60 sat wishing
537 sat within 297
sat working 389 sat
would 173 sat writing
651 sat yawning 76
sat whose 66 sat
boxes 100 sat false
74 sat girls 109
sat grave 59 sat
hours 641 sat large
63 sat months 168
sat others 62 sat
people 161 sat small
67 sat times 535
sat weeks 284 sat
women 245 sat about
451 sat after 286
sat april 63 sat
eight 211 sat evening
110 sat march 48
sat morning 257 sat
nearly 208 sat night
268 sat seven 182
sat within 80 sat
after 107 sat either
57 sat every 1576
sat folios 60 sat
forms 51 sat mount
61 sat rocks 42
sat seven 54 sat
shall 75 sat stone
93 sat straw 81
sat thorns 323 sat
until 57 sat water
284 sat while 146
sat women 56 sat
badly 89 sat close
8276 sat easily 87
sat erect 2964 sat
grave 71 sat loose
464 sat nearly 51
sat oddly 50 sat
often 159 sat quiet
2186 sat rigid 108
sat small 61 sat
stern 71 sat stiff
577 sat still 77363
sat tense 110 sat
tight 246 sat uneasy
133 sat white 88
sat waiting 213 sat
after 175 sat above
96 sat apart 124
sat below 79 sat
within 91 sat alone
44 sat first 44
sat heaven 117 sat
writing 125 sat awake
327 sat george 55
saw praying 50 saw
sitting 103 saw again
73 saw looking 44
saw sitting 63 saw
about 71 saw cesar
50 saw jacob 50
saw large 69 saw
small 47 saw store
46 saw where 105
saw others 206 saw
people 42 saw change
171 saw flare 229
saw flash 642 saw
faces 67 saw again
84 saw looking 47
saw sitting 99 saw
again 112 saw frank
61 saw chasing 89
saw women 59 saw
where 72 saw sliding
57 saw annie 42
saw sally 52 saw
sarah 48 saw jesus
159 saw eagles 65
saw walls 43 saw
passing 101 saw whose
50 saw after 59
saw again 148 saw
cosby 47 saw gates
40 saw sitting 116
saw walking 80 saw
hills 45 saw light
129 saw lines 55
saw ranges 41 saw
skies 149 saw smoke
409 saw water 183
saw after 49 saw
parts 227 saw every
50 saw playing 153
saw running 79 saw
again 40 saw harte
45 saw again 44
saw sitting 44 saw
dancing 55 saw fires
231 saw verde 53
saw again 61 saw
sitting 40 saw driving
56 saw passing 51
saw grant 75 saw
after 107 saw after
58 saw gather 48
saw again 84 saw
proof 65 saw signs
358 saw skies 50
saw water 470 saw
round 76 saw after
78 saw night 125
saw round 203 saw
growing 305 saw grazing
141 saw about 69
saw which 124 saw
blood 69 saw brown
189 saw faces 90
saw forms 296 saw
green 44 saw lines
59 saw smoke 161
saw spots 182 saw
water 93 saw waves
161 saw again 56
saw breaking 168 saw
below 46 saw lawns
47 saw lines 77
saw throat 63 saw
water 51 saw within
92 saw feeding 165
saw grazing 53 saw
naked 85 saw again
49 saw sitting 48
saw start 95 saw
walking 57 saw below
1853 saw trees 160
saw abuse 45 saw
weather 65 saw world
221 saw motes 41
saw which 67 saw
action 51 saw signs
84 saw again 40
saw looking 43 saw
sitting 59 saw again
40 saw sitting 50
saw walking 60 saw
kissing 137 saw again
53 saw fewer 244
saw though 750 saw
worse 115 saw after
97 saw omens 96
saw where 51 saw
looking 78 saw peering
80 saw staring 160
saw pound 148 saw
after 181 saw green
95 saw haven 52
saw clips 81 saw
crops 42 saw farms
68 saw lines 57
saw burning 156 saw
flash 45 saw jumping
71 saw armed 64
saw birds 139 saw
black 111 saw boats
116 saw canoes 116
saw cases 163 saw
enemy 65 saw fingers
98 saw girls 70
saw indian 81 saw
large 212 saw major
96 saw others 51
saw pairs 79 saw
people 297 saw sheep
49 saw ships 107
saw small 128 saw
times 232 saw white
102 saw women 189
saw yards 51 saw
about 140 saw above
89 saw music 234
saw issue 46 saw
angels 1953 saw armed
429 saw basic 49
saw beasts 382 saw
birds 179 saw black
300 saw boats 94
saw canoes 196 saw
cases 184 saw enemy
76 saw faces 57
saw fires 40 saw
girls 195 saw hands
