sachems governors 54 sachems
addressed 57 sachems assembled
77 sachets potpourri 238
saddens depresses 205 saddens
frightens 92 saddens irritates
52 saddens perplexes 447
saddest bitterest 262 saddest
bloodiest 43 saddest gloomiest
75 saddest loneliest 465
saddest solemnest 63 saddest
tenderest 219 saddest connected
42 saddled accoutred 212
saddled harnessed 2016 saddled
riderless 138 saddled unsaddled
694 saddled riderless 611
saddled additional 816 saddled
conditions 115 saddled countless
55 saddled difficult 45
saddled equipment 49 saddled
excessive 261 saddled expensive
207 saddled extensive 58
saddled extremely 45 saddled
increasingly 58 saddled mortgages
114 saddled permanent 48
saddled political 132 saddler
ironmonger 477 saddles ammunition
48 saddles continued 43
saddles equipment 423 saddles
furniture 197 saddles harnesses
5087 saddles horseshoes 42
saddles provisions 74 saddles
sometimes 43 saddles available
140 saddles connected 47
saddles difficult 68 saddles
generally 110 saddles sometimes
46 saddles furniture 41
sadists criminals 62 sadists
drunkards 53 sadists murderers
126 sadists torturers 45
sadness absurdity 144 sadness
admiration 378 sadness adversity
131 sadness affliction 607
sadness alienation 325 sadness
amazement 169 sadness amusement
438 sadness annoyance 112
sadness anxieties 44 sadness
austerity 59 sadness compassion
2210 sadness complaint 45
sadness continual 86 sadness
continued 282 sadness contrition
184 sadness depressed 383
sadness depression 14950 sadness
desolation 2563 sadness disbelief
1284 sadness dreariness 60
sadness emptiness 3382 sadness
exaltation 81 sadness exhaustion
527 sadness exultation 73
sadness freshness 45 sadness
gratitude 822 sadness happiness
4938 sadness hardships 87
sadness hesitation 50 sadness
hostility 185 sadness humiliation
962 sadness impotence 115
sadness inability 126 sadness
indecision 115 sadness injustice
366 sadness intensity 40
sadness irritation 371 sadness
lassitude 85 sadness meditation
55 sadness merriment 303
sadness oppression 346 sadness
passionate 49 sadness penitence
52 sadness perpetual 366
sadness pessimism 978 sadness
poignancy 345 sadness reflection
234 sadness resolution 118
sadness restraint 68 sadness
reverence 219 sadness sacrifice
42 sadness sentiment 103
sadness separation 295 sadness
sincerity 239 sadness slackness
229 sadness solemnity 1464
sadness sometimes 496 sadness
sorrowful 50 sadness spiritual
102 sadness sterility 87
sadness sternness 355 sadness
stillness 152 sadness stupidity
40 sadness submission 84
sadness surrender 42 sadness
sweetness 2134 sadness tiredness
206 sadness uneasiness 430
sadness withdrawal 605 sadness
associated 55 sadness expressed
99 sadness ourselves 83
sadness descended 140 sadness
prevented 43 sadness irritated
81 sadness happiness 70
sadness accompany 311 sadness
descended 53 sadness enveloped
234 sadness oppressed 298
sadness oppresses 60 sadness
overcomes 80 sadness overtakes
101 sadness possessed 51
sadness prevailed 55 sadness
sometimes 405 sadness surprised
107 sadness surrounds 119
sadness underlies 114 sadness
altogether 127 sadness associated
97 sadness converted 42
sadness dispelled 75 sadness
expressed 282 sadness forgotten
55 sadness gradually 58
sadness mitigated 46 sadness
painfully 44 sadness preserved
69 sadness reflected 133
safaris available 148 safaris
conducted 75 saffron ambergris
208 saffron rosewater 141
saffron safflower 92 sailors
artillery 73 sailors castaways
45 sailors colonists 972
sailors commanded 80 sailors
commercial 60 sailors craftsmen
488 sailors criminals 68
sailors deckhands 156 sailors
deserters 123 sailors diplomats
76 sailors emigrants 207
sailors employees 45 sailors
especially 115 sailors excellent
45 sailors explorers 2476
sailors fisherman 162 sailors
fishermen 8563 sailors gentlemen
175 sailors gladiators 63
sailors islanders 84 sailors
lumbermen 59 sailors mapmakers
42 sailors mechanics 431
sailors merchants 5318 sailors
militiamen 70 sailors muleteers
42 sailors passengers 3292
sailors policemen 121 sailors
prisoners 280 sailors provisions
88 sailors residents 91
sailors seventeen 97 sailors
shepherds 146 sailors smugglers
81 sailors sometimes 96
sailors statesmen 196 sailors
steersmen 53 sailors surveyors
90 sailors tradesmen 162
sailors travelers 652 sailors
vagabonds 68 sailors wanderers
162 sailors yachtsmen 117
sailors certainly 45 sailors
concerned 311 sailors described
91 sailors extremely 55
sailors generally 299 sailors
organized 61 sailors peculiarly
50 sailors recruited 82
sailors reluctant 47 sailors
sometimes 289 sailors subjected
76 sailors terrified 56
sailors centuries 333 sailors
assembled 49 sailors attempted
45 sailors collected 69
sailors committed 130 sailors
developed 74 sailors forgotten
89 sailors previously 98
sailors ridiculed 99 sailors
succeeded 78 sailors merchants
40 sailors excessive 46
sailors generally 43 sailors
converted 44 sailors frightful
55 sailors abandoned 46
sailors attempted 107 sailors
committed 42 sailors continued
40 sailors navigated 137
sailors preferred 84 sailors
regularly 69 sailors sometimes
50 sailors struggled 81
sailors supported 40 sailors
undertook 54 sailors witnessed
71 sailors cutlasses 72
saintly admirable 48 saintly
apostolic 612 saintly courageous
167 saintly dedicated 129
saintly exemplary 98 saintly
prophetic 240 saintly scholarly
1378 saintly spiritual 229
saintly unselfish 54 saintly
unworldly 101 saintly venerable
499 saintly corruption 107
saintly gentleman 199 salable
unsalable 61 salient available
145 salient desirable 54
salient difficult 78 salient
effective 197 salient functional
40 salient generally 41
salient important 1801 salient
interesting 402 salient memorable
258 salient necessary 75
salient noteworthy 113 salient
noticeable 54 salient outstanding
55 salient permanent 62
salient pertinent 108 salient
pervasive 218 salient plausible
81 salient practical 75
salient prominent 109 salient
recurrent 203 salient sensitive
63 salient sometimes 65
salient universal 53 salient
widespread 40 salient different
343 salient political 98
salient previously 80 salines
indicated 61 sallies agitations
150 sallies connected 64
sallies excursions 294 sallies
fortunate 88 sallies incursions
50 sallies paradoxes 42
sallies predatory 40 sallies
surprises 88 saloons bordellos
1510 saloons breweries 307
saloons burlesque 57 saloons
commenced 83 saloons commercial
52 saloons corridors 121
saloons elsewhere 66 saloons
galleries 438 saloons groceries
195 saloons pawnshops 45
saloons political 59 saloons
poolrooms 182 saloons speakeasies
120 saloons tenements 56
saloons conducted 43 saloons
decorated 44 saloons permitted
56 saluted addressed 387
saluted announced 207 saluted
consulted 86 saluted continued
65 saluted delivered 51
saluted dismissed 255 saluted
explained 139 saluted presented
363 saluted requested 56
saluted respected 86 saluted
gallantly 51 saluted distantly
55 saluted familiarly 45
saluted graciously 41 saluted
pleasantly 40 saluted repeatedly
58 saluted adversary 138
saluted appearance 68 saluted
commander 331 saluted companions
47 saluted departure 78
saluted sovereign 227 saluted
stepmother 50 saluted successor
69 saluted appearance 88
saluted accordingly 43 saluted
personage 45 saluted artillery
41 saluted reverence 203
saluted seventeen 163 saluted
soldierly 60 saluted unanimous
157 saluted universal 53
salutes addresses 40 salutes
ceremonial 67 salutes fireworks
109 salvage amputation 331
salvage demolition 74 salvage
insurance 128 salvage mortality
83 salvage protection 84
salvage civilized 40 salvage
recapture 139 salvage recurrent
52 salvage themselves 139
salvage reputation 312 salvage
integrity 42 salvage leadership
45 salvage political 429
salvage reputation 2284 salvage
reputation 183 salvage fragments
41 salvage attempted 77
salvage completed 47 salvage
performed 54 salvaging reputation
44 salvaging reputation 110
sampled carefully 41 sampled
collected 153 sampled converted
1450 sampled corrected 101
sampled described 332 sampled
digitized 2962 sampled discussed
90 sampled displayed 189
sampled estimated 225 sampled
evaluated 429 sampled extracted
53 sampled inspected 297
sampled monitored 143 sampled
presented 56 sampled preserved
104 sampled processed 1552
sampled purchased 121 sampled
quantized 3660 sampled separated
132 sampled subjected 285
sampled submitted 178 sampled
different 43 sampled identical
100 sampled indicated 92
sampled presented 57 sampled
histology 333 sampled population
64 sampled different 82
sampled certainty 78 sampled
different 350 sampled frequency
87 sampler available 59
sampler collection 77 sampler
suspended 50 sampler developed
192 sampler installed 89
samples contained 83 samples
additional 217 samples advertising
1052 samples anecdotal 43
samples apparatus 45 samples
artifacts 237 samples associated
646 samples biological 169
samples brochures 142 samples
calculate 915 samples calculating
288 samples carefully 95
samples chemicals 47 samples
circulars 53 samples collected
72 samples collection 103
samples commercial 93 samples
completed 51 samples composite
68 samples concluded 297
samples conditions 209 samples
conducted 124 samples confirmed
108 samples considering 40
samples construct 106 samples
contained 42 samples controlling
97 samples converted 47
samples corrected 41 samples
dependent 57 samples described
55 samples detectors 51
samples determine 577 samples
determining 336 samples developed
97 samples diagnostic 45
samples different 906 samples
digitizes 80 samples directions
56 samples discussed 66
samples discussion 76 samples
documents 144 samples duplicate
88 samples eliminate 40
samples equipment 605 samples
especially 146 samples establish
51 samples estimated 204
samples estimates 495 samples
estimation 98 samples evaluated
59 samples evaluation 68
samples exercises 142 samples
explained 41 samples expressed
95 samples extensive 70
samples extracted 64 samples
extraction 123 samples fragments
159 samples frequency 101
samples generally 157 samples
geological 103 samples identifying
71 samples incubated 519
samples incubation 50 samples
indicated 65 samples indicates
95 samples industrial 69
samples inspection 51 samples
interpret 50 samples interview
91 samples introducing 40
samples knowledge 44 samples
maintaining 58 samples meteorites
425 samples molecular 58
samples multiplying 56 samples
pamphlets 44 samples performed
130 samples population 334
samples portfolios 63 samples
presented 96 samples pressures
55 samples processed 96
samples processes 186 samples
production 85 samples published
76 samples quotations 303
samples reference 491 samples
replicate 94 samples represent
111 samples responses 43
samples sediments 99 samples
separated 208 samples separation
42 samples simulated 45
samples situations 130 samples
sometimes 162 samples souvenirs
46 samples specimens 2791
samples standards 7921 samples
subjected 131 samples suggested
177 samples summaries 89
samples suspended 43 samples
technical 259 samples templates
121 samples theoretical 45
samples transport 45 samples
treatments 67 samples typically
41 samples universes 45
samples accounted 50 samples
acidified 222 samples activated
107 samples allocated 97
samples amorphous 121 samples
amplified 119 samples analogous
45 samples aspirated 244
samples assembled 107 samples
associated 266 samples available
8342 samples basically 69
samples bombarded 219 samples
carefully 611 samples certainly
126 samples clustered 564
samples collected 16591 samples
combusted 60 samples compacted
102 samples completed 55
samples comprised 149 samples
concerned 825 samples conducted
162 samples confirmed 77
samples connected 138 samples
contained 394 samples converted
553 samples corrected 159
samples correctly 243 samples
currently 311 samples deficient
43 samples delivered 326
samples denatured 172 samples
dependent 792 samples deposited
244 samples described 1932
samples desirable 290 samples
destroyed 164 samples developed
116 samples different 1599
samples difficult 1154 samples
digitized 88 samples discarded
261 samples discussed 1253
samples dispensed 79 samples
dispersed 106 samples displaced
49 samples displayed 646
samples dissolved 1091 samples
distilled 63 samples disturbed
123 samples dominated 559
samples effective 46 samples
especially 331 samples estimated
244 samples estimates 48
samples evaluated 1060 samples
evidently 56 samples exceedingly
46 samples excellent 102
samples exhibited 120 samples
expensive 174 samples explained
123 samples expressed 318
samples extracted 1528 samples
extremely 612 samples forwarded
110 samples fractured 142
samples furnished 81 samples
generally 3626 samples generated
1390 samples gradually 40
samples harvested 124 samples
identical 1288 samples implanted
48 samples important 469
samples increasingly 60 samples
incubated 2027 samples indicated
1057 samples inspected 273
samples installed 79 samples
interesting 72 samples invariably
127 samples irradiated 1405
samples mandatory 41 samples
monitored 106 samples naturally
56 samples necessary 2125
samples noticeably 45 samples
optically 75 samples organized
144 samples perfectly 110
samples performed 310 samples
permitted 82 samples positioned
133 samples predicted 94
samples preferred 633 samples
presented 5886 samples presently
88 samples preserved 460
samples pretreated 114 samples
primarily 194 samples processed
1564 samples projected 113
samples protected 138 samples
published 78 samples purchased
68 samples quantized 724
samples reasonably 408 samples
recovered 341 samples recruited
43 samples reflected 60
samples regularly 203 samples
repeatedly 170 samples requested
159 samples retrieved 193
samples routinely 681 samples
saturated 189 samples scattered
122 samples sensitive 83
samples separated 1142 samples
similarly 143 samples simulated
144 samples sometimes 1115
samples specified 183 samples
stretched 74 samples subjected
1818 samples submitted 1113
samples suggested 85 samples
supported 83 samples suspected
52 samples suspended 238
samples tabulated 334 samples
themselves 124 samples thoroughly
279 samples truncated 104
samples typically 1501 samples
uniformly 426 samples unrelated
66 samples unreliable 80
samples unusually 47 samples
vaporized 75 samples virtually
259 samples available 49
samples collected 504 samples
evaluated 79 samples irradiated
40 samples processed 101
samples subjected 45 samples
submitted 54 samples difficult
62 samples generally 47
samples determine 64 samples
generally 95 samples influence
53 samples introduce 62
samples reasonably 55 samples
represent 105 samples sometimes
218 samples contained 61
samples activation 44 samples
additional 195 samples biological
238 samples botanical 66
samples butterfat 52 samples
calculating 54 samples calibrating
44 samples commercial 76
samples compliance 59 samples
customers 99 samples determining
667 samples diagnostic 320
samples different 1006 samples
discussion 43 samples dissolved
376 samples elemental 109
samples estimation 190 samples
evaluation 587 samples exhibition
49 samples extraction 221
samples geological 118 samples
histology 287 samples identifying
43 samples incubation 109
samples inorganic 207 samples
inspection 436 samples irradiation
317 samples molecular 120
samples nutrients 56 samples
parasites 51 samples pesticide
127 samples phosphate 131
samples potassium 106 samples
prediction 40 samples reference
170 samples separation 50
samples stability 43 samples
submission 86 samples suspended
139 samples telephone 50
samples themselves 148 samples
transport 79 samples validation
226 samples contained 50
samples different 211 samples
identical 90 samples previously
185 samples undergone 201
samples confirmed 56 samples
indicated 107 samples influence
50 samples interfere 64
samples introduce 64 samples
originate 49 samples reasonably
49 samples represent 385
samples sometimes 182 samples
available 48 samples collected
49 samples previously 57
samples subjected 165 samples
available 99 samples projection
81 samples revolution 54
samples necessary 64 samples
consisted 81 samples contained
1427 samples displayed 68
samples exhibited 182 samples
indicated 54 samples represent
972 samples typically 42
samples underwent 325 samples
collected 148 samples represent
41 samples procedure 40
samples collected 134 samples
capillary 58 samples different
339 samples selective 50
samples amplified 47 samples
associated 133 samples attempted
72 samples available 161
samples carefully 68 samples
collected 1319 samples completed
166 samples conducted 647
samples confirmed 384 samples
continued 47 samples converted
72 samples corrected 73
samples dependent 59 samples
described 259 samples developed
347 samples different 141
samples difficult 109 samples
discussed 114 samples dissolved
59 samples dominated 54
samples estimated 881 samples
evaluated 504 samples excellent
45 samples explained 71
samples expressed 161 samples
extracted 301 samples extremely
74 samples generally 200
samples generated 97 samples
identical 175 samples incubated
81 samples indicated 56
samples irradiated 75 samples
monitored 295 samples necessary
201 samples performed 2818
samples presented 169 samples
preserved 52 samples previously
45 samples primarily 42
samples processed 99 samples
published 68 samples recovered
88 samples separated 118
samples subjected 217 samples
submitted 79 samples suggested
69 samples typically 72
samples virtually 61 samples
additional 94 samples anomalous
72 samples arbitrary 42
samples artificial 41 samples
associated 158 samples biological
49 samples densities 114
samples different 11787 samples
dimensions 397 samples distilled
159 samples excellent 69
samples extraneous 44 samples
extremely 209 samples identical
473 samples ignorable 74
samples irregular 49 samples
measurable 45 samples molecular
264 samples particles 87
samples potassium 169 samples
reasonable 58 samples reasonably
63 samples reference 221
samples specified 55 samples
standards 128 samples unusually
48 samples collected 69
samples requested 71 samplings
necessary 51 samplings performed
58 samplings presented 50
samurai commoners 1736 samurai
merchants 687 samurai protection
41 samurai committed 161
samurai supported 119 sanction
proceedings 49 sanction agreement
81 sanction assurance 58
sanction character 76 sanction
commission 90 sanction conditions
68 sanction definition 82
sanction disbursal 111 sanction
encourage 1538 sanction establish
202 sanction existence 87
sanction expression 193 sanction
foundation 43 sanction guarantee
1795 sanction implement 57
sanction incentive 369 sanction
influence 1014 sanction knowledge
107 sanction leadership 46
sanction motivation 49 sanction
obligation 213 sanction patronage
1543 sanction permission 542
sanction political 114 sanction
practical 44 sanction precedent
69 sanction privilege 113
sanction protection 8034 sanction
recognize 44 sanction recommend
124 sanction regulation 359
sanction reinforce 286 sanction
resources 105 sanction reverence
40 sanction safeguard 285
sanction signature 354 sanction
solemnity 171 sanction sometimes
124 sanction stability 95
sanction stimulate 48 sanction
additional 128 sanction agreement
263 sanction alteration 278
sanction departure 528 sanction
engagement 81 sanction political
133 sanction proceedings 107
sanction reasonable 81 sanction
necessary 87 sanction necessary
112 sanction additional 107
sanction community 58 sanction
compliance 58 sanction considering
138 sanction continued 103
sanction corporate 55 sanction
defendant 68 sanction democracy
42 sanction discovery 396
sanction existence 52 sanction
frivolous 74 sanction innovation
54 sanction introducing 40
sanction maintaining 96 sanction
obedience 113 sanction obeisance
169 sanction offenders 94
sanction political 332 sanction
prosecuting 71 sanction instituting
43 sanction addresses 190
sanction assumption 141 sanction
departure 54 sanction nomination
140 sanction possession 172
sanction proceedings 183 sanction
profession 51 sanction proposals
49 sanction usurpation 154
