sac cells 97 sac
about 148 sac within
130 sad which 129
sad bound 70 sad
comes 70 sad which
155 sad gives 46
sad place 40 sad
about 40 sad about
63 sad which 67
sad under 83 sad
which 110 sad which
56 sad which 43
sad which 74 sad
which 55 sad about
51 sad which 296
sad would 55 sad
about 56 sad which
166 sad lasts 93
sad which 138 sad
which 87 sad where
71 sad which 58
sad which 117 sad
which 53 sad marking
74 sad which 246
sad under 61 sad
which 635 sad state
47 sad moved 260
sad moves 62 sad
round 46 sad which
220 sad wound 460
sad which 47 sad
alike 72 sad which
428 sad would 54
sad state 55 sad
about 237 sang blues
56 sang hymns 304
sang music 67 sang
hymns 68 sang parts
43 sang tunes 40
sang words 97 sang
italy 72 sang hymns
52 sap round 99
sat round 63 sat
about 45 sat while
102 sat until 45
sat while 241 sat
still 78 sat until
43 sat while 101
sat davis 43 sat
alone 41 sat after
54 sat again 94
sat holding 91 sat
looking 157 sat staring
191 sat thinking 41
sat under 328 sat
until 559 sat waiting
144 sat where 65
sat while 1372 sat
within 60 sat fingering
51 sat smoking 60
sat tapping 54 sat
waiting 258 sat still
74 sat waiting 61
sat while 180 sat
holding 45 sat looking
60 sat under 109
sat until 206 sat
waiting 1970 sat while
781 sat smoking 58
sat under 67 sat
looking 55 sat staring
42 sat waiting 53
sat erect 491 sat
quiet 957 sat rigid
127 sat still 35086
sat about 95 sat
about 176 sat about
51 sat while 61
sat morning 149 saw
smiling 52 saw about
115 saw again 52
saw walking 42 saw
boxes 51 saw appear
40 saw again 83
saw butts 42 saw
under 63 saw china
64 saw action 54
saw sitting 66 saw
growth 285 saw people
109 saw sails 47
saw stars 67 saw
tough 259 saw faces
51 saw forms 111
saw kinds 605 saw
meanings 55 saw parts
114 saw people 157
saw sides 72 saw
types 118 saw times
149 saw signs 201
saw looking 75 saw
running 74 saw growth
263 saw action 551
saw large 50 saw
after 60 saw flash
75 saw gains 87
saw people 50 saw
social 52 saw steps
56 saw signs 101
saw growth 51 saw
borne 56 saw where
147 saw value 42
saw davis 213 saw
baker 61 saw under
57 saw selling 47
saw night 105 saw
white 103 saw glint
57 saw which 41
saw again 71 saw
