sack against 65 sacs
between 61 sacs together
54 sacs contain 50
safe assault 70 safe
attacks 177 safe capture
86 safe enemies 131
safe everything 51 safe
failure 240 safe foreign
200 safe germany 89
safe inroads 40 safe
invasion 218 safe rupture
51 safe taxation 50
safe between 275 safe
against 230 safe between
144 safe against 147
safe between 173 safe
against 91 safe assured
83 safe because 62
safe between 75 safe
granted 1031 safe implied
41 safe offered 76
safe systems 71 safe
density 155 safe account
134 safe against 73
safe receipt 70 safe
against 132 safe financing
52 safe account 48
safe company 3639 safe
lockers 399 safe rentals
130 safe service 91
safe against 48 safe
include 45 safe protect
65 safe provide 51
safe abortion 65 safe
storage 53 safe position
377 safe outside 328
safe current 124 safe
operating 146 safe abortion
68 safe devices 78
safe current 145 safe
voltage 152 safe because
48 safe between 1229
safe secured 101 safe
against 64 safe astride
92 safe because 48
safe between 88 safe
outside 288 safe against
112 safe between 58
safe location 72 safe
control 55 safe against
116 sage cabinet 43
sage affairs 156 said
lincoln 2368 said company
285 said america 56
said anybody 42 said
british 54 said certain
85 said everything 42
said germany 73 said
himself 314 said marriage
51 said raleigh 103
said religion 136 said
slavery 149 said society
116 said spinoza 91
said divorce 43 said
petition 201 said equally
64 said chiefly 100
said equally 1353 said
alleged 81 said appeared
96 said general 46
said profits 62 said
exceeds 66 said remaining
49 said quickly 69
said quietly 57 said
sweetly 46 said walters
49 said quickly 60
said quietly 58 said
everything 67 said prayers
61 said friends 60
said giggles 437 said
gritted 3436 said guffaws
137 said herself 70
said hiccups 105 said
himself 89 said labored
94 said munches 48
said nibbles 43 said
sneezes 45 said strokes
72 said tightly 54
said wheezes 53 said
sharply 55 said colonial
51 said columbia 54
said foreign 82 said
islands 40 said vessels
77 said insured 120
said quietly 103 said
pacific 271 said charles
134 said douglas 159
said francis 200 said
general 169 said hawkins
70 said jackson 117
said johnson 165 said
lincoln 147 said newport
86 said nichols 184
said ordered 84 said
raymond 204 said richard
106 said roberts 65
said russell 91 said
simpson 94 said stewart
196 said thompson 99
said thornton 74 said
vincent 393 said wharton
66 said williams 208
said majesty 871 said
pacific 219 said prayers
279 said amended 212
said seventy 76 said
against 102 said estates
236 said harshly 46
said carroll 83 said
dickens 667 said francis
173 said gravely 119
said hastily 57 said
quickly 84 said quietly
132 said sharply 92
said sternly 64 said
stewart 161 said thompson
89 said quickly 82
said quietly 85 said
sharply 81 said according
124 said brandon 246
said champion 163 said
grahame 124 said hampton
96 said johnson 173
said lambert 88 said
richard 125 said singleton
136 said williams 45
said appeared 64 said
according 222 said affixed
235 said against 289
said desires 209 said
entered 51 said located
226 said present 169
said requiring 90 said
therefor 55 said according
53 said husband 261
said partner 226 said
persons 119 said himself
44 said counsel 69
said account 76 said
employe 81 said jerrold
163 said johnson 66
said returns 289 said
article 199 said quietly
91 said against 60
said depends 42 said
happens 41 said needful
73 said touched 52
said between 187 said
company 282 said reserve
1327 said dollars 104
said hundred 395 said
minutes 536 said thousand
609 said article 80
said recited 220 said
affairs 44 said country
857 said exchange 97
said devised 83 said
perkins 107 said quietly
68 said thompson 73
said quietly 75 said
derived 46 said moodily
123 said quietly 101
said shortly 178 said
soothingly 52 said sternly
68 said account 95
said bradley 114 said
cameron 60 said charles
60 said clinton 49
said congress 120 said
council 428 said douglas
99 said election 632
said fremont 47 said
hancock 76 said houston
75 said jackson 569
said johnson 94 said
manager 474 said quarter
217 said sessions 180
said sherman 485 said
sickles 58 said thompson
77 said wheeler 68
said chaucer 48 said
towards 130 said quietly
84 said because 197
said forever 754 said
outside 518 said quickly
346 said several 41
said schools 41 said
beecher 87 said quickly
82 said quietly 77
said sharply 67 said
college 69 said islands
211 said quickly 58
said spencer 393 said
clinton 95 said applies
200 said relates 44
said thousand 81 said
against 92 said measures
57 said refusal 57
said majesty 159 said
planter 73 said cartier
109 said relates 55
said edwards 151 said
quietly 100 said circuit
71 said officer 59
said against 55 said
bradley 130 said brennan
383 said cardozo 131
said chester 93 said
douglas 482 said jackson
274 said kennedy 93
said roberts 190 said
stevens 128 said stewart
172 said quickly 44
said contain 44 said
doubled 51 said missive
93 said patents 3636
said applies 140 said
merrill 56 said granted
90 said hastily 43
said between 288 said
service 143 said charged
233 said champion 43
said quietly 101 said
college 141 said officer
234 said himself 68
said sternly 52 said
council 129 said quarter
165 said pacific 1132
said gazette 114 said
inquiry 49 said according
77 said against 78
said appeared 138 said
declare 70 said equally
81 said according 73
said according 54 said
parties 98 said alleged
115 said oysters 54
said together 415 said
majesty 345 said justice
148 said officer 245
said election 814 said
current 119 said prayers
52 said richard 105
said schools 73 said
against 102 said marshal
430 said sessions 398
said because 80 said
against 79 said between
55 said between 157
said company 7831 said
quietly 48 said shapely
52 said letters 771
said certain 87 said
himself 50 said unknown
64 said account 137
said officer 1133 said
bennett 120 said bentley
323 said bluntly 54
said entered 117 said
gravely 48 said johnson
548 said lightly 47
said loyally 50 said
quickly 93 said quietly
189 said sharply 52
said shortly 74 said
sternly 48 said williams
59 said charles 124
said douglas 66 said
hammond 76 said jackson
120 said johnson 96
said kennedy 127 said
mccarthy 88 said patrick
62 said richard 108
said sherman 75 said
tillman 46 said wheeler
54 said williams 60
said according 59 said
thousand 59 said amounts
240 said charges 61
said classes 135 said
clauses 56 said decades
95 said estates 108
said factors 49 said
hundred 225 said islands
96 said letters 329
said matters 312 said
members 165 said minutes
211 said offices 295
said parcels 271 said
parties 425 said persons
1516 said prayers 198
said recited 419 said
seconds 44 said sections
99 said streets 94
said thousand 171 said
goldman 57 said hundred
100 said thousand 74
said according 45 said
longways 212 said familiar
52 said logical 84
said pleasant 41 said
quarter 87 said pacific
145 said baldwin 70
said hopkins 129 said
imposed 52 said gravely
67 said hopkins 130
said quickly 97 said
quietly 224 said sharply
57 said spender 45
said officer 66 said
carcass 45 said council
111 said judicial 270
said partner 218 said
stevens 179 said hundred
130 said thousand 75
said islands 45 said
company 142 said persons
48 said foreign 50
said williams 83 said
briefly 49 said gravely
189 said quietly 137
said persons 43 said
stevens 175 said officer
72 said quietly 46
said resides 73 said
consent 106 said request
279 sail carthage 318
sail america 137 sail
liberty 276 sail hundred
46 sail against 103
sail towards 212 sail
hundred 196 sail holland
74 sail against 98
saith against 42 sale
husband 102 sale members
160 sale parties 138
sale private 94 sale
related 931 sale spouses
98 sale largely 44
sale material 812 sale
between 66 sale himself
58 sale division 59
sale payment 46 sale
hundred 48 sale provide
55 sale results 138
salt between 151 salt
equation 498 salt insipid
118 salt reactors 72
salt between 1604 salt
involving 147 salt parsley
261 salt because 82
salt becomes 59 salt
between 191 salt exceeds
159 salt increase 44
salt reduced 57 salt
remains 89 salt results
48 salt similar 48
salt official 50 salt
according 54 salt between
168 salt cracked 608
salt between 229 salt
adjoining 137 salt because
56 salt between 423
salt bordering 225 salt
covered 177 salt develop
143 salt include 60
salt outside 40 salt
provide 113 salt support
113 salt together 45
salt hormone 98 salt
hundred 48 salt fraction
218 salt protein 504
salt according 154 salt
against 101 salt allowed
61 salt applied 159
salt because 245 salt
becomes 400 salt between
468 salt control 193
salt depends 111 salt
emulsion 76 salt extract
272 salt following 89
salt freezes 180 salt
infusion 49 salt mixture
64 salt outside 401
salt rapidly 130 salt
reduces 144 salt remaining
44 salt remains 131
salt results 185 salt
several 100 salt similar
176 salt together 44
salt usually 191 salt
soluble 82 salt density
95 salt because 42
salt cayenne 219 salt
crushed 116 salt freshly
2948 salt paprika 293
salt vanilla 400 same
lincoln 104 same material
48 same question 45
same language 72 same
appeared 63 same applies
681 same balance 184
same exactly 45 same
finally 47 same mentions
67 same numbers 119
same records 118 same
relates 50 same problem
61 same because 45
same location 85 same
several 49 same effects
1199 same factors 64
same reactions 260 same
criteria 188 same function
42 same impulse 47
same pleasure 183 same
purpose 153 same quality
97 same country 56
same language 112 same
hostile 45 same process
47 same question 46
same content 515 same
conduct 47 same offense
150 same violation 258
same between 149 same
produce 99 same applies
496 same between 515
same extends 46 same
against 47 same catholic
195 same chinese 54
same culture 55 same
deities 56 same language
229 same records 80
same semitic 40 same
sources 155 same writers
70 same inhabit 61
same revealed 42 same
motives 50 same service
50 same because 54
same elicits 47 same
induces 63 same invades
68 same results 187
same because 48 same
affirms 84 same asserts
42 same assures 169
same directs 88 same
exhorts 241 same informs
76 same permits 46
same current 110 same
voltage 1026 same between
104 same equally 542
same largely 87 same
perhaps 46 same regarding
101 same species 55
same journey 54 same
segment 77 same according
45 same appeared 680
same asserts 48 same
because 47 same between
76 same carried 53
same claimed 95 same
defines 96 same exposed
70 same mentions 188
same oftener 159 same
pointed 178 same reports
752 same revealed 70
same several 49 same
written 42 same against
45 same against 53
same whisper 74 same
ability 161 same amounts
64 same balance 59
same behavior 50 same
citizen 61 same content
46 same current 718
same density 758 same
deviation 88 same diameter
361 same duration 187
same expense 44 same
fitness 119 same incomes
68 same increase 94
same kinetic 3002 same
numbers 49 same optical
46 same position 104
same profits 41 same
quality 580 same results
99 same revenue 70
same service 114 same
stature 53 same variable
48 same voltage 68
same weights 48 same
process 82 same against
50 same towards 86
same relation 44 same
position 311 same silence
53 same between 1055
same equation 48 same
process 159 same effects
69 same essence 210
same assures 43 same
between 72 same current
47 same voltage 99
same against 130 same
everything 41 same payable
337 same routine 63
same stories 58 same
letters 106 same applies
82 same because 137
same becomes 43 same
between 64 same occurring
91 same pattern 907
same problem 104 same
results 58 same towards
90 same regarding 92
same accrued 49 same
accrues 124 same applies
66 same formula 195
same package 247 same
parents 63 same private
171 same pattern 44
same behavior 51 same
effects 166 same process
63 same parties 64
same behavior 46 same
apostle 170 same effects
62 same milford 355
same purpose 44 same
results 149 same service
47 same trinity 66
same pattern 101 same
product 71 same colonial
96 same company 69
same officer 222 same
workman 56 same material
49 same defined 400
same density 264 same
spirits 60 same vectors
149 same content 189
same content 524 same
density 59 same content
386 same pursued 43
same budgeting 134 same
letters 237 same markets
88 same balance 40
same control 54 same
hygiene 45 same process
70 same research 132
same revision 40 same
together 89 same density
121 same protein 154
same religion 98 same
against 41 same regarding
59 same conduct 46
same counsel 124 same
measures 93 same reserve
72 same silence 158
same whisper 74 same
officer 93 same against
58 same applies 47
same beliefs 46 same
concept 98 same concern
106 same control 193
same density 86 same
element 68 same european
195 same function 57
same impulse 41 same
location 220 same meridian
70 same message 92
same nervous 376 same
pattern 50 same position
870 same problem 851
same process 49 same
purpose 115 same question
214 same subject 109
same appeared 104 same
brought 60 same mentions
44 same several 104
same similar 40 same
complex 102 same material
165 same process 95
same between 43 same
anarchy 49 same appeared
46 same because 367
same mentions 59 same
numbers 63 same records
47 same against 1496
same brought 85 same
leveled 105 same towards
117 same granted 40
same towards 89 same
tribune 56 same language
63 same sources 51
same between 59 same
regarding 60 same diseases
56 same illness 92
same element 62 same
function 67 same redrawn
202 same several 58
same together 70 same
together 594 same features
54 same between 232
same pattern 49 same
related 161 same because
58 same streets 69
same measures 121 same
society 59 same student
76 same together 127
same history 60 same
flowers 57 same glasses
52 same objects 46
same solution 61 same
squares 55 same language
104 same several 95
same applied 73 same
applies 3694 same regarding
49 same against 68
same allowed 62 same
appeared 66 same because
218 same between 56
same brought 71 same
carried 46 same employs
46 same located 123
same offered 90 same
operating 79 same several
47 same started 70
same together 92 same
uniform 92 same usually
66 same present 90
same dynamic 84 same
function 98 same mixture
78 same pattern 148
same problem 107 same
process 234 same relation
67 same surface 88
same applied 310 same
applies 3942 same because
74 same extends 47
same include 54 same
reappears 46 same applies
349 same regarding 164
same program 50 same
alleged 66 same between
50 same pursued 58
same towards 385 same
violates 61 same manners
72 same adopted 42
same surface 93 same
between 54 same details
72 same appeared 41
same material 124 same
against 51 same between
280 same because 112
same channel 111 same
circuit 80 same features
92 same function 123
same himself 57 same
measures 882 same problem
111 same process 42
same program 85 same
signals 235 same systems
83 same variable 340
same voltage 121 same
answers 45 same results
70 same solution 49
same passions 43 same
purpose 40 same chamber
76 same decreed 110
same forbade 48 same
members 63 same appeared
142 same applies 61
same variable 136 same
according 129 same against
96 same although 52
same because 148 same
between 295 same crosses
54 same depending 71
same present 49 same
several 48 same together
168 same towards 40
same usually 99 same
brought 183 same carried
78 same packets 43
same offered 105 same
together 157 same position
136 same ability 67
same faculty 89 same
freedom 97 same function
75 same impulse 393
same process 743 same
assumes 69 same against
101 same adopted 86
same applied 947 same
applies 77 same regarding
80 same charged 45
same position 86 same
posture 47 same streets
58 same against 82
same message 45 same
lattice 1501 same surface
98 same because 69
same complex 305 same
exhibit 49 same imposes
56 same pattern 102
same usually 40 same
account 119 same against
43 same applied 151
same density 2341 same
officer 43 same prevail
218 same applies 42
same blunder 257 same
fraction 73 same against
42 same applies 83
same because 79 same
between 48 same criteria
156 same function 69
same himself 47 same
problem 584 same process
436 same regarding 297
same pattern 47 same
gateway 50 same against
160 same counsel 41
same because 54 same
function 299 same profile
83 same process 40
same account 162 same
effects 99 same outcome
161 same results 223
same awaited 79 same
regarding 41 same loyalty
95 same servant 48
same service 55 same
towards 57 same element
67 same patient 58
same pattern 48 same
position 44 same between
145 same because 76
same extending 56 same
factors 68 same pattern
58 same regimen 102
same surface 42 same
language 61 same affects
64 same applies 226
same because 46 same
between 111 same existed
72 same regarding 100
same impulse 68 same
written 66 same surface
62 same between 218
same country 46 same
pattern 51 same variation
102 same ecstasy 163
same appeared 71 same
applies 163 same between
1209 same existed 92
same extends 42 same
problem 46 same remaining
56 same between 170
same measures 86 same
effects 74 same penalty
102 same purpose 58
same results 42 same
scourge 337 same tempest
42 same between 158
same applies 59 same
between 123 same material
141 same applied 83
same applies 426 same
behavior 170 same between
80 same effects 61
same equation 45 same
factors 122 same features
44 same happens 45
same pattern 135 same
process 476 same quality
147 same variable 189
same appeared 76 same
because 69 same following
59 same resulting 61
same material 77 same
modulus 672 same pavilion
50 same results 42
same posture 63 same
appeared 52 same because
122 same between 46
same combine 155 same
contain 125 same differing
78 same present 248
same repeated 76 same
century 119 same quality
133 same chemist 98
