sabbatical jubilee 1572 sabbatical
research 283 sabbatical research
54 sabbatical allowed 461
sabbatical enabled 199 sabbatical
granted 69 saccharine starchy
816 sacerdotal imperial 94
sacerdotal judicial 54 sacerdotal
magical 43 sacerdotal monkish
56 sacerdotal secular 488
sacerdotal superior 41 sacraments
beliefs 58 sacraments blessings
102 sacraments certain 63
sacraments charity 107 sacraments
conduct 42 sacraments liturgy
903 sacraments offices 193
sacraments outward 185 sacraments
penance 43 sacraments perform
148 sacraments prayers 389
sacraments preached 52 sacraments
priests 116 sacraments provide
42 sacraments receive 52
sacraments rituals 1305 sacraments
sermons 113 sacraments service
70 sacraments symbols 366
sacraments worship 1075 sacraments
annexed 50 sacraments baptism
718 sacraments brought 43
sacraments central 58 sacraments
defined 90 sacraments equally
52 sacraments invalid 42
sacraments offered 42 sacraments
ordered 111 sacraments outward
289 sacraments reduced 60
sacraments related 71 sacraments
rightly 413 sacraments symbols
182 sacraments usually 43
sacraments visible 199 sacraments
baptism 111 sacraments baptism
52 sacraments reduced 58
sacraments baptism 174 sacraments
devotion 56 sacredness dignity
1634 sacredness freedom 43
sacredness majesty 487 sacredness
mystery 797 sacredness potency
57 sacredness privacy 112
sacredness religion 69 sacredness
respect 474 sacredness secrecy
139 sacredness supreme 49
sacredness founded 52 sacredness
hitherto 47 sacredness enemies
41 sacredness hallows 41
sacrificed pleasure 73 sacrificed
private 143 sacrificed thoughts
154 sacrificed worldly 203
sacrificed brought 41 sacrificed
devoted 105 sacrificed divided
158 sacrificed endured 186
sacrificed ignored 45 sacrificed
labored 90 sacrificed millions
117 sacrificed offered 2690
sacrificed prayers 96 sacrificed
roasted 111 sacrificed samples
86 sacrificed sections 55
sacrificed skinned 53 sacrificed
studied 77 sacrificed tissues
100 sacrificed himself 65
sacrificed america 50 sacrificed
brevity 221 sacrificed clarity
146 sacrificed comfort 69
sacrificed control 49 sacrificed
display 42 sacrificed economy
152 sacrificed enslaving 81
sacrificed freedom 320 sacrificed
himself 174 sacrificed liberty
147 sacrificed mankind 87
sacrificed material 114 sacrificed
national 213 sacrificed present
63 sacrificed private 107
sacrificed profits 56 sacrificed
quality 99 sacrificed research
42 sacrificed sinners 41
sacrificed smaller 85 sacrificed
society 60 sacrificed success
67 sacrificed utility 45
sacrificed victory 119 sacrificed
ambition 138 sacrificed dignity
99 sacrificed fortune 94
sacrificed freedom 229 sacrificed
friends 119 sacrificed husband
345 sacrificed liberty 54
sacrificed marriage 150 sacrificed
modesty 40 sacrificed natural
44 sacrificed position 124
sacrificed precious 60 sacrificed
private 95 sacrificed because
61 sacrificed ability 45
sacrificed ambition 360 sacrificed
beloved 143 sacrificed chances
231 sacrificed comfort 225
sacrificed command 85 sacrificed
country 1181 sacrificed creative
56 sacrificed desires 85
sacrificed dignity 412 sacrificed
fortune 1423 sacrificed freedom
377 sacrificed friends 330
sacrificed leisure 108 sacrificed
liberty 218 sacrificed loyalty
276 sacrificed manhood 110
sacrificed marriage 114 sacrificed
natural 92 sacrificed official
48 sacrificed opinions 104
sacrificed pleasure 60 sacrificed
position 1151 sacrificed precious
163 sacrificed previous 45
sacrificed privacy 44 sacrificed
private 731 sacrificed religion
172 sacrificed talents 117
sacrificed victims 65 sacrificed
worldly 201 sacrificed youngest
63 sacrificed youthful 40
sacrificed dignity 52 sacrificed
freedom 113 sacrificed general
78 sacrificed national 44
sacrificed victims 55 sacrificed
vitiated 211 sacrificed because
68 sacrificed hundred 253
sacrificed husband 72 sacrificed
thousand 58 sacrificed country
43 sacrificed national 61
sacrificed welfare 101 sacrificed
hundred 60 sacrificed thousand
80 sacrificed creature 122
sacrificed traitor 43 sacrificed
willingly 46 sacrificed pleasure
179 sacrificed unhappy 74
sacrificed hundred 196 sacrificed
millions 63 sacrificed thousand
79 sacrificed minimal 40
sacrifices acquire 87 sacrifices
against 53 sacrifices agonies
49 sacrifices ascetic 54
sacrifices battles 179 sacrifices
because 70 sacrifices bravery
244 sacrifices brought 45
sacrifices burdens 737 sacrifices
certain 78 sacrifices charity
94 sacrifices choices 98
sacrifices combats 45 sacrifices
conduct 68 sacrifices courage
224 sacrifices customs 63
sacrifices demands 210 sacrifices
devoted 113 sacrifices devotion
562 sacrifices efforts 4805
sacrifices endless 50 sacrifices
endured 169 sacrifices everything
123 sacrifices expense 48
sacrifices festive 86 sacrifices
finally 44 sacrifices frantic
52 sacrifices funeral 319
sacrifices gatherings 97 sacrifices
general 69 sacrifices glories
84 sacrifices glorious 44
sacrifices hazards 116 sacrifices
heroism 448 sacrifices horrors
84 sacrifices idealism 48
sacrifices incense 3218 sacrifices
libation 50 sacrifices loyalty
78 sacrifices magical 140
sacrifices martyrs 59 sacrifices
material 166 sacrifices oblation
98 sacrifices obscene 45
sacrifices observe 72 sacrifices
observing 85 sacrifices offered
419 sacrifices offerings 24222
sacrifices oracles 194 sacrifices
outward 56 sacrifices painful
109 sacrifices penance 90
sacrifices perform 282 sacrifices
perhaps 80 sacrifices pleasant
57 sacrifices pledges 96
sacrifices praises 317 sacrifices
prayers 29678 sacrifices preparing
87 sacrifices present 119
sacrifices priests 359 sacrifices
provide 91 sacrifices providing
59 sacrifices receive 60
sacrifices receiving 51 sacrifices
rejoicing 50 sacrifices related
87 sacrifices renewed 47
sacrifices rewards 1218 sacrifices
rituals 8926 sacrifices service
1280 sacrifices similar 192
sacrifices slavery 52 sacrifices
sorrows 990 sacrifices suffering
2577 sacrifices suffers 230
sacrifices support 466 sacrifices
symbols 40 sacrifices temples
537 sacrifices tribute 54
sacrifices triumph 41 sacrifices
undergo 122 sacrifices victims
601 sacrifices victory 62
sacrifices virtues 265 sacrifices
worship 5911 sacrifices offered
48 sacrifices allowed 97
sacrifices brought 358 sacrifices
carried 214 sacrifices divided
87 sacrifices equally 53
sacrifices exacted 77 sacrifices
imposed 193 sacrifices limited
67 sacrifices offered 20144
sacrifices prayers 91 sacrifices
reduced 50 sacrifices related
44 sacrifices repeated 55
sacrifices stopped 55 sacrifices
totally 41 sacrifices useless
161 sacrifices usually 678
sacrifices willingly 71 sacrifices
imposed 54 sacrifices offered
1458 sacrifices himself 210
sacrifices achieving 75 sacrifices
america 57 sacrifices attaining
82 sacrifices britain 48
sacrifices certain 83 sacrifices
country 64 sacrifices defense
82 sacrifices distant 70
sacrifices european 58 sacrifices
expiation 141 sacrifices foreign
53 sacrifices freedom 2716
sacrifices friends 64 sacrifices
germany 72 sacrifices granted
83 sacrifices himself 908
sacrifices ireland 72 sacrifices
justice 56 sacrifices liberty
831 sacrifices mankind 154
sacrifices national 301 sacrifices
objects 79 sacrifices obtaining
156 sacrifices promoting 92
sacrifices religion 129 sacrifices
science 83 sacrifices several
60 sacrifices sinners 160
sacrifices society 61 sacrifices
success 99 sacrifices victory
253 sacrifices brought 127
sacrifices freedom 42 sacrifices
husband 200 sacrifices parents
219 sacrifices tresses 49
sacrifices ambition 283 sacrifices
beloved 196 sacrifices comfort
93 sacrifices country 147
sacrifices desires 133 sacrifices
dignity 172 sacrifices fortune
171 sacrifices freedom 508
sacrifices friends 119 sacrifices
liberty 283 sacrifices manhood
