sea storms 59 sea
strata 242 sea before
47 sea around 138
sea permit 134 sea
always 72 sea abound
64 sea sector 162
sea should 102 sea
matter 96 sea became
182 sea changed 52
sea filled 84 sea
swells 62 sea fluxes
148 sea itself 54
sea itself 115 sea
should 99 sea europe
74 sea dashed 48
sea beyond 42 sea
across 75 sea around
103 sea before 208
sea before 86 sea
cables 105 sea across
81 sea became 147
sea policy 108 sea
routes 240 sea sector
179 sea should 177
sea system 582 sea
through 76 sing verses
159 sing carols 27182
sing verses 41 sing
without 85 sing anthems
47 sing asleep 240
sing hoarse 137 sing
through 165 so without
71 so sought 72
so failed 65 so
stupid 138 so myself
41 so denied 99
so oppose 47 so
refuse 107 so copies
57 so energy 41
so should 132 so
itself 148 so indeed
45 so should 72
so adapts 63 so
before 45 so caught
70 so chosen 218
so edited 507 so
filled 225 so fitted
6158 so formed 623
so framed 279 so
gifted 53 so impart
41 so ingenious 57
so marked 107 so
placed 283 so played
144 so poised 78
so posted 57 so
proved 55 so seized
113 so served 425
so serves 49 so
shaped 72 so simple
93 so solved 50
so spoken 44 so
stated 463 so states
108 so suited 7075
so summed 312 so
taught 138 so termed
45 so traced 117
so treated 354 so
turned 47 so united
194 so useful 42
so worded 43 so
worked 404 so affect
626 so claiming 60
so become 77 so
before 146 so should
346 so public 55
so demand 306 so
output 54 so spending
43 so supply 54
so slowly 56 so
should 83 so thought
113 so public 53
so should 80 so
should 105 so beyond
119 so charming 266
so fitted 99 so
lovely 306 so simple
63 so unlike 210
so without 113 so
should 169 so thought
55 so should 65
so therapy 51 so
little 135 so wicked
48 so become 53
so before 191 so
refuse 47 so should
876 so unless 221
so whether 48 so
without 110 so quoted
48 so engaged 67
so gained 86 so
sought 97 so worked
50 so argues 84
so claims 44 so
thought 63 so lighting
45 so worked 128
so whether 127 so
should 59 so itself
72 so gained 48
so whilst 40 so
before 53 so lately
161 so toward 49
so toward 56 so
little 40 so public
93 so always 67
so before 49 so
should 57 so before
57 so absurd 57
so placed 382 so
served 49 so shaped
121 so through 55
so hamlet 43 so
simple 140 so should
194 so should 175
so lapsed 60 so
should 50 so absent
93 so absurd 58
so abused 51 so
before 67 so defied
64 so denied 89
