sac contains 281 sac
pressure 179 sac posterior
87 sac probably 53
sad occurred 93 sad
followed 41 sad devolved
49 sad devolves 57
sad remained 95 sad
downward 462 sad followed
109 sad sparkled 49
sad suddenly 48 sad
wandered 70 sad sideways
45 sad remained 226
sad overtook 84 sad
reserved 43 sad christian
303 sad brighten 54
sad returned 48 sad
induction 149 sad concerning
176 sad followed 42
sad received 43 sad
traveled 43 sad hereafter
641 sad invented 63
sad followed 43 sad
stretching 510 sad remained
44 sad homeward 57
sad happened 243 sad
children 126 sad discussing
48 sad somebody 72
sad persuading 64 sang
canaries 95 sang beautiful
74 sang divinely 44
sang charmingly 142 sang
divinely 88 sang fitfully
44 sang bethlehem 63
sang britannia 334 sang
agreeable 53 sang american
44 sang beautiful 219
sang favorite 47 sang
indecent 57 sang patriotic
46 sang schubert 52
sang composed 152 sang
beautiful 78 sang religious
40 sang barbaric 62
sang beautiful 180 sang
cheerful 57 sang children
58 sang choruses 64
sang exploits 90 sang
farewell 119 sang favorite
820 sang melodies 93
sang melodious 48 sang
mountain 52 sang mournful
112 sang original 42
sang patriotic 89 sang
religious 43 sang strongest
41 sang sweetest 963
sang beautiful 69 sang
recorded 42 sang agreeably
106 sang charmingly 119
sang mournful 46 sang
prettily 412 sang chivalry
45 sap contains 186
sap branches 107 sap
descending 53 sap firewood
68 sap infected 1782
sap economic 40 sap
energies 418 sap enthusiasm
91 sap physical 122
sap vitality 795 sap
continue 75 sap energies
224 sap vitality 311
sat strangers 59 sat
questions 41 sat abruptly
487 sat breathless 40
sat casually 76 sat
feverish 64 sat prepared
41 sat relieved 103
sat silently 216 sat
slightly 371 sat straight
112 sat suddenly 339
sat sullenly 81 sat
slightly 51 sat bitterly
93 sat silently 46
sat abruptly 17874 sat
absently 192 sat absorbed
65 sat adjacent 48
sat alongside 6909 sat
amicably 267 sat anxiously
200 sat anywhere 274
sat appalled 109 sat
backward 145 sat breathless
961 sat casually 630
sat clumsily 711 sat
composed 41 sat confused
88 sat daintily 77
sat defiantly 113 sat
dejected 231 sat demurely
602 sat directly 3004
sat docilely 85 sat
doggedly 250 sat eighteen
47 sat entirely 51
sat everyone 78 sat
exclaiming 46 sat fatigued
107 sat fiercely 54
sat forcibly 47 sat
formally 211 sat fourteen
154 sat gloomily 890
sat grumpily 60 sat
guiltily 52 sat helpless
260 sat joyfully 88
sat languidly 116 sat
likewise 182 sat listless
115 sat meditating 102
sat modestly 184 sat
morosely 78 sat opposite
132668 sat overcome 134
sat placidly 164 sat
politely 363 sat prepared
172 sat pretending 42
sat promptly 792 sat
properly 317 sat recently
212 sat referred 46
sat relieved 92 sat
resigned 71 sat resolved
55 sat sedately 197
sat seriously 870 sat
shoulder 147 sat sideways
726 sat sidewise 144
sat silently 4222 sat
sleepily 95 sat slightly
135 sat solemnly 729
sat somewhat 850 sat
squarely 415 sat stolidly
83 sat straddling 119
sat straight 588 sat
stupidly 68 sat suddenly
17952 sat sullenly 905
sat therefore 169 sat
unbidden 514 sat underneath
1494 sat upstairs 110
sat violently 560 sat
whenever 114 sat wherever
314 sat whimpering 88
sat woodenly 72 sat
services 90 sat backward
77 sat december 356
sat february 311 sat
november 624 sat absently
229 sat gloomily 58
sat intently 301 sat
silently 197 sat stolidly
43 sat straight 219
sat stupidly 135 sat
vacantly 181 sat reclined
46 sat breakfast 123
sat scribbling 64 sat
marshall 55 sat opposite
531 sat discussing 40
sat backward 100 sat
slightly 142 sat achilles
57 sat bookends 45
sat children 98 sat
gigantic 54 sat patience
1561 sat strangers 76
sat vultures 108 sat
securely 47 sat absorbed
52 sat breakfast 273
sat journals 40 sat
schiller 73 sat brilliant
48 sat distance 1177
sat children 207 sat
daughter 49 sat husbands
46 sat absently 153
sat absorbed 494 sat
actually 41 sat alongside
125 sat anxiously 180
sat apathetic 48 sat
appalled 62 sat attempting
45 sat blubbering 50
sat breathless 196 sat
chattering 180 sat collecting
77 sat confused 770
sat conscious 89 sat
continuing 46 sat conversing
116 sat crouched 101
sat crumpled 117 sat
daydreaming 124 sat defiantly
94 sat dejected 175
sat demurely 89 sat
discussing 327 sat doggedly
45 sat drenched 52
sat engrossed 133 sat
enthroned 250 sat entirely
40 sat explaining 67
sat gloomily 243 sat
helpless 396 sat hesitating
53 sat hundreds 65
sat immersed 138 sat
immobile 315 sat impotent
96 sat inspecting 49
sat intently 56 sat
listless 105 sat meditating
314 sat mentally 70
sat morosely 225 sat
oblivious 126 sat opposite
878 sat overcome 42
sat perspiring 52 sat
placidly 299 sat politely
256 sat pretending 338
sat recovering 71 sat
reflecting 196 sat resolute
66 sat ruminating 99
sat scarcely 105 sat
scratching 180 sat scribbling
126 sat serenely 147
sat shuddering 94 sat
silently 10046 sat solemnly
265 sat somewhat 289
sat startled 65 sat
stolidly 214 sat straight
380 sat struggling 184
sat stupidly 482 sat
suddenly 51 sat sullenly
340 sat vacantly 46
sat whimpering 47 sat
whispering 93 sat woodenly
136 sat wordless 129
sat children 61 sat
fiddlers 57 sat officers
73 sat quarters 107
sat daylight 97 sat
february 68 sat midnight
533 sat business 40
sat mountain 91 sat
opposite 55 sat polished
47 sat composed 389
sat demurely 469 sat
prettily 41 sat properly
43 sat seriously 46
sat silently 131 sat
straight 9644 sat singularly
59 sat delivering 44
sat sentence 128 saw
troubled 87 saw guinness
44 saw numerous 66
saw karenina 43 saw
officers 47 saw elizabeth
52 saw margaret 47
saw uniforms 60 saw
involved 115 saw benefits
51 saw evidence 624
saw directly 49 saw
straight 135 saw crockett
72 saw examples 56
saw pictures 62 saw
children 88 saw distinct
40 saw friendly 63
saw horsemen 95 saw
japanese 46 saw patients
42 saw separate 53
saw soldiers 114 saw
american 143 saw beautiful
156 saw buffaloes 67
saw children 215 saw
chimneys 53 saw creatures
72 saw distinct 216
saw emperors 77 saw
enormous 71 saw fighters
55 saw horsemen 278
saw japanese 155 saw
mexicans 78 saw officers
93 saw patients 73
saw possible 89 saw
separate 97 saw soldiers
279 saw strangers 52
saw approach 159 saw
american 40 saw eternity
59 saw evidence 41
saw glittering 250 saw
business 65 saw evidence
86 saw examples 52
saw progress 49 saw
relations 76 saw activity
873 saw advances 543
saw benefits 147 saw
confusion 112 saw economic
190 saw expansion 158
saw fortunes 41 saw
increases 277 saw interest
88 saw military 68
saw miracles 95 saw
objection 60 saw potential
7472 saw problems 54
saw progress 829 saw
upheavals 44 saw children
62 saw numerous 90
saw inflation 114 saw
boulders 64 saw increases
133 saw potential 201
saw futurity 166 saw
disappear 57 saw nicklaus
69 saw sheppard 63
saw crawford 111 saw
travolta 40 saw opposite
63 saw caroline 77
saw elizabeth 57 saw
galloway 44 saw hamilton
82 saw margaret 71
saw michigan 120 saw
stretching 142 saw saturday
159 saw activity 46
saw evidence 88 saw
stretching 44 saw creatures
69 saw aberdeen 184
saw auckland 47 saw
brougham 108 saw dartmouth
69 saw galloway 45
saw randolph 80 saw
tennyson 61 saw wellington
108 saw additions 50
saw advances 212 saw
american 483 saw antelope
145 saw articles 206
saw attempts 371 saw
beautiful 1740 saw benefits
155 saw buddhist 98
saw buffaloes 125 saw
business 107 saw captives
104 saw carriages 58
saw children 1032 saw
christian 41 saw churches
133 saw civilians 56
saw comrades 48 saw
cottages 113 saw creatures
74 saw cultural 76
saw currents 57 saw
deserted 149 saw dolphins
43 saw dramatic 76
saw elephant 40 saw
enormous 42 saw europeans
51 saw examples 2849
saw families 348 saw
friendly 42 saw funerals
47 saw gazelles 47
saw handsome 226 saw
historic 50 saw horrible
119 saw horsemen 59
saw hundreds 693 saw
icebergs 48 saw innocent
50 saw isolated 40
saw japanese 340 saw
kangaroos 61 saw laborers
41 saw laborious 90
saw military 67 saw
miracles 142 saw mountain
60 saw occasions 49
saw officers 144 saw
painters 69 saw patients
610 saw pavilions 70
saw pictures 529 saw
pilgrims 59 saw positive
164 saw possible 93
saw potential 71 saw
problems 641 saw refugees
88 saw religious 74
saw serpents 59 saw
servants 46 saw soldiers
717 saw spaniards 137
saw sparrows 74 saw
specific 93 saw splendid
149 saw straight 58
saw strangers 91 saw
students 282 saw swallows
47 saw symptoms 52
saw terrible 150 saw
thousands 546 saw tourists
57 saw upheavals 47
saw valuable 64 saw
variations 191 saw vehicles
52 saw villages 435
saw visitors 203 saw
wondrous 104 saw wretched
52 saw anderson 67
saw elizabeth 61 saw
pickford 97 saw education
40 saw accident 46
saw attached 47 saw
business 702 saw industry
438 saw operated 165
saw operation 184 saw
operator 514 saw products
128 saw property 51
saw anderson 62 saw
crawford 156 saw elizabeth
43 saw hamilton 60
saw lawrence 46 saw
marshall 53 saw melville
40 saw accurate 44
saw activity 227 saw
aircraft 40 saw american
115 saw apparent 60
saw attention 82 saw
beautiful 1101 saw benefits
56 saw business 97
saw children 156 saw
churches 43 saw conflict
63 saw constant 40
saw cumbrous 72 saw
distress 50 saw dramatic
75 saw economic 62
saw emphasis 98 saw
evidence 483 saw examples
108 saw families 42
saw frequent 90 saw
graceful 49 saw handsome
47 saw immediate 103
saw interest 171 saw
kindness 79 saw military
110 saw movement 178
saw patients 333 saw
pictures 123 saw positive
137 saw potential 272
saw problems 281 saw
progress 95 saw security
47 saw sinister 65
saw soldiers 315 saw
splendid 104 saw students
45 saw vigorous 40
saw visitors 62 saw
wildlife 53 saw beautiful
181 saw problems 40
saw recently 181 saw
pictures 245 saw activity
498 saw attention 79
saw beautiful 49 saw
conflict 64 saw confusion
53 saw economic 46
saw evidence 1237 saw
expansion 99 saw interest
52 saw military 115
saw movement 51 saw
potential 586 saw progress
258 saw prospect 132
saw armstrong 145 saw
coverage 111 saw overcome
42 saw anywhere 104
saw whatever 160 saw
american 257 saw carolina
98 saw abnormal 270
saw anywhere 305 saw
barbarian 123 saw beautiful
232 saw contrary 107
saw criminal 121 saw
dangerous 482 saw definite
45 saw disturbing 181
saw humiliating 78 saw
humorous 770 saw improper
1823 saw indecent 69
saw indicating 76 saw
negative 50 saw original
65 saw personal 48
saw positive 358 saw
remotely 150 saw resembling
387 saw romantic 285
saw seriously 93 saw
shameful 255 saw sinister
732 saw specially 79
saw suitable 50 saw
surprising 955 saw terrible
71 saw uncommon 135
saw unethical 302 saw
unlawful 51 saw unseemly
108 saw untoward 3390
saw valuable 63 saw
whatever 2385 saw american
96 saw beautiful 59
saw benefits 43 saw
children 83 saw confused
58 saw confusion 305
saw contempt 42 saw
curiosity 70 saw darkness
3734 saw deserted 48
saw desolate 43 saw
disaster 549 saw disorder
100 saw economic 59
saw evidence 72 saw
fourteen 51 saw friendly
48 saw futility 58
saw glimpses 302 saw
goodness 41 saw increased
78 saw isolated 259
saw kindness 698 saw
marginal 213 saw moderate
83 saw movement 49
saw negative 82 saw
ordinary 42 saw partially
53 saw pedantry 106
saw personal 57 saw
pictures 114 saw positive
66 saw potential 50
saw problems 117 saw
progress 123 saw recently
135 saw religious 55
saw selected 45 saw
soldiers 66 saw sporadic
157 saw straight 41
saw strangers 172 saw
surfaces 98 saw thousands
52 saw treachery 55
saw troubled 66 saw
ugliness 357 saw aircraft
43 saw american 44
saw attempts 44 saw
benefits 86 saw children
2486 saw churches 54
saw creatures 102 saw
delights 40 saw evidence
107 saw examples 240
saw families 153 saw
movement 45 saw officers
99 saw patients 182
saw pictures 110 saw
possible 48 saw problems
117 saw religions 45
saw soldiers 237 saw
students 279 saw vehicles
51 saw villages 52
saw restored 144 saw
sheridan 51 saw children
195 saw harvests 43
saw relations 264 saw
accession 74 saw activity
293 saw advances 68
saw africans 53 saw
agreeable 43 saw american
662 saw antelope 234
saw articles 105 saw
attempts 118 saw beautiful
2627 saw benefits 192
saw blackish 74 saw
branches 82 saw brilliant
90 saw buffaloes 95
saw business 91 saw
captured 40 saw cartoons
44 saw chickens 178
saw children 1737 saw
christian 219 saw churches
59 saw civilians 46
saw clusters 57 saw
commotion 110 saw confusion
108 saw cottages 60
saw creatures 124 saw
dangerous 46 saw daylight
42 saw definite 86
saw delicious 75 saw
deserted 47 saw distance
453 saw distinct 71
saw disturbing 47 saw
dolphins 61 saw dramatic
158 saw economic 131
saw elements 57 saw
enormous 224 saw evidence
972 saw examples 877
saw expansion 114 saw
extracts 84 saw families
77 saw financial 55
saw flagrant 52 saw
fourteen 98 saw garments
47 saw gazelles 59
saw gigantic 42 saw
gladness 40 saw glimmering
103 saw glittering 65
