had range 774 had base
203 had even 43 had
lock 46 had more 137
had very 98 had male
45 had time 50 had
word 62 had code 42
had less 49 had free
51 had full 62 had
like 302 had over 178
had span 43 had torn
91 had wind 109 had
birth 231 had case 111
had faith 111 had flow
186 had game 284 had
gift 77 had life 8091
had mark 124 had means
124 had mind 66 had
part 126 had post 50
had road 323 had time
29393 had trip 177 had
view 48 had walk 172
had like 57 had here
55 had more 77 had
when 52 had also 198
had ever 50 had exam
210 had full 99 had
keen 55 had like 1028
had more 268 had only
556 had open 464 had
over 269 had single 330
had test 67 had torn
66 had unto 568 had
upon 5537 had when 122
had also 68 had even
62 had from 418 had
just 151 had last 161
had like 188 had once
210 had only 41 had
some 54 had their 50
had there 1502 had these
58 had what 7214 had
when 407 had worth 166
had look 62 had name
628 had time 61 had
turn 656 had will 123
had word 158 had tree
90 had dream 384 had
face 90 had fate 41
had feel 149 had half
184 had kind 270 had
life 80 had liking 55
had look 1366 had name
228 had note 75 had
sort 470 had walk 43
had army 290 had blue
297 had bone 40 had
book 499 had coat 171
had copy 193 had debt
100 had face 138 had
felt 52 had file 128
had girl 46 had gray
313 had great 162 had
hand 161 had high 51
had home 114 had lady
563 had look 139 had
maid 166 had name 108
had pair 578 had saying
292 had shed 57 had
ship 40 had single 159
had three 181 had time
114 had torn 183 had
well 63 had wind 99
had wood 229 had worn
145 had luck 220 had
back 1217 had goal 43
had only 118 had ally
74 had best 82 had
goal 396 had great 92
had ideal 184 had life
95 had main 421 had
most 402 had next 40
had only 626 had aims
358 had base 566 had
core 1442 had duty 101
had early 43 had ends
57 had full 87 had
goal 7352 had great 121
had heading 50 had heart
53 had hero 326 had
high 49 had ideal 666
had last 65 had leading
588 had main 12894 had
most 2622 had only 1603
had other 136 had role
41 had root 262 had
rule 52 had sign 77
had single 75 had text
119 had three 95 had
true 44 had very 216
had vice 46 had been
133 had goal 79 had
ally 44 had goal 82
had said 40 had went
43 had much 60 had
came 80 had have 54
had went 42 had were
176 had been 39408 had
cast 63 had come 5421
had died 92 had done
4043 had eaten 113 had
even 147 had ever 450
had felt 165 had gone
659 had heard 1601 had
held 745 had kept 211
had laid 281 had left
936 had lost 537 had
made 5731 had much 234
had none 281 had nothing
743 had only 8434 had
said 772 had seen 5222
had sent 287 had shed
58 had told 272 had
used 229 had very 384
had know 127 had were
77 had five 51 had
been 507 had come 43
had cost 169 had good
45 had made 71 had
what 46 had cost 717
had good 66 had hour
192 had other 1235 had
rate 29012 had time 45231
had other 423 had step
56 had back 155 had
call 109 had feet 307
had hand 47 had heart
50 had home 145 had
last 151 had side 763
had back 3798 had best
60 had birth 131 had
call 553 had coming 119
had door 43 had feet
439 had hand 227 had
heart 141 had home 833
had last 121 had left
51 had shop 91 had
side 2756 had time 71
had trial 86 had very
91 had back 840 had
base 704 had best 253
had birth 327 had call
97 had core 5150 had
four 55 had heart 1445
had last 54 had root
395 had side 110 had
south 109 had very 366
had last 7754 had cost
185 had birth 46 had
blow 268 had fell 41
had part 47 had side
101 had step 48 had
time 263254 had feet 76
had home 87 had last
191 had very 88 had
date 3609 had early 682
had hour 370 had last
50 had late 58 had
port 51 had rate 71
had same 250 had time
203487 had very 2282 had
date 966 had early 1301
had hour 141 had late
96 had same 118 had
time 96010 had very 1622
had great 77 had years
43 had been 175 had
means 586 had odds 152
had those 60 had when
83 had means 1806 had
other 518 had been 45
had more 194 had their
57 had back 45 had
into 112 had been 53
had five 231 had four
1127 had many 96 had
means 105 had nine 69
had only 103 had side
342 had three 897 had
were 85 had will 134
had been 675 had fair
61 had four 78 had
many 42 had only 53
had some 128 had three
128 had were 57 had
when 62 had acts 139
had birth 160 had faith
44 had good 98 had
great 120 had help 106
had lady 174 had last
302 had late 63 had
life 43 had means 143
had other 61 had rash
109 had said 48 had
side 4441 had single 59
had third 51 had time
542 had very 198 had
will 1744 had wise 44
had work 46 had means
66 had side 111 had
very 623 had been 138
had made 53 had also
589 had been 14032 had
cast 59 had come 3232
had died 137 had done
160 had eaten 67 had
even 49 had fled 83
had gone 934 had heard
468 had laid 71 had
