hace . 97 hace .
67 hacia . 124 hacia
. 288 hacia . 50
hacia . 60 hack .
72 hack ? 204 hack
. 116 had . 94
had . 719 had .
242 had . 73 had
. 64 had . 2299
had . 163 had .
47 had . 478 had
. 188 had . 119
had . 62 had .
165 had . 57 had
. 110 had . 1761
had . 182 had .
101 had . 1106 had
. 168 had . 115
had . 73 had .
174 had . 152 had
. 1272 had . 94
had . 214 had !
795 had . 1083 had
. 745 had . 140
had . 272 had .
271 had . 370 had
. 1115 had . 736
had . 62 had .
296 had . 42 had
. 61 had . 46
had . 73 had .
63 had . 324 had
. 42 had . 5721
had . 51 had .
42 had . 312 had
. 501 had . 41
had . 197 had .
704 had . 41 had
. 172 had . 224
had . 65 had .
41 had . 91 had
. 69 had . 61
had . 46 had .
78 had . 80 had
? 65 had . 557
had . 68 had !
1382 had ? 146 had
? 59 had ? 70
had ? 45 had ?
65 had . 611 had
? 88 had . 148
had ! 3625 had ?
96 had ! 13226 had
? 60 had ? 115
had ? 66 had ?
130 had ? 60 had
? 92 had . 641
had ? 333 had .
1463 had . 90 had
. 51 had . 57
had . 199 had .
164 had . 40 had
. 75 had . 51
had . 62 had .
50 had . 100 had
. 114 had . 91
had . 1173 had .
421 had . 240 had
. 102 had . 616
had . 54 had .
63 had . 50 had
. 75 had . 193
had . 125 had .
93 had . 162 had
. 126 had . 165
had . 50 had .
217 had . 1188 had
. 647 had . 125
had . 282 had .
72 had . 99 had
. 68 had . 226
had . 70 had !
5344 had . 153 had
. 69 had . 189
had . 1578 had .
70 had . 1021 had
. 56 had . 145
had . 123 had .
949 had . 86 had
. 89 had . 374
had . 65 had .
744 had . 60 had
. 2685 had ! 6136
had . 102 had .
414 had . 475 had
. 96 had . 71
had . 70 had .
45 had . 94 had
. 121 had . 53
had ! 4180 had .
419 had . 119 had
. 51 had ! 869
had . 151 had .
56 had . 173 had
. 51 had . 519
had . 95 had .
968 had . 109 had
. 577 had . 123
had ? 185 had .
44 had ! 1795 had
. 672 had . 81
had . 54 had .
83 had . 108 had
. 48 had . 174
had . 46 had .
45 had . 57 had
. 180 had . 94
had . 58 had .
116 had . 42 had
! 7040 had ! 950
had . 129 had .
45 had . 348 had
? 52 had . 334
had . 288 had .
53 had . 40 had
. 278 had . 577
had . 80 had .
109 had . 61 had
. 162 had . 194
had . 43 had .
48 had . 91 had
. 90 had . 970
had . 119 had .
164 had . 65 had
. 132 had . 123
had . 43 had .
127 had . 47 had
. 42 had . 65
had . 71 had .
111 had . 55 had
. 49 had . 96
had . 159 had .
62 had . 53 had
. 94 had . 40
had . 64 had .
190 had . 234 had
. 207 had . 56
had . 592 had .
106 had . 48 had
. 118 had . 87
had . 48 had .
104 had . 214 had
. 121 had . 720
had . 326 had .
694 had . 69 had
. 56 had . 92
had . 590 had .
45 had . 158 had
. 62 had . 498
had . 55 had .
51 had . 74 had
. 45 had . 86
had . 153 had .
41 had ! 1867 had
. 114 had . 150
had . 120 had .
288 had ! 134 had
. 52 had . 52
had . 85 had .
55 had . 500 had
. 95 had . 118
had . 97 had .
48 had . 359 had
. 166 had . 96
had . 547 had .
41 had . 48 had
. 1735 had . 279
had . 46 had .
83 had . 71 had
. 248 had . 255
had . 64 had .
220 had . 149 had
. 72 had . 57
had . 914 had .
158 had . 68 had
. 233 had . 126
had . 55 had .
432 had . 40 had
. 40 had . 40
had . 47 had .
261 had . 474 had
. 95 had . 92
had . 580 had .
1225 had . 359 had
. 40 had . 111
had . 322 had .
46 had . 56 had
. 92 had . 44
had . 126 had .
132 had . 324 had
. 92 had . 43
had . 94 had .
101 had . 1033 had
. 271 had . 82
had . 1347 had .
563 had . 121 had
. 118 had . 40
had . 206 had !
4361 had . 4038 had
. 458 had . 155
had . 94 had .
111 had . 149 had
. 223 had . 190
had . 61 had .
265 had . 73 had
. 124 had . 107
had . 728 had .
274 had . 79 had
. 816 had . 323
had . 43 had .
76 had . 74 had
. 90 had . 52
had . 59 had .
166 had . 529 had
. 694 had . 51
had . 40 had .
92 had . 51 had
. 741 had ! 16649
had . 40 had .
534 had . 77 had
. 716 had . 72
had . 83 had .
77 had . 48 had
. 157 had . 55
had . 251 had .
60 had . 104 had
. 317 had . 359
had . 130 had !
6567 had . 90 had
! 415 had . 197
had . 145 had .
41 had ! 3579 had
. 186 had . 1595
had . 84 had .
1646 had . 61 had
. 119 had . 250
had . 113 had .
169 had . 551 had
. 103 had . 42
had . 352 had .
88 had . 270 had
. 196 had . 1474
had . 84 had .
80 had . 44 had
. 59 had . 254
had . 79 had .
1752 had . 64 had
. 52 had . 97
had . 55 had .
539 had . 75 had
. 61 had . 214
had . 94 had .
112 had . 125 had
. 44 had . 89
had . 129 had .
202 had . 48 had
. 92 had . 162
had . 121 had .
554 had . 121 had
. 215 had ! 1219
had . 55 had .
136 had . 148 had
. 138 had . 1088
had . 143 had .
48 had . 168 had
. 45 had . 623
had . 369 had .
48 had . 227 had
. 410 had . 949
had . 81 had .
49 had . 444 had
. 284 had . 101
had . 138 had .
176 had . 211 had
. 70 had . 1982
had . 375 had .
72 had . 49 had
. 7304 had . 46
had . 52 had .
65 had . 117 had
. 560 had . 319
had . 130 had .
62 had . 105 had
. 70 had . 223
had . 43 had .
