head hard 240 head pads
78 head your 55 head
hers 269 head like 134
head when 85 hear speak
129 hear coming 42 hear
from 64 hear coming 117
hear from 99 heat during
44 heat when 47 heat
your 75 her into 55
her upon 64 her cease
40 her were 56 her
from 64 her ready 50
her were 58 her over
40 her date 122 her
more 49 her more 101
her fall 78 her more
48 her wage 299 her
bent 124 her else 46
her like 84 her from
102 her gazing 46 her
into 132 her just 68
her late 155 her like
61 her onto 47 her
open 443 her over 44
her sill 52 her were
41 her when 213 her
wide 52 her saying 76
her even 41 her more
561 her other 65 her
from 71 her ones 54
her piano 67 her city
42 her land 134 her
anne 57 her mary 63
her hair 200 her well
78 her face 56 her
died 66 her away 41
her away 56 her mary
64 her mary 103 her
soup 125 her among 65
her during 49 her from
116 her work 63 her
from 107 her from 64
her body 75 her card
56 her more 149 her
have 54 her life 181
her were 66 her away
114 her days 64 her
fire 81 her have 50
her when 41 her fail
162 her lisp 118 her
into 137 her were 66
her from 62 her home
68 her plus 60 her
upon 40 her were 126
her more 90 her size
205 her from 41 her
more 57 her were 53
her days 67 her were
50 her more 42 her
making 42 her self 135
her step 45 her more
57 her away 63 her
back 92 her down 41
her come 41 her have
49 her from 41 her
were 68 her were 58
her were 40 her gone
46 her heavy 257 her
over 97 her down 239
her numb 75 her maid
47 her more 90 her
more 104 her into 60
her into 85 her gown
55 her were 59 her
face 89 her heart 348
her songs 74 her leaving
63 her into 67 her
like 138 her upon 42
her back 40 her work
50 her aims 40 her
during 130 her from 166
her must 75 her were
112 her will 303 her
body 97 her health 50
her face 136 her hair
2022 her skin 53 her
said 41 her more 164
her their 47 her toto
82 her knew 54 her
upon 159 her name 47
her come 70 her have
166 her know 59 her
meet 50 her seem 118
her think 45 her their
47 her having 69 her
upon 42 her from 133
her from 94 her during
46 her will 113 her
ever 42 her down 61
her down 333 her hair
91 her hair 172 her
days 74 her years 63
her there 63 her work
43 her from 42 her
down 100 her only 113
her those 45 her were
102 her from 137 her
upon 47 her from 44
her duke 41 her have
49 her knew 54 her
there 43 her bore 85
her came 61 her gave
69 her kept 54 her
knew 41 her said 145
her told 49 her took
79 her used 43 her
went 45 her angry 131
her less 194 her more
1176 her sick 105 her
very 253 her vice 49
her more 130 her more
88 her giving 42 her
having 77 her leaving 272
her making 82 her taking
68 her their 396 her
bars 81 her land 41
her their 178 her from
145 her their 45 her
upon 205 her from 48
her jobs 63 her away
66 her their 243 her
years 130 her from 95
her from 44 her from
86 her stop 41 her
when 121 her over 46
her ever 119 her from
41 her away 40 her
were 48 her more 49
her down 113 her like
618 her upon 212 her
very 53 her were 42
her help 83 her their
129 her from 43 her
away 3848 her away 80
her from 83 her were
41 her golf 40 her
into 40 her well 57
her back 44 her their
141 her three 43 her
home 80 her over 40
her came 53 her from
93 her home 113 her
were 50 her into 78
her from 124 her less
122 her like 60 her
more 125 her very 66
her moving 46 her their
65 her also 218 her
come 557 her deny 52
her ever 146 her fail
49 her fall 49 her
feel 64 her find 195
her give 142 her have
2515 her help 50 her
join 166 her keep 49
her know 218 her leave
259 her live 162 her
lose 68 her love 43
her make 281 her meet
77 her miss 69 her
move 54 her rule 81
her seek 40 her sell
40 her send 45 her
show 44 her stay 86
her take 650 her tell
46 her think 77 her
treat 74 her turn 78
her wake 64 her want
55 her wish 58 her
webb 95 her most 42
her next 51 her over
472 her there 581 her
from 40 her away 105
her home 429 her good
40 her life 102 her
many 78 her some 46
her their 106 her these
47 her thick 224 her
three 42 her years 46
her away 114 her down
41 her from 51 her
into 130 her over 52
her their 77 her years
169 her years 522 her
there 124 her away 110
her down 111 her into
253 her over 55 her
more 105 her some 45
her their 56 her died
42 her were 70 her
even 150 her ever 75
her giving 80 her good
142 her having 310 her
just 261 her leaving 58
her losing 101 her making
57 her much 59 her
saying 74 her some 62
her taking 60 her away
49 her full 67 her
hard 422 her late 130
her there 120 her very
45 her more 300 her
days 44 her over 272
her face 93 her firm
105 her life 1386 her
time 102 her self 202
her over 45 her find
95 her when 99 her
more 155 her were 178
her into 50 her hard
40 her less 143 her
more 236 her seeing 59
her from 64 her face
172 her skin 276 her
body 97 her along 970
her said 43 her give
64 her have 598 her
know 42 her send 141
her take 211 her think
239 her firm 45 her
saying 43 her more 64
her from 67 her have
98 her take 57 her
years 84 her loss 51
her home 63 her from
532 her from 1104 her
days 65 her from 56
her from 87 her were
49 her hair 102 her
were 42 her only 44
her foot 122 her heart
132 her into 57 her
from 67 her gave 42
her into 84 her like
84 her were 86 her
when 47 her will 62
her hard 44 her hard
128 her into 48 her
like 74 her into 59
her were 57 her were
66 her from 100 her
down 131 her were 57
her made 68 her said
63 her told 60 her
more 281 her very 56
her leaving 67 her their
67 her their 65 her
when 44 her over 91
her like 62 her such
92 her away 283 her
their 49 her from 46
her find 92 her give
55 her have 515 her
know 61 her their 61
her their 55 her having
42 her their 105 her
hard 135 her have 52
her like 51 her life
190 her their 86 her
these 54 her seem 43
her body 148 her face
84 her nose 125 her
teeth 50 her face 464
her face 163 her down
222 her hair 47 her
were 82 her chin 289
her face 132 her nose
94 her less 45 her
more 383 her very 80
her from 48 her have
114 her into 69 her
baby 68 her book 87
her face 49 her girl
238 her ones 97 her
time 101 her were 85
her gave 50 her were
53 her home 46 her
must 48 her days 115
her years 115 her room
153 her life 63 her
were 64 her were 100
her must 57 her were
40 her caring 51 her
from 51 her were 81
her there 42 her arms
42 her gown 150 her
from 52 her heart 51
her hair 66 her were
46 her rate 170 her
work 86 her from 80
her such 51 her into
46 her into 82 her
just 72 her rest 47
her have 69 her loss
41 her more 45 her
away 66 her when 158
her away 51 her chin
45 her went 61 her
heart 44 her hand 41
her legs 58 her doll
60 her their 44 her
have 88 her hair 64
her have 71 her into
69 her back 181 her
high 88 her back 114
her clad 69 her from
42 her into 59 her
like 91 her miss 53
her hand 45 her arms
45 her body 116 her
feet 44 her hand 215
her form 43 her hair
54 her hair 145 her
pearl 99 her rose 72
her more 187 her when
46 her when 41 her
tall 273 her down 418
her your 46 her like
40 her into 54 her
like 60 her open 127
her over 150 her have
78 her into 94 her
over 958 her into 158
her down 68 her from
60 her hair 151 her
face 40 her from 161
her well 52 her were
46 her very 47 her
body 42 her when 44
her from 81 her less
133 her more 462 her
away 58 her back 240
her into 45 her upon
50 her from 69 her
most 46 her have 71
her turn 93 her back
40 her back 53 her
over 123 her away 111
her back 405 her from
162 her into 76 her
more 424 her once 105
her upon 91 her back
194 her from 62 her
eyes 442 her legs 48
her lids 151 her lips
343 her mouth 106 her
hair 55 her hair 238
her arms 42 her lips
125 her hair 56 her
hair 109 her into 45
her form 40 her hand
211 her forth 61 her
best 218 her kept 95
her life 63 her from
132 her eyes 94 her
face 75 her face 79
her brow 49 her face
211 her face 98 her
face 45 her sown 312
her half 42 her life
56 her home 56 her
were 50 her mary 54
her face 43 her pour
189 her face 43 her
were 54 her your 40
her even 43 her died
44 her were 62 her
girl 132 her mary 44
hid some 110 hid some
241 him step 55 him
such 51 him time 45
him from 77 him into
96 him from 44 him
else 176 him knew 43
him else 114 him their
40 him from 44 him
back 47 him over 145
him worth 53 him daring
43 him from 66 him
from 40 him what 70
him moving 63 him have
45 him their 95 him
feet 79 him very 113
him good 87 him time
135 him upon 47 him
away 82 him from 65
him also 79 him dawn
42 him leaving 83 him
noon 51 him their 66
him from 40 him wide
92 him help 44 him
from 47 him their 40
him your 173 his open
75 his fail 88 his
have 71 his have 97
his leave 544 his more
42 his from 48 his
have 66 his those 63
his from 90 his were
72 his were 75 his
were 47 his were 63
his more 255 his ever
66 his leaving 111 his
upon 90 his from 61
his call 397 his take
155 his into 96 his
bill 55 his were 109
his from 44 his down
59 his more 44 his
have 83 his life 47
his upon 66 his have
58 his name 53 his
knew 79 his over 77
his among 115 his date
227 his came 46 his
more 160 his coming 43
his their 110 his during
49 his into 86 his
taking 95 his great 75
his have 64 his over
42 his have 102 his
have 104 his were 47
his cell 41 his more
330 his have 174 his
wage 64 his rate 67
his during 40 his from
100 his over 47 his
wage 617 his time 47
his during 145 his over
40 his wage 1408 his
page 74 his along 45
his fire 107 his grow
96 his came 53 his
like 65 his into 98
his onto 68 his open
345 his over 49 his
when 225 his wide 47
his saying 62 his even
81 his less 107 his
more 941 his very 44
his less 61 his will
67 his have 70 his
other 203 his those 65
his half 40 his john
154 his paul 285 his
from 43 his john 46
his home 68 his girl
69 his ones 48 his
during 43 his from 74
his ages 93 his city
333 his land 1171 his
soil 55 his town 82
his died 56 his wife
188 his from 47 his
jane 41 his maria 41
his mary 158 his town
41 his shop 50 his
upon 91 his wears 154
his from 162 his john
93 his paul 43 his
days 51 his rush 73
his were 54 his upon
44 his much 58 his
have 186 his know 42
his back 45 his were
96 his from 48 his
were 102 his gown 90
his their 57 his come
44 his have 147 his
home 41 his open 57
his when 60 his have
44 his from 52 his
such 190 his trial 117
his have 64 his rise
77 his work 80 his
away 45 his along 198
his away 60 his into
40 his pass 41 his
their 91 his into 67
his died 44 his were
42 his bill 93 his
wife 109 his mary 123
his down 86 his were
108 his have 51 his
more 107 his much 42
his taking 54 his good
50 his good 45 his
away 56 his their 51
his more 56 his well
47 his from 44 his
were 74 his having 71
his book 137 his have
58 his chin 131 his
face 94 his were 215
his among 369 his during
182 his from 234 his
over 47 his there 53
his when 40 his down
261 his came 47 his
were 48 his when 48
his will 58 his there
46 his upon 44 his
were 55 his when 46
his will 40 his work
52 his from 214 his
were 54 his john 108
his were 40 his break
101 his back 42 his
fort 45 his there 48
his from 48 his give
59 his have 141 his
leave 151 his army 90
his body 50 his part
64 his very 58 his
card 151 his part 56
his from 309 his into
41 his plan 50 his
along 63 his more 77
his have 200 his make
54 his take 127 his
giving 86 his having 96
his hearing 268 his take
42 his among 89 his
gave 61 his from 75
his more 467 his such
90 his forth 46 his
such 133 his most 98
his only 80 his have
235 his meet 92 his
life 1350 his mary 54
his other 81 his these
45 his those 123 his
their 41 his when 70
his have 64 his their
77 his were 69 his
away 184 his over 145
his home 114 his down
135 his have 166 his
think 75 his have 475
his more 111 his upon
149 his from 40 his
during 45 his when 51
his more 118 his most
44 his into 104 his
come 63 his ever 92
his fall 55 his find
69 his give 41 his
have 754 his look 52
his lose 53 his make
55 his play 107 his
seek 40 his take 142
his more 116 his some
42 his these 41 his
into 50 his years 89
his down 45 his asking
47 his giving 48 his
having 126 his pain 66
his paying 48 his some
140 his when 100 his
fail 180 his mind 46
his room 52 his during
41 his from 93 his
into 322 his went 59
his even 41 his into
55 his flow 44 his
were 86 his during 49
his from 44 his have
57 his into 60 his
were 845 his when 68
his bent 215 his upon
58 his more 87 his
have 75 his finger 47
his legs 67 his slay
55 his teeth 152 his
home 54 his from 72
his died 110 his john
85 his were 44 his
wife 76 his upon 55
his made 139 his taking
52 his have 147 his
upon 91 his giving 41
his having 70 his more
78 his from 49 his
into 58 his were 229
his more 40 his more
152 his more 108 his
from 60 his into 229
his from 55 his such
216 his more 237 his
more 45 his upon 47
his have 45 his john
47 his band 171 his
wife 60 his wife 103
his from 48 his when
43 his lost 120 his
john 102 his lord 69
his mary 61 his land
102 his home 42 his
from 62 his have 59
his over 44 his vain
56 his mind 45 his
more 40 his from 259
his were 54 his play
134 his poems 42 his
work 312 his into 151
his days 40 his were
90 his acts 63 his
days 351 his years 142
his from 124 his were
50 his show 49 his
were 212 his more 114
his more 125 his when
40 his vain 152 his
only 73 his only 65
his fail 43 his have
113 his bringing 80 his
making 239 his peace 169
his self 297 his some
41 his their 48 his
these 50 his took 42
his have 75 his book
58 his left 52 his
sofa 45 his down 44
his more 90 his away
52 his more 181 his
their 51 his what 73
his their 58 his great
57 his upon 42 his
upon 191 his come 49
his find 60 his have
560 his know 76 his
take 127 his from 41
his their 46 his their
49 his wife 54 his
book 44 his wife 110
his wife 61 his into
187 his into 66 his
when 55 his when 42
his will 58 his were
44 his into 41 his
were 71 his have 50
his fate 44 his were
58 his heavy 296 his
down 101 his over 179
his when 47 his over
145 his more 87 his
down 236 his down 48
his been 61 his nothing
45 his seem 42 his
came 46 his fell 51
his from 59 his john
51 his lord 71 his
band 65 his wife 45
his among 47 his ones
62 his upon 65 his
bore 40 his clear 41
his more 377 his forth
49 his like 63 his
into 106 his cast 41
his more 236 his down
47 his there 110 his
will 45 his have 112
his what 126 his having
127 his more 89 his
over 48 his face 114
his were 61 his body
43 his more 61 his
from 47 his like 88
his into 97 his like
89 his like 153 his
upon 67 his like 48
his ready 55 his back
48 his high 155 his
hers 49 his into 41
his much 53 his post
48 his aims 371 his
also 66 his came 67
his during 300 his even
53 his from 474 his
gave 80 his goal 51
his have 143 his ideas
150 his into 85 his
line 75 his made 57
his more 189 his must
77 his role 57 his
upon 144 his were 580
his when 173 his will
146 his from 42 his
were 59 his legs 41
his into 40 his made
43 his away 48 his
make 56 his hard 52
his were 61 his much
89 his hair 104 his
chin 381 his face 534
his skin 40 his chin
171 his face 807 his
skin 56 his shoes 55
his hair 331 his knew
68 his felt 46 his
knew 67 his time 52
his also 60 his town
55 his more 422 his
very 143 his lord 63
his more 51 his giving
66 his leaving 112 his
life 47 his taking 57
his their 90 his when
97 his their 85 his
their 58 his upon 179
his their 74 his their
44 his along 58 his
from 41 his some 77
his from 57 his from
79 his from 42 his
upon 49 his their 63
his their 60 his knew
151 his upon 83 his
back 76 his down 120
his like 62 his upon
728 his from 52 his
from 47 his away 55
his their 44 his their
45 his into 40 his
their 49 his their 60
his into 116 his eager
99 his their 48 his
their 174 his bury 104
his call 41 his come
180 his fail 46 his
feel 69 his find 78
his give 88 his have
1455 his join 108 his
know 156 his leave 51
his look 151 his make
138 his meet 52 his
send 42 his show 50
his take 349 his think
112 his urge 59 his
wish 47 his their 85
his from 47 his from
121 his among 50 his
there 42 his away 50
his only 47 his such
64 his there 77 his
life 102 his their 60
his thick 106 his their
108 his away 62 his
back 62 his from 64
his into 59 his their
187 his unto 74 his
upon 76 his along 86
his away 73 his back
44 his down 62 his
into 78 his over 90
his from 43 his giving
41 his having 158 his
losing 57 his their 108
his hard 233 his upon
51 his when 96 his
said 47 his over 1301
his said 70 his upon
349 his from 393 his
over 61 his says 40
his upon 99 his when
51 his have 46 his
take 96 his like 40
his into 57 his from
44 his army 573 his
band 849 his ship 44
his took 44 his took
40 his were 46 his
upon 87 his health 54
his when 40 his theory
45 his were 47 his
bearing 67 his health 64
his from 60 his were
73 his theory 49 his
theory 101 his were 163
his wife 46 his like
46 his back 69 his
down 411 his came 40
his from 43 his coming
77 his like 69 his
rage 93 his from 89
his from 44 his from
66 his days 373 his
years 201 his there 42
his work 55 his were
86 his were 117 his
into 65 his have 42
his among 53 his upon
68 his came 69 his
were 50 his work 40
his from 68 his lies
142 his were 49 his
till 92 his more 55
his life 44 his till
176 his upon 42 his
from 122 his felt 44
his from 47 his will
40 his here 71 his
during 115 his book 54
his were 43 his early
58 his were 116 his
during 44 his were 65
his giving 114 his having
96 his sole 45 his
young 55 his were 89
his have 41 his bill
43 his laid 54 his
from 46 his from 193
his from 59 his from
88 his from 40 his
more 626 his have 43
his much 44 his more
43 his into 80 his
from 49 his from 47
his along 47 his along
52 his over 158 his
were 50 his into 389
his more 60 his over
118 his seem 69 his
have 113 his self 98
his their 43 his from
40 his from 64 his
from 65 his into 74
his were 43 his work
46 his coming 51 his
india 59 his north 41
his south 41 his from
67 his have 55 his
take 113 his cool 53
his gaul 54 his hell
1435 his india 211 his
life 6883 his north 145
his part 40 his south
225 his syria 116 his
their 62 his these 146
his those 61 his time
703 his what 89 his
your 54 his rome 91
his self 220 his even
44 his having 87 his
maps 47 his more 86
his taking 115 his were
93 his were 176 his
from 81 his their 43
his more 44 his less
99 his more 846 his
only 66 his from 224
his more 41 his have
104 his were 233 his
along 88 his over 40
his full 44 his from
168 his wife 281 his
were 174 his less 370
his more 683 his more
109 his show 186 his
bearing 67 his from 93
his upon 51 his were
79 his their 57 his
fall 61 his have 120
his more 159 his these
65 his reading 50 his
seeing 40 his into 43
his into 79 his from
76 his john 142 his
face 123 his skin 89
his were 63 his were
42 his from 96 his
john 110 his have 53
his fire 65 his from
47 his into 127 his
home 68 his from 55
his were 87 his half
41 his said 57 his
upon 163 his very 47
his owed 54 his unto
40 his upon 172 his
very 47 his come 442
his dare 53 his ever
43 his find 216 his
give 288 his have 1537
his keep 51 his know
170 his make 310 his
pass 46 his seem 52
his send 286 his take
295 his think 1602 his
also 61 his other 42
his more 126 his less
90 his more 78 his
over 46 his over 84
his what 96 his have
58 his take 120 his
years 45 his years 57
his desk 64 his desk
56 his from 724 his
give 47 his more 53
his from 62 his from
183 his from 54 his
more 56 his from 58
his when 44 his from
7952 his there 522 his
when 41 his were 62
his days 441 his years
135 his were 107 his
from 88 his there 169
his were 55 his years
92 his more 41 his
more 100 his have 40
his reach 42 his were
48 his from 141 his
prior 98 his upon 45
his were 62 his when
75 his once 111 his
from 49 his from 45
his were 97 his when
86 his were 85 his
were 62 his from 133
his were 155 his from
278 his there 212 his
plan 209 his radio 68
his among 53 his were
97 his john 57 his
when 42 his into 50
his were 97 his from
42 his over 50 his
were 308 his will 41
his have 135 his over
65 his theory 68 his
like 56 his were 59
his when 53 his gave
69 his have 57 his
into 92 his made 40
his during 48 his even
51 his from 280 his
gave 58 his into 205
his like 126 his made
53 his more 240 his
must 138 his were 158
his when 67 his will
257 his into 43 his
will 48 his from 41
his more 97 his were
49 his came 54 his
during 54 his from 56
his there 158 his were
82 his when 47 his
will 46 his during 254
his from 206 his gave
104 his have 123 his
kept 72 his left 221
his made 75 his must
88 his only 42 his
over 43 his seen 62
his there 352 his till
40 his took 122 his
were 988 his when 147
his will 90 his from
59 his were 176 his
from 56 his from 44
his mail 107 his into
40 his were 78 his
were 51 his from 44
his came 42 his from
91 his made 107 his
said 149 his says 609
his upon 158 his from
41 his past 53 his
more 101 his their 59
his from 161 his have
131 his having 40 his
were 42 his into 57
his most 43 his more
162 his life 64 his
rest 57 his were 84
his best 80 his were
63 his less 136 his
more 562 his more 45
his like 52 his gown
66 his more 77 his
said 44 his angry 40
his more 258 his very
59 his more 48 his
leaving 153 his their 103
his their 52 his over
289 his their 136 his
died 98 his from 72
his upon 44 his like
84 his upon 40 his
away 707 his from 52
his home 56 his also
40 his come 62 his
give 54 his have 636
his know 109 his take
74 his help 90 his
their 99 his their 54
his into 56 his their
66 his having 64 his
their 89 his hard 178
his loving 125 his have
198 his life 54 his
miss 129 his gaul 46
his hell 199 his life
2131 his their 377 his
these 156 his those 135
his time 164 his died
54 his upon 50 his
army 58 his sunk 46
his have 118 his take
48 his were 48 his
gait 69 his more 202
his make 65 his were
57 his will 67 his
were 187 his also 49
his fall 76 his anew
298 his body 48 his
into 78 his upon 73
his from 69 his home
55 his like 99 his
have 85 his from 57
his down 142 his eyes
53 his from 116 his
upon 50 his face 134
his down 41 his book
82 his home 44 his
jest 91 his among 85
his from 65 his from
134 his land 50 his
full 55 his leaving 50
his into 63 his were
123 his beard 64 his
over 52 his soon 56
his book 94 his book
46 his from 59 his
clear 89 his even 140
his less 155 his more
2005 his very 167 his
more 80 his leaving 54
his making 58 his taking
60 his there 47 his
home 99 his upon 44
his great 48 his from
76 his when 43 his
upon 46 his from 99
his clear 40 his upon
68 his upon 41 his
less 109 his more 46
his have 700 his know
48 his make 122 his
take 69 his some 67
his ever 40 his giving
80 his having 157 his
help 49 his losing 50
his loss 65 his making
64 his moving 79 his
much 103 his some 55
his more 40 his like
86 his salt 58 his
more 88 his down 48
his fall 176 his from
54 his into 103 his
into 168 his body 44
his book 45 his girl
263 his life 60 his
ones 42 his were 44
his care 52 his form
48 his must 120 his
mood 67 his were 46
his life 61 his were
89 his from 53 his
very 41 his will 43
his time 121 his only
66 his from 57 his
gave 86 his upon 49
his self 64 his into
42 his will 47 his
years 65 his years 82
his there 91 his were
50 his flung 289 his
were 107 his will 72
his days 387 his leaving
44 his years 287 his
open 160 his were 54
his room 116 his only
45 his life 168 his
from 51 his into 46
his were 214 his plot
46 his were 65 his
from 113 his life 58
his were 144 his door
65 his from 67 his
into 131 his just 47
his there 115 his were
55 his when 209 his
there 61 his upon 75
his from 42 his from
85 his have 101 his
show 163 his there 164
his were 615 his when
60 his will 47 his
list 56 his life 69
his when 52 his pool
103 his into 46 his
spring 59 his from 44
his from 41 his more
40 his having 55 his
nothing 51 his upon 66
his made 88 his have
44 his from 62 his
unto 172 his come 100
his like 94 his kent
41 his lips 85 his
into 58 his were 45
his clear 64 his from
177 his cool 68 his
give 41 his good 73
his giving 68 his having
42 his making 53 his
have 50 his there 58
his more 99 his leaving
92 his join 83 his
into 231 his have 90
his work 48 his work
42 his during 63 his
were 45 his rate 1251
his wage 61 his from
122 his time 52 his
during 65 his from 97
