had whatever 405 had interest
49 had fortunes 86 had
absorbed 160 had accepted 322
had achieved 323 had acquired
122 had admitted 57 had
affected 94 had answered 71
had approved 95 had assigned
187 had attached 67 had
attacked 139 had attempting 88
had awakened 48 had captured
147 had composed 86 had
concealed 79 had conducting 48
had confined 64 had confused
49 had declared 44 had
deprived 57 had designed 251
had detected 41 had developing
55 had directed 96 had
discussing 101 had disposed 64
had diverted 58 had effected
77 had entirely 97 had
excluded 57 had expected 111
had expressing 43 had extended
70 had finished 41 had
followed 93 had forgiven 66
had ignorant 51 had included
61 had increased 48 had
indebted 44 had infected 82
had informed 190 had initiated
56 had inspired 153 had
intended 260 had involved 365
had mentioned 40 had mistaken
128 had modified 51 had
murdered 158 had observed 50
had obtained 125 had occupied
911 had overcome 213 had
preceded 49 had prepared 430
had produced 140 had promised
179 had proposed 52 had
provided 90 had received 101
had recently 365 had recorded
40 had reflecting 42 had
rejected 115 had rendered 78
had replaced 178 had reported
45 had restored 210 had
retained 68 had reversed 60
had selected 238 had severely
47 had slightly 42 had
somewhat 104 had specially 65
had summoned 84 had supplied
51 had threatened 47 had
withdrawn 118 had straight 49
had sometime 44 had straight
52 had finished 288 had
received 181 had returned 157
had interest 1059 had recently
102 had triumphs 117 had
interest 539 had patience 135
had questions 73 had possible
49 had seriously 56 had
directed 85 had accepted 58
had involved 47 had promised
41 had eternity 43 had
direction 47 had decisions 318
had payments 48 had attention
277 had seriously 41 had
slightly 84 had ordinary 44
had darkness 96 had nothingness
75 had suddenly 84 had
goodness 67 had prudence 62
had recently 61 had evidence
48 had terrible 46 had
approach 167 had presence 158
had treachery 62 had attention
80 had children 132 had
achieved 60 had accepted 90
had admitted 45 had captured
47 had replaced 56 had
restored 43 had received 87
had replaced 61 had children
58 had followed 103 had
informed 49 had summoned 50
had children 59 had officers
47 had evidence 128 had
practice 83 had relations 862
had authority 86 had contacts
52 had cultural 82 had
distance 81 had identity 143
had interest 62 had original
158 had positions 158 had
relative 69 had religious 51
had separate 147 had thousands
69 had summoned 107 had
accepted 191 had acquired 601
had admitted 181 had advanced
187 had approved 217 had
assessed 81 had assigned 1947
had attached 481 had believed
143 had borrowed 215 had
captured 246 had combined 57
had compiled 94 had composed
811 had conceded 49 had
confined 363 had declared 86
had demanded 147 had designed
4686 had destined 758 had
detached 67 had detailed 81
had dictated 57 had directed
508 had disposed 41 had
distinct 45 had educated 208
had embedded 70 had enclosed
94 had entirely 89 had
equipped 158 had examined 52
had excluded 193 had expected
1055 had extended 56 had
forecast 56 had foreseen 131
had governed 66 had imagined
77 had inclined 182 had
included 670 had incurred 162
had initiated 155 had inspired
409 had intended 10345 had
involved 202 had isolated 157
had mentioned 44 had observed
162 had obtained 296 had
occupied 381 had ordinary 47
had outlined 46 had prepared
704 had produced 520 had
promised 623 had proposed 2199
had protests 49 had provided
417 had received 219 had
recorded 598 had rejected 202
had rendered 49 had reported
229 had required 125 had
retained 60 had selected 666
had separate 146 had somewhat
88 had summoned 204 had
supplied 197 had supposed 572
had welcomed 93 had whatever
53 had intended 48 had
involved 358 had acquired 54
had intended 112 had involved
45 had prepared 43 had
intention 237 had slightly 45
had distance 174 had subjects
100 had positions 95 had
relations 143 had happened 50
had children 137 had daughter
163 had fortunes 89 had
personal 68 had property 58
had defenses 100 had interest
47 had positions 213 had
supplies 67 had designed 48
had involved 95 had murdered
77 had passages 50 had
authority 91 had business 43
had graduate 44 has whatever
202 has ordinary 72 has
compared 70 has absorbed 63
has accepted 368 has achieved
465 has acquired 42 has
adequate 42 has affected 122
has answered 87 has approved
43 has assigned 68 has
attained 82 has borrowed 57
has complete 41 has confined
73 has confused 97 has
designed 99 has detected 44
has directed 77 has effected
217 has entirely 118 has
extended 87 has followed 238
has increased 105 has inspired
55 has involved 61 has
isolated 62 has mistaken 48
has modified 95 has observed
300 has obtained 147 has
overcome 119 has possible 92
has prepared 63 has produced
127 has provided 48 has
received 57 has recorded 64
has rejected 89 has rendered
51 has replaced 192 has
reported 60 has restored 117
has reversed 112 has selected
62 has somewhat 112 has
withdrawn 40 has interest 117
has problems 87 has questions
79 has interest 97 has
problems 73 has problems 54
has questions 62 has comments
59 has problems 114 has
questions 125 has asserted 53
has attended 55 has extended
73 has followed 127 has
improved 132 has increased 84
has involved 70 has mistaken
54 has modified 53 has
observed 208 has stressed 64
has threatened 63 has achieved
72 has affected 116 has
improved 40 has observed 68
has eternity 60 has attitude
84 has relative 51 has
decisions 417 has everyday 108
has attention 272 has slightly
145 has authority 64 has
everyday 56 has industry 41
has directly 91 has attention
49 has examples 50 has
problems 71 has achieved 98
has confined 60 has replaced
249 has achieved 50 has
followed 44 has accepted 51
has directed 46 has followed
48 has observed 63 has
preceded 92 has received 147
has replaced 56 has distinct
140 has elements 126 has
possible 75 has potential 40
has separate 42 has specific
79 has critical 71 has
distinct 267 has elements 81
has essential 43 has functions
45 has patterns 43 has
possible 92 has separate 76
has specific 77 has potential
57 has critical 42 has
possible 41 has potential 48
has problems 50 has specific
77 has services 60 has
critical 74 has distinct 460
has elements 94 has essential
76 has functions 55 has
patterns 49 has possible 229
has potential 92 has separate
