hac . 115 hac .
152 had . 108 had
. 173 had . 71
had . 124 had .
198 had . 60 had
. 48 had . 400
had . 71 had .
43 had . 45 had
. 45 had . 732
had . 291 had .
44 had . 335 had
. 64 had . 84
had . 51 had .
78 had . 51 had
. 244 had . 50
had . 51 had .
70 had . 45 had
. 63 had . 68
had . 937 had .
2487 had . 52 had
. 88 had . 52
had . 46 had .
104 had . 901 had
. 42 had . 499
had . 62 had .
198 had . 89 had
. 61 had . 119
had . 68 had .
110 had . 120 had
. 44 had . 45
had . 57 had .
45 had . 318 had
. 75 had . 549
had . 114 had .
144 had . 718 had
. 61 had . 467
had . 1146 had .
154 had . 65 had
. 348 had . 291
had . 3021 had .
169 had . 456 had
. 446 had . 843
had . 319 had .
4139 had . 65 had
. 658 had . 98
had ! 24242 had .
169 had . 864 had
. 102 had . 2785
had . 90 had !
60817 had . 9387 had
. 415 had . 358
had . 227 had .
1152 had . 58 had
. 105 had . 1633
had ! 7736 had .
63 had . 220 had
. 2844 had . 1184
had . 6186 had .
139 had . 613 had
. 698 had . 525
had . 321 had .
105 had . 2032 had
. 184 had . 1660
had . 40 had .
255 had . 228 had
. 525 had . 1137
had . 656 had !
266 had . 1441 had
. 620 had . 40
had ! 14224 had .
107 had . 139 had
. 494 had . 908
had . 295 had .
193 had . 61 had
! 11487 had . 49
had ! 41172 had .
121 had . 72 had
. 133 had . 210
had . 92 had .
1687 had . 122 had
. 841 had . 1542
had . 14541 had .
333 had . 187 had
. 375 had . 219
had . 53 had .
256 had . 5525 had
! 14068 had ! 15777
had . 135 had .
884 had . 70 had
. 162 had . 208
had . 62 had .
3306 had . 105 had
. 482 had . 380
had . 4544 had .
77 had . 1359 had
. 105 had ! 8908
had . 48 had .
77 had . 52 had
. 92 had . 169
had . 526 had .
47 had ! 2368 had
. 95 had . 145
had . 161 had .
260 had . 2334 had
. 48 had . 352
had . 469 had .
104 had . 2006 had
! 15211 had . 986
had . 136 had .
411 had . 42 had
. 480 had . 92
had . 148 had .
2007 had . 63 had
. 57 had . 157
had . 84 had .
93 had . 1469 had
. 1148 had . 44
had . 439 had .
198 had . 59 had
. 72 had . 829
had . 137 had .
7239 had . 68 had
. 58 had ! 28243
had . 73 had .
1954 had . 73 had
. 55 had . 141
had . 184 had .
188 had . 68 had
. 110 had . 303
had . 944 had .
396 had . 262 had
. 421 had . 149
