he add another word 40
he and albert were 133
he and alfred were 110
he and alison were 91
he and amanda were 243
he and andrew were 241
he and another chap 117
he and another friar 41
he and another have 89
he and another kept 98
he and another leading 40
he and another male 48
he and another monk 73
he and another went 80
he and another were 433
he and another young 706
he and another youth 133
he and anthony eden 87
he and anthony were 74
he and antonia were 53
he and antonio were 90
he and antony were 134
he and anyone else 272
he and archie were 83
he and arnold were 187
he and ashley were 111
he and asquith were 62
he and audrey were 110
he and austin were 80
he and bailey were 48
he and barnes were 47
he and barney were 53
he and barton were 51
he and benton were 74
he and bernie were 45
he and bertie were 101
he and bessie were 97
he and billie were 78
he and blaine were 54
he and bonnie were 105
he and brahms were 42
he and braque were 50
he and brecht were 47
he and brenda were 149
he and briggs were 41
he and brooke were 85
he and brooks were 47
he and brother john 42
he and browne were 69
he and browning were 63
he and bryant were 48
he and burton were 102
he and butler were 112
he and callie were 68
he and calvin were 79
he and carlos were 88
he and carmen were 77
he and carole were 57
he and carrie were 227
he and carson were 92
he and carter were 135
he and cassie were 91
he and castro were 53
he and cecilia were 56
he and cecily were 61
he and cherie were 47
he and cheryl were 65
he and christ were 49
he and cicero were 59
he and claire were 273
he and clarke were 48
he and claude were 54
he and claudia were 93
he and connie were 185
he and conrad were 115
he and conway were 48
he and cooper were 76
he and curtis were 56
he and dallas were 101
he and dalton were 83
he and daniel were 213
he and danton were 71
he and daphne were 49
he and dapple fell 41
he and darwin were 76
he and davies were 61
he and dawson were 44
he and debbie were 119
he and denise were 120
he and dennis were 127
he and dillon were 77
he and donald were 112
he and dorothea were 77
he and dorothy have 44
he and dorothy left 64
he and dorothy took 51
he and dorothy went 96
he and dorothy were 588
he and dryden were 46
he and dudley were 249
he and dulles were 82
he and duncan were 88
he and edward were 268
he and eileen were 199
he and elaine were 177
he and eleanor made 41
he and eleanor went 80
he and eleanor were 460
he and eleven other 297
he and elijah were 52
he and elinor were 98
he and elisha were 51
he and elvira took 88
he and ernest very 49
he and ernest were 132
he and eugene were 83
he and eunice were 58
he and evelyn were 195
he and family were 91
he and felicia went 53
he and felicia were 49
he and fisher were 119
he and forbes were 58
he and foster were 86
he and france were 73
he and frieda left 95
he and frieda went 143
he and frieda were 524
he and fuller were 58
he and gandhi were 53
he and gerald were 83
he and gibson were 63
he and gillian were 57
he and gladys were 121
he and gordon were 192
he and graham were 168
he and granny were 42
he and greene were 59
he and hamlet have 58
he and hannah were 253
he and harley were 52
he and harold went 45
he and harold were 135
he and harris were 229
he and harvey were 112
he and hastings were 72
he and hattie were 45
he and hector were 77
he and helena were 96
he and helene were 68
he and herman were 44
he and hester were 81
he and hilary were 45
he and hitler were 256
he and holmes were 93
he and hoover were 81
he and horace were 80
he and horatio have 49
he and howard were 247
he and hubert were 46
he and hudson were 44
he and hughes were 90
he and hunter were 66
he and isabel have 61
he and isabel were 226
he and jackie went 48
he and jackie were 230
he and janice were 133
he and jennie went 46
he and jennie were 214
he and jeremy were 129
he and jerome were 67
he and jessie went 43
he and jessie were 239
he and jillian were 60
he and joanna were 151
he and joanne were 87
he and johnny were 283
he and jordan were 96
he and joseph smith 57
he and joseph were 222
he and joshua were 119
he and juliet have 52
he and juliet were 68
he and julius were 51
he and justin were 100
he and keynes were 51
he and laurel were 70
he and lauren were 141
he and laurie were 214
he and leonard were 124
he and leopold were 48
he and leslie were 196
he and lester were 48
he and lillian went 40
he and lillian were 142
he and little john 88
he and lizzie were 152
he and louisa were 180
he and louise went 45
he and louise were 374
he and lowell were 85
he and madame were 101
he and maggie have 77
he and maggie went 53
he and maggie were 499
he and marcus were 94
he and margie were 45
he and marina were 96
he and martin came 44
he and martin went 54
he and martin were 333
he and matthew were 129
he and mattie were 236
he and michael have 74
he and michael went 58
he and michael were 392
he and mickey were 61
he and miller were 185
he and millie were 58
he and milton were 80
he and minnie were 106
he and mollie were 59
he and monica were 130
he and morgan were 209
he and morley were 64
he and morris were 151
he and morton were 55
he and mozart were 71
he and muriel were 81
he and murphy were 131
he and murray were 104
he and myrtle were 48
he and myself have 123
he and myself were 323
he and nasser were 45
he and natalia were 49
he and nature were 113
he and nellie were 170
he and nelson were 168
he and newman were 116
he and newton were 76
he and nicole were 136
he and nobody else 767
he and norman were 84
he and norris were 49
he and norton were 57
he and oliver went 45
he and oliver were 157
he and oswald were 84
he and palmer were 48
he and pamela were 120
he and parker were 162
he and patton were 69
he and pearson were 49
he and philip went 67
he and philip were 291
he and pierce were 45
he and pierre were 124
he and pompey were 82
he and porter were 59
he and powell were 102
he and prince were 44
he and rachel went 42
he and rachel were 587
he and racine were 45
he and ramona were 61
he and regina were 80
he and rhodes were 99
he and robbie were 51
he and robert went 91
he and robert were 417
he and rogers were 117
he and ronnie were 82
he and rupert were 56
he and samuel went 226
he and samuel were 92
he and sandra were 135
he and serena were 70
he and seward were 86
he and sharon were 243
he and sheila were 211
he and sidney webb 63
he and sidney were 107
he and simone were 55
he and someone else 305
he and sophie were 220
he and southey were 63
he and stalin were 166
he and steele were 46
he and stella were 251
he and stuart were 143
he and sumner were 57
he and sydney smith 41
he and sydney were 64
he and tabitha used 81
he and talbot were 47
he and tamara were 48
he and taylor were 273
he and teresa were 127
he and theodore were 41
he and theresa were 87
he and therese went 43
he and therese were 72
he and thomson were 51
he and timothy were 95
he and tommie used 62
he and travis were 70
he and truman were 85
he and tucker were 45
he and turner heard 110
he and turner were 67
he and twelve other 241
he and twenty other 165
he and ursula were 55
he and various other 146
he and victor hugo 50
he and victor were 144
he and virgil were 69
he and wagner were 64
he and walker were 130
he and wallis were 73
he and walter were 216
he and warren were 139
he and watson were 163
he and wesley were 54
he and wilkes were 44
he and william penn 88
he and william smith 61
he and william took 51
he and william went 42
he and william were 473
he and willie were 185
he and willis have 49
he and wilson were 477
he and winnie were 77
he and wright were 147
he and yvonne were 57
he ask anyone else 112
he ask someone else 97
he ate almost nothing 316
he ate little else 124
he ate spiced meats 41
he bad always been 100
he bad learned from 44
he being absent from 145
he being already gone 74
he being always free 50
he being better able 56
he being called away 78
he being called upon 58
he being driven from 79
he being lately come 86
he being looked upon 305
he being twelve years 49
he being twenty years 42
he being younger will 107
he bit deeply into 94
he both looked like 47
he both yearned over 50
he but admire when 48
he but little gold 56
he but rarely gave 107
he but repeats what 40
he but soften heart 66
he but someone else 330
he can absorb only 48
he can accept from 40
he can accept help 133
he can accept life 60
