had active 93 had editor
61 had effect 120 had
escort 83 had excuse 147
had initial 60 had object
222 had looked 97 had
thought 102 had walked 98
had seemed 52 had guests
170 had course 62 had
center 57 had nature 48
had object 76 had result
503 had reward 74 had
source 43 had whether 831
had walked 48 had annual
49 had earlier 9497 had
former 46 had moment 155
had agency 49 had animal
130 had annual 119 had
battle 558 had border 57
had bottom 2316 had castle
152 had center 264 had
charge 45 had church 644
had circus 94 had common
136 had corner 118 had
crucial 49 had earlier 265
had finish 59 had former
250 had heavens 74 had
higher 72 had initial 100
had latest 41 had latter
271 had little 103 had
lowest 285 had market 368
had meetings 53 had mention
42 had middle 176 had
mission 145 had moment 8409
had nearest 70 had origin
45 had prices 129 had
printing 368 had proper 145
had public 342 had return
67 had school 1248 had
second 113 had source 60
had special 76 had starting
123 had stores 80 had
summit 67 had temple 188
had thought 141 had united
87 had utmost 454 had
various 125 had window 75
had effort 51 had object
64 had manner 49 had
before 78 had advice 156
had autumn 189 had church
144 had common 159 had
course 48 had direct 46
had divine 57 had former
248 had latter 614 had
middle 3892 had nature 94
had person 181 had proper
48 had public 71 had
second 461 had seventh 82
had simple 153 had speaker
111 had spirit 448 had
summer 465 had teacher 44
had twelfth 155 had united
66 had winter 42 had
wisest 76 had writer 56
had chance 125 had common
348 had reality 116 had
stable 208 had desire 55
had friend 91 had thought
99 had escape 45 had
quitting 58 had anyone 53
had chosen 5326 had clearly
46 had fallen 263 had
keenly 45 had little 110
had needed 42 had pleased
1409 had wanted 111 had
willed 2832 had wished 2507
had yearned 74 had chance
317 had choice 241 had
credit 132 had desire 124
had energy 132 had excuse
42 had feelings 50 had
genius 103 had manner 90
had powers 94 had spirit
90 had strength 365 had
talent 67 had wisdom 161
had accept 42 had allude
63 had answer 61 had
assume 145 had attend 49
had choose 237 had decide
59 had defend 52 had
demand 76 had depend 40
had direct 71 had enable
40 had endure 73 had
expect 659 had lament 74
had listen 46 had meddle
75 had mention 41 had
oppose 109 had refuse 42
had relate 108 had repent
57 had return 78 had
suffer 137 had person 98
had proper 53 had almost
71 had earlier 3768 had
effort 196 had entire 115
had almost 136 had already
80 had always 87 had
another 44 had before 372
had dismay 98 had enough
476 had hardly 79 had
little 1150 had myself 50
had neither 464 had something
12873 had twenty 111 had
something 81 had through 41
had brother 97 had castle
48 had cellar 284 had
charge 227 had church 117
had course 44 had earlier
377 had entire 2887 had
family 348 had former 232
had friend 50 had garden
283 had inside 105 had
letter 333 had little 293
had memory 333 had nature
58 had public 47 had
school 382 had second 148
had silent 298 had speech
61 had stable 65 had
system 53 had thought 159
had travel 165 had twenty
63 had younger 519 had
common 42 had degree 2483
had larger 40 had manner
617 had measure 120 had
slight 145 had little 66
had marked 45 had active
90 had actual 366 had
affair 554 had almost 54
had amount 40 had animal
64 had assets 113 had
attack 144 had autumn 972
had battle 1692 had belief
135 had better 104 had
border 52 had bottom 774
had bright 57 had building
1147 had camera 64 had
carrying 56 had castle 307
had cellar 330 had center
932 had choice 473 had
church 3519 had circle 91
had circus 45 had cities
451 had common 1413 had
corner 713 had counting 185
had course 17321 had creation
610 had crisis 162 had
debate 220 had decade 330
had design 240 had direct
79 had divine 218 had
doctor 73 had domain 101
had duties 51 had earlier
9698 had eastern 603 had
edition 59 had effort 66
had eleven 48 had entire
2610 had events 194 had
existing 317 had family 1438
had famous 138 had fields
437 had fighting 111 had
forest 1064 had formal 49
had former 3885 had founding
244 had future 2044 had
garden 1707 had gospel 185
had greater 182 had ground
562 had handling 93 had
higher 107 had highly 43
had initial 518 had inside
131 had intact 51 had
larger 373 had latest 58
had latter 2684 had lesser
44 had letter 189 had
liquid 145 had little 975
had lonely 51 had lowest
68 had manner 523 had
margin 52 had market 3769
had masses 49 had master
42 had matter 3497 had
meanest 62 had meetings 42
had memory 141 had mental
66 had middle 9260 had
mission 100 had modern 356
had moment 331 had mornings
84 had murder 335 had
narrow 88 had nature 338
had nearest 47 had normal
174 had number 113 had
object 57 had origin 168
had papers 120 had parent
234 had person 775 had
phrase 45 had planning 172
had poorer 68 had powers
46 had preaching 111 had
priest 59 had printing 52
had prison 274 had proper
275 had public 2560 had
reality 76 had record 119
had reform 119 had remote
239 had report 66 had
result 273 had return 43
had sacred 57 had safety
70 had sample 42 had
scheme 177 had school 2307
had script 45 had second
3955 had secret 322 had
senses 102 had seventh 239
had shadow 67 had shares
56 had silent 125 had
simple 85 had source 147
had special 105 had speech
46 had spirit 181 had
spoken 95 had square 50
had stable 265 had states
1095 had stores 337 had
streams 48 had street 601
had strength 194 had summer
2501 had system 397 had
temple 437 had thought 709
had training 136 had truest
41 had tunnel 78 had
twelfth 995 had twelve 111
had twenty 414 had united
15606 had utmost 238 had
valley 840 had various 647
had vessel 174 had virtue
50 had voyage 301 had
vulgar 77 had waters 134
had wicked 77 had window
273 had winter 1410 had
wisdom 262 had workings 40
had writer 48 had writings
229 had result 40 had
school 409 had second 92
had various 43 had chance
194 had nature 201 had
virtue 69 had another 129
had charge 5547 had common
556 had design 109 had
excess 244 had former 42
had greater 111 had little
41 had memory 134 had
myself 55 had orders 44
had pieces 64 had plenty
172 had reality 122 had
school 466 had serious 70
had special 65 had strict
44 had various 72 had
always 47 had better 131
had likely 43 had better
329 had course 71 had
before 308 had demand 73
had monday 72 had record
120 had chosen 166 had
clearly 95 had little 63
had pleased 1094 had seemed
