had second 83 had number
130 had reaction 607 had
lesson 137 had female 87
had watching 48 had letter
65 had thought 129 had
aboard 189 had already 66
had before 86 had behind
440 had fighting 52 had
larger 68 had without 44
had desire 426 had inward
81 had market 43 had
chance 85 had choice 44
had demise 57 had design
41 had desire 101 had
edition 82 had effect 111
had friend 49 had impact
252 had lesson 134 had
memory 48 had origin 549
had passion 213 had record
42 had school 40 had
training 209 had version 150
had better 6966 had bolder
44 had chance 1344 had
clearer 484 had closer 1182
had darker 168 had deeper
1674 had earlier 668 had
greater 26042 had harder 2564
had heavier 206 had higher
3978 had larger 2044 had
number 751 had poorer 128
had sadder 62 had younger
47 had greater 168 had
aspect 116 had brother 43
had design 119 had effect
768 had genius 100 had
intent 108 had nature 161
had spirit 949 had thought
898 had attack 83 had
before 5606 had earlier 520
had passed 139 had before
71 had chance 54 had
family 70 had system 58
had brother 51 had moment
517 had called 109 had
affair 171 had battle 187
had debate 134 had effect
48 had impact 90 had
brother 564 had sister 1478
had access 43 had affair
63 had border 58 had
choice 53 had credit 109
had future 41 had ground
138 had letter 489 had
manner 53 had market 372
had nature 58 had volume
63 had window 204 had
supply 54 had affair 93
had little 70 had thought
79 had access 272 had
claims 40 had ground 149
had reasons 334 had remove
88 had plenty 49 had
ground 69 had aliases 55
had brains 50 had changes
62 had colors 73 had
doubts 107 had faults 114
had fights 50 had guests
63 had killed 53 had
layers 44 had little 57
had motions 48 had offers
43 had options 40 had
orders 85 had points 67
had pupils 261 had readers
159 had reasons 209 had
rights 158 had serious 49
had shades 135 had tricks
73 had wounds 53 had
access 385 had before 42
had belief 63 had brains
194 had chance 3122 had
choice 171 had combat 47
had common 142 had credit
357 had desire 227 had
direct 157 had effect 2305
had energy 366 had fighting
126 had forgot 143 had
formal 101 had genius 194
had ground 261 had horror
76 had impact 2278 had
passion 78 had praise 45
had public 72 had reality
190 had regard 383 had
rights 44 had secret 54
had sorrow 79 had spirit
169 had strength 307 had
talent 521 had thought 198
had training 235 had vanity
62 had virtue 198 had
weight 779 had wisdom 169
had access 134 had models
53 had thought 92 had
center 70 had common 483
had direct 165 had domain
42 had effect 94 had
guests 180 had initial 88
had intent 155 had mission
272 had models 62 had
object 2877 had origin 133
had result 246 had reward
48 had source 294 had
special 119 had starting 463
had stated 250 had symbol
51 had meddle 63 had
adults 59 had modest 46
had prices 62 had another
47 had prices 52 had
school 219 had before 94
had agreed 2053 had almost
233 had arisen 647 had
assert 58 had avenged 170
had awoken 124 had become
10811 had bought 161 had
broken 5548 had burned 188
had called 187 had calmed
68 had caught 2064 had
caused 127 had changed 424
had chosen 636 had cleared
365 had clearly 69 had
closed 574 had created 552
had dawned 622 had dreamed
45 had engaged 137 had
enough 94 had evoked 53
had failed 552 had fairly
113 had fallen 6074 had
filled 181 had forced 1847
had formed 463 had fought
244 had gained 1780 had
gotten 1316 had handed 42
had heeded 43 had issued
136 had joined 742 had
judged 62 had killed 132
had landed 213 had learned
4328 had lifted 195 had
looked 143 had merged 178
had obeyed 127 had opened
960 had openly 150 had
parted 257 had passed 1661
had picked 124 had placed
276 had played 154 had
poured 63 had proved 1338
had proven 94 had pulled
176 had purged 45 had
pushed 124 had raised 563
had reached 10778 had rested
54 had seemed 174 had
seized 204 had signed 161
had smiled 66 had solved
453 had something 139 had
sought 212 had spoken 1072
had tasted 68 had taught
318 had thought 742 had
traced 184 had turned 3431
had united 460 had worked
372 had agreed 305 had
arisen 429 had become 3590
had begged 45 had broken
515 had called 45 had
