had born 453 had coming
177 had during 238 had
face 1658 had five 80
had four 100 had from
181 had girl 6492 had
hanging 41 had here 104
had just 311 had last
761 had left 47 had
less 152 had like 95
had nine 97 had once
487 had only 432 had
over 49 had some 63
had soon 64 had there
285 had three 479 had
tied 84 had when 776
had whom 108 had will
75 had door 2259 had
exit 44 had like 297
had pain 41 had room
594 had view 321 had
from 47 had like 44
had play 61 had there
205 had width 43 had
book 66 had note 109
had five 45 had four
46 had look 74 had
three 61 had among 115
had from 455 had here
102 had line 90 had
rate 100 had there 346
had width 129 had also
57 had only 60 had
upon 4083 had wide 96
had from 47 had heart
202 had full 45 had
cast 91 had made 43
had tied 51 had back
105 had girl 50 had
time 50 had book 41
had cage 68 had date
137 had during 46 had
mark 88 had rate 1056
had look 96 had view
70 had been 81 had
from 135 had upon 78
had back 46 had band
101 had book 73 had
cast 172 had cloth 169
had coat 384 had door
57 had face 158 had
flag 77 had line 93
had look 64 had mark
88 had been 51 had
cast 40 had from 48
had full 64 had just
66 had length 291 had
like 3414 had made 257
had mass 871 had more
44 had much 89 had
only 78 had part 73
had size 49 had face
91 had heart 207 had
look 59 had plan 226
had theory 41 had along
44 had been 57 had
come 60 had coming 178
had dealing 41 had from
235 had full 250 had
like 514 had made 64
had open 1189 had ready
176 had sent 84 had
shop 58 had such 43
had upon 71 had when
55 had life 79 had
time 199 had down 330
had from 1095 had when
56 had left 200 had
like 89 had mark 154
had fall 110 had half
85 had hour 93 had
life 2387 had month 148
had spring 83 had three
109 had time 5582 had
week 2748 had full 97
had made 58 had made
99 had asking 46 had
back 72 had been 42
had coming 45 had from
25633 had here 54 had
into 60 had just 86
had last 178 had late
42 had like 69 had
made 59 had once 87
had saying 81 had sign
54 had upon 116 had
face 62 had look 68
had over 45 had plan
60 had heart 75 had
been 74 had come 65
had coming 158 had during
63 had from 96 had
full 122 had here 194
had just 112 had last
351 had like 1121 had
load 365 had made 210
had once 457 had only
94 had some 114 had
such 49 had there 117
had very 58 had when
191 had worth 40 had
from 81 had made 307
had made 42 had here
99 had made 57 had
mate 146 had there 289
had been 98 had hall
75 had home 49 had
break 63 had cloth 70
had copy 167 had face
288 had heart 103 had
hole 45 had line 53
had look 114 had mind
62 had pair 108 had
room 110 had view 50
had anti 428 had base
50 had bearing 111 had
blue 195 had call 251
had case 808 had cost
95 had dream 93 had
duty 1526 had edge 514
had faith 41 had fall
49 had gain 50 had
goal 824 had half 72
had hand 137 had hour
196 had line 2198 had
link 94 had look 537
had meaning 1370 had mind
1690 had month 64 had
need 142 had open 59
had plan 820 had range
69 had road 892 had
role 429 had rule 45
had self 150 had show
70 had sign 44 had
span 251 had theory 98
had three 62 had time
46 had view 28925 had
word 61 had over 167
had shop 61 had tied
126 had from 47 had
what 5058 had when 127
had like 210 had made
366 had over 126 had
book 65 had name 1527
had word 285 had coming
348 had during 141 had
edge 122 had ever 70
had from 143 had hanging
95 had hard 121 had
heart 308 had just 54
had kept 49 had last
288 had like 45 had
look 275 had north 105
had once 112 had rain
97 had sore 746 had
spring 101 had time 102
had upon 320 had when
347 had wind 57 had
edge 47 had look 47
had name 49 had been
52 had book 121 had
from 140 had here 46
had made 2903 had ready
53 had sent 453 had
when 72 had baby 77
had need 431 had rate
252 had plan 119 had
band 52 had blue 1961
had coat 117 had edge
50 had face 491 had
gray 114 had line 68
had look 283 had past
303 had room 195 had
side 6632 had view 124
had bank 43 had base
242 had coming 52 had
last 415 had like 59
had once 127 had there
40 had when 86 had
ratio 132 had upon 58
had from 178 had made
52 had bearing 67 had
blue 217 had dark 132
had down 95 had dread
193 had faith 1529 had
hand 110 had hold 402
had hole 741 had liking
75 had longing 518 had
look 59 had love 4406
had meaning 786 had mind
47 had need 809 had
note 52 had peace 60
had pile 42 had pity
65 had pull 40 had
rich 186 had root 263
had snow 52 had theory
73 had urge 112 had
well 916 had wish 73
had need 162 had from
69 had into 401 had
leading 707 had like 91
had made 214 had open
264 had shut 50 had
look 74 had side 329
had time 41 had lest
72 had upon 49 had
also 50 had book 65
had come 300 had during
391 had early 137 had
from 427 had full 49
had just 246 had last
12595 had like 1172 had
more 44 had once 1438
had past 169 had sent
67 had some 108 had
such 48 had there 170
had three 116 had very
127 had when 448 had
from 99 had more 227
had gray 68 had hour
45 had life 143 had
look 145 had pain 326
had time 723 had also
47 had here 49 had
laid 44 had only 56
had from 73 had full
709 had just 96 had
lift 1352 had like 9853
had made 181 had mask
81 had more 332 had
only 137 had such 44
had very 69 had break
66 had case 318 had
copy 304 had face 235
had game 49 had hand
80 had hearing 3780 had
here 52 had hope 241
had line 82 had load
66 had look 123 had
name 78 had open 44
had pair 69 had range
335 had reading 52 had
road 69 had show 556
had size 53 had test
265 had time 167 had
trial 25463 had turn 239
had view 2446 had walk
45 had wind 9256 had
young 252 had like 95
had name 45 had among
59 had back 41 had
down 301 had during 95
had from 3263 had into
155 had last 102 had
over 86 had some 51
had upon 208 had when
224 had hold 94 had
mind 51 had pair 67
had rise 41 had ship
69 had need 136 had
part 211 had full 131
had open 192 had army
523 had baby 149 had
band 272 had beach 51
had bearing 137 had blue
139 had body 951 had
book 92 had calm 113
had case 70 had cast
354 had clean 99 had
clear 396 had coat 127
had code 40 had copy
166 had dark 64 had
deep 300 had down 89
had dream 74 had early
49 had edge 115 had
face 2434 had fair 96
had faith 67 had feed
108 had feel 46 had
fire 332 had fish 74
had flow 380 had form
83 had four 44 had
free 50 had full 68
had gale 133 had game
395 had gift 392 had
girl 96 had gray 57
had hall 73 had hand
924 had high 460 had
home 1385 had hunt 132
had leading 99 had life
1192 had line 534 had
list 67 had living 112
had look 126 had loud
92 had mind 3535 had
moon 61 had name 146
had open 889 had pair
683 had part 281 had
pile 148 had plan 94
had play 81 had port
120 had rain 286 had
range 125 had reading 40
had rest 221 had rich
64 had road 119 had
room 204 had saying 47
had send 44 had ship
125 had shop 41 had
show 467 had span 45
had spring 169 had swim
120 had tail 45 had
tale 66 had talk 488
had three 47 had time
15132 had town 116 had
treat 82 had trip 1603
had turn 297 had view
18516 had walk 376 had
warm 116 had week 155
had well 74 had wide
52 had wind 791 had
wood 40 had work 41
had young 514 had been
45 had down 89 had
during 43 had here 316
had laid 97 had last
161 had like 103 had
loss 142 had made 1420
had over 49 had ready
124 had some 68 had
there 358 had these 71
had bone 111 had tail
74 had trap 84 had
days 94 had hour 132
had mile 152 had month
54 had years 167 had
flying 221 had made 141
had side 555 had rate
226 had dream 70 had
like 425 had days 215
had hour 338 had month
141 had room 49 had
years 180 had fall 46
had flow 107 had form
48 had gift 93 had
half 238 had hand 45733
had hour 1580 had kick
54 had life 101 had
mind 164 had pass 786
had play 187 had port
81 had range 113 had
road 71 had room 134
had talk 223 had time
77 had trip 99 had
view 190 had week 221
had will 1294 had wind
49 had band 82 had
body 182 had book 130
had calm 48 had case
71 had cast 70 had
copy 98 had dark 85
had face 911 had fair
213 had faith 62 had
feed 50 had file 54
had five 348 had four
374 had gray 61 had
half 495 had hall 53
had hand 147 had hearing
628 had heart 58 had
heavy 68 had high 113
had hold 60 had hour
1341 had length 684 had
life 2781 had line 574
had list 344 had load
1931 had look 88 had
mile 63 had mind 76
had month 311 had moon
851 had name 76 had
page 497 had part 85
had plan 55 had range
1218 had rich 50 had
ship 99 had size 149
had stop 65 had talk
198 had term 155 had
text 63 had third 98
had three 464 had time
1575 had trial 269 had
view 13870 had week 1368
had width 301 had work
69 had from 50 had
upon 56 had from 217
had last 47 had like
83 had plan 898 had
room 129 had length 51
had made 63 had from
528 had like 140 had
more 90 had shop 215
had when 48 had baby
183 had back 586 had
been 45 had born 61
had come 182 had down
68 had from 311 had
here 249 had just 43
had last 44 had less
45 had like 717 had
living 138 had once 446
had over 109 had there
668 had when 47 had
whom 96 had heart 41
had when 42 had ally
90 had angel 163 had
angle 225 had anti 103
had army 620 had baby
65 had back 346 had
bait 70 had band 644
had bank 456 had base
804 had bathe 290 had
beach 47 had bearing 154
had beating 270 had bird
61 had birth 47 had
blow 145 had body 2239
had book 1213 had break
503 had call 50 had
case 14238 had cast 531
had city 47 had clean
694 had clear 615 had
coat 384 had cold 150
had copy 134 had core
95 had crying 62 had
date 66 had deed 54
had deep 383 had depth
61 had draw 45 had
dream 953 had drop 105
had early 183 had edge
116 had ending 628 had
face 3106 had fair 181
had faith 1392 had fall
180 had fast 343 had
feed 1758 had feel 2601
had fill 196 had fire
6042 had fish 191 had
five 946 had flow 215
had food 130 had form
90 had four 738 had
free 42 had full 167
had gale 154 had game
3555 had gift 196 had
girl 100 had hair 111
had half 1761 had hand
3634 had hard 944 had
health 128 had hearing 230
had heart 21650 had heavy
197 had hiding 281 had
high 714 had hold 2630
had hole 87 had home
8610 had hope 655 had
hour 2064 had hunt 676
had jump 160 had kick
68 had kind 83 had
land 44 had last 87
had leave 79 had left
277 had length 83 had
life 29666 had liking 51
had line 1848 had list
169 had live 42 had
living 1183 had load 287
had lock 295 had look
26478 had lord 64 had
loud 124 had love 99
had luck 150 had maid
84 had male 107 had
many 23577 had mark 203
had mate 76 had meaning
436 had mile 169 had
mind 20449 had mine 82
had month 363 had moon
52 had name 3407 had
nine 90 had north 91
had omen 124 had open
166 had pair 1017 had
part 2251 had pass 48
had past 140 had paying
514 had peace 70 had
pick 44 had pile 206
had plan 1218 had play
255 had port 478 had
post 423 had prior 49
had pull 217 had rain
396 had range 1192 had
rate 97 had rating 81
had reach 40 had reading
658 had rest 4624 had
rich 82 had rise 87
had road 1623 had role
332 had room 629 had
safe 95 had saying 43
had seed 50 had self
376 had send 188 had
ship 889 had shop 68
had show 571 had side
1971 had site 73 had
size 180 had snow 134
had soft 62 had sort
170 had span 51 had
spring 446 had stay 86
had step 109 had swear
52 had swim 1248 had
tail 105 had take 299
had tale 165 had talk
8822 had term 67 had
test 235 had text 66
had theory 190 had think
560 had third 73 had
three 1252 had time 118844
had tour 145 had town
47 had trial 142 had
trip 6196 had turn 1358
had union 141 had used
43 had view 59886 had
wait 123 had walk 938
had warm 843 had wash
1334 had week 4238 had
weep 138 had well 480
had wide 68 had will
2136 had wind 1682 had
wish 42 had wood 47
had word 29459 had work
2575 had young 120 had
youth 53 had cast 191
had cloth 71 had coat
96 had face 124 had
hair 159 had look 115
had ally 165 had army
1465 had back 52 had
band 321 had bank 46
had bearing 2949 had bell
115 had blow 323 had
blue 99 had body 1594
had book 489 had break
122 had burn 52 had
cake 43 had calm 55
had care 282 had case
159 had cast 236 had
city 347 had coat 184
had cold 358 had cost
141 had dash 74 had
date 92 had debt 136
had deep 55 had depth
187 had door 52 had
dread 5251 had dream 499
had duty 499 had echo
50 had face 390 had
faith 1389 had fall 4279
had feed 157 had feel
314 had find 62 had
fire 1683 had fish 56
had flow 315 had four
138 had gale 87 had
game 2534 had gate 44
had gift 4653 had girl
41 had goal 48 had
good 256 had great 95
had hall 337 had hand
5182 had hate 42 had
healing 44 had heart 3670
had heavy 76 had help
90 had high 531 had
hold 1216 had hole 478
had home 168 had hope
404 had host 257 had
huge 40 had hunt 317
had ideal 190 had jump
62 had lack 108 had
lady 49 had land 164
had last 41 had left
135 had length 78 had
life 3826 had liking 15612
had line 683 had list
77 had load 266 had
longing 6466 had look 379
had loss 1949 had love
15839 had lust 64 had
many 47771 had mark 51
had mass 1338 had meaning
383 had mind 26708 had
month 107 had name 2450
had need 3582 had open
451 had pain 403 had
pair 354 had part 8841
had past 1517 had peace
73 had pile 486 had
pity 235 had plan 753
had play 212 had port
41 had pull 139 had
rage 60 had rain 70
had range 479 had reach
54 had rise 64 had
role 1090 had room 162
had rush 120 had saying
110 had self 170 had
send 255 had ship 156
had show 401 had snow
100 had sort 58 had
spring 151 had swim 87
had take 85 had tale
87 had talk 1173 had
theory 159 had three 192
had time 62362 had tour
107 had treat 1529 had
tree 84 had trial 199
had trip 1440 had truth
102 had turn 1286 had
urge 883 had view 2152
had walk 101 had want
62 had warm 50 had
wealth 284 had week 1247
had well 56 had wide
75 had will 259 had
wind 164 had wish 2842
had wood 144 had work
2713 had door 44 had
hope 113 had hour 5110
had life 633 had mile
143 had moon 155 had
page 50 had time 85
had wish 144 had full
52 had there 48 had
also 203 had even 63
had free 736 had full
182 had held 43 had
here 112 had laid 137
had like 341 had made
45 had more 41 had
over 1018 had ready 54
had there 116 had upon
136 had were 77 had
face 108 had look 43
had birth 86 had blow
263 had body 52 had
case 205 had cold 198
had copy 121 had core
957 had days 73 had
duty 43 had early 65
had edge 1097 had face
434 had fall 216 had
fate 173 had gale 276
had game 139 had hand
283 had heart 931 had
kind 40 had life 27920
had line 57 had look
717 had luck 54 had
name 200 had part 149
had pull 849 had rain
319 had road 1537 had
sell 207 had side 92
had three 110 had time
216384 had trial 131 had
trip 666 had walk 58
had week 2182 had wind
257 had word 423 had
work 112 had youth 168
had gift 49 had care
180 had plan 59 had
been 47 had from 59
had loss 1513 had test
206 had upon 41 had
beating 50 had even 40
had full 1141 had just
43 had kind 45 had
left 41 had like 1973
had made 268 had more
672 had once 145 had
open 160 had rate 489
had soon 274 had true
67 had when 76 had
blow 220 had body 176
had case 214 had cast
64 had coat 192 had
cold 2578 had cost 41
had dark 75 had date
559 had debt 429 had
door 138 had duty 191
had face 384 had fall
1061 had fine 115 had
fire 84 had gale 386
had hand 2874 had heart
1077 had line 93 had
list 527 had load 1787
had look 173 had loss
235 had mail 124 had
pair 74 had pull 236
had rain 725 had snow
666 had time 188 had
toll 99 had trial 71
had walk 52 had week
166 had wind 120 had
work 182 had whom 41
had like 179 had acid
157 had arch 86 had
back 920 had bank 121
had base 140 had birth
409 had body 66 had
clear 46 had code 75
had cost 1092 had debt
169 had drop 116 had
duty 98 had flow 62
had hand 71 had heart
120 had hill 132 had
ideal 1796 had look 44
had mass 223 had name
329 had need 715 had
note 59 had pain 112
had pass 43 had paying
95 had pile 45 had
post 215 had range 119
had rate 12005 had rating
345 had ratio 789 had
reading 63 had risk 2325
had road 41 had self
342 had talk 76 had
time 619 had treat 48
had type 93 had unit
46 had view 588 had
wind 314 had work 51
had from 846 had full
63 had over 1991 had
upon 1186 had deep 119
had down 68 had into
59 had just 59 had
made 388 had over 42
had there 173 had torn
100 had worn 56 had
book 73 had dread 56
had duty 44 had well
51 had among 55 had
away 118 had base 725
had birth 525 had care
48 had down 44 had
from 119 had game 224
had health 149 had help
237 had here 493 had
just 57 had left 63
had life 628 had like
394 had made 44 had
once 478 had other 43
had over 49 had page
113 had port 45 had
range 338 had ready 128
had room 52 had there
1840 had town 58 had
when 79 had worth 73
had army 567 had back
147 had bank 87 had
base 61 had bearing 69
had blue 127 had body
251 had book 153 had
cake 82 had case 46
had cast 153 had cost
81 had dark 53 had
debt 457 had door 47
had drop 44 had edge
59 had face 42 had
file 57 had fire 706
had fish 44 had four
118 had game 57 had
great 40 had hall 62
had hand 193 had hard
107 had heart 564 had
hill 91 had hole 576
had home 157 had knot
72 had land 42 had
list 129 had living 339
had load 67 had loss
41 had mass 204 had
need 59 had open 182
had pair 160 had part
92 had pile 599 had
range 202 had role 136
had room 165 had sign
281 had tree 221 had
walk 73 had look 221
had case 118 had view
199 had edge 233 had
liking 48 had look 101
had love 283 had mind
2263 had time 44 had
coming 47 had from 60
had left 65 had like
373 had face 4710 had
heart 13480 had look 483
had note 345 had word
17298 had from 183 had
like 90 had tied 55
had call 56 had come
237 had from 134 had
here 94 had like 66
had love 63 had back
55 had base 157 had
line 47 had clear 177
had good 45 had hope
68 had look 1493 had
name 1100 had talk 268
had view 206 had walk
93 had wish 156 had
word 630 had call 106
had date 313 had feel
47 had most 44 had
spring 101 had time 70
had edge 62 had hand
379 had lady 77 had
part 3016 had role 4136
had wind 115 had coming
66 had hand 254 had
side 99 had from 67
had over 106 had clear
338 had free 40 had
good 99 had high 124
had rich 44 had well
518 had wide 63 had
ahead 172 had away 185
had back 68 had free
42 had full 468 had
here 207 had like 408
had more 193 had once
140 had other 54 had
plan 132 had prior 58
had rich 55 had size
41 had span 1420 had
there 206 had time 145
had very 68 had vest
84 had well 40 had
worth 311 had from 88
had home 55 had care
40 had dream 51 had
fate 133 had meaning 79
had down 72 had fast
147 had from 4212 had
into 121 had item 52
had like 70 had open
56 had ready 68 had
width 49 had from 111
had like 60 had made
389 had ready 58 had
baby 185 had band 265
had birth 1583 had show
62 had tree 47 had
body 46 had faith 522
had from 44 had link
50 had meaning 114 had
room 4931 had will 509
had upon 48 had hand
62 had mind 57 had
wish 120 had along 52
had back 197 had down
356 had from 128 had
into 796 had like 369
had more 143 had over
396 had there 41 had
upon 169 had high 78
had hand 84 had month
42 had week 55 had
during 52 had from 226
had rate 103 had ratio
97 had look 262 had
bark 52 had call 45
had clear 41 had hate
95 had life 276 had
like 120 had nest 60
had come 77 had from
57 had once 158 had
sent 92 had from 56
had hall 84 had hand
463 had line 271 had
part 125 had role 63
had room 120 had span
121 had stem 44 had
bird 40 had body 91
had heir 547 had left
61 had name 41 had
role 71 had like 155
had upon 123 had like
787 had made 99 had
over 189 had base 503
had less 61 had said
954 had once 88 had
even 99 had like 66
had more 187 had much
202 had once 436 had
only 659 had other 104
had very 109 had when
142 had look 44 had
