ha . 107 ha .
169 ha . 131 ha
. 319 habits . 49
habits . 45 habits .
104 habits . 718 habits
. 137 habits . 67
habits . 138 habits .
68 habits . 41 habits
. 198 habits . 2213
habits . 1070 habits .
57 habits . 84 habits
. 265 habits . 940
habits . 77 habits .
116 habits . 204 habits
. 490 habits . 63
habits . 403 habits .
177 habits . 46 habits
. 66 habits . 163
habits . 46 habits .
81 habits . 222 habits
. 53 habits . 212
habits . 662 habits .
318 habits . 69 habits
. 145 habits . 198
habits . 41 habits .
62 habits . 45 habits
. 911 habits . 122
habits . 45 habits .
85 habits . 59 habits
. 198 habits . 51
habits . 58 habits .
161 habits . 56 habits
. 90 habits . 131
habits . 217 habits .
66 habits . 66 habits
. 166 habits . 100
habits . 45 habits .
276 habits . 57 habits
. 111 habits . 99
habits . 42 habits .
71 habits . 1410 habits
. 43 habits . 152
habits . 126 habits .
84 habits . 65 habits
. 41 habits . 112
habits . 47 habits .
58 habits . 78 habits
. 249 habits . 51
habits . 145 habits .
95 habits . 367 habits
. 59 habits . 69
habits . 52 habits .
83 habits . 41 habits
. 91 habits . 176
habits . 41 hacked .
45 hailed . 91 hailed
. 50 hailed . 102
hailed . 54 hailed .
132 hailed . 170 hailed
. 158 halide . 46
halide . 61 hallow .
61 halted . 203 halted
. 43 halted . 89
halted . 43 halted .
60 halted . 43 halted
. 52 halted . 472
halted . 67 halted .
56 halted . 40 halted
. 52 halted . 85
halted . 58 halted .
48 halted . 222 halted
. 91 halted . 279
halted . 87 halted .
67 halted . 111 halted
. 56 halved . 598
halves . 68 halves .
172 halves . 242 halves
. 75 halves . 79
halves . 84 hamate .
83 hamlet . 213 hamlet
. 45 hamlet . 63
hamlet . 139 hamlet .
48 hamlet . 51 hamlet
. 1307 hammer . 106
hammer . 56 hammer .
40 hamper . 72 hamper
. 441 hamper . 56
handed . 53 handed .
119 handed . 111 handed
. 57 handed . 64
handed . 46 handed .
244 handle . 235 handle
. 529 handle . 1154
handle . 138 handle .
41 handle . 707 handle
. 170 handle . 681
handle . 72 handle .
51 handle ! 1347 handle
. 607 handle . 2343
handle . 45 handle .
85 handle . 111 handle
. 162 handle . 43
handle . 102 handle .
292 handle . 44 handle
. 56 handle . 331
handle . 82 handle .
63 handle . 217 handle
. 80 handle . 147
handle . 57 handle .
92 handle . 123 handle
. 656 handle . 42
handle . 40 handle .
47 handle . 296 handle
. 41 handle . 83
handle . 99 handle .
43 handle . 40 handle
. 47 handle . 47
handle . 40 handle .
93 handle . 46 handle
. 98 handle . 90
handle . 192 handle .
115 handle . 3696 handle
. 119 handle . 217
handle . 161 handle .
202 handle . 47 handle
. 62 handle . 52
handle . 67 handle .
92 handle . 158 handle
. 77 handle . 135
handle . 48 handle .
179 handle . 48 handle
. 156 handle . 61
handle . 49 handle .
229 handle . 179 handle
. 223 handle . 203
handle . 1760 handle .
549 handle . 63 handle
. 101 handle . 144
handle . 46 handle .
41 handle . 167 handle
. 78 handle . 101
handle . 307 handle .
73 handle . 19799 handle
. 402 handle . 68
handle . 1008 handle .
276 handle . 801 handle
. 1039 handle . 88
handle . 50 handle .
3852 handle . 250 handle
. 263 handle . 146
handle . 56 handle .
141 handle . 1288 handle
. 41 handle . 80
handle . 68 handle .
87 handle . 1726 handle
. 45 handle . 52
handle . 42 handle .
40 handle . 66 handling
. 43 handling . 44
handling . 418 handling .
92 handling . 486 handling
. 242 handling . 196
handling . 148 handling .
61 handling . 79 handling
. 1552 handling . 691
handling . 103 handling .
226 handling . 399 handling
. 44 handling . 59
handling . 48 handling .
41 handling . 112 handling
. 62 handling . 772
handling . 378 handling .
187 handling . 166 handling
. 132 handling . 194
handling . 75 handling .
818 handling . 1284 handling
. 172 handling . 242
handling . 149 handling .
82 handling . 161 handling
