habit . 100 habit .
82 habit . 58 hac
. 65 had . 65
had . 69 had .
87 had . 1370 had
. 3912 had . 93
had . 80 had .
102 had . 1393 had
. 118 had . 450
had . 75 had .
141 had . 63 had
. 45 had . 162
had ! 250 had .
88 had . 53 had
. 131 had . 522
had . 309 had .
54 had . 102 had
. 593 had . 104
had . 53 had .
68 had . 255 had
. 73 had . 46
had . 43 had .
154 had . 105 had
! 18792 had ! 6141
had ! 8320 had .
123 had . 195 had
. 1108 had . 137
had . 195 had .
224 had . 53 had
. 644 had . 61
had . 249 had .
46 had . 77 had
! 2498 had ! 4224
had . 1457 had .
108 had . 53 had
. 76 had . 72
had . 54 had .
47 had . 68 had
. 239 had . 192
had . 567 had .
53 had . 234 had
. 414 had . 156
had . 150 had .
61 had . 687 had
! 1189 had . 148
had . 283 had .
436 had . 55 had
. 340 had . 2259
had . 48 had .
639 had . 423 had
. 1496 had . 783
had . 194 had .
84 had . 222 had
. 74 had . 41
had . 145 had .
1616 had . 171 had
. 183 had . 49
had . 477 had .
947 had . 389 had
. 306 had . 780
had . 126 had .
123 had . 110 had
. 69 had . 41
had . 63 had .
43 had . 109 had
. 91 had . 101
had . 105 had .
119 had . 1599 had
. 90 had . 98
had . 918 had .
1441 had . 50 had
. 281 had . 40
had . 73 had .
107 had . 45 had
. 43 had . 77
had . 74 had .
185 had . 839 had
. 71 had . 63
had . 75 had .
2842 had . 460 had
. 823 had . 64
had . 1184 had .
229 had . 226 had
. 1249 had . 51
had . 101 had .
56 had . 52 had
. 63 had . 138
had . 1178 had .
174 had . 54 had
. 58 had . 51
had . 154 had .
525 had . 173 had
. 83 had . 603
had . 117 had .
68 had . 1316 had
. 53 had . 54
had . 105 had .
98 had . 57 had
. 221 had . 95
had . 72 had .
80 had . 124 had
. 774 had . 53
had . 221 had .
214 had . 58 had
. 204 had . 171
had . 47 had .
42 had . 73 had
. 155 had . 926
had . 104 had .
112 had . 44 had
. 59 had . 69
had . 64 had .
233 had . 59 had
. 87 had . 165
had . 70 had .
79 had . 290 had
. 70 had . 70
had . 130 had .
434 had . 1173 had
. 390 had . 6764
had . 40 had .
63 had . 120 had
. 128 had . 153
had . 223 had .
46 had . 469 had
. 236 had . 76
had . 45 had .
53 had . 88 had
. 90 had . 120
had . 41 had .
43 had . 677 had
! 10547 had ! 13356
had . 259 had .
41 had . 79 had
. 99 had . 2329
had ! 7539 had .
86 had ! 11810 had
. 121 had . 107
had . 54 had .
81 had . 485 had
. 460 had . 798
had . 747 had .
95 had . 213 had
. 78 had . 44
had . 132 had .
60 had . 219 had
. 42 had ! 72089
had ! 116925 had .
166 had . 152 had
. 102 had . 66
had . 40 had .
53 had . 98 had
! 5584 had . 50
had ! 36402 had .
45 had ! 11142 had
! 1434 had . 77
had . 118 had .
115 had . 1164 had
. 180 had ! 616
had . 283 had .
48 had . 220 had
. 494 had . 3456
had . 277 had .
118 had . 114 had
. 43 had . 124
had . 689 had .
256 had . 635 had
. 53 had . 323
had . 352 had .
561 had . 1000 had
. 90 had . 249
had . 54 had .
55 had . 57 had
. 684 had . 1562
had . 309 had .
140 had . 65 had
. 57 had . 928
had . 2583 had .
41 had . 1065 had
. 74 had ! 51165
had . 47 had .
46 had . 50 had
. 61 had . 197
had . 259 had .
80 had . 56 had
. 157 had . 108
had ! 7001 had !
12523 had . 82 had
. 1391 had . 61
had . 76 had .
59 had . 59 had
! 2499 had . 3007
had . 466 had !
978 had . 91 had
. 45 had . 85
had . 53 had !
489 had . 78 had
. 91 had . 71
had . 2821 had .
95 had . 47 had
. 179 had . 1172
had . 2212 had .
398 had . 604 had
. 532 had . 129
had . 427 had .
183 had . 684 had
! 4257 had . 339
had . 174 had !
9711 had ! 9815 had
. 43 had . 122
had ! 2005 had .
142 had . 43 had
. 61 had . 304
had ! 1527 had .
81 had . 221 had
. 160 had . 40
had . 257 had .
44 had . 208 had
. 226 had . 99
had . 324 had .
116 had . 220 had
. 943 had . 1669
had . 44 had .
1094 had . 4719 had
. 679 had . 85
had . 55 had .
461 had . 837 had
. 444 had . 245
had . 51 had .
240 had . 117 had
. 83 had . 41
had . 58 had .
9622 had . 47 had
! 29415 had ! 2697
had . 165 had .
88 had . 106 had
. 97 had . 177
had . 67 had .
108 had . 478 had
. 79 had . 100
had . 86 had .
91 had . 88 had
. 215 had . 173
had . 163 had .
81 had . 215 had
. 168 had . 404
had . 107 had .
161 had . 137 had
. 477 had . 75
had . 56 had .
81 had . 48 had
. 50 had . 72
had . 67 had .
99 had . 63 had
. 50 had . 53
had . 72 had .
59 had . 48 had
. 86 had ! 3955
had . 143 had .
239 had . 41 had
. 81 had ! 433
had ! 1623 had .
89 had . 56 had
. 491 had . 222
had . 469 had .
201 had . 649 had
. 141 had . 125
had . 136 had .
564 had . 47 had
. 173 had . 44
had . 45 had .
231 had . 227 had
. 207 had . 42
had . 44 had !
5209 had ! 9175 had
. 148 had . 67
had ! 4028 had .
85 had . 55 had
. 88 had . 52
had . 108 had .
93 had . 88 had
. 70 had . 95
had . 47 had .
50 had . 252 had
. 50 had . 248
had . 88 had .
81 had . 86 had
. 4827 had ! 8476
had . 540 had !
2535 had . 40 had
. 180 had . 287
had . 104 had !
601 had . 506 had
. 146 had . 298
had . 79 had .
47 had . 186 had
! 1958 had . 382
had . 76 had .
80 had . 51 had
. 1052 had . 74
had . 104 had .
48 had . 147 had
. 98 had . 54
had . 42 had .
135 had . 50 had
. 76 had . 179
had . 61 had .
199 had . 540 had
. 45 had . 67
had . 47 had .
2591 had . 300 had
. 41 had . 91
had . 42 had .
51 had . 65 had
. 161 had . 57
had . 73 had .
198 had . 157 had
. 118 had . 46
had . 71 had !
5795 had ! 6977 had
. 316 had . 1336
had . 254 had !
5918 had . 359 had
. 1483 had . 76
had . 167 had !
6760 had . 59 had
. 53 had . 159
had . 53 had .
299 had . 72 had
! 434 had . 69
had . 268 had .
137 had . 98 had
. 70 had . 464
had . 537 had .
43 had . 185 had
. 78 had . 63
had . 53 had .
1737 had . 3750 had
. 628 had . 1433
had . 1969 had .
158 had . 394 had
. 281 had . 749
had . 2380 had .
102 had . 114 had
. 100 had . 67
had . 55 had .
118 had . 129 had
. 103 had . 318
had . 84 had .
111 had . 338 had
. 417 had . 74
had . 96 had .
172 had . 82 had
. 160 had . 431
had . 129 had .
490 had . 959 had
. 536 had . 3543
had . 3201 had .
365 had . 169 had
. 227 had . 387
had . 109 had .
105 had . 77 had
. 46 had . 201
had . 391 had .
44 had . 832 had
. 122 had . 49
had . 72 had .
74 had . 208 had
. 155 had . 301
had . 50 had .
131 had . 69 had
. 227 had . 240
had . 349 had .
165 had . 1107 had
. 1116 had . 75
had . 75 had .
57 had . 57 had
? 57 had . 49
hadnt ? 46 hadst !
45 haire . 62 hairs
. 71 hairy . 97
halls . 52 hands .
78 hands . 59 hands
. 96 hands . 190
hands . 49 hands .
98 hands . 109 hands
. 603 hands . 210
hands . 46 hands .
132 hands . 212 hands
. 72 hands . 84
hands . 54 hands .
55 hands . 130 hands
. 103 hands . 1944
hands . 1037 hands .
64 hands . 132 hands
. 100 hands . 54
hands . 45 hands .
123 hands . 284 hands
! 3051 hands . 66
hands . 151 hands .
295 hands . 69 hands
. 76 hands . 74
hands . 42 hands .
49 hands . 62 hands
. 83 hands . 186
hands . 43 hands .
83 hands . 51 hands
. 49 hands . 65
hands . 180 handy .
84 handy . 336 handy
. 275 hang . 379
hang . 638 hang .
451 hang . 103 hang
. 190 hang . 45
hang ! 40 hang .
61 hanged . 91 hanged
. 45 hanged . 110
hanged . 152 hanger .
73 happy . 42 happy
. 124 happy . 436
happy . 700 happy !
13408 happy . 1028 happy
. 314 happy ! 7251
happy . 276 happy .
711 happy . 556 happy
. 275 happy . 109
happy ! 113 happy .
338 happy . 659 happy
. 615 happy . 53
happy ! 1565 happy .
51 happy . 63 happy
. 70 happy . 64
happy . 81 happy .
75 happy . 50 happy
. 95 happy . 99
happy . 193 happy .
62 happy . 44 harsh
. 50 harsh . 55
harsh ? 44 has .
129 has . 805 has
. 41 has . 43
has . 334 has .
166 has . 97 has
. 42 has . 74
has . 66 has .
76 has . 2017 has
. 257 has . 279
has . 49 has .
191 has . 476 has
. 195 has . 334
has . 201 has .
291 has . 81 has
. 47 has . 69
has . 47 has .
100 has . 90 has
. 162 has . 258
has . 49 has .
357 has . 176 has
. 212 has . 48
has . 85 has .
164 has . 179 has
. 102 has . 62
has . 44 has .
40 has . 70 has
. 51 has . 482
has . 83 has .
79 has . 159 has
. 69 has . 45
has . 88 has .
216 has . 427 has
. 152 has . 402
has . 115 has .
185 has . 40 has
. 151 has . 68
has . 938 has .
101 has . 349 has
. 218 has . 1695
has . 45 has .
41 has . 82 has
. 57 has . 85
has . 363 has .
124 has . 121 has
. 194 has . 55
has . 79 has .
55 has . 75 has
. 84 has . 43
has . 92 has .
112 has . 578 has
. 222 has . 52
has . 47 has .
98 has . 110 has
. 44 has . 559
has ! 626 has !
1283 has . 94 has
. 720 has ! 2006
has . 57 has .
71 has ! 1788 has
. 43 has . 52
has ! 699 has .
51 has . 133 has
. 137 has . 77
has . 46 has .
210 has . 167 has
. 70 has ! 4793
has ! 14384 has .
101 has . 272 has
. 58 has . 201
has . 1386 has .
57 has ! 378 has
! 16981 has . 42
has ! 3289 has !
21680 has . 99 has
. 487 has . 177
has . 55 has .
146 has . 2154 has
. 306 has . 46
has . 249 has .
242 has . 373 has
. 109 has . 46
has . 99 has .
200 has . 136 has
! 1942 has . 185
has . 263 has .
95 has . 222 has
. 48 has . 107
has . 403 has .
518 has . 41 has
. 446 has . 158
has . 202 has .
131 has . 65 has
. 59 has . 1045
has . 133 has .
59 has . 116 has
. 71 has . 282
has . 136 has .
142 has . 448 has
. 40 has . 282
has . 324 has .
801 has ! 906 has
