had feel 55 had look
435 had band 107 had
band 40 had duty 261
had five 263 had four
230 had goal 120 had
hour 48 had line 83
had meaning 406 had means
61 had name 47 had
pair 71 had role 171
had room 86 had three
264 had gift 156 had
mode 78 had turn 56
had view 350 had from
46 had during 45 had
even 107 had from 204
had here 283 had only
41 had over 21118 had
there 207 had when 374
had during 91 had last
67 had like 99 had
once 139 had there 141
had free 101 had game
53 had among 161 had
been 146 had from 119
had when 48 had from
659 had made 79 had
plan 332 had more 634
had meaning 109 had role
155 had view 46 had
home 66 had call 124
had like 114 had very
106 had time 239 had
done 57 had made 138
had draw 169 had hand
107 had heart 91 had
lake 133 had left 43
had look 84 had tree
53 had from 56 had
whom 41 had from 597
had dream 41 had gift
209 had range 219 had
lock 100 had room 58
had ally 40 had army
153 had date 265 had
hand 52 had length 86
had life 333 had mass
112 had means 237 had
part 68 had plan 57
had range 3739 had rate
90 had role 142 had
size 116 had army 142
had hand 258 had code
143 had dream 55 had
list 40 had plan 309
had theory 200 had call
1345 had case 171 had
come 71 had exit 82
had need 97 had plan
131 had room 111 had
like 52 had there 129
had talk 47 had word
416 had among 53 had
book 41 had down 71
had here 40 had just
45 had there 368 had
hour 132 had life 135
had stay 74 had talk
63 had time 2154 had
trip 268 had walk 125
had week 98 had life
80 had busy 77 had
clear 103 had deep 339
had fine 193 had good
1077 had great 316 had
hard 736 had heavy 129
had high 647 had keen
175 had nice 80 had
poor 85 had rich 80
had soft 86 had trying
53 had warm 203 had
well 47 had wide 99
had cost 696 had fair
88 had five 171 had
four 128 had half 49
had length 86 had life
1634 had range 96 had
rate 67 had three 182
had time 108 had worth
258 had army 201 had
band 241 had base 103
had blue 42 had body
74 had book 46 had
case 582 had cast 203
had early 71 had feel
88 had fire 72 had
fish 48 had game 129
had gift 341 had hand
329 had health 86 had
heart 1764 had high 135
had home 240 had life
41 had line 180 had
list 41 had means 73
had mind 1357 had name
94 had pair 275 had
part 102 had plan 230
had port 145 had range
197 had rate 65 had
rating 45 had reading 42
had road 397 had role
51 had room 105 had
rule 66 had ship 40
had show 77 had site
54 had spring 45 had
talk 160 had time 932
had trip 101 had turn
103 had view 7961 had
week 118 had well 44
had work 308 had young
60 had dread 44 had
faith 89 had love 108
had need 45 had among
104 had during 49 had
even 80 had from 190
had here 52 had more
139 had only 187 had
prior 368 had save 65
had there 103 had like
314 had upon 41 had
able 114 had busy 449
had clear 168 had cold
62 had deep 139 had
dull 44 had fair 45
had fast 262 had fine
240 had full 62 had
good 1360 had great 62
had hard 1056 had heavy
179 had high 3159 had
keen 139 had kind 40
had mild 100 had nice
107 had open 41 had
poor 571 had rare 129
had rich 202 had slow
80 had soft 50 had
trying 61 had warm 75
had well 482 had wide
482 had part 258 had
side 52 had view 102
had copy 40 had dream
107 had meaning 123 had
mark 44 had high 59
had rich 60 had faith
41 had edge 66 had
look 41 had note 48
had copy 98 had view
179 had ally 403 had
base 111 had bearing 33360
had book 43 had call
482 had case 440 had
clue 69 had cult 111
had date 448 had dream
172 had duty 613 had
early 237 had edge 56
had exam 57 had face
41 had game 87 had
goal 54 had hand 1579
had item 42 had link
66 had meaning 385 had
name 42 had part 13353
had post 710 had role
28136 had show 43 had
side 676 had talk 147
had test 52 had word
57 had work 223 had
from 111 had made 44
had upon 62 had plan
111 had rate 257 had
clear 52 had hard 151
had high 72 had wide
53 had case 59 had
cold 91 had evil 59
had heart 196 had love
41 had also 187 had
among 109 had even 261
had from 56 had here
272 had more 196 had
much 162 had only 121
had over 5114 had such
90 had there 120 had
upon 15084 had well 182
had when 47 had love
48 had done 42 had
base 232 had cost 44
had great 55 had angle
56 had bearing 47 had
book 308 had call 153
had case 490 had cast
43 had dream 337 had
face 1377 had fate 53
had half 124 had hour
227 had item 69 had
life 3128 had line 124
had look 53 had mind
167 had name 92 had
note 46 had part 205
had past 610 had plan
42 had role 96 had
side 610 had take 178
had tale 222 had talk
3212 had theory 429 had
time 2175 had tour 59
had trip 317 had view
256 had walk 174 had
week 198 had also 62
had during 49 had here
52 had just 42 had
last 75 had more 43
had there 420 had upon
55 had very 54 had
feel 605 had gift 72
had love 48 had from
2759 had sent 50 had
hope 48 had urge 196
had form 78 had heart
225 had plan 41 had
work 42 had meaning 67
had view 47 had from
67 had date 70 had
girl 84 had good 64
had rest 42 had other
50 had pain 51 had
look 78 had dread 91
had gift 82 had role
40 had from 70 had
look 192 had mind 97
had faith 181 had range
112 had look 68 had
able 56 had busy 202
had clear 336 had cold
111 had dark 52 had
deep 450 had early 265
had fast 45 had fine
615 had free 64 had
full 104 had good 1900
had great 127 had hard
289 had heavy 356 had
high 3716 had keen 297
had late 47 had mild
51 had open 69 had
poor 62 had rich 178
had trying 51 had warm
80 had well 344 had
wide 583 had code 117
had rule 883 had been
239 had cost 119 had
been 53 had some 57
had been 61 had left
50 had been 81 had
some 103 had less 51
had such 136 had from
62 had some 57 had
such 125 had when 57
had only 75 had much
48 had there 154 had
from 281 had into 52
had into 40 had more
97 had such 218 had
such 293 had such 41
had what 272 had from
58 had these 46 had
even 157 had less 223
had more 860 had only
202 had over 147 had
some 84 had such 408
had their 72 had these
42 had been 107 had
nothing 75 had from 1078
had when 103 had these
61 had from 76 had
over 94 had such 62
had such 1026 had from
220 had were 63 had
what 217 had been 235
had been 52 had past
290 had been 197 had
when 88 had such 61
had their 86 had their
83 had what 122 had
ages 42 had ways 532
had ways 48 had their
164 had from 86 had
when 43 had been 558
had years 93 had been
213 had made 59 had
been 198 had three 56
had been 74 had nothing
54 had upon 130 had
from 148 had only 60
had more 44 had much
228 had into 620 had
from 46 had here 57
had into 74 had made
155 had upon 967 had
when 41 had more 113
had such 59 had been
87 had from 546 had
there 52 had from 77
had else 87 had from
60 had there 47 had
from 57 had more 367
had call 55 had been
45 had been 61 had
during 79 had left 54
had from 300 had here
112 had over 2740 had
even 81 had left 68
had been 69 had from
95 had means 55 had
plan 71 had from 52
had left 108 had aids
46 had means 52 had
from 187 had when 53
had been 66 had evil
82 had means 104 had
time 51 had ready 55
had life 48 had upon
532 had from 133 had
over 46 had till 110
had among 42 had other
65 had plan 424 had
arms 56 had need 56
had theory 65 had from
133 had from 53 had
anti 94 had army 114
had means 1989 had part
61 had plan 75 had
role 126 had means 156
had union 48 had theory
53 had plan 41 had
room 49 had till 48
had other 58 had home
63 had among 310 had
during 165 had even 146
had from 49 had here
128 had other 83 had
prior 528 had save 2158
had there 512 had till
843 had upon 41 had
when 667 had save 51
had among 104 had other
144 had save 123 had
upon 77 had from 52
had even 43 had from
55 had over 130 had
upon 55 had when 180
had bearing 226 had part
161 had role 212 had
work 65 had among 226
had during 52 had even
76 had from 52 had
here 78 had over 11587
had there 359 had upon
7923 had when 61 had
worth 130 had wealth 89
had other 40 had left
78 had other 209 had
save 40 had there 309
had from 125 had even
249 had from 276 had
other 55 had prior 81
had till 196 had upon
82 had were 46 had
what 480 had when 492
had bearing 254 had part
41 had when 195 had
meaning 63 had means 82
had other 123 had other
51 had upon 42 had
been 42 had other 196
had save 50 had there
46 had been 77 had
from 268 had over 46
had love 40 had army
64 had base 169 had
hold 54 had home 3096
had jobs 50 had site
46 had work 55 had
from 569 had bearing 545
had meaning 379 had means
317 had need 138 had
plan 114 had ties 49
had uses 52 had view
45 had among 96 had
during 54 had from 285
had upon 41 had when
50 had other 56 had
part 67 had from 2713
had other 139 had save
222 had when 69 had
hope 326 had means 1128
had save 81 had here
69 had when 45 had
from 123 had left 460
had other 222 had save
105 had such 65 had
upon 196 had from 66
had wish 40 had home
43 had life 335 had
meaning 106 had plan 204
had among 47 had till
123 had meaning 72 had
means 58 had term 43
had unto 41 had part
59 had such 121 had
their 53 had also 53
had been 2251 had come
87 had gone 58 had
left 85 had made 57
had much 61 had when
48 had life 103 had
union 46 had from 95
had have 219 had have
