had additional 158 had assistant
960 had important 394 had
objective 1562 had assistant 42
had companions 63 had principal
112 had appointed 91 had
community 43 had conclusion 182
had different 65 had institute
122 had interview 56 had
principal 171 had revolution 93
had sacrifice 53 had suggestion
60 had agreement 40 had
expression 41 had afternoon 46
had agreement 52 had delegation
78 had eighteenth 500 had
estimation 47 had nineteenth 482
had revolution 45 had seventies
70 had expressed 49 had
thoroughly 60 had advantage 140
had assurance 63 had knowledge
117 had necessary 223 had
qualities 59 had resources 51
had slightest 930 had encounter
111 had interfere 389 had
recommend 41 had amendment 77
had emergency 95 had important
76 had interview 81 had
abilities 50 had childhood 772
had classroom 91 had collection
240 had estimation 40 had
ignorance 179 had knowledge 45
had possession 7380 had profession
56 had uncertain 164 had
wonderful 80 had abilities 40
had advertising 45 had affections
157 had afternoon 981 had
agreement 45 had approaching 43
had association 42 had authorship
55 had centuries 108 had
character 76 had classroom 637
had collection 145 had community
1218 had conclusion 54 had
continued 104 had countries 194
had developed 43 had different
295 had difficult 102 had
discovery 265 had discussion 135
had dissolved 55 had eighteenth
2305 had emergence 48 had
emergency 91 had encounter 105
had engagement 125 had enjoyment
252 had estimation 107 had
existence 183 had expression 83
had foundation 97 had generation
130 had innocence 55 had
integrity 175 had interests 157
had intervals 116 had interview
83 had knowledge 185 had
liberation 45 had moderation 50
had monastery 252 had mountains
902 had narrative 41 had
nineteenth 3063 had operations 84
had possession 173 had practical
116 had principal 182 had
principle 66 had proceedings 196
had processes 46 had production
766 had profession 117 had
protection 68 had quarterly 196
had remainder 71 had revolution
536 had seventies 436 had
sincerity 87 had slightest 536
had spiritual 244 had stability
55 had structure 78 had
succession 54 had surrounding 184
had technical 56 had transition
66 had undertaking 114 had
wonderful 56 had revelation 109
had abundance 1203 had childhood
136 had confession 112 had
perfection 189 had possession 724
had production 45 had themselves
96 had tolerable 40 had
difficult 99 had knowledge 49
had backwards 135 had excellent
152 had impressed 49 had
perfectly 78 had thoroughly 90
had slightest 69 had ourselves
1039 had perfection 272 had
themselves 1099 had convinced 52
had themselves 78 had approaching
97 had excellent 63 had
character 46 had additional 41
