had depth 129 had side
50 had ally 239 had
early 96 had ideal 302
had only 97 had came
61 had grew 54 had
made 40 had said 109
had went 105 had such
141 had case 365 had
other 412 had came 45
had were 5889 had over
168 had goal 55 had
late 128 had main 219
had most 86 had only
159 had such 50 had
their 327 had these 51
had what 1399 had have
531 had know 109 had
went 74 had were 74
had early 6092 had back
116 had feet 70 had
hand 48 had heart 87
had home 322 had last
61 had side 310 had
cost 108 had great 170
had other 187 had time
9814 had very 65 had
early 370 had many 103
had much 229 had very
41 had back 6664 had
bank 389 had base 524
had beach 258 had best
1146 had birth 197 had
blue 41 had book 196
had city 360 had coming
94 had core 149 had
cost 823 had date 1689
had dawn 181 had door
690 had early 195 had
edge 102 had ends 159
had fair 311 had feet
137 had four 94 had
game 59 had gate 95
had great 153 had hall
141 had hand 40 had
hanging 135 had hearing 197
had heart 148 had high
109 had home 415 had
hour 58 had lake 277
had last 4615 had late
110 had left 159 had
length 48 had lord 85
had loss 57 had main
50 had mine 83 had
most 3276 had next 348
had north 519 had other
569 had peace 43 had
port 230 had post 559
had rate 363 had ready
358 had risk 111 had
said 150 had same 39390
had seed 40 had shop
174 had show 59 had
side 88 had site 88
had south 206 had spring
44 had three 42 had
time 145950 had town 198
had trial 408 had turn
1868 had union 83 had
very 8078 had well 83
had west 44 had word
42 had been 63 had
some 165 had these 84
had lord 49 had means
75 had side 303 had
very 41 had means 173902
had other 104 had many
80 had much 287 had
best 58 had city 73
had date 121 had early
3199 had fact 103 had
fall 248 had fifth 132
had fire 169 had gift
332 had good 397 had
great 106 had hand 222
had help 207 had holy
118 had last 433 had
late 6338 had like 60
had lord 230 had means
70 had mind 54 had
month 48 had more 122
had most 719 had name
130 had next 121 had
ninth 75 had other 216
had poor 132 had post
47 had rich 45 had
said 608 had same 1613
had side 146 had sixth
173 had spring 429 had
tail 153 had tenth 156
had third 453 had time
8526 had true 50 had
turn 578 had very 470
had week 40 had well
96 had will 671 had
word 68 had young 88
had same 66 had idiot
57 had many 94 had
much 299 had true 42
had well 50 had hand
41 had heart 89 had
last 317 had once 448
had some 63 had fact
827 had life 86 had
mind 701 had other 48
had some 81 had their
50 had those 59 had
truth 95 had view 213
had faith 50 had more
142 had other 925 had
such 59 had time 41
had wish 98 had word
69 had ever 70 had
making 74 had mine 109
had seeing 48 had such
117 had their 40 had
done 148 had felt 52
had many 50 had much
1893 had said 43 had
well 164 had arms 362
had dull 65 had eyes
46 had gift 252 had
good 129 had heart 318
had means 1101 had mind
125 had most 278 had
rare 72 had same 408
had self 42 had time
538 had wealth 44 had
will 326 had wish 82
had bind 68 had call
310 had care 59 had
come 674 had draw 56
had dread 135 had face
102 had fall 118 had
feel 236 had find 117
had gain 561 had give
648 had grow 87 had
have 139 had hide 78
had hold 116 had hope
414 had keep 188 had
know 110 had learn 93
had leave 103 had live
510 had look 794 had
lose 592 had love 71
had make 776 had meet
164 had pass 124 had
play 87 had rely 96
had seek 75 had sell
77 had send 96 had
show 507 had speak 255
had stay 57 had stop
57 had take 505 had
talk 323 had teach 40
had tell 534 had thank
100 had think 446 had
treat 87 had turn 64
had urge 53 had wait
656 had walk 114 had
work 72 had were 727
had were 652 had such
104 had land 136 had
other 57 had said 150
had same 120 had truth
45 had have 81 had
were 154 had early 246
had evil 228 had hour
264 had open 233 had
great 109 had many 235
had also 434 had been
41 had even 87 had
five 65 had four 179
had from 346 had good
90 had great 163 had
just 306 had less 581
had many 1285 had more
5210 had most 143 had
much 4208 had must 74
had none 271 had nothing
3533 had only 970 had
other 53 had room 346
had some 2434 had such
1572 had their 54 had
these 53 had those 181
had three 370 had very
496 had were 146 had
what 346 had when 107
had life 44 had more
129 had some 44 had
when 72 had arms 432
had army 105 had back
338 had band 45 had
bank 144 had best 69
had body 302 had book
265 had care 231 had
case 465 had cave 138
had cell 74 had coat
143 had days 181 had
dream 415 had early 617
had eyes 732 had file
110 had four 45 had
good 57 had hand 14913
had hearing 159 had heart
2735 had high 105 had
home 552 had last 387
had late 71 had left
342 had life 59370 had
living 60 had lord 58
had mind 28499 had more
134 had name 46 had
note 44 had other 163
had past 206 had room
918 had safe 217 had
ship 65 had shop 174
had size 112 had time
2319 had turn 84 had
very 71 had vest 87
had view 848 had ward
49 had work 618 had
years 93 had young 158
had youth 1223 had case
806 had other 1869 had
part 59 had single 123
had sort 126 had time
169 had ways 60 had
wise 4218 had great 647
had high 187 had many
2294 had much 270 had
ages 194 had anti 124
had areas 154 had arms
65 had army 2445 had
back 9800 had band 142
had bank 10225 had base
640 had best 1268 had
birth 65 had blue 96
had body 1107 had book
1044 had boys 48 had
busy 45 had cage 60
had care 97 had case
8977 had cast 164 had
cave 229 had cell 141
had city 9594 had clear
170 had cold 477 had
coming 174 had cool 264
had cure 59 had dark
1442 had data 41 had
dawn 53 had days 8949
had deep 104 had depth
83 had dream 850 had
dull 129 had early 14272
had eyes 2364 had face
1787 had fact 500 had
faith 54 had fall 1271
had fate 69 had fifth
1216 had file 219 had
fine 55 had fire 1205
had fish 40 had five
667 had food 87 had
form 1363 had four 970
had free 483 had full
161 had game 525 had
gift 52 had girl 48
had giving 156 had gods
