had which 57 had brain
50 had event 49 had
feeling 184 had grasp 50
had onset 1246 had power
61 had sense 3329 had
upper 91 had appeal 91
had reason 392 had sense
48 had touch 133 had
value 200 had child 155
had leader 43 had named
98 had within 59 had
working 67 had about 66
had clock 1099 had which
71 had sound 46 had
built 182 had where 67
had array 92 had feeling
46 had grasp 174 had
growth 264 had night 51
had piece 55 had power
340 had season 44 had
sense 273 had smile 48
had store 78 had story
182 had vision 63 had
voice 305 had field 547
had force 146 had house
194 had power 130 had
scope 46 had share 952
had store 238 had water
195 had evening 126 had
habit 100 had proof 71
had story 296 had which
335 had force 691 had
guard 1139 had party 56
had truce 65 had value
80 had which 114 had
evening 51 had feeling 3540
had fight 1217 had habit
79 had morning 58 had
night 1015 had power 44
had scare 160 had sense
377 had sound 170 had
storm 98 had vision 153
had voice 52 had father
265 had mother 57 had
entry 43 had route 57
had start 86 had hours
74 had group 67 had
chair 138 had feeling 740
had house 315 had place
129 had sound 85 had
space 211 had named 55
had whose 48 had within
143 had habit 120 had
laugh 47 had sense 88
had smile 601 had built
79 had running 48 had
which 100 had point 44
had appeal 86 had claim
2130 had force 78 had
place 313 had power 306
had right 21599 had sense
85 had share 4851 had
since 50 had start 142
had value 239 had voice
5583 had alone 131 had
class 179 had meeting 828
had paper 243 had party
265 had visit 81 had
count 43 had notion 49
had sense 78 had chair
44 had fifty 88 had
floor 43 had helping 73
had house 62 had joint
224 had large 312 had
layer 128 had meeting 43
had phone 50 had piece
263 had ration 74 had
reason 315 had sense 213
had share 78 had small
45 had smiling 51 had
strong 44 had thirty 43
had touch 102 had fraud
72 had guard 104 had
which 68 had beauty 145
had clock 43 had drive
141 had feeling 613 had
knowing 62 had light 286
had logic 198 had sense
369 had unity 85 had
vision 169 had voice 101
had world 88 had about
73 had which 148 had
which 72 had child 369
had claim 63 had woman
244 had after 64 had
about 102 had above 65
had large 193 had night
75 had quite 345 had
which 91 had either 111
had under 49 had which
60 had color 41 had
cover 49 had stuck 45
had given 52 had which
78 had layer 112 had
shell 94 had share 240
had feeling 27084 had night
