had different 142 had different
156 had documents 80 had
equipment 97 had abilities 186
had absurdity 42 had accidents
63 had additional 161 had
addresses 54 had admirable 53
had admiration 57 had advantage
4331 had adventure 116 had
afternoon 249 had amplitude 40
had amusement 87 had appearance
19601 had arbitrary 53 had
arguments 372 had arrogance 288
had assurance 366 had attraction
446 had austerity 48 had
available 451 had beneficial 67
had certainty 84 had character
1132 had childhood 89 had
compassion 48 had component 147
had computers 40 had conditions
452 had contracts 71 had
countries 61 had customers 125
had defenders 51 had delegates
133 had desirable 193 had
desolation 48 had different 349
had disciples 48 had documents
772 had elaborate 63 had
enjoyment 191 had entrances 65
had equipment 3369 had essentials
944 had excellent 40 had
expertise 128 had expression 145
had fascinating 66 had formality
60 had frailties 80 had
gentlemen 89 had happiness 209
had hardships 77 had ignorance
45 had important 580 had
impulsive 117 had incentive 103
had influence 374 had ingredients
4774 had innocence 200 had
instincts 1208 had intensity 311
had intentions 151 had interesting
59 had interests 114 had
knowledge 1687 had liberties 60
had libraries 47 had motivation
73 had movements 71 had
mysterious 57 had necessary 8889
had neighbors 125 had opposition
49 had passionate 81 had
perfection 109 had potentials 79
had practical 320 had principal
461 had prisoners 535 had
privilege 84 had prominent 50
had prospects 102 had protection
287 had qualities 12461 had
reasonable 50 had remainder 151
had resources 2499 had reverence
78 had sensations 469 had
sensitive 44 had sincerity 127
had spiritual 151 had stability
115 had strategic 47 had
struggles 43 had substance 131
had successes 53 had technical
442 had technique 87 had
telephone 41 had testimony 70
had traditions 222 had vividness
126 had vulgarity 42 had
weaknesses 449 had witnesses 189
had wonderful 113 had ourselves
461 had subscribe 75 had
themselves 478 had knowledge 125
had slightest 73 had arbitrary
62 had yesterday 55 had
excellent 64 had objective 148
had obligation 61 had abundance
243 had abilities 105 had
advantage 202 had appearance 123
had character 42 had equipment
53 had expertise 96 had
incentive 268 had knowledge 456
had motivation 170 had necessary
212 had obligation 49 had
privilege 86 had qualities 88
had resources 395 had technical
168 had willingness 51 had
ephemeral 351 had extremely 56
had imperfect 4267 had occasional
41 had uncertain 107 had
advantage 59 had appearance 70
had commonest 46 had knowledge
55 had necessary 71 had
slightest 893 had introduce 48
had persevere 108 had recognize
63 had connection 182 had
telephone 436 had excellent 49
had important 42 had succession
95 had advantage 43 had
perfectly 70 had additional 139
had assistant 372 had attendant
48 had companions 116 had
afternoon 43 had appearance 43
had character 251 had collection
105 had community 131 had
different 101 had disciples 44
had eighteenth 77 had enjoyment
68 had existence 65 had
expression 45 had generation 116
had happiness 43 had integrity
48 had interests 102 had
knowledge 53 had multitude 99
had necessary 90 had nineteenth
96 had occupation 40 had
possession 57 had principal 110
had privilege 63 had production
102 had profession 69 had
protection 348 had reasonable 50
had remainder 167 had revolution
45 had spiritual 85 had
statement 88 had structure 53
had additional 44 had advantage
117 had agreement 57 had
assurance 54 had effective 62
had engagement 73 had excellent
247 had important 76 had
impression 187 had influence 41
had interesting 52 had invitation
74 had somewhere 41 had
perfectly 40 had somewhere 44
had knowledge 127 had advantage
65 had admirably 41 had
extremely 97 had perfectly 62
had reasonably 56 had tolerably
119 had thoroughly 59 had
addresses 47 had advantage 352
had agreement 42 had character
69 had impression 1837 had
knowledge 157 had necessary 245
had permission 119 had possession
121 had principle 49 had
prisoners 48 had privilege 46
had seventeen 179 had slightest
62 had substance 61 had
uppermost 193 had addresses 121
had abundance 327 had additional
268 had admirable 70 had
advantage 218 had adventure 798
had afternoon 107 had agreement
355 had allowance 76 had
altogether 81 had ambiguous 71
had anonymous 125 had artificial
86 had assistant 287 had
association 127 had assurance 61
had astonishing 122 had automatic
54 had awareness 48 had
effective 237 had efficient 95
had elaborate 130 had emergency
813 had encounter 1103 had
encouraging 83 had engagement 577
had enjoyable 316 had especially
353 had estimated 134 had
excellent 2728 had excessive 59
had existence 271 had expression
65 had extremely 1247 had
honorable 256 had identical 171
had imaginary 103 had immensely
56 had imperfect 51 had
important 2206 had impression 284
had incentive 121 had increasingly
71 had influence 952 had
intensely 74 had intensive 127
had interesting 1499 had interview
7110 had intuitive 104 had
invitation 477 had irrational 90
had irregular 101 had obligation
87 had occasional 334 had
occupation 50 had uncertain 46
had undeniable 53 had unlimited
57 had unusually 1082 had
unwritten 50 had different 108
had abundance 90 had centuries
44 had childhood 215 had
connection 161 had determining 48
had maintaining 42 had succession
83 had confirmed 82 had
converted 47 had decorated 47
had delivered 75 had described
60 had explained 149 had
impressed 86 had installed 173
had previously 62 had published
112 had encounter 48 had
interview 133 had accidents 149
had additional 56 had association
206 had assurance 53 had
awareness 78 had beneficial 75
had childhood 538 had compassion
49 had complaint 106 had
connection 2315 had customers 41
had discussion 109 had effective
219 had existence 561 had
foundation 94 had hesitancy 41
had hesitation 950 had illnesses
123 had important 138 had
incentive 103 had influence 1180
had intentions 162 had interview
98 had invitation 118 had
knowledge 3010 had measurable 107
had noticeable 124 had objections
164 had occupation 75 had
opposition 106 had permanent 295
had permission 42 had practical
1053 had precedent 231 had
prominent 44 had protection 172
had reasonable 95 had reference
105 had relevance 97 had
resources 63 had revelation 52
had revolution 48 had slightest
52 had spiritual 70 had
successes 42 had successor 131
had technical 131 had telephone
44 had necessity 56 had
important 40 had additional 311
had advantage 8111 had adventure
108 had afternoon 101 had
appearance 312 had arrogance 81
had assurance 426 had astonishing
47 had beneficial 82 had
brightest 62 had character 241
had complaint 95 had difficult
161 had discussion 65 had
documents 84 had encounter 162
had enjoyment 59 had equipment
94 had excellent 185 had
fortitude 355 had happiness 1286
had honorable 51 had hypocrisy
40 had identical 81 had
important 72 had impression 2134
had incentive 43 had influence
96 had instincts 41 had
integrity 49 had interesting 59
had interests 82 had interview
324 had knowledge 507 had
memorable 41 had narrowest 169
had necessary 1309 had occasional
116 had perception 94 had
possession 102 had practical 166
had precaution 1168 had principal
523 had privilege 4485 had
procedure 139 had protection 163
had qualities 65 had resources
432 had revelation 159 had
signature 42 had slightest 3949
had stupidity 112 had technical
71 had telephone 127 had
wonderful 203 had accompany 168
had calculate 45 had celebrate
67 had construct 220 had
determine 94 had eliminate 92
had encounter 1350 had encourage
40 had establish 312 had
guarantee 87 had implement 42
had institute 64 had interfere
119 had interpret 51 had
interrupt 427 had intervene 741
had interview 50 had introduce
229 had literally 47 had
recognize 341 had recommend 48
had reconcile 110 had reinforce
49 had reorganize 60 had
represent 76 had sacrifice 998
had subscribe 75 had surrender
1005 had telephone 114 had
terminate 66 had themselves 57
had transform 56 had translate
157 had transport 59 had
undertake 404 had possession 93
had themselves 95 had advantage
76 had possession 129 had
protection 48 had accompany 117
had ourselves 121 had themselves
98 had perfectly 48 had
abandoned 115 had existence 108
had extremely 223 had honorable
54 had important 78 had
interesting 226 had irregular 274
