head slightly bent toward 65
head swiveled back toward 58
hear laughter from inside 41
hear somebody moving around 118
hear somebody saying something 54
hear yourself saying something 112
heat affected zone cracking 231
heat exchanger tube bundle 150
heat outwards most readily 40
heat received from without 97
heat supplied from without 58
heat transfer also occurs 97
heat transfer during freezing 57
heat transfer from finned 71
heat transfer from flames 229
heat transfer from inside 50
heat transfer from liquid 148
heat transfer from plasma 53
heat transfer from rotating 56
heat transfer from warmer 94
heat transfer rate across 241
heat transfer rate occurs 75
heat transfer rate should 55
heat transfer rate through 1547
heat transfer rate varies 52
heat transfer test section 67
heat transfer will depend 181
heat transfer will result 101
heat treatment wave guides 46
her abortive love affair 41
her absences from school 69
her accession made public 52
her accounts were always 71
her advisers were shrewd 50
her affection been engaged 147
her ambitions have soared 66
her ancestry back through 76
her anywhere else without 54
her apparent good nature 53
her approach from behind 40
her attempts upon europe 51
her attempts were futile 65
her attention back inside 44
her attention back toward 238
her attention from europe 54
her attention kept drifting 41
her attention kept straying 58
her attention upon myself 71
her authority must submit 74
her beautiful arms around 140
her beautiful bare breasts 52
her beautiful eyes became 43
her beautiful eyes before 63
her beautiful eyes closed 58
her beautiful eyes filled 315
her beautiful eyes flashing 74
her beautiful eyes looked 113
her beautiful eyes seemed 182
her beautiful eyes streaming 67
her beautiful eyes swimming 49
her beautiful eyes toward 42
her beautiful eyes turned 54
her beautiful eyes wander 43
her beautiful face alight 97
her beautiful face became 153
her beautiful face before 60
her beautiful face framed 98
her beautiful face glowed 102
her beautiful face looked 111
her beautiful face radiant 111
her beautiful face seemed 89
her beautiful face toward 55
her beautiful face turned 143
her beautiful face wreathed 60
her beautiful form kneeling 48
her beautiful hair became 50
her beautiful hair drooping 50
her beautiful hair streaming 64
her beautiful hair turned 59
her beautiful lips curled 42
her beautiful lips parted 84
her beautiful mouth seemed 47
her beautiful mouth smiled 42
her beautiful young sister 156
her benumbed feet helped 43
her blotched arms raised 62
her bowsprit shot through 42
her brilliant eyes darted 45
her cheerful good nature 42
her chestnut hair pulled 42
her childish days maggie 68
her childish mind govern 52
her children born before 77
her children died before 123
her children even before 55
her children from becoming 86
her children from drowning 96
her children from further 87
her children from school 418
her children from starving 214
her children have already 61
her children have always 104
her children have become 153
her children have learned 70
her children have passed 55
her children have reached 93
her children have shared 53
her children have turned 69
her children into school 127
her children just before 56
her children left behind 129
her children much better 89
her children must always 48
her children must starve 63
her children must suffer 60
her children reach school 143
her children speak english 104
her children took refuge 107
her children well enough 99
her children went through 75
her children were absent 41
her children were adults 73
her children were afraid 82
her children were almost 151
her children were already 741
her children were always 553
her children were anxious 50
her children were around 258
her children were asleep 296
her children were babies 240
her children were becoming 97
her children were behaving 46
her children were better 164
her children were buried 152
her children were called 137
her children were caught 47
her children were clothed 59
her children were denied 60
her children were doomed 50
her children were driven 107
her children were engaged 50
her children were enjoying 40
her children were forced 293
her children were greatly 50
her children were indeed 53
her children were killed 556
her children were likely 132
her children were listed 40
her children were little 596
her children were minors 41
her children were neither 42
her children were placed 235
her children were raised 337
her children were safely 144
her children were simply 47
her children were slaves 90
her children were sleeping 223
her children were spared 96
her children were spending 62
her children were standing 105
her children were starving 269
her children were studying 42
her children were taught 138
her children were treated 80
her children were turned 80
her children were unable 86
her children were visiting 108
her children were watching 91
her children were without 109
her children were younger 219
her children will always 129
her children will become 164
her children will remain 46
her children will return 74
her children will suffer 172
her christian name before 162
her christian name without 119
her citizens have always 51
her citizens have become 47
her citizens were always 86
her citizens were called 45
her citizens were engaged 70
her citizens were plotting 198
her comforting arms around 60
her commands were neither 46
her commands were obeyed 107
her comments were always 77
her companion only smiled 76
her companion were already 68
her companion were greatly 45
her companion were standing 40
her condition much better 43
her condition will permit 49
her condition will worsen 45
her confusion over whether 44
her conscious soul folded 43
her councils were guided 48
her darkened eyes opened 114
her daughter also should 66
her daughter feel guilty 54
her daughter fell asleep 71
her daughter from becoming 161
her daughter from behind 52
her daughter from marrying 157
her daughter from school 544
her daughter from sexual 71
her daughter into another 50
her daughter just before 92
her daughter mary stuart 99
her daughter must remain 66
her daughter pass before 68
her daughter well enough 345
her daughter went through 265
her daughter were already 215
her daughter were always 81
her daughter were forced 68
her daughter were killed 121
her daughter were placed 43
her daughter were standing 101
her daughter were visiting 55
her daughter will always 87
her daughter will become 107
her decisions were always 56
her delicate arms around 43
her delicate lips parted 42
her delicate skin seemed 45
her delivery from prison 49
her desolate young friend 48
her distance from europe 51
her eighteen years before 73
her emaciated arms around 48
her employer from pursuing 44
her energies into building 104
her energies were deeply 45
her energies were needed 41
her entrance into english 45
her entrance into france 54
her entrance into london 499
her entrance into orleans 64
her entrance into public 71
her entrance into school 49
her exclusion from public 205
her execution from exciting 46
her exemption from vulgar 88
her expelled from school 42
her expulsion from france 82
her expulsion from mexico 47
her expulsion from school 142
her eyebrows were almost 46
her eyebrows were arched 254
her eyebrows were boldly 40
her eyebrows were finely 40
her eyebrows were lifted 76
her eyebrows were raised 180
her eyebrows were shaved 49
her favorite hiding places 55
her favorite high school 94
her favorite jazz station 41
her favorite radio station 208
her favorite reading matter 44
her favorite rock station 47
her favorite soap operas 315
her forefoot upon something 89
her forsaken home seemed 112
her fourteen years before 92
her fourteen years earlier 48
her garments from behind 68
her generals were sounding 52
her generous host called 173
her graduating high school 70
her handsome young brother 44
her handsome young cousin 62
her headaches were caused 52
her hegemony over europe 65
her highness much desire 89
her hometown high school 47
her hospital room window 45
her identity must remain 51
her immortal task through 59
her immunity from attack 62
her imperious face looked 40
her inferiors these feelings 77
her infinite good nature 46
her initiation into sexual 65
her initiation into sorrow 52
her injuries were caused 411
her injuries were serious 165
her intention into effect 108
her intently from across 46
her interest went beyond 93
her isolation from europe 59
her ladybird ever gained 125
her ladyship gave notice 43
her ladyship sent almost 41
her ladyship were always 88
her landmark book silent 63
her lectures from behind 61
her legatees were square 48
her loosened hair flowed 44
her loosened hair streaming 160
her mainmast shot through 59
her minister from england 53
her mistress felt unable 60
her mistress very pertly 139
her neglecting some detail 66
her neighbor from across 93
her nightwear into granny 40
her normally pale cheeks 133
her nostrils were filled 183
her nostrils were flared 98
her numbered card simply 52
her numerous other duties 41
her numerous poor clergy 67
her officers were killed 76
her original body weight 97
her original love object 211
her otherwise pale cheeks 102
her parental home without 46
her passport into regions 334
her personal life became 92
her personal life before 86
her personal life except 42
her personal life seemed 80
her personal life should 48
her personal life through 47
her personal life without 85
her phosphor wake churns 45
her pictured fame reached 47
her politics were always 62
her portable tape player 64
her portrait from memory 117
her powerful arms around 48
her powerful navy forced 46
her premises were drooping 48
her presence even before 124
her presence felt through 78
her presence more openly 49
her presence there beside 47
her presence there seemed 61
her presence will always 41
her problems were caused 115
her problems were solved 225
her products free access 150
her promises make little 141
her property worth twenty 43
her prophets have daubed 148
her protecting arms around 57
her purposes were broken 53
her recovery from cancer 68
her relations were calmly 72
her religious theory pieced 116
her requests were denied 82
her response will result 50
her restless eyes sought 64
her reticule what looked 74
her scantily clad figure 75
her scarcely less lovely 50
her seclusion from public 52
her separate home without 49
her servants were locked 41
her services were always 51
her services were called 43
her services were engaged 44
her services were greatly 71
her services were needed 502
her services were sought 88
her services were wanted 59
her shoulder from behind 1186
her shoulder hard enough 44
her shoulder just before 134
her shoulder length auburn 109
her shoulder length blonde 71
her shoulder very gently 76
her simplest acts seemed 84
her situation more clearly 102
her soldiers from starving 45
her soldiers have fought 92
her soldiers into battle 116
her soldiers were fighting 43
her splendid eyes rested 43
her stockinged feet tucked 43
her straight hair parted 41
her straight lips seemed 90
her stranded safe enough 117
her streamers were drooping 89
her students have become 100
her students have learned 88
her students into groups 77
her students were already 83
her students were always 43
her students were engaged 50
her students will become 40
her subjects among titles 49
her subjects from carrying 74
her subjects from escaping 43
her subjects from fierce 88
her subjects have waited 40
her subjects were likely 72
her subjects were warped 45
her suburban high school 65
her suddenly from behind 67
her suitcase down beside 48
her supplies from abroad 120
her supplies were landed 72
her supposed best friend 99
her sweetheart very rudely 62
her symptoms have become 56
her symptoms most readily 63
her symptoms were alarming 95
her symptoms were caused 165
her symptoms were greatly 49
her timorous heart should 52
her toothless mouth opened 65
her toothless mouth uttering 86
her troubled eyes seemed 47
her troubled soul became 55
her troubles were caused 45
her twentieth high school 74
her untitled film stills 143
her upturned face before 61
her vacations from school 40
her violently from behind 44
her washington only afford 41
her washington post column 41
him approach from behind 48
him consider well whether 43
him curiously asking myself 58
him eighteen years before 353
him eighteen years earlier 50
him entirely into english 89
him entrance into england 67
him expelled from france 81
him expelled from school 85
him fourteen years before 430
him fourteen years earlier 71
him grounded upon equity 63
him immunity from arrest 133
him immunity from further 115
him intently from amongst 55
him intently from behind 49
him nineteen years before 162
him preserve these simple 40
him prisoner into england 87
him renounce these shores 41
him respecting such points 81
him shoulder high through 50
him silently from behind 52
him silently like something 62
him staggering back across 40
him stealthily from behind 134
him straight from school 41
him suddenly from behind 394
him suddenly into greater 136
him violently from behind 203
his absences from england 103
his absences from london 82
his absences from school 145
his abstaining from visiting 49
his abundant good nature 41
his accession been engaged 59
his accession were passed 50
his accounts were always 125
his accounts were closed 43
his accounts were looked 40
his accounts were passed 70
his accuracy rose higher 72
his accusers came before 51
his accusers were placed 62
his accusers were unable 61
his acquired high polish 40
his activity into places 120
his adjutant were killed 69
his admirers have always 106
his admirers have called 61
his admirers have thought 51
his admirers were forced 127
his admission into office 86
his advances were coldly 73
his advisers were afraid 104
his advisers were agreed 87
his advisers were already 93
his advisers were anxious 113
his advisers were becoming 47
his advisers were called 41
his advisers were caught 42
his advisers were clearly 50
his advisers were deeply 87
his advisers were engaged 57
his advisers were forced 109
his advisers were greatly 46
his advisers were keenly 40
his advisers were planning 54
his advisers were unable 83
his affection more highly 82
his affection most served 50
his agitated hand always 126
his allotted task without 52
his allotted time without 43
his ambitions went beyond 81
his ambitions went further 87
his ambitions were always 42
his ambitions were greater 53
his ambitious young friend 48
his american girl friend 97
his analysis even further 94
his analysis much further 166
his ancestry back through 334
his apostles have taught 322
his apostles just before 82
his apostles were indeed 56
his apparent good nature 101
his appetite bred famine 67
his appetite mere animal 44
his appetite will return 42
his approach from behind 51
his approval rating soared 50
his aptitude test scores 60
his argument even further 238
his argument from design 158
his argument much further 54
his armstrong face former 146
his arrivals from england 327
his articles were always 118
his articles were appearing 49
his articles were merely 44
his articles were signed 74
his articles were widely 88
his assigned task without 43
his atlantic city casino 41
his attempts have failed 83
his attempts only served 109
his attempts were always 77
his attempts were foiled 67
his attempts were futile 145
his attempts were highly 50
his attention back inside 110
his attention back toward 524
his attention been called 397
his attention even before 64
his attention from across 55
his attention from brooding 45
his attention from europe 40
his attention from fiction 45
his attention from france 42
his attention from german 42
his attention from painting 51
his attention from points 40
his attention from public 144
his attention from purely 41
his attention from serious 49
his attention from something 93
his attention from theology 55
his attention from wounds 87
his attention just before 99
his attention kept drifting 42
his attention kept straying 45
his attention more firmly 65
his attention more freely 41
his attention more readily 46
his attention more toward 100
his attention soon turned 72
his attention upon another 42
his attention upon something 92
his attention were called 277
his attention were little 104
his attention will depend 79
his attention will remain 54
his attention will wander 87
his attitude more clearly 66
his attitude most clearly 52
his attitude soon changed 87
his attitude very clearly 59
his audience even further 41
his audience from behind 61
his audience some feature 54
his audience well enough 184
his audience were already 115
his audience were deeply 79
his audience will accept 153
his audience will expect 55
his audience will follow 47
his audience will listen 73
his audience will readily 53
his auditors were deeply 110
his auditors were filled 58
his authority even further 88
his authority from another 71
his authority from christ 324
his authority into england 72
his authority into something 49
his authority more firmly 68
his authority much farther 61
his authority over almost 81
his authority over another 61
his authority over demons 65
his authority over england 74
his authority over nature 75
his authority over various 44
his authority were forced 103
his authority were placed 129
his authority were treated 45
his bandanna from around 50
his beautiful eyes filled 119
his beautiful girl friend 88
his beautiful silk braces 45
his beautiful tail feathers 45
his beautiful wife became 50
his beautiful wife before 47
his beautiful young cousin 125
his beautiful young friend 48
his beautiful young second 44
his beautiful young sister 204
his beginnings were humble 50
his blankets into strips 86
his borrowings from earlier 41
his breakfast were before 46
his brilliant eyes flashing 55
his brilliant young friend 459
his brilliant young nephew 58
his brooklyn high school 44
his business card across 57
his business from abroad 44
his business from behind 40
his business from burger 66
his business having failed 44
his business much better 167
his business soon became 79
his business well enough 610
his business were closed 72
his business will always 57
his business will become 41
his business will follow 44
his business will permit 167
his business will suffer 125
his capacious coat pocket 69
his capacity been better 111
his capacity will permit 54
his captains were standing 58
his carnegie hall speech 93
his chattels were secure 65
his cheerful good nature 97
his chestnut hair curled 81
his children also became 50
his children born abroad 62
his children born before 113
his children died before 218
his children died without 98
his children even before 49
his children from becoming 86
his children from public 44
his children from school 1097
