he commendable 97 he deliberation
70 he discernment 122 he
promptitude 216 he remorseless 44
he uprightness 109 he significant
125 he deliberation 100 he
exaggerated 52 he professional 48
he satisfaction 550 he undisguised
67 he communicate 59 he
jurisdiction 55 he experienced 60
he understanding 192 he accountable
66 he responsible 5768 he
accompanied 67 he authorization 97
he compensation 139 he confirmation
185 he explanations 161 he
forgiveness 1361 he hospitality 61
he instructions 538 he particulars
123 he understanding 137 he
forgiveness 228 he impatiently 40
he suspiciously 59 he forgiveness
91 he housekeeper 158 he
interpreter 124 he interviewer 97
he respondents 80 he subordinate
144 he exaggerated 287 he
exasperation 90 he incredulity 64
he professional 48 he undisguised
69 he calculations 475 he
compositions 50 he descriptions 51
he expectations 40 he observations
173 he understanding 44 he
calculations 159 he observations 68
he understanding 61 he satisfaction
157 he adventurous 66 he
arrangements 64 he calculations 46
he congressional 49 he conversation
209 he development 49 he
dissertation 53 he distinguished 390
he enterprises 57 he evangelistic
52 he experiences 41 he
experiments 1309 he explanations 54
he explorations 260 he improvement
145 he incantations 261 he
independent 398 he instructions 90
he introduction 112 he involvement
159 he masterpiece 269 he
mathematical 67 he observations 371
he performance 137 he pontificate
100 he preliminary 72 he
preparations 1100 he preparatory 63
he presentation 264 he presidential
104 he professional 4704 he
professorial 40 he relationship 180
he spectacular 71 he speculations
54 he translations 53 he
construction 60 he conversation 54
he exaggerated 88 he impatiently
53 he intercourse 45 he
impatiently 165 he impetuously 102
he indignantly 67 he passionately
234 he consecrated 150 he
established 43 he headquarters 66
he innumerable 159 he magnificent
76 he masterpiece 56 he
monasteries 63 he desperately 95
he impatiently 161 he impetuously
435 he impulsively 145 he
indignantly 185 he passionately 707
he satisfaction 46 he experiences
124 he idiosyncrasy 55 he
preliminary 56 he descriptions 63
he opportunity 49 he conjuncture
65 he opportunity 43 he
unfortunate 44 he differently 116
he effectively 82 he occasionally
44 he forgiveness 53 he
acknowledge 87 he imperfectly 112
he effectively 173 he comfortable
153 he compensation 44 he
established 111 he instructions 69
he opportunity 110 he professional
41 he satisfaction 87 he
transferred 51 he conversation 80
he comfortably 56 he accommodate
1970 he acknowledge 2178 he
approximate 47 he arbitrarily 333
he authenticate 85 he collaborate
85 he comfortably 465 he
communicate 5744 he competently 71
he conceivably 2050 he concentrate
9673 he confidently 282 he
congratulate 285 he consolidate 200
he contaminate 87 he contemplate
3463 he continually 97 he
corroborate 128 he countenance 5240
he counterfeit 174 he countermand
175 he demonstrate 1450 he
disassociate 129 he discontinue 145
he dissimulate 157 he effectively
1659 he effectually 466 he
efficiently 172 he extemporize 81
he exterminate 110 he incorporate
263 he incriminate 58 he
