had ability 62 had accused
245 had adopted 181 had
arranged 45 had arrived 231
had assumed 40 had assured
258 had blinded 73 had
blocked 72 had brought 412
had carried 140 had claimed
43 had climbed 80 had
covered 302 had crossed 55
had crowded 40 had decided
1038 had defeated 166 had
doubled 156 had dropped 299
had drowned 317 had emptied
561 had ensured 63 had
entered 63 had escaped 233
had expired 369 had ignored
1149 had invited 140 had
laughed 66 had managed 45
had offered 199 had ordered
155 had reduced 153 had
refused 155 had removed 116
had retired 573 had secured
213 had shouted 52 had
spoiled 116 had started 50
had stepped 66 had stopped
2301 had totally 124 had
touched 88 had trodden 120
had utterly 40 had withered
307 had wrapped 51 had
wrecked 866 had written 343
had yielded 77 had respect
101 had together 303 had
several 47 had similar 77
had together 136 had belongings
156 had buttons 41 had
friends 206 had letters 51
had records 117 had shrouds
41 had sympathy 60 had
answers 51 had belongings 220
had brothers 142 had conceit
138 had desires 70 had
effects 75 had efforts 48
had enemies 98 had fortune
67 had friends 272 had
lessons 47 had letters 155
had material 73 had natural
48 had passions 79 had
private 54 had records 138
had sympathy 169 had thoughts
108 had trouble 239 had
vessels 58 had windows 120
had worldly 174 had buttons
53 had desired 125 had
details 55 had members 219
had natural 40 had windows
361 had language 56 had
belongings 103 had classes 41
had friends 117 had sympathy
69 had trouble 181 had
windows 99 had together 111
had together 191 had together
223 had desired 45 had
belonged 55 had bravery 72
had history 40 had material
45 had natural 62 had
peculiar 87 had trouble 620
had weakness 81 had desired
104 had dreadful 125 had
figured 69 had freedom 62
had material 361 had planned
311 had started 64 had
success 43 had trouble 929
had briefly 79 had plainly
95 had quickly 189 had
willingly 93 had unknown 164
had effects 202 had reactions
58 had results 112 had
thoughts 77 had friends 53
had several 93 had exactly
86 had existed 52 had
effects 306 had appeared 49
had friends 66 had project
54 had thoughts 66 had
friends 65 had accused 76
had appeared 63 had desired
45 had dropped 57 had
entered 62 had guessed 176
had noticed 57 had offered
116 had ability 138 had
ambition 70 had answers 79
had anxiety 77 had benefit
56 had concept 160 had
concern 301 had contact 704
had content 42 had control
435 had enemies 77 had
following 45 had freedom 116
had friends 641 had function
122 had grounds 110 had
insight 138 had opinions 42
had privacy 56 had problem
169 had purpose 143 had
relation 234 had religion 90
had respect 194 had success
664 had support 150 had
sympathy 535 had trouble 526
had purpose 44 had opposed
52 had goodbye 43 had
several 41 had parents 101
had parents 145 had chances
171 had enemies 61 had
friends 1451 had members 153
had minutes 99 had moments
201 had objects 104 had
schools 43 had trained 40
had success 87 had appeared
122 had arrived 71 had
entered 79 had absorbing 56
had ambition 848 had anatomy
127 had anxiety 160 had
article 134 had between 80
had central 99 had chapter
79 had college 95 had
comfort 110 had command 60
had comment 113 had company
86 had concern 186 had
consuming 52 had destiny 131
had division 198 had doorway
56 had element 53 had
example 42 had failure 67
had function 195 had general
250 had genuine 45 had
glimpse 144 had hundred 1959
had impulse 109 had instant
50 had language 344 had
loyalty 44 had message 181
had occasion 65 had officer
131 had outcome 76 had
passage 41 had patient 84
had picture 85 had pleasure
83 had preacher 54 had
primary 56 had printer 44
had problem 64 had purpose
4542 had quality 67 had
quarter 43 had question 1080
had regular 130 had religion
163 had remaining 389 had
request 470 had scholar 105
had service 46 had soldier
72 had solution 163 had
student 42 had subject 690
had success 55 had superior
267 had supreme 58 had
surviving 43 had thousand 191
had trouble 218 had visitor
57 had weakness 147 had
witness 222 had hundred 185
had members 50 had thousand
216 had minutes 226 had
thousand 232 had instant 258
had subject 41 had plainly
193 had visible 41 had
chances 51 had choices 567
had classes 111 had desires
50 had enemies 85 had
friends 373 had hundred 1799
had letters 98 had members
231 had minutes 135 had
